# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4bfaf5,bed78ee0,3f752191,bfe42f89,3eaf2ea3,3fc4655c,3f6a9dfd,bf371236,bed13f0f,3f515a0b,bf7a461a,3eabc8b9,3f7fd476,3f4b2033,3f32f1ab,3f69a520,3f1355fa,be575ea8,3f71292e,3d15475d,3f1bceac

# OUTPUT - 1 values
3e2be739

# JACOBIAN - 1 x 7
bdacdc62,3e37252f,bcf9f23b,3bfc5960,baff86da,39d93f40,39df459e
c07169d2,3f70042a,bfd6d4b6,c0062b60,3f471ee6,bec14acd,3f46feff,bf22e7d6,3f76c8c2,3ea81656,3f52719e,3e67aec0,c053c22a,3f8ee811,3fab6c58,bf336e5c,3f304d6a,c05563bf,3f9a0e4a,3e5527a0,bfa45340,c00df55f,3f90fc15,c0b0e1e2,3f84693e,3e8b8818,bf90a635,c1025afc,3f25ff2a,c0392826,3f8b99de,bff88f8d,3f441d68,bf40435c,c0c5ac84,bf9f1d72,3f8e9a26,3f5d927f,c000ca49,bfe512fe,bf806888,3f854e30,3f20f1c5,3f98b8e6,3f045e9a,3f3d2acd,3f81c977,bfd5ca28,bff89d26,3f72ffbe,3fc2e7ee,3f8ab2b8,bf6cd027,bfa6c48e,3f8db616,3faf4bc4,3fbb525f,3f8a42e1,3f829972,bfc3e116,bf241310,bf90ceeb,c0328c2a,3ec2bbf1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f70042a,00000000,00000000,3f471ee6,00000000,3f46feff,00000000,3f76c8c2,3ea81656,3f52719e,3e67aec0,00000000,3f8ee811,3fab6c58,00000000,3f304d6a,00000000,3f9a0e4a,3e5527a0,00000000,00000000,3f90fc15,00000000,3f84693e,3e8b8818,00000000,00000000,3f25ff2a,00000000,3f8b99de,00000000,3f441d68,00000000,00000000,00000000,3f8e9a26,3f5d927f,00000000,00000000,00000000,3f854e30,3f20f1c5,3f98b8e6,3f045e9a,3f3d2acd,3f81c977,00000000,00000000,3f72ffbe,3fc2e7ee,3f8ab2b8,00000000,00000000,3f8db616,3faf4bc4,3fbb525f,3f8a42e1,3f829972,00000000,00000000,00000000,00000000,3ec2bbf1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a7ad,bf84dbee,3e090a00,3e2f5b20,3d6bb1b7,bd4604d2,bbe49bf7
bec39525,be5bf05a,3ef8a0d8,be7f9f67,3b9740bc,3cfd390c,39b089e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaebc18,3f01b09e,bde73b3f,3ea95661,3c25c53b,bc951c3e,bac7fb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5cfd00,3e1ce246,becf158e,bd8b6dd3,3e9ab91c,3e3a7f6f,3bd70223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c7d31,3eb31a83,be316ea7,3e4da2c2,bcc36c0f,bcc911ef,bb06c946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8abd2,bf082500,3ebd550c,3e17fe81,3c2a98ef,3d2d8c1c,3ad97438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6beae,b8bba000,3d33f828,3e1fb398,bd5a604e,bd4ca084,bac9a283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd749ed0,3e81b980,bcde5a70,3dc4b48a,3c4321c4,bccb06d0,3b139bc0
bd2fd780,3ea26c33,bca27b88,3e4ef78b,3acead24,3d43b158,3adf1f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d17a8,3eb2e608,3e9512ed,3f05b94d,3da472b9,3da0fe02,bb076336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4c1f,3dea60a1,3e8b40b4,3e60a8a6,3d3ebb7e,3d57ce3a,3ab4eb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1568e6,bec17962,bd504af0,bd82dc18,bd4d9cf6,3dbd8ec0,3b7890d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0739ae,3d81db60,bdb5f626,be4632ea,3db2e1b0,3e2f3102,3aee6e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe8125,bec4261e,bd063afc,bed173a0,bb250e86,bc0593b0,3a461020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c58b6,3df3da38,bdf23766,bd318ac4,3c9828b8,bb11dcc0,3b4388dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56cee,3c86d482,bbc50074,3e3a5445,bcdf8e3c,bdeb1e67,3bbced1a
bf27dfc4,3c906ef5,3e5ae8a2,bdbaf25c,bc5ebdf8,3de9f9ba,3b00841c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaee5e6,3e658732,3d6593d4,3c24d6b8,3df7b1b8,3d3bd86c,3b65dbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c530,be8cc042,3d1eac6a,bf0df74e,bdd1a940,bd367e8c,3ad45848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba259c,be86e2da,beb9f130,3e653f1c,3d11651c,3dfe37e6,ba2d9170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab01ba,3e52a1b5,3e0fa38c,3e4d9bcc,bd96cd67,3bd2b920,3b76998c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4c29c,bd92cc68,3ec016bd,bdcd1bca,bcdc91fe,3d02fb5e,b9c09380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4fa7,3ef6d4dc,bd1a8003,3e77ca34,bc93befc,3db5b1bd,39e169c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ecf59,3ef47824,3c60e552,3ee5a356,3daf7d19,bea7b80a,3ba381d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ea798,3eb7d07d,3c382250,3e228620,3cd5e262,bd51e968,3ae842e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ecbb9,3ecb75d0,3b6e7784,3f727770,bd8eccb9,3f0bbf95,bbf3b99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fe719,3ddaf084,bd7e45a6,3eb9b3c2,3d0dc1b1,3dfa40ca,bb204967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8706f8,be7c0d28,bd876a84,bea039d3,bce655be,3d0e134d,3a71e4af
3e5a4f51,3e911d19,be3a3004,bde84e80,bc977d69,bc12822a,ba4a032c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bba46,3d9ed77c,3e0285c6,37c8e000,bc4ee95d,3d66a66e,3b20706e
bea41993,bdac77ee,be110fd3,bdf957fe,3e8ea9d7,be6fdd29,bb84adf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f3bb,bee77c27,bcedddf8,3e839232,3cc3b0c4,3ce98cc4,bad15e7a
beb39904,bdcc314c,3e4592f7,be49a59e,3e4a6fe1,be7294d6,3be90c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d381463,3e13f200,be37828c,3f512f92,3dad8841,3d5c6bbe,3c01fa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c3976,3e648efe,be69f0ba,bdf06858,bc76e677,3d8b371d,b982acb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c010963,3c86994d,bc7a7e02,bd307e9a,be6805db,bdcb3731,3acdc886
3dcffbac,3eafa67c,be905282,be37d3be,bd385bba,bbac19d8,bb83de3f
bea2307f,bc80badc,3e58970e,be0536a1,bd5ed272,3b198050,bb760795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5aaed,3ea5fd58,beb8c84a,3e5f1f60,3c1441f6,3c1260d0,3bbb493e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ffabd,bcc99d86,3ea3238e,3e5f5db0,bc59410b,3e6c641a,ba06985a
3e93b4f3,3e83cec3,be540b94,3e1b0710,3bb03c3a,3aa0c980,3aa83028
3ec00a96,bf1a33d8,3ef56eca,be734250,3c4afb0e,3cb9ca00,bb449f97
befbcb5d,3cab0d3e,3e22365a,3dd81ff5,3bdef55c,3c76b6f2,b9f34a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79bd24,bf23ef85,3f2998fc,beb572e5,bd950340,3b4a4060,bb8a915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15fdf2,3da1effc,be141dd8,bdf09a7c,bd2ff2d0,be288d30,3b32c27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a2021,3ea0583b,3e889102,3d3d3cb4,be905f16,be80ca71,3ba18eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf54db,bd45703c,3d42e47b,bdcd2be0,3cf72a1c,3ca1e2d5,3bac8b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5b5e0,3db7b32f,bdb4e288,bdc7a4d2,bc8f32b8,3c11fce8,bb8ed224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d910,3d9766f6,beb02670,bd9d4646,be0805fa,bc09e220,bba164fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7abb9,3e5c869d,3e8ecc8b,bc8fe710,be8c349e,bdf84a9c,bb08e528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fdd9f,3e59bcb2,3f04ed2c,3e170aa1,bebe5b16,bdf908be,bc1b1305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363c3e,3c37fb56,3c1fad78,3e177020,bbc2152c,3d4c56b5,3b22be90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac6c1,3d00c070,bdc8718b,bd760dc4,3b15ddd8,bd732296,3b521fea
bea00ab0,be04c452,3ebc34a4,3e5e5523,3c63728d,3d5daebc,b7a68960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6e08f,bd93ce94,baaa6008,3e80be22,3d487b25,bca5b7f8,bb099502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d504488,3e92db4d,bdda8522,39863800,3c754608,3d8da0d3,3951dc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cdc29,3b4209c0,be9f7fac,3ee11d0d,bcc578cc,3ee3d486,3a874864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0f4b,be9895dc,3e8217b6,3e5ceb50,3e8c8dc5,bd765e2e,3b09244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc37bcd2,3f016a8f,3e5dd5e2,bc874790,3f0105ed,bea70e62,3be208c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5e385,3f167838,bd3478ec,3e40b706,bbf9a7a6,bba61ed0,bac953f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ff8b,3f884876,be2d8f10,bd78172a,3d6f8bdb,3d078d40,3a6b93a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85dfc8,3f5b160b,3da34958,3e5cfc94,3da54d38,3e056f44,3bf6906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf342,3fd69390,be569cb2,beeea41e,3ba0e870,3d86f9c2,3befd2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f5948,3f514c45,3c8484c0,bdc698a0,3db31226,bd66a86c,3b9566d9
