# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c08fa,bed5e0a3,3f75ccd3,bfe3eb44,3eae2ddf,3fc486b2,3f6b625a,bf371c02,becfb61a,3f51bc6d,bf7a62ae,3eaad6c2,3f7fd6dc,3f4b977a,3f32e7a4,3f69fcb8,3f12c9cc,be554898,3f715423,3d111d4e,3f1b32b0

# OUTPUT - 1 values
3e2c76bb

# JACOBIAN - 1 x 7
bdace092,3e378ecd,bcfabcfe,3bfb2bfc,bafe3d48,39d8e790,39df8148
c071c69e,3f70c232,bfd76a06,c00670d1,3f4802f2,bec0f108,3f480e94,bf23abce,3f77639e,3ea9a91f,3f52e933,3e6dcf7e,c05483a5,3f8f4887,3fabb5fd,bf321cb4,3f30ff7e,c0561bc2,3f9a66ff,3e56d168,bfa51d06,c00e17bf,3f915176,c0b1a808,3f84bbdf,3e8d75d8,bf912f72,c102c707,3f271da7,c038f020,3f8be10c,bff89cac,3f44c41a,bf413fe8,c0c5d1c4,bf9f5727,3f8ee816,3f5f2dac,c0015d4c,bfe51bb3,bf811f2f,3f85af74,3f21ba6a,3f991841,3f0577a3,3f3da48e,3f81e7be,bfd60126,bff8fcca,3f739601,3fc35fc6,3f8b1d25,bf6cf5fd,bfa6c6f5,3f8e12da,3fafb1ac,3fbbc20a,3f8a9405,3f82e490,bfc48118,bf24311b,bf91937b,c032eb8e,3ec74e30

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f70c232,00000000,00000000,3f4802f2,00000000,3f480e94,00000000,3f77639e,3ea9a91f,3f52e933,3e6dcf7e,00000000,3f8f4887,3fabb5fd,00000000,3f30ff7e,00000000,3f9a66ff,3e56d168,00000000,00000000,3f915176,00000000,3f84bbdf,3e8d75d8,00000000,00000000,3f271da7,00000000,3f8be10c,00000000,3f44c41a,00000000,00000000,00000000,3f8ee816,3f5f2dac,00000000,00000000,00000000,3f85af74,3f21ba6a,3f991841,3f0577a3,3f3da48e,3f81e7be,00000000,00000000,3f739601,3fc35fc6,3f8b1d25,00000000,00000000,3f8e12da,3fafb1ac,3fbbc20a,3f8a9405,3f82e490,00000000,00000000,00000000,00000000,3ec74e30

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2adbf,bf854f44,3e0916ea,3e2f50fa,3d6b4e04,bd45ea14,bbe49c64
bec3916b,be5cde50,3ef86758,be801d95,3b9813f0,3cfd7afa,39abbca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec602,3f0183c4,bde7b41a,3ea91e0c,3c26008c,bc954220,bac88930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb564a80,3e1d76c8,becf8c08,bd8a9f89,3e9ae24f,3e3accfc,3bd8b8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c8aa8,3eb34267,be31e304,3e4ca081,bcc2e057,bcc936bc,bb06aaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a84c,bf0878e2,3ebd5045,3e16c34c,3c2b323e,3d2d923a,3ad5bc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6c22c,381a8000,3d355b6c,3e1f3da9,bd5960ed,bd4cc98a,bac90a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd742668,3e818f12,bce881b0,3dc4471e,3c435991,bccaa868,3b1406fd
bd2f4a24,3ea26070,bcabf9b8,3e4da327,3ac9abec,3d43e0f2,3adfc0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d3c10,3eb281c6,3e952ef2,3f059091,3da467fb,3da1242a,bb06f287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4118,3dec0582,3e8a937f,3e60a95c,3d3eceb7,3d57ea19,3ab51db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1565da,bec1610c,bd584040,bd83da60,bd4db5f2,3dbdbf3a,3b7814ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e074613,3d802ac0,bdb6bc2e,be460cf8,3db28d82,3e2f42aa,3aecfd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe8b58,bec4aa3a,bd067a7f,bed0cc91,bb278b62,bc0644ac,3a429f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c578a,3df20410,bdf18bea,bd31527c,3c9847f5,bb18a380,3b44a8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56592,3c83d592,bbc4d1d4,3e3a61a2,bcda8674,bdec20ce,3bbf27da
bf27d64f,3c91b1e7,3e5a1ab6,bdb9a86c,bc5f2253,3dea191c,3b0109cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed8e4,3e656110,3d613068,3c2b7810,3df7ca4f,3d3cddac,3b62b19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91cb08,be8d00fb,3d1e794a,bf0da362,bdd1bfa1,bd3672e5,3ad22651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba20f1,be87dd8e,beba4b14,3e6402e6,3d10f974,3dfe4818,ba23a134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab091a,3e5287e2,3e0ed5b0,3e4cb7e7,bd973d79,3bd40b40,3b786d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4bc7f,bd92c9c1,3ebfb9dd,bdcecb8a,bcdbfafd,3d031308,b9bd88c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5c41,3ef66246,bd1af903,3e77aad5,bc9356d3,3db5b59a,39e819b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ee6fc,3ef31454,3c61bc0f,3ee5a2be,3dae722a,bea7ce3c,3ba20ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e3e08,3eb7a2b7,3c29eb10,3e224155,3cd602b2,bd51b8a4,3ae83f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ed17c,3ec9e3ac,3b6920e0,3f727c00,bd8d86ba,3f0bc57d,bbf34f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8feed3,3dda28da,bd7f362f,3eb9039c,3d0d95f4,3dfa6d0e,bb21fa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e870f2c,be7e6383,bd87aedf,bea03fa4,bce65a59,3d0de67e,3a725d84
3e5a5a94,3e9048de,be3a8ad2,bde8d7d4,bc977222,bc129561,ba4d368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ba3f5,3d9efac0,3e01df8f,ba67db00,bc4d797b,3d66c0de,3b1f7d9f
bea4108f,bdacdfe8,be128167,bdf84f1a,3e8f166b,be703404,bb837fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fc8a,bee876dc,bcee62a8,3e831aa4,3cc3b5d4,3ce9a77a,bad065c9
beb39537,bdcc3279,3e45bbb0,be4935e0,3e4afb28,be72b876,3be93b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d380a06,3e106958,be38062f,3f5131bb,3dac874e,3d5b3fda,3c022228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c41bc,3e638e91,be6a662b,bdf1f350,bc764e02,3d8b3e55,b97a76a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c010209,3c87edf8,bc76a2d8,bd31e50c,be678175,bdcb5231,3ad226fb
3dd02878,3eafbc5d,be90ccdb,be389aea,bd37c7ae,bbad1358,bb836fa7
bea22763,bc776438,3e5747f0,be05fcde,bd5ee518,3b196520,bb75b4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b411,3ea55062,beb92df0,3e5e2d50,3c137a54,3c1493b8,3bbb52ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fecbb,bcc806be,3ea28a57,3e5e421d,bc573537,3e6c631f,ba05cb9c
3e93bd28,3e82f91e,be546e20,3e1a098e,3baf4495,3aa55700,3aa89f98
3ec016fa,bf1a249a,3ef5b56c,be735fe0,3c4bb2de,3cba06fe,bb446267
befbbf6e,3cab2ad6,3e21c565,3dd68b44,3bdf0fdb,3c76cdf7,b9f577ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a734,bf23798e,3f295574,beb5a07d,bd94c1dc,3b4cbd40,bb89ff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd160232,3d9dabd4,be144706,bdf2ec34,bd2efbdc,be282e74,3b32b84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a3771,3ea0664d,3e881c94,3d3e0b94,be90856b,be80dee1,3b9f63aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf57aa,bd458420,3d431a6b,bdd10168,3cf7530d,3ca21e74,3babb479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2ee60,3db5b0bb,bdb7b918,bdc81c6c,bc900fb0,3c131538,bb8e72c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96de08,3d963842,beb0872f,bd9cdf5e,be072924,bc0c3bb0,bb9e6693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a248,3e5c3397,3e8e025f,bc8e2398,be8bd22a,bdf83846,bb099380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd65a,3e59c591,3f0485cb,3e17a930,bebead08,bdf9f349,bc1a01dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363541,3c3a507a,3c205fd2,3e16757b,bbbe550c,3d4c717a,3b201c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac7d1,3d03b520,bdca1dd0,bd7a9dc4,3b169ebc,bd72b433,3b51fb76
bea00aec,be04ad4a,3ebc11c6,3e5d2ac2,3c6559ee,3d5da4a4,b7bc6650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f1a0,bd928fe6,baa556d0,3e8040ca,3d4838ce,bca5f5f4,bb094137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d507640,3e92af50,bddbc67a,ba419c00,3c748ce6,3d8d85a8,39547728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cd132,3b1d0ec0,be9fcb55,3ee0eebb,bcc21ef6,3ee3bd68,3a8e1e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0c7a,be984f92,3e81ca1f,3e5d5fd9,3e8c7095,bd777153,3b0c5d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc377164,3f00e0f6,3e5cfd68,bc899200,3f01205f,bea7425e,3be57406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c7bc,3f16632a,bd3877a4,3e412345,bbf9c4da,bba0f8a0,bac45196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e3df,3f880db5,be30762d,bd8035d7,3d707828,3d0779b2,3a71885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85cb79,3f5b9106,3da35032,3e5b9470,3da56940,3e05752a,3bf70584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf0c8,3fd6eab0,be5866f3,beeedb10,3ba88d80,3d86cca2,3bf0119d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f40b6,3f5111cc,3c697c50,bdc9f398,3db3830a,bd66d7be,3b9593ae
