# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d97a6,beda2733,3f75d0c1,bfe447dd,3eb168b4,3fc43ecf,3f69bd34,bf3831c0,bed39cae,3f51beae,bf7a3bda,3eade154,3f7fd19b,3f4a9716,3f31c9a3,3f691c9b,3f12c694,be581ce9,3f70c8f6,3d1a1825,3f1c80cb

# OUTPUT - 1 values
3e2b6bde

# JACOBIAN - 1 x 7
bdad5690,3e368155,bcfac1a4,3bfcc488,bb013135,39d9a350,39df008e
c0712eda,3f6f0948,bfd71224,c0067cd8,3f462c92,bec22624,3f455840,bf2363be,3f764ee6,3ea89690,3f527696,3e6acac0,c05341b0,3f8ea9fe,3fab5fc2,bf3552cd,3f2f158b,c05640e8,3f99fcca,3e51de00,bfa44c75,c00e9030,3f90af00,c0b00c24,3f843fd6,3e8723f8,bf910790,c10200e2,3f24a20f,c03a1a8b,3f8c3f12,bff99d69,3f41aa6d,bf4140ea,c0c67f36,bf9fdbeb,3f8eab52,3f5a65c7,bffdc4a6,bfe5be6c,bf810c7a,3f84db36,3f1e5efb,3f98a2dd,3f04bc4d,3f3c4c1b,3f81e002,bfd6bdfd,bff9d593,3f72a38b,3fc2a4d2,3f8a2cc1,bf6b96c1,bfa67f1a,3f8d9a09,3faf741e,3fbb0a82,3f8a4618,3f8232ef,bfc4740a,bf2431ec,bf900805,c0322bc5,3eba01bc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6f0948,00000000,00000000,3f462c92,00000000,3f455840,00000000,3f764ee6,3ea89690,3f527696,3e6acac0,00000000,3f8ea9fe,3fab5fc2,00000000,3f2f158b,00000000,3f99fcca,3e51de00,00000000,00000000,3f90af00,00000000,3f843fd6,3e8723f8,00000000,00000000,3f24a20f,00000000,3f8c3f12,00000000,3f41aa6d,00000000,00000000,00000000,3f8eab52,3f5a65c7,00000000,00000000,00000000,3f84db36,3f1e5efb,3f98a2dd,3f04bc4d,3f3c4c1b,3f81e002,00000000,00000000,3f72a38b,3fc2a4d2,3f8a2cc1,00000000,00000000,3f8d9a09,3faf741e,3fbb0a82,3f8a4618,3f8232ef,00000000,00000000,00000000,00000000,3eba01bc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed358ec,bf842937,3e091735,3e2f5ede,3d6c8e3e,bd46239a,bbe49a78
bec326a6,be5a7e30,3ef86605,be7f67db,3b956a1e,3cfcec94,39b60940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafdf20,3f01f57e,bde7b6df,3ea96a73,3c254101,bc94f03c,bac7589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9beb800,3e1bfb9d,becf8ebf,bd8bb75b,3e9a5d19,3e3a25b2,3bd50c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e087a,3eb2dc72,be31e5af,3e4dfecf,bcc4a196,bcc8e745,bb06ec19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8429a,bf07a294,3ebd5028,3e186edc,3c294440,3d2d84d2,3addb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd724d0,b9960700,3d356394,3e1fdd8e,bd5c966b,bd4c70ea,baca5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66c3e8,3e81fa34,bce8bd58,3dc4db86,3c42a594,bccb7416,3b132068
bd1f93b0,3ea27e38,bcac3178,3e4f70dc,3ad9cc4c,3d437a22,3ade654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a3a0,3eb37fe6,3e952f96,3f05c7cc,3da489e0,3da0d1ba,bb07e45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d06e8,3de7d564,3e8a8f86,3e60a85d,3d3e905a,3d57ade4,3ab4b00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150e7e,bec19d2c,bd586ef8,bd828154,bd4d649d,3dbd5680,3b791d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08a60a,3d8470e0,bdb6c0b7,be464064,3db39bf5,3e2f1c84,3af01321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfaca1,bec35888,bd067bf4,bed1af1c,bb1f87ea,bc04c6d8,3a49fe7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c3588,3df6ab68,bdf187f8,bd319e98,3c97e2a4,bb0a0460,3b423fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4935c,3c8b7518,bbc4d0c8,3e3a4f7a,bceab90c,bde9f36f,3bba6125
bf26c884,3c8e7bca,3e5a15fc,bdbb6802,bc5dddfe,3de9d542,3affd5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead664a,3e65c024,3d6116a4,3c227990,3df77a37,3d3aaa1e,3b6979d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927094,be8c5b5d,3d1e781e,bf0e1534,bdd176b7,bd368bf6,3ad6da7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb99adc,be855f20,beba4d22,3e65afc0,3d125394,3dfe24f2,ba38ecf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabd712,3e52caa6,3e0ed0f8,3e4decf9,bd95d374,3bd13110,3b7482a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40d60,bd92d06e,3ebfb7bc,bdcc81cc,bcdde0cc,3d02dfdc,b9c40fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc202,3ef78556,bd1afbc9,3e77d560,bc94a5f8,3db5ad2b,39d9c44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80c30c,3ef69bc4,3c61c0fa,3ee5a382,3db1cd2a,bea79e55,3ba52de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd428190,3eb81671,3c299780,3e229eab,3cd59a0f,bd5221c1,3ae8459d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f7475,3ecde1de,3b690184,3f7275c4,bd91a028,3f0bb8b7,bbf4323c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90c9c7,3ddc2696,bd7f3bb4,3eb9f27a,3d0e2237,3dfa0d62,bb1e5a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f7e5,be7870bc,bd87b070,bea037af,bce64ab0,3d0e4717,3a715a7e
3e5b99ba,3e92638c,be3a8ce7,bde81d70,bc979607,bc126bd7,ba465b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59281c,3d9e9c80,3e01dbbe,39b65400,bc521a36,3d6687ac,3b21857e
bea30f6d,bdabd4f4,be1289e3,bdf9b651,3e8db859,be6f78ba,bb860688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f640,bee5f85a,bcee65b2,3e83bcce,3cc3a4c3,3ce96dbd,bad27a79
beb3283e,bdcc2e1b,3e45bc9f,be49cd62,3e4939fa,be726b9c,3be8d501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36e14c,3e19665a,be380934,3f512ec3,3dafc239,3d5dc652,3c01ccac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d2bc7,3e6619b8,be6a68dc,bdefdb7c,bc783906,3d8b2ea9,b988e6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c003069,3c8489f4,bc768c2a,bd2ffec0,be692a29,bdcb17ea,3ac8cab0
3dd52194,3eaf843e,be90cfa9,be378cab,bd39a32f,bbaaf9c0,bb845c52
bea1237f,bc888118,3e57403d,be04eff6,bd5ea7df,3b199fe2,bb7665ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b709,3ea707c3,beb93044,3e5f758e,3c15fc80,3c0fd548,3bbb3e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e5d59,bccc1468,3ea286d2,3e5fc2b7,bc5dcade,3e6c651d,ba078249
3e94a5ea,3e85182a,be547062,3e1b6174,3bb261e8,3a9b83a0,3aa7afe8
3ec17671,bf1a4b47,3ef5b70a,be7337b6,3c496142,3cb9834c,bb44e4f4
befa6a88,3caadea6,3e21c2cc,3dd8b02f,3bdeba4e,3c769c3c,b9f0ceaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773850,bf24a48b,3f2953e7,beb5629a,bd9593fe,3b475e20,bb8b38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd167a78,3da884a8,be1447f8,bdefc6c4,bd321691,be28fab7,3b32cd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cce94,3ea04199,3e8819e8,3d3cf318,be900971,be80b2c2,3ba408ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfa623,bd454fc2,3d431ba6,bdcbcdd8,3cf6ce90,3ca19dc2,3bad8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83e2a0,3dbace52,bdb7c9c4,bdc77a19,bc8d4724,3c10b818,bb8f3ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976a93,3d993858,beb08967,bd9d6aec,be09f0be,bc072b80,bba4d02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69541,3e5d05e5,3e8dfdba,bc9087a4,be8d0f34,bdf85fd4,bb081d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f075f,3e59ae65,3f04836c,3e16d220,bebda467,bdf7f995,bc1c4a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d356dba,3c345ff6,3c2063ec,3e17c968,bbca6d40,3d4c37b5,3b25c022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae45c,3cf847c0,bdca27a4,bd746d70,3b142ec0,bd73a227,3b5248f4
bea010c5,be04e9ca,3ebc10f8,3e5ebf6e,3c5f355f,3d5dba45,b78d8230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d66b,bd95bd1c,baa53930,3e80eac9,3d490d97,bca57016,bb09f4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55fabe,3e931e4a,bddbcdd7,3a201800,3c76e03c,3d8dc034,394edcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b9847,3b7b5700,be9fcd11,3ee12d8a,bccce92c,3ee3ef35,3a7eef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacbbb2,be9900de,3e81c856,3e5cc1bd,3e8cce08,bd751fff,3b057520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f0cf0,3f023ee1,3e5cf86f,bc8675d0,3f00cab6,bea6d23c,3bde1ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2b12e,3f1697e9,bd388f1c,3e409074,bbf96266,bbac1450,bacf0d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ed04a,3f88a298,be30873a,bd751e92,3d6d7dea,3d07a368,3a64c229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd838896,3f5a566c,3da3505e,3e5d7cdc,3da50e29,3e05686e,3bf609b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda94f,3fd60bfc,be587179,beee9081,3b8fef40,3d872dd0,3bef8a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c8533,3f51a5ae,3c68c2d0,bdc56644,3db21746,bd6671d0,3b953326
