# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d6f65,bed3daaf,3f77e7f2,bfe3608f,3ead89fe,3fc4bcab,3f6c45f0,bf3815c8,becddc45,3f52efb2,bf7a9be3,3eaa3c3c,3f7fda97,3f4c2122,3f31e698,3f6a6550,3f110ed7,be510ac9,3f716f6d,3d0a5f36,3f1a7d73

# OUTPUT - 1 values
3e2d712b

# JACOBIAN - 1 x 7
bdad4ab5,3e380d6a,bcfd3864,3bf8c3e0,bafd6ade,39d858b0,39dfc59f
c07273a8,3f71c7fe,bfd8f9b7,c00756a0,3f4967da,bec0baf4,3f495a10,bf25e5f4,3f787856,3eaddc4b,3f540adb,3e7ebaba,c055e3a7,3f8ffd07,3fac5b2d,bf3059c6,3f31b424,c058774b,3f9b2bb6,3e582988,bfa6f843,c00ee1dc,3f91e2cc,c0b2d59c,3f856081,3e8ea79c,bf92c2b1,c1037e7f,3f28c583,c0392ced,3f8d0a53,bff98bae,3f446fff,bf446591,c0c6ce67,bfa076d4,3f8fadb5,3f609ba3,c0013e13,bfe5b1c5,bf83559b,3f863db5,3f21a9c9,3f99e948,3f085d70,3f3e1e69,3f8241bb,bfd7414f,bffacf3d,3f74b505,3fc44864,3f8bb2dd,bf6c63da,bfa6889e,3f8ed90c,3fb0c20a,3fbc9292,3f8b5780,3f834914,bfc676c7,bf248e1b,bf92cbd3,c0337f79,3ecbb128

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f71c7fe,00000000,00000000,3f4967da,00000000,3f495a10,00000000,3f787856,3eaddc4b,3f540adb,3e7ebaba,00000000,3f8ffd07,3fac5b2d,00000000,3f31b424,00000000,3f9b2bb6,3e582988,00000000,00000000,3f91e2cc,00000000,3f856081,3e8ea79c,00000000,00000000,3f28c583,00000000,3f8d0a53,00000000,3f446fff,00000000,00000000,00000000,3f8fadb5,3f609ba3,00000000,00000000,00000000,3f863db5,3f21a9c9,3f99e948,3f085d70,3f3e1e69,3f8241bb,00000000,00000000,3f74b505,3fc44864,3f8bb2dd,00000000,00000000,3f8ed90c,3fb0c20a,3fbc9292,3f8b5780,3f834914,00000000,00000000,00000000,00000000,3ecbb128

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed347c4,bf85d9b1,3e093e4c,3e2f3e00,3d6b0e41,bd45be89,bbe49bd6
bec33181,be5dfaea,3ef7af66,be80bb8b,3b989a73,3cfde550,39a62c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafc2cf,3f014d82,bde92dd3,3ea8ab71,3c262653,bc957f10,bac92d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2c4600,3e1e28a3,bed0fe57,bd88fcb6,3e9afc84,3e3b4a73,3bdab572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3de202,3eb3721b,be334f3c,3e4a93fd,bcc28710,bcc9721b,bb0686d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84cfe,bf08dd40,3ebd3f12,3e14433d,3c2b940a,3d2d9bc4,3ad16b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd71aeb,3944de00,3d39bbdc,3e1e4d2b,bd58bdcb,bd4d0b9a,bac858cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd681e08,3e815b70,bd043aa4,3dc368b0,3c437d22,bcca0fbc,3b1482ab
bd212a14,3ea2522f,bcc9d6c8,3e4aefc1,3ac67a9c,3d442dac,3ae07c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806f5d,3eb20872,3e9585d2,3f053d96,3da46104,3da161a0,bb067013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d26ae,3dedff40,3e8870b0,3e60aa6d,3d3edae8,3d581708,3ab555fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151760,bec14286,bd714928,bd85dcf8,bd4dc5c2,3dbe0d6c,3b77841b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08828b,3d7c3b10,bdb92907,be45bf57,3db257b0,3e2f5f16,3aeb5003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf8f7c,bec54830,bd0740c1,becf789a,bb2921c4,bc0762e6,3a3e9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c3905,3defcae8,bdef679e,bd30dd20,3c985bc6,bb2397a0,3b45f69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a8ab,3c803a8e,bbc44a58,3e3a7c55,bcd7507c,bdedc2ed,3bc1bed4
bf26e3d6,3c933656,3e57900b,bdb70ada,bc5f6231,3dea4b96,3b01a497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8bc4,3e6531d6,3d535e90,3c38ec80,3df7d9db,3d3e8446,3b5f0497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925feb,be8d4e41,3d1dd6b1,bf0cf8c3,bdd1cdc6,bd365fea,3acf99e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a883,be890aef,bebb63f2,3e617fe8,3d10b4aa,3dfe61d8,ba181774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabc29a,3e526983,3e0c4ca2,3e4ae86c,bd9784d3,3bd62cd0,3b7a8b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef41f2a,bd92c682,3ebe934e,bdd236fc,bcdb9a8b,3d033912,b9ba02e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9dee,3ef5d802,bd1c71cb,3e776af5,bc93144e,3db5bba0,39efdc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80a135,3ef166c6,3c645cd8,3ee5a0ff,3dadc7b5,bea7f21a,3ba05726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43b11c,3eb76b1e,3bfa5c20,3e21b5f9,3cd6173b,bd51699c,3ae83acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f6414,3ec7fef9,3b58500c,3f7284c2,bd8cb69d,3f0bcefb,bbf2d204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90b3ba,3dd939b0,bd81148f,3eb79d1e,3d0d79f2,3dfab44a,bb23f04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e072,be8099c1,bd888499,bea04a9b,bce65d29,3d0d9de5,3a72e9b1
3e5b7999,3e8f4888,be3ba6a3,bde9ece0,bc976adf,bc12b44f,ba50ee17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59686d,3d9f2228,3dffa6ef,bb32d400,bc4c8eb1,3d66eb5a,3b1e6345
bea32973,bdad5b6a,be170b98,bdf63406,3e8f5ba7,be70c0a6,bb822091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99dd18,bee9a437,bcf002c2,3e8227e8,3cc3b8ef,3ce9d276,bacf44d6
beb33352,bdcc32f8,3e463d68,be485235,3e4b53f1,be72f212,3be97142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36ff6f,3e0c27ee,be39a257,3f5135a6,3dabe339,3d5959e2,3c025026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d1443,3e625908,be6bd546,bdf5142c,bc75ecb5,3d8b49cc,b96dd690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00459d,3c89872e,bc6a6ebc,bd34bbcc,be672caf,bdcb7dca,3ad739ce
3dd4a11a,3eafd664,be924c2c,be3a2e47,bd376900,bbaea840,bb82eeef
bea13dcf,bc6b45b8,3e5325c5,be078f49,bd5ef0d1,3b193968,bb7553ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69cf6,3ea47fba,beba6bd7,3e5c4091,3c12face,3c182208,3bbb5d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e85c4,bcc61ee8,3ea0a5f1,3e5c01c3,bc55e6b5,3e6c614d,ba04ddde
3e948e76,3e81f798,be55a1d6,3e180744,3baea67f,3aacb280,3aa9200b
3ec15309,bf1a122e,3ef690d8,be739b1e,3c4c27e8,3cba6974,bb441acb
befa8d12,3cab4dda,3e205fa0,3dd35545,3bdf20bc,3c76f30e,b9f8010a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be777724,bf22eac5,3f287f20,beb5fc82,bd94980d,3b50c140,bb895535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd166e63,3d9887e6,be14c6d1,bdf7a080,bd2e5e26,be279509,3b32ab65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c8b9e,3ea0769f,3e86ac37,3d3fb14c,be909dcd,be80ffe4,3b9cde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf9e52,bd459ae0,3d43c1cd,bdd8c878,3cf76d16,3ca27ec9,3baaba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8bde00,3db345ef,bdc0a75c,bdc90e0e,bc909c92,3c14da00,bb8e03c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975c72,3d94ca7c,beb1b5fa,bd9c0dfb,be069c45,bc100b60,bb9aec27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6b077,3e5bcf04,3e8b83e5,bc8a8a48,be8b9355,bdf81a9c,bb0a5d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1c49,3e59cfd7,3f033ea6,3e18eb54,bebee138,bdfb6f28,bc18c3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3581f1,3c3d1e73,3c229a26,3e1477d7,bbbbf0ea,3d4c9cbd,3b1d0cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae19d,3d073be0,bdcf64b3,bd81f0c8,3b171965,bd72014a,3b51d07f
bea0103d,be0492dc,3ebba1df,3e5acc1f,3c66908f,3d5d940c,b7d5bd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8a585,bd9111ea,ba955ac8,3e7e83e2,3d480e55,bca659f4,bb08e019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d556c38,3e9279b9,bddfb778,bb349400,3c74169d,3d8d599a,39577738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bb7f6,3ae15a80,bea0b7a6,3ee0905d,bcbffb66,3ee397e3,3a960c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc3ea,be97f9ea,3e80d4f8,3e5e4c04,3e8c5dde,bd792ecb,3b101ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2fe62a,3f003b37,3e5a511f,bc8e2fd0,3f01312d,bea79672,3be96ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3010a,3f164942,bd450a40,3e41ff29,bbf9d6c7,bb98a4b0,babe80e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1fde,3f87c692,be399743,bd88a7cd,3d710ec1,3d075940,3a786f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83c32b,3f5c23e2,3da36674,3e58b80d,3da57b05,3e057ea7,3bf78c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb09f,3fd752da,be5e07a6,beef4a49,3bad6ec8,3d86835f,3bf059a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
