# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d576e,bed8856b,3f763817,bfe423c0,3eb05f83,3fc47adf,3f6a67ea,bf380520,bed21ffa,3f51f9d3,bf7a4b0e,3eace7ce,3f7fd604,3f4aff45,3f31f7d3,3f6972a3,3f1271df,be570279,3f70f5dd,3d129770,3f1bf990

# OUTPUT - 1 values
3e2be24e

# JACOBIAN - 1 x 7
bdad43a7,3e36e875,bcfb3bbe,3bfc2568,bb00870d,39d906d0,39df350b
c0717fbf,3f6fbc3c,bfd76ea2,c006aba3,3f46f8db,bec1aeb6,3f466f07,bf23e5da,3f76d10e,3ea9c109,3f52c8e0,3e6e0a57,c053c92c,3f8ef36f,3fab9189,bf33f502,3f2fb65c,c0569927,3f9a39be,3e537d68,bfa4dc12,c00e9e19,3f90fbb7,c0b0b32c,3f848093,3e894a0c,bf915e9d,c1025439,3f25a921,c039e304,3f8c4ddd,bff98d8b,3f42790b,bf41d691,c0c684f1,bf9feca5,3f8edb76,3f5c0034,bfff281d,bfe5bb50,bf81791d,3f852e33,3f1f655c,3f98e469,3f05662b,3f3cd120,3f81f0c0,bfd6d1e1,bff9f019,3f731b76,3fc2ffe6,3f8a8a0d,bf6c0acd,bfa67d55,3f8ddac9,3fafaf0e,3fbb5e8f,3f8a7d49,3f827a5f,bfc4db49,bf244a69,bf90b0b5,c03272ce,3ebe82ae

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6fbc3c,00000000,00000000,3f46f8db,00000000,3f466f07,00000000,3f76d10e,3ea9c109,3f52c8e0,3e6e0a57,00000000,3f8ef36f,3fab9189,00000000,3f2fb65c,00000000,3f9a39be,3e537d68,00000000,00000000,3f90fbb7,00000000,3f848093,3e894a0c,00000000,00000000,3f25a921,00000000,3f8c4ddd,00000000,3f42790b,00000000,00000000,00000000,3f8edb76,3f5c0034,00000000,00000000,00000000,3f852e33,3f1f655c,3f98e469,3f05662b,3f3cd120,3f81f0c0,00000000,00000000,3f731b76,3fc2ffe6,3f8a8a0d,00000000,00000000,3f8ddac9,3fafaf0e,3fbb5e8f,3f8a7d49,3f827a5f,00000000,00000000,00000000,00000000,3ebe82ae

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33d8c,bf8499b1,3e091ee6,3e2f5956,3d6c27ca,bd45f393,bbe49bb3
bec337f7,be5b6758,3ef84318,be7fba4d,3b964557,3cfd639c,39b1dc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafb1f3,3f01ca3b,bde7ff93,3ea94ca8,3c257e9a,bc9534b2,bac7d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a1100,3e1c8cda,becfd606,bd8b4a33,3e9a87fd,3e3ab17a,3bd6895a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dcb1a,3eb3038a,be322bbb,3e4d762d,bcc411b5,bcc929b0,bb06d1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8532c,bf07f4b8,3ebd4d1a,3e17c816,3c29e2c9,3d2d9012,3ada7a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd71506,b92a1e00,3d363a19,3e1f9f41,bd5b8f35,bd4cbb00,bac9cc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68ec18,3e81d1a0,bceedd80,3dc4a1a6,3c42df65,bccac9e2,3b137e21
bd221c00,3ea272e7,bcb1eb70,3e4ebcc6,3ad49f64,3d43d012,3adef267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805040,3eb31f43,3e954063,3f05b245,3da47f38,3da116a6,bb078243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3997,3de96f21,3e8a26e2,3e60a8c6,3d3ea47e,3d57e038,3ab4dd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151caa,bec186ea,bd5d3be8,bd83080c,bd4d7ef8,3dbdae0c,3b78b2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e086d69,3d82d1c0,bdb73800,be462c5f,3db34568,3e2f3c67,3aeed3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf7e22,bec3da08,bd06a223,bed156cb,bb221a14,bc0605ea,3a47026b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c3b18,3df4e680,bdf11fd4,bd318120,3c98035d,bb163c60,3b4339a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4b55a,3c888c14,bbc4b584,3e3a5696,bce58734,bdebc529,3bbc5021
bf26f418,3c8fb5c7,3e59998a,bdbab964,bc5e4661,3dea0dfe,3b005f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada214,3e659c98,3d5e70b0,3c25fbd8,3df7942f,3d3c8106,3b66bad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925600,be8c9af2,3d1e5923,bf0de8d1,bdd18e5e,bd367707,3ad4f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9b0a2,be86530c,beba8335,3e650888,3d11e4bb,3dfe425c,ba304d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabb666,3e52b0c2,3e0e54ac,3e4d7477,bd9647ea,3bd39370,3b7618d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef429c0,bd92cde8,3ebf7f84,bdcd665e,bcdd451f,3d030aa6,b9c16a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8874,3ef7166b,bd1b447a,3e77c4ca,bc943a8e,3db5b43c,39df92ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808d10,3ef5439e,3c62424c,3ee5a33e,3db0b9d5,bea7c65c,3ba3e8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4465c4,3eb7ea8c,3c2103e0,3e227a3d,3cd5bbcb,bd51c9f1,3ae843a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f5a53,3ecc5c0c,3b65c8b0,3f72783a,bd904fad,3f0bc365,bbf3d6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90a698,3ddb635a,bd7fcca9,3eb9955c,3d0df569,3dfa5d5c,bb1fd24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87d27c,be7ab626,bd87d991,bea03ad9,bce64ff8,3d0df663,3a71c36d
3e5b6676,3e91966c,be3ac388,bde86642,bc978aa4,bc128e93,ba4921cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be598eb4,3d9ec238,3e017762,b90b5c00,bc509e36,3d66b780,3b20b328
bea338f1,bdac3bc8,be1368ca,bdf92a48,3e8e28c2,be701534,bb8500f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ce1d,bee6ec53,bceeb5a2,3e837d8c,3cc3aa78,3ce99e04,bad1a2dc
beb339ea,bdcc304c,3e45d54f,be499257,3e49ca3f,be72abd3,3be8fef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d371160,3e15f84a,be385874,3f512ff3,3daeb92a,3d5baa3c,3c01ef60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d0642,3e6521a7,be6aaf84,bdf0ac90,bc779b84,3d8b3bc7,b9842c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00523c,3c85d5c7,bc74373a,bd30bc80,be68a276,bdcb489d,3acc94eb
3dd4549e,3eaf99d6,be911957,be37f627,bd390b0f,bbacbad0,bb83fc9e
bea14d78,bc839d6c,3e5675c6,be0558db,bd5ebbde,3b196ec2,bb761e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68d70,3ea6604d,beb96d6f,3e5ef59a,3c152ebf,3c13cc20,3bbb46a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e9dd1,bcca874a,3ea22a35,3e5f2cbb,bc5bae97,3e6c637c,ba06d0aa
3e94807f,3e844913,be54aba5,3e1adb48,3bb1623a,3aa3b9e0,3aa8115f
3ec13df4,bf1a3c8e,3ef5e16c,be73476e,3c4a202e,3cb9f15e,bb44b056
befaa1a0,3caafc12,3e217e77,3dd7da16,3bded5d0,3c76c5cd,b9f2b106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779c8c,bf2432dc,3f292b03,beb57ac7,bd9550bb,3b4bdb60,bb8ab99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd166730,3da46170,be1460ab,bdf10108,bd3117d8,be28500e,3b32c521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c63c0,3ea04ff4,3e87d381,3d3d6062,be90315f,be80d7a2,3ba22793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf99aa,bd45646c,3d433c01,bdcdd560,3cf6f941,3ca20950,3bacc6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb909e80,3db8da2c,bdb98018,bdc7b97e,bc8e2bf9,3c12b1d8,bb8eec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975409,3d9813f4,beb0c3a3,bd9d3484,be090c5d,bc0b6640,bba237b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c0aa,3e5cb5fa,3e8d8394,bc8f9938,be8ca984,bdf83ec6,bb08b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f28bd,3e59b778,3f0444e8,3e172600,bebdf983,bdf9a018,bc1b5e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d358df7,3c36a4d7,3c20d03e,3e1744db,bbc68ad8,3d4c67fc,3b2377e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddadff9,3cfe17c0,bdcb2a46,bd76d76c,3b14f7c4,bd72db5b,3b5229d9
bea00fec,be04d1f8,3ebbfbc3,3e5e21a2,3c612eae,3d5da83b,b7a08410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88868,bd9485c6,baa22ca0,3e80a87f,3d48c99a,bca5dffc,bb09ac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55175e,3e92f44a,bddc8f89,38b0a000,3c76218b,3d8d8f4b,39512448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bcad3,3b5746c0,be9ffa91,3ee1150e,bcc97350,3ee3c59b,3a8566e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc8cf,be98bdc8,3e819971,3e5cff70,3e8cb03a,bd770fba,3b08414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc306778,3f01b960,3e5c7596,bc87ad10,3f00e656,bea72fee,3be117e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb33094,3f168418,bd3af828,3e40c9b6,bbf9835b,bba2cc20,bacab4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4f3f,3f8869fc,be32476f,bd798782,3d6e72c6,3d0780a6,3a69efcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83e5ff,3f5acf28,3da3548a,3e5cbe67,3da52b9c,3e057310,3bf6700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb4fb,3fd66160,be5985cf,beeead98,3b97d488,3d86dca6,3befc15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf5fb,3f516d8f,3c55b960,bdc72cfa,3db28c01,bd66c6ee,3b955a70
