# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e9c28,bed55899,3f7883cd,bfe35a5f,3eaef278,3fc49bee,3f6bc089,bf38e64a,becf39bb,3f5347db,bf7a9e69,3eab9009,3f7fd859,3f4bd085,3f310dd8,3f6a1847,3f108e51,be50da53,3f713344,3d0e7638,3f1ae7be

# OUTPUT - 1 values
3e2d3940

# JACOBIAN - 1 x 7
bdada2a7,3e37b017,bcfdef44,3bf8a846,baff39a0,39d8af80,39df9da7
c07259be,3f713bae,bfd94b2b,c00797b2,3f48eb17,bec15098,3f485c5a,bf265fa8,3f78415c,3eae7982,3f5427bc,3e815083,c055c2f7,3f8fe83c,3fac63cc,bf317efb,3f3105de,c0593c45,3f9b3461,3e563c90,bfa71bfc,c00f4eae,3f91bbe7,c0b26dcb,3f8553c4,3e8be76c,bf931edd,c1035a44,3f280671,c039c058,3f8d925f,bffa4298,3f42db48,bf4546da,c0c762de,bfa10498,3f8fccae,3f5eb70e,c00005f7,bfe62514,bf83ebba,3f86030d,3f1ff899,3f99f0b9,3f08e2f8,3f3d9421,3f82588c,bfd7ed88,bffbb75d,3f7492d6,3fc4347f,3f8b6cf9,bf6b771b,bfa665f5,3f8edb66,3fb0f7e0,3fbc79cd,3f8b6c18,3f830ec3,bfc6f6c3,bf24a32b,bf926a25,c0335a28,3ec68735

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f713bae,00000000,00000000,3f48eb17,00000000,3f485c5a,00000000,3f78415c,3eae7982,3f5427bc,3e815083,00000000,3f8fe83c,3fac63cc,00000000,3f3105de,00000000,3f9b3461,3e563c90,00000000,00000000,3f91bbe7,00000000,3f8553c4,3e8be76c,00000000,00000000,3f280671,00000000,3f8d925f,00000000,3f42db48,00000000,00000000,00000000,3f8fccae,3f5eb70e,00000000,00000000,00000000,3f86030d,3f1ff899,3f99f0b9,3f08e2f8,3f3d9421,3f82588c,00000000,00000000,3f7492d6,3fc4347f,3f8b6cf9,00000000,00000000,3f8edb66,3fb0f7e0,3fbc79cd,3f8b6c18,3f830ec3,00000000,00000000,00000000,00000000,3ec68735

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c726,bf8573aa,3e094953,3e2f3d36,3d6b9a5e,bd45d8fa,bbe49c4b
bec2dfe6,be5d293a,3ef77966,be80c295,3b977244,3cfda4e0,39a96f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb095e9,3f01758a,bde99a41,3ea8a653,3c25d324,bc955a24,bac8cd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac92e80,3e1da595,bed168a4,bd88ea08,3e9ac2c5,3e3afe5b,3bd98b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f00de,3eb34ef6,be33b7ef,3e4a7c97,bcc34b54,bcc94e1d,bb069bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7fe94,bf08934d,3ebd397f,3e1426b2,3c2abcdd,3d2d9606,3ad3f31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7646a,38a09800,3d3b0057,3e1e426b,bd5a247a,bd4ce390,bac8c0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e0324,3e818190,bd08d880,3dc35ec2,3c432ed8,bcca6c52,3b143a3f
bd154c30,3ea25cb4,bcd27760,3e4ad0eb,3acd80dc,3d43ff28,3ae00e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f5d6,3eb261f8,3e959e91,3f0539e1,3da47038,3da13c60,bb06bc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c38fb,3dec8a6e,3e87d22e,3e60aa77,3d3ec000,3d57fbcc,3ab5353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14d495,bec15926,bd788498,bd85f3dc,bd4da2d5,3dbdde08,3b77d926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e098b6b,3d7f4270,bdb9dbcc,be45bbdd,3db2cdf9,3e2f4ddd,3aec4bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc068c8,bec4d3d2,bd07799a,becf696b,bb25a3c6,bc06b554,3a40f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c1e98,3df16ee4,bdeec6ba,bd30d7d0,3c98300d,bb1cf340,3b4532d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da408e9,3c82e31e,bbc4265c,3e3a7d83,bcde6078,bdecc557,3bc03a07
bf26173c,3c9217f5,3e56d344,bdb6ed02,bc5ed584,3dea2d02,3b0149e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7361,3e6554c8,3d4f5f74,3c398608,3df7b77f,3d3d83fc,3b612c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92dbfc,be8d1557,3d1da739,bf0cf126,bdd1ae83,bd366b70,3ad11874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb941d3,be882cc0,bebbb48d,3e616335,3d114be3,3dfe5248,ba1edb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac5970,3e527fd6,3e0b90b6,3e4ad3bb,bd96e7b0,3bd4e230,3b794d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef39994,bd92c8e7,3ebe3d89,bdd25dfa,bcdc6e9d,3d032208,b9bc136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cab1c,3ef63dfd,bd1cdd8b,3e77681b,bc93a694,3db5b7ff,39eb4f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819dbd,3ef2a3a0,3c651e70,3ee5a0e7,3daf3e8d,bea7dc5a,3ba156ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ad45c,3eb79429,3be08040,3e21afc6,3cd5e9f7,bd51998e,3ae83dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fddf4,3ec9646e,3b5372e0,3f728523,bd8e8056,3f0bc93b,bbf31b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91581b,3dd9e9ec,bd81815b,3eb78d1c,3d0db774,3dfa8922,bb22c9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888f4b,be7f20a7,bd88c1f8,bea04b11,bce656d7,3d0dc9f0,3a729781
3e5c6912,3e9005a1,be3bf81b,bde9f92c,bc977ac7,bc12a193,ba4ec017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57872b,3d9f0564,3dfe7772,bb3837c0,bc4e9328,3d66d1a0,3b1f08e2
bea2669d,bdad0082,be185b35,bdf61bf3,3e8ec34a,be706b58,bb82eea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a98a7,bee8c60e,bcf07a9b,3e821d15,3cc3b1f7,3ce9b86b,bacfee4c
beb2e00e,bdcc32b2,3e466356,be484809,3e4a9087,be72cf22,3be951d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d361d0e,3e0f4b40,be3a18dd,3f5135cf,3dad4c0d,3d5a80b6,3c023535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dc339,3e633d5a,be6c3eab,bdf537d8,bc76c2bc,3d8b42de,b9753d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff4dd2,3c88598a,bc66e2f2,bd34dc2c,be67e6dd,bdcb635c,3ad44028
3dd86078,3eafc33b,be92ba78,be3a403c,bd38390e,bbadb288,bb833a73
bea078c9,bc743550,3e51f2f8,be07a13a,bd5ed6d7,3b1953e2,bb758cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec75f3a,3ea5199f,bebac727,3e5c2a8e,3c141330,3c15fa08,3bbb572e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d5742,bcc7866c,3ea01954,3e5be80b,bc58c650,3e6c6271,ba056948
3e953d57,3e82b583,be55fa17,3e17f058,3bb00233,3aa83ca0,3aa8d4d7
3ec25b0c,bf1a1fc5,3ef6cf73,be739dbb,3c4b2629,3cba2dc6,bb4444db
bef98a49,3cab3417,3e1ff798,3dd3309b,3bdefb92,3c76dc93,b9f68418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75a21c,bf235420,3f2840ad,beb60099,bd94f3ef,3b4e5220,bb89b8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c84f,3d9c524e,be14eb3e,bdf7d62c,bd2fb8f4,be27f219,3b32b319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e7feb,3ea06aa5,3e864136,3d3fc428,be906814,be80ebe0,3b9e58da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfd7fc,bd458a38,3d43f184,bdd92138,3cf733b7,3ca24463,3bab4d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb207500,3db50e28,bdc33c06,bdc918cb,bc8f6684,3c13c788,bb8e44e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97c592,3d95d854,beb20d03,bd9c04a2,be07d238,bc0dbb50,bb9cf65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e4d6,3e5c193d,3e8acac1,bc8a6110,be8c1d8b,bdf82c98,bb09e708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7fe3,3e59c84e,3f02df98,3e18f9b2,bebe6e4e,bdfa88b8,bc197e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34ea80,3c3b0d24,3c234186,3e146117,bbc13418,3d4c8281,3b1ed861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf540,3d04a300,bdd0ebf6,bd8225ac,3b160b1a,bd726dd4,3b51e9c5
bea013cd,be04a636,3ebb80ed,3e5ab10c,3c63e4cd,3d5d9e26,b7c6e2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca127e,bd922b68,ba90b268,3e7e6d22,3d486b9d,bca61d5a,bb091905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59945c,3e92a14c,bde0da6a,bb3a7780,3c751aaa,3d8d7455,3955b598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1acaa8,3b116380,bea0fb72,3ee08c26,bcc4afc8,3ee3aea8,3a9165e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8612,be98392e,3e808ddb,3e5e568a,3e8c86f0,bd782095,3b0de962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc298d6e,3f00b570,3e598a85,bc8e6430,3f010c21,bea76374,3be7182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ac26,3f165c6a,bd48ac70,3e4208f8,bbf9ae96,bb9db190,bac1e9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cccd5,3f87fb0e,be3c3a41,bd89081f,3d6fc339,3d076d08,3a746396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd820cb5,3f5bb7b4,3da36d2a,3e58975c,3da553cd,3e0578e6,3bf73d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd7950,3fd70619,be5fa79b,beef4f3c,3ba2b2e8,3d86afd7,3bf02f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8abb40,3f50ff33,3bd2f1a0,bdd10ee3,3db32c99,bd66f5e2,3b95a910
