# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e2cd7,bed6a1f9,3f779dc3,bfe3a076,3eaf81d6,3fc47c0c,3f6b324c,bf38993c,bed066c1,3f52c5a0,bf7a81ac,3eac1717,3f7fd619,3f4b7a54,3f315e2e,3f69d56f,3f114bf1,be52ff23,3f711b35,3d1271d6,3f1b58e4

# OUTPUT - 1 values
3e2cb4bd

# JACOBIAN - 1 x 7
bdad823a,3e375f5d,bcfce138,3bf9e042,bafff1a4,39d903a0,39df72b3
c07202cd,3f70a2f1,bfd896ce,c007399f,3f482312,bec1801a,3f478d3d,bf256ac0,3f77b23d,3eac9843,3f53a283,3e7b0e46,c0550906,3f8f8bd0,3fac15e6,bf328934,3f308747,c05841b1,3f9ad6a6,3e5533d0,bfa63fd7,c00f06a5,3f916f69,c0b1c2cd,3f85028f,3e8acf4c,bf9272a9,c102f77c,3f271530,c039c6fc,3f8d1f02,bff9fa4d,3f42b04a,bf43f5ba,c0c70b78,bfa09b3d,3f8f730b,3f5da4a8,bfffa6aa,bfe5f6c9,bf82fc75,3f85b1ac,3f1fad02,3f998ca9,3f07956e,3f3d400c,3f823251,bfd77bec,bffb0b84,3f740282,3fc3bf91,3f8b1561,bf6b981d,bfa6725b,3f8e7bbb,3fb07e79,3fbc0fb8,3f8b11a9,3f82d391,bfc624f7,bf247e17,bf91bd92,c03304ab,3ec3618b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f70a2f1,00000000,00000000,3f482312,00000000,3f478d3d,00000000,3f77b23d,3eac9843,3f53a283,3e7b0e46,00000000,3f8f8bd0,3fac15e6,00000000,3f308747,00000000,3f9ad6a6,3e5533d0,00000000,00000000,3f916f69,00000000,3f85028f,3e8acf4c,00000000,00000000,3f271530,00000000,3f8d1f02,00000000,3f42b04a,00000000,00000000,00000000,3f8f730b,3f5da4a8,00000000,00000000,00000000,3f85b1ac,3f1fad02,3f998ca9,3f07956e,3f3d400c,3f823251,00000000,00000000,3f740282,3fc3bf91,3f8b1561,00000000,00000000,3f8e7bbb,3fb07e79,3fbc0fb8,3f8b11a9,3f82d391,00000000,00000000,00000000,00000000,3ec3618b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39833,bf851b79,3e0938fe,3e2f4678,3d6bd1f7,bd45f2a0,bbe49c5b
bec2fe38,be5c7388,3ef7c8f9,be8072d1,3b96fc31,3cfd65ee,39ace974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb047e4,3f0197f1,bde8fa18,3ea8e043,3c25b1f8,bc953606,bac86686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3db200,3e1d3420,bed0cb9f,bd89bd9d,3e9aabb8,3e3ab436,3bd84d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e96d4,3eb33080,be331d4e,3e4b8599,bcc39949,bcc92afb,bb06b224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81bca,bf08533d,3ebd41a1,3e156a0f,3c2a673b,3d2d9048,3ad6a546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd74951,b7a64000,3d39217f,3e1ebc1b,bd5ab300,bd4cbc6e,bac92f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61c0cc,3e81a22f,bd020800,3dc3cf2d,3c430faa,bccac690,3b13ecc8
bd19b0e8,3ea265bb,bcc5bb50,3e4c2e3f,3ad04c78,3d43d1be,3adf9962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816552,3eb2aee1,3e9579fc,3f0563da,3da47628,3da117fa,bb070e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9108,3deb4875,3e88bc10,3e60a9ff,3d3eb53a,3d57e133,3ab5118a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ed67,bec16c14,bd6dd7b0,bd84f03c,bd4d94ce,3dbdafc0,3b783353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092975,3d80ed88,bdb8d3d3,be45e331,3db2fcec,3e2f3d06,3aed57d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc01876,bec46ef2,bd07259f,bed01550,bb24401a,bc060c26,3a4376db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c2876,3df2d79c,bdefb3d2,bd3113b0,3c981e8d,bb167980,3b44623e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4442b,3c852e30,bbc45bfc,3e3a701b,bce12f80,bdebce45,3bbe9c15
bf266314,3c9120cf,3e57e9cb,bdb83f32,bc5e9d60,3dea0f16,3b00e917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacdb3e,3e65724e,3d554584,3c32ba50,3df7a9b1,3d3c8a3c,3b637805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ae29,be8ce3f4,3d1ded37,bf0d4761,bdd1a1f1,bd36769d,3ad2afea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb96800,be876cee,bebb3d7c,3e62a838,3d1187f4,3dfe42ee,ba26101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac221e,3e52936e,3e0ca609,3e4bbe06,bd96a904,3bd39f50,3b77faa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3cb2f,bd92caf3,3ebebc08,bdd0a3f4,bcdcc2e4,3d030b7a,b9be4744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4791,3ef695ca,bd1c3e52,3e778867,bc93e0b7,3db5b45f,39e6769c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c814058,3ef3b452,3c64008c,3ee5a1e2,3dafd38d,bea7c725,3ba266bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e1c48,3eb7b753,3c0355b0,3e21f61d,3cd5d7df,bd51c838,3ae8407c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fb0f7,3eca986f,3b5aa0a0,3f7280cf,bd8f3654,3f0bc39a,bbf3692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd911b5b,3dda827a,bd80e0b8,3eb84260,3d0dcfd3,3dfa5eea,bb21903f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e884eaa,be7d56a8,bd886751,bea045b2,bce65431,3d0df4ce,3a723fef
3e5c1095,3e90a850,be3b7fc4,bde96d8e,bc978109,bc128f40,ba4c6de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be583977,3d9eeb2c,3e001ba8,baf65280,bc4f6093,3d66b86e,3b1fb918
bea2aed1,bdacb154,be166bcb,bdf72c85,3e8e86a0,be701844,bb83c9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5354,bee8063d,bcefc9a5,3e8297b5,3cc3af13,3ce99ef3,bad0a2b0
beb2fefd,bdcc3206,3e462b6b,be48bb33,3e4a42b3,be72ad14,3be92ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d367121,3e11ffe6,be3969d4,3f5133eb,3daddb7b,3d5b9fa8,3c02186d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d82a6,3e6401de,be6ba2fd,bdf3a378,bc7717df,3d8b3c06,b97d20c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffc36b,3c8754f6,bc6c1e18,bd336d3a,be6830a8,bdcb4991,3ad11521
3dd6fd84,3eafb28e,be921797,be3974aa,bd388b9e,bbacc3a0,bb838ac0
bea0c1d0,bc7bea70,3e53b7a9,be06d5f2,bd5ecc52,3b196dcc,bb75c906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec71773,3ea59e24,beba4048,3e5d23bb,3c148299,3c13dff0,3bbb505c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc75a,bcc8bd62,3ea0e8c7,3e5d0b50,bc59eab4,3e6c6372,ba05fdbe
3e94fcb1,3e835926,be5577b9,3e18f414,3bb08c77,3aa3e2c0,3aa8845f
3ec1f976,bf1a2b75,3ef672ea,be737ff5,3c4abf63,3cb9f384,bb44716c
bef9ea3e,3cab1d96,3e20910c,3dd4cfec,3bdeecc2,3c76c69d,b9f4ef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be764f98,bf23aea1,3f289cc5,beb5d237,bd951869,3b4bf1e0,bb8a22dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16a71e,3d9f96b4,be14b566,bdf57600,bd3042cd,be284cb6,3b32badc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dc6bf,3ea06007,3e86df11,3d3eeec8,be9052a1,be80d85a,3b9feba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfc2d0,bd457b4a,3d43aafb,bdd533b8,3cf71ccc,3ca20b6a,3babe926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c9ac0,3db697de,bdbf6cda,bdc89ef6,bc8eeb0d,3c12bbb8,bb8e8a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979ec4,3d96c066,beb18c77,bd9c6e7f,be084d91,bc0b7b80,bb9f2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63046,3e5c58f3,3e8bdbef,bc8c3364,be8c5484,bdf83e20,bb0968db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb9cd,3e59c19d,3f036bd1,3e1856ec,bebe407c,bdf9a85e,bc1a44cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3522a7,3c394438,3c224ae0,3e1562b2,bbc34c92,3d4c68ed,3b20c187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaee32,3d0261c0,bdceaa92,bd7f9d14,3b159f29,bd72d775,3b52046d
bea01293,be04b788,3ebbb176,3e5be3ab,3c62d466,3d5da7df,b7b70cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc98b7f,bd931ef8,ba9790d0,3e7f6ec2,3d489095,bca5e22c,bb0955b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d580aac,3e92c322,bddf2cdb,baef7400,3c7581f7,3d8d8e55,3953d450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b22a0,3b2daa00,bea0974d,3ee0bbe1,bcc68ec2,3ee3c4ca,3a8c71c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9d10,be986f3e,3e80f6c8,3e5ddf50,3e8c9731,bd77196f,3b0b9354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2be730,3f011ecd,3e5aaf87,bc8c10f0,3f00fd51,bea731c2,3be49dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1891f,3f166cac,bd434f74,3e4199dc,bbf99de7,bba29da0,bac58b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8da929,3f882822,be3855e1,bd84c484,3d6f3f2c,3d077ff4,3a701347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82af2e,3f5b59d9,3da3635e,3e5a0991,3da54411,3e057345,3bf6e8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd8ded,3fd6c395,be5d4193,beef171b,3b9e6e20,3d86db0c,3bf00246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7f03,3f512c1c,3c13d6d0,bdcd9f76,3db2ed89,bd66c899,3b9588ba
