# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d5605,bed9d0e4,3f75c2c7,bfe44500,3eb10dfb,3fc45209,3f69f1ea,bf380425,bed34e13,3f51b6a1,bf7a3d0f,3ead8bfc,3f7fd30a,3f4ab74a,3f31f8d7,3f692e6e,3f12d208,be580684,3f70d85a,3d17b152,3f1c5711

# OUTPUT - 1 values
3e2b76d2

# JACOBIAN - 1 x 7
bdad433d,3e3696a6,bcfab117,3bfcb7ec,bb00f700,39d97180,39df10c8
c071389b,3f6f25ae,bfd7081c,c0067332,3f464f04,bec2136f,3f458b15,bf234c5f,3f765984,3ea88390,3f527296,3e6a323e,c05353ad,3f8eb102,3fab5e9e,bf351dc2,3f2f3c9e,c05622cc,3f99fd65,3e5246c8,bfa44a89,c00e7fdd,3f90b6b8,c0b02c9e,3f844420,3e87b520,bf90f959,c1020f17,3f24c73c,c039f902,3f8c21e5,bff97cee,3f41f9a6,bf4117c3,c0c6650a,bf9fbee6,3f8ea744,3f5abd9b,bffe4bc1,bfe5af2f,bf80f120,3f84e8f2,3f1eadad,3f98a3ba,3f04a615,3f3c68ec,3f81da9e,bfd6a245,bff9acb2,3f72ac2a,3fc2aba6,3f8a3d96,bf6bc675,bfa69657,3f8d9ba0,3faf6bf4,3fbb1140,3f8a4443,3f823ea3,bfc45df8,bf2431d6,bf9023f5,c0323a84,3ebad7b2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6f25ae,00000000,00000000,3f464f04,00000000,3f458b15,00000000,3f765984,3ea88390,3f527296,3e6a323e,00000000,3f8eb102,3fab5e9e,00000000,3f2f3c9e,00000000,3f99fd65,3e5246c8,00000000,00000000,3f90b6b8,00000000,3f844420,3e87b520,00000000,00000000,3f24c73c,00000000,3f8c21e5,00000000,3f41f9a6,00000000,00000000,00000000,3f8ea744,3f5abd9b,00000000,00000000,00000000,3f84e8f2,3f1eadad,3f98a3ba,3f04a615,3f3c68ec,3f81da9e,00000000,00000000,3f72ac2a,3fc2aba6,3f8a3d96,00000000,00000000,3f8d9ba0,3faf6bf4,3fbb1140,3f8a4443,3f823ea3,00000000,00000000,00000000,00000000,3ebad7b2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33cf1,bf84407a,3e091628,3e2f5e6c,3d6c6b37,bd461444,bbe49ae8
bec33857,be5aae74,3ef86ab9,be7f6e63,3b95b52c,3cfd12ba,39b4bf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafb0f5,3f01ec92,bde7ad03,3ea96815,3c255618,bc950634,bac77ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5cc200,3e1c19ab,becf8515,bd8baeb3,3e9a6bc9,3e3a5273,3bd581cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dc9c0,3eb2e48a,be31dc31,3e4df3f8,bcc47063,bcc8fc8f,bb06e3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85389,bf07b394,3ebd508e,3e1861a3,3c297a7e,3d2d887c,3adcb57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd714ad,b9889300,3d354692,3e1fd89d,bd5c3c66,bd4c88aa,baca27a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68f830,3e81f1da,bce7e930,3dc4d6ef,3c42b95d,bccb3d94,3b133d60
bd222a3c,3ea27be3,bcab6b28,3e4f6293,3ad806ec,3d4395ae,3ade90e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804e6b,3eb36bf9,3e952d4d,3f05c616,3da48640,3da0e7d6,bb07c60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3ab4,3de82a17,3e8a9da9,3e60a865,3d3e9741,3d57be08,3ab4be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151cf8,bec198a4,bd57c8b8,bd828c00,bd4d6da9,3dbd7292,3b78fca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e086c2a,3d841b58,bdb6b08f,be463ece,3db37e5e,3e2f26be,3aefb09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf7d1c,bec37358,bd0676c6,bed1a81b,bb20691a,bc052d06,3a4912b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c3b37,3df64e08,bdf195fe,bd319c44,3c97eddb,bb0dee40,3b428cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4b619,3c8adb28,bbc4d48c,3e3a5009,bce8f21c,bdea888e,3bbaf9e8
bf26f50c,3c8ebcad,3e5a26cd,bdbb5a26,bc5e01be,3de9e774,3b000edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada363,3e65b8de,3d617258,3c22c0d0,3df78321,3d3b40e8,3b68a0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92556b,be8c6889,3d1e7c4b,bf0e11ae,bdd17ed5,bd368546,3ad64401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9b11c,be85918a,beba45cd,3e65a27e,3d122dac,3dfe2e6e,ba3643a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabb5ae,3e52c542,3e0ee1c5,3e4de369,bd95fb56,3bd1f4b0,3b75000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef42a5f,bd92cfe9,3ebfbf52,bdcc93ea,bcddab8d,3d02ed98,b9c33e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8731,3ef76e70,bd1af1ed,3e77d40e,bc94813a,3db5af76,39db8f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808be1,3ef654bc,3c61af75,3ee5a37c,3db16efd,bea7ab27,3ba4c9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd447068,3eb80d67,3c2ac090,3e229bc6,3cd5a59e,bd5205a7,3ae84510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f59bf,3ecd915d,3b697114,3f7275f6,bd912d0d,3f0bbc24,bbf41612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90a5d2,3ddbfe30,bd7f2813,3eb9eb18,3d0e12e7,3dfa270a,bb1ece78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87d1a9,be78e8de,bd87aadc,bea037f0,bce64c85,3d0e2d43,3a717ae2
3e5b6555,3e923938,be3a857f,bde82332,bc979225,bc1276fd,ba47365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5990f4,3d9ea478,3e01e950,39a25800,bc519835,3d669708,3b214499
bea339da,bdabea4a,be126bba,bdf9ab36,3e8dded1,be6faad0,bb85b5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99cd3b,bee62ac8,bcee5ade,3e83b7ca,3cc3a6bd,3ce97d3a,bad237f0
beb33a4c,bdcc2e9c,3e45b94a,be49c8b4,3e496b5a,be72802c,3be8e205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37126c,3e18b0f8,be37fe76,3f512eda,3daf678f,3d5d197e,3c01d764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d056e,3e65e684,be6a5f48,bdefec0e,bc780323,3d8b32e3,b9877100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0052f9,3c84ce8e,bc76dcca,bd300dca,be68fbca,bdcb2785,3ac9f616
3dd4501e,3eaf88b8,be90c5ae,be379508,bd396f2d,bbab8960,bb843ecd
bea14e63,bc877e7c,3e575b9a,be04f847,bd5eaebf,3b19901c,bb764fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68c86,3ea6e531,beb927fa,3e5f6b69,3c15b621,3c111a50,3bbb40f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e9f3b,bccbc244,3ea29354,3e5fb6d3,bc5d1212,3e6c649f,ba074b78
3e947fad,3e84ed66,be546859,3e1b56d0,3bb20a70,3a9e2520,3aa7ce0a
3ec13cb6,bf1a483d,3ef5b148,be7338f5,3c49a29f,3cb9a694,bb44d4bf
befaa2d5,3caae4c2,3e21cc06,3dd89f35,3bdec3b9,3c76a98f,b9f1636e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779ebc,bf248d19,3f29596b,beb56484,bd957cfe,3b48ce60,bb8b116e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1666c3,3da7a9e8,be14449d,bdefdfb0,bd31bf70,be28c416,3b32caaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c6169,3ea04498,3e88236a,3d3cfbc2,be90171e,be80be92,3ba37467
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf9963,bd455416,3d431741,bdcbf710,3cf6dd30,3ca1c039,3bad4781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90e600,3dba66f6,bdb78e76,bdc77f1f,bc8d9577,3c115a28,bb8f2571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97538a,3d98fc02,beb08182,bd9d669b,be09a299,bc0885d0,bba40323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c19d,3e5cf56b,3e8e0e3c,bc9074c0,be8cec6a,bdf8553d,bb084c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2978,3e59b04b,3f048bdd,3e16d8c6,bebdc18b,bdf880cf,bc1c0177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d358ead,3c34d804,3c205552,3e17bee4,bbc918e4,3d4c472b,3b250bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddadfe0,3cf97c00,bdca04ac,bd749e70,3b14739c,bd736289,3b523f64
bea00fe6,be04e4cc,3ebc13d3,3e5eb2eb,3c5fe255,3d5db488,b7936090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc886b2,bd957cb0,baa5a288,3e80e587,3d48f65b,bca593f8,bb09de73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d551260,3e9315a6,bddbb39f,3a152800,3c769f05,3d8db08d,394f9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bcbed,3b73e1c0,be9fc6e5,3ee12b98,bccbba1c,3ee3e1e6,3a814ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc918,be98f310,3e81ceac,3e5cc6a0,3e8cc3da,bd75beaf,3b06522e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc306f10,3f02234d,3e5d0a1d,bc868e80,3f00d42d,bea6f03c,3bdf0a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb33361,3f1693d9,bd383ba4,3e4094fe,bbf96dd1,bba91b50,bacdb60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f5207,3f8896ea,be304a90,bd757813,3d6dd1b7,3d079866,3a665b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83e80f,3f5a6f6b,3da34fc6,3e5d6dbf,3da51842,3e056bd5,3bf62954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb53d,3fd61da8,be584c10,beee92ca,3b92a2c8,3d8713dc,3bef9b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf873,3f519a1c,3c6b5600,bdc58a4a,3db23f34,bd668d07,3b953f4b
