# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cbf66,bf906d66,3cb590e7,c01a2695,3ca824d6,3fa3e9af,bd77afe6,bf4263fb,bf6758cc,3cb58d18,bf2b49b0,3ca821d0,3f754b35,bd778943,3f269406,3edb3810,3f7fefe7,bf3e40f2,3f7ff232,3e9284e2,3f7f8836

# OUTPUT - 1 values
3cf96821

# JACOBIAN - 1 x 7
bdce5425,3db7b2e6,3d54a3ca,bcc1dc39,bb5322fc,bb9a8281,ba583a37
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e0d7323,00000000,00000000,3de37c72,00000000,00000000,3d08d270,00000000,00000000,3ed9e35b,3f0a7a98,00000000,00000000,00000000,3ee04043,00000000,3d89ffa8,00000000,00000000,00000000,3eabc527,00000000,3e4bfd74,00000000,00000000,00000000,00000000,00000000,3e6d37f9,3e41bee3,00000000,00000000,3eb8c3b3,00000000,00000000,00000000,3c2d8d50,3efc6220,00000000,3edc2795,00000000,00000000,00000000,00000000,00000000,00000000,3f027092,3f032677,00000000,00000000,3ee16af7,3eaeff8d,3e3d1226,3e80fa86,00000000,3caa2cb0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93cd6,bdffe528,3d987f59,3e8af461,3d20dbbd,bd52092e,bb0aa28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7a1de,bc565192,bb4ce8ac,bf05780d,3c83bd95,bf31eacf,bc4807ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea392f4,3e0c920a,beae0b9e,bd55dccf,bac54616,3d899126,3a875d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce457a0,bc906194,3d70b502,be3f3cc7,3eacd35f,3dd57df7,bbeb9ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0061e5,3dc7a69a,bbc2db84,bea78c94,bc124018,bc9ed020,bb9fc2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed966d2,be863dd9,3d6565c2,bd3de7b0,3c48f1a8,3cffccd8,3b46a279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25e1b6,bd43f66b,beee4aa9,3dde6f84,bcc7383c,3d2db32e,3b9b3496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda9223,bd34c33e,bd2c6ea4,3e705282,bc323ef5,bd12df7a,bb04da9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7d560,3e7cf9cc,3ebba3ae,3e1b872e,3c61ea4b,bd1798e7,ba720ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d753c2a,bd8e7024,3da8c69e,bf6c3393,3d035e65,bf857ab7,3cd822cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116d91,be84a9b6,3f15db31,3e029786,bd50b0ed,3d7b963c,3b475862
3c4460a3,3de12b54,3cbf93df,bfefd311,3d90f378,bf84750d,3d44c89f
3e15cb4b,3db0b8b0,3d91b6fc,be51ee03,3d69b47a,3e162609,3b3ad9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca5621,bd3ac884,398d6a60,bf351e5f,bc0b53ca,3b587fd0,3b499761
3e9f60cc,bdf38548,3d699522,beef6cb8,3a8ec462,3bfa01c4,3b29d63a
bd8aa60d,3e472410,bd9209cc,bc927810,3ca12fad,3cdb695c,ba8c738e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ced9e,bdaa35be,be8a51ff,bf391a7b,3ca7c76b,bf07fa41,3c58a34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ab70,bf1b16c7,bd337869,3ee4aec2,3c1b4be5,3ca4bbbf,3b49af56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c2e89,3dba42a8,bca3d53d,3e133379,3d9425f5,3c5efe90,bbcd9490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0a3f,3e2cddb8,3ebf02b8,bdf08135,3df9e949,bca818e8,3c4fb20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987172,bdc1673c,3d20f053,bf648b44,bdd344e6,bd3be26e,3ba23a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3f9ba,3e2dec92,bbd20bb8,3f08c8f3,3c8b9aed,3dd6a156,bc0706f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da348be,be598b60,bc8fe702,be001f6e,bce5d478,bd91cc81,3b005898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe299d,be63d8ce,bcf1b03d,bf9e61c8,be675419,3cbe0c88,3abdde6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908f1c,3e6913a6,ba26b760,be54e0ab,bcdd2e3a,3d3686a0,3a03b2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e177a,bede4a36,be01e8d8,3da19101,3cccdcf7,bc174dac,39620016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40747b,bd094590,3e960fa6,3e8d0361,3abf3e9a,3d3bc888,3b8d4bda
be98fe6f,3c03d380,3eabb404,be756717,3eccdd6f,be1cc8a1,bc08a018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32970,bc6832e0,bb3068cb,3f080c29,3cbbc25d,3cc182a9,bb38f6c3
beaea62e,bd8ec049,3e4b5e79,be906375,3e8c1d99,be4cf190,3a58d359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd236655,be2e35d8,3bd3168c,38859000,3b90aa40,bcdbb9ff,3a77449a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008668,bea18cde,bd840e24,3c3ebd70,3c47619b,390f9400,3afa1358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec57233,bf392bc7,bb44068a,3e11108d,bd29fd43,bd1616d8,3a34de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7580eb,3eba5b1a,ba0f7a60,3e0c4abe,bc17c5a0,3d723336,bb37910a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf00f84,bcbc0435,bd53bf56,3d96e0a8,bdf8988a,bdab4bc2,bb9a2501
3e028f96,3e8a73f9,3e06ee1b,3dd5973c,bc922822,3a1dab80,bba97d40
be96edf6,be0e6b01,3efc4c52,3dcfe313,bd5982e1,3b42b222,bb653dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed02b7b,3f079f7d,3cb77cd7,3eda00a7,3a485256,bce2b758,3bad70a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6b48,bf215ce5,3de12021,be2535d8,3c930f9b,3c5db788,bb1cc951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fdf5a,bf4cef1d,3f3cce98,be43d4a6,bd4abdc5,bc10f040,bc02a752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac3a1,3ee902dc,bd044350,3e82331f,bb45820b,be80d161,39b75148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f5bf8,3e9a12c3,3eb522e4,3b6b2040,bd062707,bc38c190,bbb37a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c70a1,3e13fdf4,3bb716e0,bdfd9d4b,bb69b3bc,3caccd40,bca49f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c208d,3e73ffc2,3f1c8756,bd50d8b8,be1c94e8,be0596ea,3ace0521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c47f4,bb0ed4c0,be8f3b71,3ed41636,3c24f915,3d2cba0c,3a91670b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c2054,be2cccb5,3cfe4ebb,bfb69714,be1b21a8,beb6b4c5,bb8da333
3d2d879c,bca8a60a,3c82bd93,3eca33b3,3c2d9af4,3d2e4f38,3c094001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb50dc,be78200c,3dd9fb4c,3e8a5874,3b65f6cc,bdaa1e90,3b0db03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddafe0d,be7b9a16,bb82fae4,3f001935,3d126b47,bc2cd9cc,bb6613a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f4676,3e195003,bbb33ac8,3f032394,3d2d32b7,3ef560b2,bc316742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61b5d4,be523b88,be9f443f,3e8da056,3cc31995,3ca66aa8,b87dbec8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf164437,3ee64ef3,bdbcaf15,3e8c840e,bd9fb7b4,3f57e124,bc3d4f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6ab7,beff2add,bec1e8f1,3f648fec,bd82937f,3f48f2b5,3b0856e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffa9bf,3f00e03a,3ea695da,3f66f5fd,bda5b6cf,3f473ff2,bc8196ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb539,3edfbabf,3e7364ff,3f3b4b9a,bdab6590,3f13e7ea,bbf81f6b
bf3189ac,3ef5967a,3f1a5c33,3f18ffa7,bc8d44bf,3ef6881a,bc81472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
