# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cab98,bf915e61,3ccf10e3,c01a4578,3cc149a1,3fa33785,bd6d8ba1,bf42571a,bf6825c6,3ccf0b3e,bf2aedca,3cc1450a,3f74e44f,bd6d698c,3f26a30e,3ed7cf6c,3f7feb11,bf3e9388,3f7fedc2,3e952f2e,3f7f91d2

# OUTPUT - 1 values
3cf59192

# JACOBIAN - 1 x 7
bdce4a63,3db63d50,3d53c52b,bcc201e1,bb584895,bb987526,ba582c59
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e0427b2,00000000,00000000,3ddc5d3e,00000000,00000000,3cc7becc,00000000,00000000,3ed61bae,3f090638,00000000,00000000,00000000,3edb6fc5,00000000,3d80fe98,00000000,00000000,00000000,3ea80dd8,00000000,3e4e8d1c,00000000,00000000,00000000,00000000,00000000,3e59ca67,3e4078d5,00000000,00000000,3eb62df9,00000000,00000000,00000000,3b2d1180,3ef877a4,00000000,3ed93dc4,00000000,00000000,00000000,00000000,00000000,00000000,3f008bd0,3f002c75,00000000,00000000,3ede2f24,3eaab10d,3e35923c,3e76305e,00000000,3c8d0430,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed935e2,bdead240,3d99200e,3e8b3c3c,3d21aa02,bd51fc02,bb0c1cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd798f2,bc5e5908,bb4cfe41,bf054f99,3c4c39d4,bf30417c,bc4804cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea391d8,3e0d19d4,beae9bb6,bd55075d,bad58aaa,3d88c4a4,3a8723a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce32a00,bca1da44,3d696e4f,be3f94a4,3eacbc26,3dd1ee46,bbeaeb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00555e,3dc8fb14,bc1c1c72,bea747d9,bc12cd97,bca239f8,bb9f8c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed962f2,be82d1b0,3d65a675,bd3d0d58,3c498bd2,3cfd618c,3b46e20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be260646,bd44ae91,beee523d,3ddfab00,bcc7d794,3d2c0a2c,3b9aee7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda8e0c,bd373271,bd2be8fa,3e706004,bc39268f,bd114300,bb04f327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc92c90,3e7c1990,3ebb2702,3e1baaee,3c61ac8a,bd18bf56,ba6f8d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d754b26,bd8e8264,3da9221e,bf6c0046,3ce3f4ae,bf849d82,3cd8334a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1172ad,be833c3e,3f1571be,3e0348bc,bd50c90d,3d782a40,3b47f8d0
3c446872,3de29290,3cc07514,bfefef52,3d88af4b,bf83aeff,3d44dc35
3e15ba67,3dadd990,3d909df9,be51dd2e,3d6b059d,3e157274,3b3b2109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca489a,bd287f80,39111d08,bf3544b2,bc0a721d,3b69bbd0,3b499790
3e9f6040,bdefacd8,3d6a5a18,beefb515,3a923092,3bfe4a44,3b2a266c
bd8aa868,3e469cfc,bd936c42,bc90db44,3ca134ca,3ce1053c,ba8bd493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cfd25,bdab5eae,be8a4169,bf38dd2e,3c949519,bf079825,3c5902fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a16f,bf1b9bcd,bd3bacb2,3ee52f9c,3c1bdb61,3ca4a299,3b49cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c39fa,3dbb9e0c,bca32ec3,3e13053c,3d9241d3,3c86c240,bbcd9483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1d53,3e2b665e,3ebea9a9,bdf14688,3dfa04f4,bcb45f68,3c4fa5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9869f3,bdbc4e60,3d212952,bf64c06b,bdd3600e,bd3bde61,3ba22bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb401b7,3e325dab,bbff474a,3f08f7eb,3c8d25f6,3dd545b8,bc06f5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da339e7,be576354,bca4ce79,bdfe78c2,bce6268c,bd91c86b,3b00bcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe1cc6,be643cfe,bcedfb80,bf9e7a96,be672e71,3cc396e8,3abd5880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908433,3e6d7df8,ba67bde0,be544ad5,bcdd61b1,3d375014,3a03d2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e0600,bedd7fe6,be0192cf,3da16e3a,3ccc755b,bc1d154c,3961d57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40955f,bd11bac0,3e95ecab,3e8d69df,3aae4f42,3d3a809a,3b8d6704
be990bee,3c1aab80,3eab0e9f,be75a343,3ecc5a22,be1b0ebe,bc08c8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31dc6,bc1f9ce0,bb361c0a,3f083ed6,3cbbf0a0,3cc05b52,bb38fd80
beaeac80,bd8d8914,3e4b2520,be9071dd,3e8bce35,be4c151e,3a5f4434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd235fa1,be3204d8,3bc6e0db,3ace9100,3b920c9c,bcdbab30,3a78b4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00787e,be9d2d45,bd845af3,3c3fc270,3c489f1f,b9915700,3af989c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec56624,bf393efa,bb129148,3e11f0c5,bd2a53b2,bd18cef2,3a35d3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7576b6,3ebaaa7a,bab9ca24,3e0d1c70,bc18a3a9,3d70f2fc,bb37594b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf02548,bcbf74d8,bd53f906,3d97a301,bdfb0d10,bdaa7f56,bb9a1652
3e02707f,3e89e73f,3e05757a,3dd79160,bc948e39,3a353940,bba9ab6c
be96fbb0,be0f8572,3efc3036,3dd13f83,bd59b9ae,3b43e3a6,bb6595f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01f99,3f07e988,3cabb6a8,3eda31da,3a5ddee5,bce9a0f0,3bad795e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5ad8,bf215f23,3de477f1,be24dc3d,3c92c2b5,3c59dddc,bb1d2b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ffd74,bf4cb6cf,3f3d005c,be432e16,bd4bbe68,bc15f5a0,bc029a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1abe60,3eea734e,bd06544e,3e82c8a0,bb5edcac,be81b9f2,39bd5f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e60c8,3e9b1981,3eb495e3,3b821640,bd05a501,bc410490,bbb39d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6a74,3e141a4e,3b8d52a4,bdfdcfd3,bb99c688,3cb0cdd0,bca4a93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2e7a,3e73bca5,3f1c7922,bd50d89a,be1db85d,be05ccfb,3acce907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bb57c,3a976880,be8edfee,3ed4c756,3c25c47d,3d2b174a,3a914302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c1c5e,be2d4304,3d000276,bfb6add4,be1cddb3,beb600cb,bb8cb414
3d2d924d,bcab38e9,3c8203d9,3eca7ee5,3c2b6b8f,3d2d965e,3c0957b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5118,be7c0dd6,3dd9643b,3e8ad07a,3b65a096,bdab08ad,3b0e1fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae6ac,be7dbee6,bb83ed9a,3f003f85,3d13092a,bc28aaf0,bb65ea87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f5710,3e1b027e,bbda76d4,3f032a55,3d2aad3e,3ef5a416,bc3133ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61740a,be4de93b,be9f0378,3e8de324,3cc3c70e,3ca2aeb8,b88b0a50

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1625d7,3edf63a0,bdbeabe2,3e8bc2c5,bd97f9d2,3f562be5,bc3d1ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7084,befcd251,bec0fd03,3f647560,bd73e2b9,3f471b0f,3b07ce77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff81af,3efe8658,3ea6064d,3f66cac4,bd9e2036,3f45bbcd,bc81ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd9cf8,3edeff87,3e71a9fa,3f3b6749,bda5f842,3f12a33c,bbf8094a
bf317ff6,3ef4ca32,3f19e34e,3f19109e,bc79ffd5,3ef48856,bc814584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
