# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6305ec,bf817131,bbf3208f,c017c123,bbe42bff,3fae1e40,bdd9c51f,bf466a48,bf58f605,bbf31ffc,bf324a20,bbe42b86,3f7a596b,bdd95c1f,3f21c370,3f07e1b2,3f7ffe32,bf37b563,3f7ffe69,3e55f63a,3f7e8dd9

# OUTPUT - 1 values
3d270c08

# JACOBIAN - 1 x 7
bdaaae16,3dbc8b05,3d5b93f7,bce10105,39ab4730,bc56b75e,b9c76bf0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e8ca04e,00000000,00000000,3e1bbed0,00000000,00000000,3e30d0b2,00000000,00000000,3f0bdd03,3f25797c,00000000,00000000,00000000,3f180d2c,00000000,3e021aec,00000000,00000000,00000000,3ee5032b,00000000,3e13524b,00000000,00000000,00000000,00000000,00000000,3f0e5904,3e587751,00000000,00000000,3ee9a170,00000000,00000000,00000000,3dc6d3c0,3f1e7427,00000000,3f093458,00000000,00000000,3e7acaa8,00000000,00000000,00000000,3f2574ea,3f31a62c,00000000,00000000,3f0d0aa3,3ef7b6a9,3eaa96c1,3ee0732c,00000000,3d2540f0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb58a0,be93b5ea,3d927bd7,3e858554,3d19935e,bd514bf8,badda8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda5b54,bbb41190,bb4b930b,bf08712c,3d46a6a8,bf49fc82,bc47c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e1dc,3e025861,bea8a193,bd66649b,b9caf79c,3d942f43,3a8b46aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21e8f0,3c80c854,3d9aea30,be385d82,3ead90d2,3e0492c4,bbf7bb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0452c7,3db2d3e2,3ce5c786,beacb05b,bc0d34d9,bc5e37d0,bba35627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda824b,bebcadd7,3d62d388,bd4d3618,3c437a6d,3d109e13,3b41e9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a3af2,bd36d76e,beedded9,3dc5e128,bcc18bc4,3d43dca4,3b9ff26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbd11d,bd0f23ba,bd312298,3e6f06a9,bbe891b1,bd28bf98,bb02eae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35f3f0,3e84611e,3ec02d5e,3e18b3ce,3c6406bc,bd071045,ba90156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d706a4e,bd8c9baf,3da54dd5,bf6ff478,3d8fd8d0,bf91fb16,3cd67f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc397,be99606c,3f19b405,3de9d76e,bd4fbdd1,3d954652,3b3b564a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1b3a,3dd54ec0,3d9c17f9,be531c5f,3d5dd0ff,3e1fa975,3b354b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce916e,bdeb19fc,3ac71462,bf3207c5,bc132953,b9fa5080,3b4931e7
3e9f7625,be16027c,3d621724,bee9a981,3a60a681,3bbd21a4,3b23bb8d
bd89dc77,3e4bcddc,bd8491c9,bcb15b14,3ca0ea7a,3c8b7700,ba9722e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37f5d8,bd9789d7,be8ae19f,bf3db55a,3d29b766,bf0d8003,3c513ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bcb49,bf11e5e0,bccad0f2,3edab2cf,3c16316e,3ca5c308,3b472588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987f24,3da3ba2d,bcaa1392,3e16b8d8,3da501b9,bce2f320,bbcc9741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f51c,3e41f748,3ec23ae8,bde11da5,3df8d548,3a953c00,3c503c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac5af,be07f7b6,3d1ec083,bf605610,bdd2372a,bd3b7b41,3ba30930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15d61,3dcbad1e,3bdbc87e,3f050e25,3c7b7243,3de81fbc,bc07ffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7f1a0,be76e1cc,3bdb7342,be11a1c2,bce2da5c,bd915833,3af1a4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfdf360,3ebf7430,3e95467e,3e7df14d,3ce208c2,bd704539,39ff4a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22c92,be5df009,bd0a636b,bf9c60e5,be6889b4,3c5e7d50,3ac6dd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f9d0,3e2018ce,3ae161f6,be603641,bcdb48ec,3d2a926c,3a019367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35f53b,bb3b7080,3e974d02,3e84ffdc,3b2b0682,3d4cdbca,3b8b16b3
be94ad0f,bc57c870,3eb1c034,be708d06,3ed16164,be366b37,bc056193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6cfae,bdaffdfe,baf516b4,3f04155d,3cba0d81,3cd1098e,bb3840b0
beac973d,bda0adda,3e4d8f59,be8f2b90,3e8ed5d4,be595651,39c09284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d253d22,3f36dfa8,3d77d129,3f37c7df,bba94206,3dcc93a5,3b7d763e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2577a6,bdeaf818,3c238a51,bcf4aea0,3b8435e3,bcdb3cfd,3a5cb52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04eaf6,bee68ee2,bd815810,3c301290,3c3c1f5f,3bc5a300,3b01b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9352c,bf3797e1,bc266f4c,3dff6d68,bd26e3aa,bcddf450,3a233c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78a66c,3eb41710,3bfce452,3df80218,bc100d9f,3d81252a,bb3b5c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be91c54,bc84d1b8,bd515be5,3d87ca6e,bde24cee,bdb67abe,bb9abcc5
3e0c6073,3e92d7bb,3e14dbe5,3dae75dc,bc78f299,ba69b5c0,bba5e729
be92884f,bdf80ecd,3efd341c,3db4a993,bd5774b3,3b32a83e,bb5e9eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3df8f,3f023783,3d13a0f6,3ed60178,37deb748,bc7eebb0,3bacd0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3900e,bf21083b,3dc13aed,be2c0aa5,3c95a14d,3c899c32,bb157faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5664a4,bf4e9cff,3f3ae07d,be509d46,bd41b2d0,bb965180,bc03789e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c6275,3ed030a9,bce11402,3e6d23b4,39ebd8fa,be667ba6,390a758a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceee8c8,3e893f77,3eba4535,bb80de00,bd0a9db8,bb89ff80,bbb0c097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5924,3e105b55,3c90cc3f,bdf98f44,3bd23b39,3c588a10,bca393e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ae74,3e76c357,3f1cf8c3,bd505356,be1270dc,be028723,3ae24bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbacb98,bd626230,be9294fa,3ec654f1,3c1dcc19,3d42b616,3a93b6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d569f,be249954,3cedd55e,bfb4bb2d,be0b8ab8,bec12ea3,bb9eb825
3d2a18ab,bc7d8bde,3c89cc1a,3ec43bc8,3c40cbdf,3d388b16,3c0736fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb23e3,be3bbade,3ddf45d7,3e80f221,3b689ada,bd9c1147,3b057003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de25ae4,be59e77d,bb7325a6,3efa1eea,3d0cd170,bc668a70,bb68f471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09f489,3dfcb182,3bc1bbd8,3f02933d,3d43acf9,3ef0f666,bc34cc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76971e,be8bb7c1,bea18dac,3e8876d5,3cbce99c,3cda0334,384ec5ac

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f781,3f0a3b19,bda0682a,be239a26,bd8e8124,3f208a89,3a3a31b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec59c84,bedc8198,bebc1c06,3f231f3e,bdc294d6,3f3e63f1,3c0ed410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3d12e,3f02bfea,3e95e4fc,3e882c1f,bd93aa99,3ef09722,3ab4b423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64276,3f014017,3e8e4b31,3e9a1720,bd987ebe,3eb567a3,3ba6e37a
bf20235d,3f0e9a77,3f259b67,3e0ce20c,3b04b068,3e5976f8,baddbbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
