# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf564bac,bfa7e87e,3df64a00,c01bbca1,3e03f8f5,3f902cca,3d13c4d6,bf3e2187,bf7775eb,3df5b223,bf268548,3e039b82,3f672194,3d13bca1,3f2b6c90,3e83231f,3f7e26ae,bf42709e,3f7de07b,3edc2178,3f7fd55b

# OUTPUT - 1 values
3c9ad3a0

# JACOBIAN - 1 x 7
bda260c4,3d8d6d98,3ce3b9ea,3c79ae36,3ad52b1b,3b80efd4,ba3d16ec
c006e8da,bf661d90,be8f5858,c0056988,bdc58345,bf0ae2dc,bfdee225,3d5f9854,bf5a0216,c05ea2eb,be3ae2cc,c0d7381d,bf9c6a88,3e702a7a,3ec5a296,bff0f152,bf897020,c027845a,3e43f416,bf966ecc,3b614900,c05172ad,c0228ddf,bfa8e826,3e2277a1,c045f7fc,3e826ad1,c09be62d,bf9e0bc8,c0b2ff9b,bf4d9960,bfd9e2b6,be8440fd,3e44dc9c,c090e0b0,bea118bc,3e6b3ffd,bfaeca60,be16ac3c,c053a4a4,be2815aa,3e92e1ad,bff4afba,3e8d973f,c0011efe,bf88c368,bebb2d82,bf869b7f,bfb7ee0b,bf5774b0,3eabf8a4,3e5292cc,bfae2cf8,bf13dd2b,3e8da31c,3e114cfc,bbbe6ce0,bc7ba3f8,c01151dd,bce35110,3d019964,beed4c30,bf2bbacc,c015d137

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f9854,00000000,00000000,00000000,00000000,00000000,3e702a7a,3ec5a296,00000000,00000000,00000000,3e43f416,00000000,3b614900,00000000,00000000,00000000,3e2277a1,00000000,3e826ad1,00000000,00000000,00000000,00000000,00000000,00000000,3e44dc9c,00000000,00000000,3e6b3ffd,00000000,00000000,00000000,00000000,3e92e1ad,00000000,3e8d973f,00000000,00000000,00000000,00000000,00000000,00000000,3eabf8a4,3e5292cc,00000000,00000000,3e8da31c,3e114cfc,00000000,00000000,00000000,00000000,3d019964,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6de08,3e0528ec,3dabc7c0,3e8eb292,3d3c554f,bd4b8b55,bb4258f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd49dae,bcd2546a,bb4a6a3a,bf0353fc,bde32fa6,bf0214ba,bc45a584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32a90,3e15bd34,bebf1ef3,bd4ae47c,bbbdb58c,3d5eaef4,3a7b415c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f670,bd92d664,3b397a40,be43b9f9,3ea8a57a,3d5e52be,bbcea592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf88a9a,3de94e83,bdf3bda4,bea3f21c,bc2471a2,bd037ef6,bb96012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8020e,bdc6150e,3d6bb59b,bd3210b4,3c5d2b71,3cb4b608,3b4fcbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31b71e,bd520c4d,beeddebb,3dee9a1a,bcdbcac6,3cef0c58,3b8f31cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd92f08,bd73744e,bd19813d,3e70eb82,bcd1deed,bcbf1028,bb07ec5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bbddc,3e62887c,3eab727c,3e1d57bd,3c58bfde,bd3924f5,ba111422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a098f,bd8ea91c,3db34aa4,bf697aed,bdeca8ba,bf59164e,3cd8cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961620,bdf96526,3f0f360f,3e49454c,3d43e352,3d1328fe,ba66ea37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130a6a,be39d01a,3f083f9d,3e0bb836,bd5293ca,3d1042c8,3b5e15a7
3c46cc11,3e00c43c,3cda2ee5,bff134bc,bd97a3ec,bf5ba1b5,3d4613fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5df5e,3d8d24dd,bb7c71e9,bf370abc,bbd6e70e,3c33c636,3b480b61
3e9f1a33,bd89fe20,3d800516,bef3150f,3b051598,3c3ca62a,3b34c8b7
bd8b5f46,3e31d154,bdba979b,bc79abe0,3ca0a55d,3d40a9d2,ba61dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41ef23,bdc66e18,be87c092,bf35e5bd,bd7ffa24,bef9af41,3c653892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155c6c,bf25e67f,bdda4f4c,3eeb4d9e,3c2de665,3ca092c6,3b4de335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fd801,3dd9bfd3,bc8ffccb,3e10cd1d,3d20f41b,3dc2166a,bbc97f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5364b,3e03a644,3eb33bcf,bdfa9ac8,3dfc38b8,bd82bac0,3c4c7569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f3be,bcf665c8,3d274175,bf673d78,bdd599c9,bd394b76,3b9f1d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb67d58,3e8c5901,bd4c249a,3f0b29b5,3cc11adc,3da82e4e,bc0363bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6816,be192bb8,bdc81aac,bde8d9b6,bcefb06c,bd8f06b9,3b0e887d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9eb91,be6e3bc4,bc77b244,bf9f9fec,be60ae21,3d3140aa,3aa6a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf597,3ea8240d,bc0a8ace,be4d12a9,bce2f7c2,3d4b50cc,3a093c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08635c,bec68ece,bdecec09,3d9fd9ee,3cbcf71d,bc9f8eb0,3960dab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b1620,bdb74098,3e913165,3e924042,bb507680,3d11e5fe,3b906db8
be9d57d7,3d370aae,3e967cef,be786bd3,3eb9bdd9,bdda68af,bc0d84f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4f9b,3dbdb428,bbb35450,3f0aa2de,3cc0ed89,3c9c4a1c,bb391133
beb0a622,bd5b1498,3e44eb6a,be9116da,3e806881,be33dfe8,3ae729ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21272c,be8a8305,bbad5c4c,3ca3ac30,3bc0a131,bcd5959c,3a97cafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7f464,bdd03dec,bd8ed89b,3c4e4c60,3c7103fb,bc46ef68,3ae2ac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec173ed,bf3a2caa,3caa52b9,3e1c97e7,bd34d8a6,bd6553f2,3a5ac643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e721504,3ebf135a,bce50865,3e170ce7,bc36fb4c,3d475410,bb2e1d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf71713,bd080d4f,bd587438,3da0da1d,be2573a2,bd930130,bb95fc2f
3df0c90a,3e781f2d,3db04a19,3defa124,bce3ece6,3b26a890,bbaf7f95
be9b5915,be27dde6,3ef783eb,3de1b390,bd5f2d10,3b694712,bb71a02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3b5e,3f0cff14,bcbc1016,3edc757e,3b6e8ee6,bd565d64,3baecaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8fe79,bf2127bc,3e2488c0,be20903d,3c86d5c7,3bce5b18,bb2abc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69bc80,bf4375bc,3f422009,be3b39b6,bd6d2b26,bc95bf58,bc003cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1900e6,3f042eb8,bd446cfc,3e89dcd9,bc887147,be999286,3a4d80de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1afc60,3eb25ec6,3ea2d76b,3c0d86b0,bce6371e,bcd9f304,bbb7ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5f5a,3e129522,bd0e522c,be001410,bd374db2,3d04f6f8,bca4ae72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a0d8,3e6a650f,3f19f812,bd50a2bc,be456ec1,be0ba9bd,3aa1b19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf70d,bf3e3f66,bcc3923c,3cbd7760,bc192c8d,3cdacb50,39403789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aca5a,be365b7a,3d191316,bfb7b8ca,be5778fe,bea371c3,bb50ca20
3d30f61d,bce64784,3c5af87f,3ece029f,3bb6ff42,3d18c04d,3c0b892f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4835,beaf0316,3dc45bd6,3e907922,3b550085,bdc1bd28,3b1dd48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3536c,be98c76a,bb9cf9fa,3f020a32,3d271679,bb2a5560,bb5f6ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc149ce8,3e4363cc,bd308abd,3f037859,3ca5f8a1,3efaed08,bc2847cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c517a,bdd095ac,be962c44,3e911060,3cd95a3f,3bc9db70,b991105c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f633f6c,bf291e4b,becb5a6a,3f7efcde,3dae6cb6,3f19a1a3,3b0d4e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636bce,3f610d86,3d9d77ba,3f632df1,3c571378,3ed5fec3,bbf0373d
bf98bbdc,3f80d0f7,3ece83ce,3f44bb53,3d87a791,3ebc7d67,bc764859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
