# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cbc88,bf919dda,3cd6f037,c01a4d58,3cc91561,3fa307d0,bd6bc0ab,bf426220,bf685b2b,3cd6e9e7,bf2ad656,3cc91036,3f74c871,bd6b9f5a,3f269632,3ed6e915,3f7fe972,bf3ea88e,3f7fec42,3e95e5b0,3f7f937a

# OUTPUT - 1 values
3cf4e5f2

# JACOBIAN - 1 x 7
bdce52c2,3db5daa3,3d538053,bcc20b80,bb59e0f4,bb97e8e4,ba5829d5
00000000,00000000,00000000,00000000,3e01e664,00000000,00000000,3dd9fbd2,00000000,00000000,3cb61308,00000000,00000000,3ed533bc,3f08b968,00000000,00000000,00000000,3eda443b,00000000,3d7c6248,00000000,00000000,00000000,3ea72f16,00000000,3e4ec31b,00000000,00000000,00000000,00000000,00000000,3e55567e,3e3fd91d,00000000,00000000,3eb5a83c,00000000,00000000,00000000,39924a00,3ef787a8,00000000,3ed8a0e2,00000000,00000000,00000000,00000000,00000000,00000000,3f0021a4,3efed734,00000000,00000000,3edd7abc,3ea9bd51,3e343c70,3e734b10,00000000,3c7fed00,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93bd6,bde54568,3d99519e,3e8b4e94,3d21e9e3,bd51f7ec,bb0c5fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7a095,bc60776e,bb4d0459,bf054540,3c39db24,bf2fcf80,bc480436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea392cc,3e0d3d06,beaec820,bd54d0ef,bada94e3,3d888d78,3a871977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce42c00,bca675a8,3d672f3d,be3fab07,3eacb4de,3dd0f9f5,bbeacc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006016,3dc954d9,bc2e3ae6,bea73649,bc12f95b,bca324d8,bb9f829e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96645,be81eaf3,3d65ba40,bd3cd560,3c49bb89,3cfcbaf8,3b46ed45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25e704,bd44de87,beee546e,3ddffb6a,bcc808dd,3d2b978e,3b9ae20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda918c,bd37d6e9,bd2bbf6f,3e70636a,bc3b4a73,bd10d3e6,bb04f778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc80710,3e7bddd4,3ebb006c,3e1bb407,3c619956,bd190e4a,ba6f1c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d753e58,bd8e86fa,3da93e49,bf6bf326,3cd92d54,bf846238,3cd83622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116e50,be82db5c,3f15511e,3e0375ee,bd50d069,3d773e80,3b48151d
3c4461c7,3de2f0d4,3cc0ba7d,bfeff67d,3d861eb6,bf8379e0,3d44df9c
3e15c8da,3dad1510,3d90472a,be51d8de,3d6b6e08,3e154214,3b3b2d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca542c,bd23ac64,38cd3440,bf354e72,bc0a2c12,3b6e5b00,3b499788
3e9f60b9,bdeea818,3d6a96b5,beefc781,3a93407b,3bff7094,3b2a348c
bd8aa665,3e467838,bd93d95a,bc9071d0,3ca13644,3ce28688,ba8bb858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cefde,bdabaccf,be8a3c3b,bf38cd86,3c8ea11f,bf077dd6,3c5913d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a9ff,bf1bbe8a,bd3e34fd,3ee55078,3c1c07c6,3ca49bb6,3b49d5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c3033,3dbbf93c,bca2fb6e,3e12f96e,3d91aba0,3c8cfda8,bbcd945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0d03,3e2b02d0,3ebe8e14,bdf178d3,3dfa0d69,bcb7a9b8,3c4fa3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98705d,bdbaf5ee,3d213ad7,bf64cdf4,bdd3685b,bd3bdd0d,3ba22943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3fae4,3e3388ab,bc069f10,3f0903e1,3c8da05d,3dd4e7bc,bc06f2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da34699,be56d060,bcab4272,bdfe04f4,bce63fe0,bd91c710,3b00ceb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe27c2,be64577a,bcecd678,bf9e80e5,be6722a3,3cc5139c,3abd40b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908d8a,3e6ea6c8,ba7bd170,be542494,bcdd718a,3d3785dd,3a03d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e14f3,bedd4a04,be017826,3da16565,3ccc5516,bc1ea1fc,3961ce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407941,bd13f7d0,3e95e1ce,3e8d83fe,3aa90e0c,3d3a2826,3b8d6bc8
be990065,3c20b490,3eaadb76,be75b292,3ecc3155,be1a988d,bc08cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea327c1,bc0c8600,bb37deda,3f084bbf,3cbbfede,3cc00bb8,bb38fea8
beaea71a,bd8d36ac,3e4b137c,be907584,3e8bb586,be4bda02,3a606776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23655e,be3306d8,3bc31bdb,3b008e00,3b927a68,bcdba6b6,3a78f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008465,be9c063e,bd8472d0,3c400610,3c490165,b9cb9c00,3af97158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec57075,bf3943e9,bb034c38,3e1229f4,bd2a6e68,bd19899c,3a35ff21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e757f73,3ebabef5,badd0050,3e0d51e7,bc18e88f,3d709c64,bb374f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf012ae,bcc05c9c,bd540a94,3d97d48d,bdfbcf95,bdaa4867,bb9a13a9
3e028b17,3e89c212,3e050126,3dd81274,bc954c61,3a3b7680,bba9b38c
be96eff4,be0fcf8f,3efc2766,3dd1984e,bd59ca83,3b443600,bb65a57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed029c4,3f07fcc5,3ca813fe,3eda3e5d,3a648cda,bceb7b88,3bad7ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece68e8,bf215faa,3de58004,be24c560,3c92aab8,3c58d4d8,bb1d3c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fe3b6,bf4ca767,3f3d0fa4,be430398,bd4c0de6,bc174f38,bc02982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac2e0,3eead3ba,bd06f786,3e82eebb,bb66b92a,be81f81e,39be712f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f3798,3e9b5e8a,3eb46a40,3b854820,bd057c97,bc433ce0,bbb3a32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6fbe,3e14212c,3b806cec,bdfddcaf,bba53dae,3cb1ddf0,bca4aae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2292,3e73aa86,3f1c74a8,bd50d87a,be1e12cb,be05db78,3accb6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c32c0,3b054080,be8ec3a2,3ed4f47f,3c26037d,3d2aa666,3a913c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c1fc2,be2d61e8,3d0045ff,bfb6b39c,be1d6750,beb5d0ab,bb8c89c7
3d2d8929,bcabe620,3c81caae,3eca920a,3c2abdae,3d2d64bd,3c095bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb50e7,be7d1760,3dd93540,3e8aef0e,3b65856a,bdab471d,3b0e334c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddafaac,be7e4f8f,bb84381c,3f004946,3d133a07,bc278ad4,bb65e33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f48e0,3e1b74ec,bbe6937b,3f032c0c,3d29e4fd,3ef5b5eb,bc312acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61ac4e,be4cc609,be9eef5a,3e8df42e,3cc3fcb3,3ca1ad98,b88d303c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163fd5,3edd9016,bdbf48bf,3e8b9165,bd959345,3f55b6bf,bc3d118b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6b91,befc3423,bec0b416,3f646e8e,bd6e8820,3f469cb8,3b07b649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffa3f8,3efdac32,3ea5d9e5,3f66bfaf,bd9bc5ab,3f4553c2,bc81aede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb1bb,3edecd8a,3e71211c,3f3b6e4c,bda4495a,3f124c39,bbf8054f
bf318848,3ef493fa,3f19bde8,3f1914e8,bc6fe864,3ef3ff24,bc81452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
