# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf567b1b,bfa71962,3ded22cb,c01bbeb1,3dfcf416,3f90f32d,3d02b978,bf3e4146,bf770982,3dec9b3b,bf267f05,3dfc4f90,3f67cb15,3d02b3c9,3f2b4953,3e86436c,3f7e492a,bf4275f9,3f7e0cbf,3ed953fb,3f7fdea0

# OUTPUT - 1 values
3c9e2481

# JACOBIAN - 1 x 7
bdb63999,3d994382,3cf8ad2e,3ca11786,3af71924,3bb9f588,ba5042e9
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5fa6c4,00000000,00000000,00000000,00000000,00000000,3e78a6b3,3ec9604a,00000000,00000000,00000000,3e4e85a1,00000000,3b00ca40,00000000,00000000,00000000,3e29c690,00000000,3e80d954,00000000,00000000,00000000,00000000,00000000,00000000,3e428691,00000000,00000000,3e712263,00000000,00000000,00000000,00000000,3e975bdb,00000000,3e91605e,00000000,00000000,00000000,00000000,00000000,00000000,3eaf46d4,3e5f74cf,00000000,00000000,3e9137e0,3e19b8db,3b930ca0,00000000,00000000,00000000,3cf09e00,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f02f,3df8897c,3daaece5,3e8eb785,3d3b058c,bd4bfeb5,bb4007c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4b4a0,bcceb019,bb4ac269,bf03511a,bdd663ce,bf03fb05,bc45d4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32de2,3e1590c4,bebe5fab,bd4ad636,bbb6ebe4,3d6103b8,3a7c2d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ca58,bd8efaa1,3bb010c0,be43bfc6,3ea8e67c,3d666f28,bbcffcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8c77a,3de822e1,bde92ff7,bea3ed50,bc239baf,bd015062,bb967c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed80d37,bdd19c10,3d6b7f0e,bd32005c,3c5c383b,3cb7e6f8,3b4f6c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3160a9,bd51b2e6,beedf32d,3deeaf10,bcdad7ba,3cf3d780,3b8fc491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9399c,bd713ca8,bd1a7a14,3e70ec23,bccbf471,bcc38590,bb07d1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2408,3e63994a,3eac38c7,3e1d5a10,3c593bf2,bd37cbab,ba153ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79e6d0,bd8eb4f4,3db2d8be,bf697741,bdddeee4,bf5b1266,3cd8dc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95efeb,bdf62755,3f0f5ee4,3e49431b,3d43f025,3d148406,ba6b9acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12fee9,be3cd372,3f08e54d,3e0bc41f,bd528dc7,3d14dc9c,3b5d2d77
3c46bb28,3e0041ec,3cd905d8,bff1366d,bd88be68,bf5d7540,3d4617ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc60096,3d84e113,bb7034a9,bf370d2a,bbda20c5,3c2eb930,3b482d78
3e9f1ce9,bd8df170,3d7f1925,bef319ba,3b01f899,3c3a0b9a,3b345dd0
bd8b5a44,3e32d4d8,bdb8e2a1,bc797258,3ca0bba2,3d3d48b4,ba6480f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41cab4,bdc57cc0,be87e484,bf35e17b,bd6f1f48,befa93a1,3c64c37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157516,bf259aaf,bdd47dc5,3eeb563a,3c2d0991,3ca0ca30,3b4dbd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fbd8b,3dd8c068,bc90dc7e,3e10c9f4,3d27bbdd,3dbb88d2,bbc9d831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50938,3e053928,3eb3ce54,bdfaa7de,3dfc2e21,bd7e632c,3c4ca813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960665,bd048f04,3d26ffe8,bf6740ec,bdd58dcc,bd397ad1,3b9f4988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb66b79,3e8a9655,bd441012,3f0b2cc0,3cbe81b9,3daa4ef8,bc03972b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e8c3f,be1bbe88,bdc0a97b,bde8bb2e,bcef45b7,bd8f39b5,3b0df81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0b2c,be6ddb13,bc8141b4,bf9fa17d,be611453,3d2de474,3aa7c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d105c,3ea67ded,bc04b5f9,be4d0858,bce2bebd,3d4a8fdf,3a08f7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088d5b,bec782b8,bdee0a69,3d9fd7ce,3cbdd44f,bc9c32d4,3960ad82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ac88e,bdb301ba,3e91708b,3e924707,bb412d52,3d13c11a,3b905614
be9d3832,3d31a1d8,3e977dd7,be786fa3,3ebabc87,bdde063b,bc0d5cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6c43,3db677f4,bbaf1ff0,3f0aa636,3cc0bb1e,3c9debf4,bb391a0b
beb097d9,bd5d8ebc,3e452f84,be9117b4,3e81061c,be34e176,3ae1fff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21381f,be889d3b,bb9be240,3ca480b0,3bbe4d35,bcd6002c,3a969380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef83779,bddf4fa0,bd8e4b96,3c4e63d0,3c6f0fa1,bc3eb8f0,3ae3c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec191ba,bf3a2b8b,3ca17583,3e1ca6e8,bd345c63,bd622512,3a591f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e722ed5,3ebf04aa,bcdad1fa,3e171adf,bc3568e6,3d494b76,bb2e8fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6e3d1,bd06a3f5,bd5858e7,3da0e713,be2385c5,bd9404ef,bb963ed3
3df15f14,3e7927d9,3db495a0,3defc314,bce005f6,3b233c20,bbaf4873
be9b38f9,be2710ee,3ef7cad3,3de1ca98,bd5efcd1,3b679540,bb7122f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc58c7,3f0ce03e,bcab22c0,3edc7895,3b65523a,bd524bda,3baebb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec926d7,bf212d55,3e223382,be208a20,3c8784a2,3bd85c98,bb2a2cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697394,bf43ec3f,3f41eb5f,be3b2e71,bd6b8348,bc927c84,bc005c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd190e2e,3f03b94c,bd418ca4,3e89e6cb,bc82ec40,be98a4b3,3a48c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fb070,3eb1951c,3ea3b743,3c0df2e0,bce834e5,bcd4b51c,bbb7c49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6eed,3e12c680,bd06c624,be0015ac,bd2eaeef,3d038a94,bca4bd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08001,3e6ad486,3f1a1f31,bd50a226,be436179,be0b6c11,3aa3a56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1906,bf3f7f5c,bcb9ea91,3cbd8c38,bc184398,3ce23738,3934959f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ad47e,be361912,3d17f13d,bfb7ba34,be54883c,bea42be6,bb54109c
3d30dd3e,bce4416a,3c5cc2b3,3ece077f,3bbf990c,3d19a305,3c0b7e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb493a,bead32ab,3dc57a6f,3e90810b,3b56161c,bdc0e7c5,3b1d2b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd38c1f,be97d885,bb9bf7c2,3f020cae,3d261e85,bb4089e0,bb5fb939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc147626,3e41f4ce,bd298c35,3f0378c1,3caf024a,3efac8a6,bc28ba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cee74,bdd7b842,be96a30c,3e9114db,3cd85541,3bdd9310,b98c6882

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634aa8,bf2ac738,becc9ff8,3f7efc9d,3d9f5a44,3f1bd433,3b0e08aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf638fcd,3f61f9cd,3da01e18,3f63314d,3c09d390,3ed8abbb,bbf040b1
bf98c991,3f814d72,3ecf4cef,3f44beae,3d803f72,3ebea32b,bc764ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
