# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62c259,bf814dea,bc064208,c017ba89,bbf9866a,3fae354e,bdd8d6cc,bf463f8e,bf58d08a,bc0641a5,bf325d13,bbf985cb,3f7a6309,bdd86f23,3f21f7ca,3f081d78,3f7ffdcc,bf37a2ff,3f7ffe19,3e5541d9,3f7e9101

# OUTPUT - 1 values
3d26d8a7

# JACOBIAN - 1 x 7
bdaaa17a,3dbcba6e,3d5bcbff,bce0f87c,39b6bc80,bc56e563,b9c764d3
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e8cf39e,00000000,00000000,3e1cd61c,00000000,00000000,3e313d83,00000000,00000000,3f0bf3fe,3f2562f8,00000000,00000000,00000000,3f18388d,00000000,3e03542a,00000000,00000000,00000000,3ee52295,00000000,3e14e6bb,00000000,00000000,00000000,00000000,00000000,3f0e9a10,3e599442,00000000,00000000,3ee97811,00000000,00000000,00000000,3dc96d14,3f1e9533,00000000,3f0925a7,00000000,00000000,3e7bf767,00000000,00000000,00000000,3f257604,3f31ef69,00000000,00000000,3f0d017c,3ef7a2d3,3eaa2597,3ee0f4c2,00000000,3d2e4da4,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb42ed,be947a42,3d92533a,3e8576bc,3d1966ce,bd51471d,bade37d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda3f10,bbb1d9a0,bb4b86c3,bf0878ed,3d49ccf5,bf4a3231,bc47c867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3defe,3e023c63,bea87ce0,bd66920f,b9bd0059,3d9444e2,3a8b3d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fe788,3c833eb8,3d9bd1c9,be384a6e,3ead94e8,3e04cc70,bbf79de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0428a5,3db2a3c3,3ced102d,beacbe01,bc0d15b7,bc5d6a90,bba34df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda77a1,bebd2d94,3d62c13c,bd4d5be8,3c4358da,3d10c19f,3b41f5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab91b,bd36b4e2,beeddb26,3dc59d4e,bcc168c8,3d4409fe,3b9fe734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbc439,bd0ecde6,bd31407e,3e6f026e,bbe5a05c,bd28ed3a,bb02f033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f1e90,3e846c89,3ec04b38,3e18abe3,3c641345,bd06ebac,ba8fdaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d709ef4,bd8c95d5,3da53616,bf6ffe34,3d91b4b4,bf9216ef,3cd6849b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd5fe,be998c90,3f19cd63,3de98c8c,bd4fb777,3d9577dc,3b3b75b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ae270,3dd59040,3d9c5d36,be531f4b,3d5d8855,3e1fbd45,3b355a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce646f,bdec5e34,3acb5eae,bf31fef6,bc135884,ba05ba40,3b4933d3
3e9f7630,be163f8c,3d61e3c9,bee9993e,3a5f376c,3bbc9c68,3b23cbc1
bd89e55e,3e4bd074,bd84358c,bcb1ad18,3ca0e853,3c8ac788,ba9709c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be382bd5,bd975d87,be8ae509,bf3dc1a2,3d2bbf6f,bf0d8c43,3c515091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1baa20,bf11ce3d,bcc6b93a,3eda9759,3c1611ff,3ca5c479,3b472c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98a772,3da3832d,bcaa3dd2,3e16c25e,3da56794,bce5e928,bbcc9c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9936ff,3e4223d2,3ec24ff3,bde0f30d,3df8ce1f,3aade980,3c503bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aad16,be085102,3d1eb169,bf604a40,bdd23032,bd3b78fd,3ba307ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb17a54,3dca5466,3be70989,3f0503a5,3c7ac918,3de84208,bc07fdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7bfe4,be771b8c,3bf04762,be11d1b3,bce2c7b5,bd9155b4,3af1cc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc070aa0,3ebf7c32,3e955b1b,3e7ddf81,3ce20977,bd702840,39ffd77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec201f7,be5de2e0,bd0ad89d,bf9c5b2b,be689070,3c5d2418,3ac6c819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d575,3e1f676a,3ae9760c,be6054b4,bcdb3ce3,3d2a7690,3a01985f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366709,bb2a4780,3e9754f3,3e84e9a0,3b2ccd9b,3d4cfeac,3b8b1ce0
be94dbfe,bc5ad4f0,3eb1e82a,be707f2b,3ed17c5a,be36a5c0,bc056a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6a8e2,bdb15ccc,baf24862,3f040a5b,3cba02a8,3cd1299f,bb384306
beacadfa,bda0d4c5,3e4d9e6c,be8f27f1,3e8ee601,be5971c8,39c2fbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d257999,3f36a58a,3d78a8a6,3f37d015,bbaecd51,3dcc3877,3b7d9551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2561fc,bde9ff20,3c250ef4,bcf74fb0,3b83e9fd,bcdb3908,3a5cf855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04bbd3,bee72f93,bd8146c4,3c2ff900,3c3bda37,3bc74a60,3b01aaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90d4b,bf379351,bc2981f9,3dff0e14,bd26d06d,bcdd470c,3a236864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e788577,3eb40560,3c01fd70,3df7a844,bc0fdf0f,3d8134ea,bb3b5355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be967ba,bc844f1f,bd514a59,3d87a0d9,bde1c3ef,bdb692da,bb9abc64
3e0bf727,3e92eaa0,3e1538f0,3dae0a78,bc77e938,ba6d8b00,bba5f0d8
be92b828,bdf7b4bd,3efd3951,3db45e15,bd576775,3b32872e,bb5eb018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3b855,3f022906,3d15172f,3ed5f5fc,37179760,bc7d34c0,3bacd24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3595b,bf210706,3dc06456,be2c1d24,3c95b036,3c89d568,bb1592ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56ca1c,bf4e9cde,3f3ad308,be50c01c,bd417b95,bb952710,bc0376d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c517a,3ecff21a,bce00a7f,3e6ce378,3a0b7006,be663d4b,390cc17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb90c8,3e8916dd,3eba66ff,bb837ea0,bd0ab854,bb880c20,bbb0c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e451e,3e104e9c,3c9362c3,bdf983bf,3bd9e797,3c574de0,bca39760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97dea9,3e76c6ad,3f1cfb34,bd50507e,be1233a4,be02804e,3ae2191d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8d5c4,bd6460e8,be92ab22,3ec62f05,3c1da039,3d42e36a,3a93b1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4a04,be248430,3ced65a3,bfb4b5cf,be0b2bd2,bec146a1,bb9e8d58
3d2a3e1e,bc7cc326,3c89fc6b,3ec42afd,3c413e33,3d38a16b,3c073cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb26d7,be3b31d6,3ddf6752,3e80d801,3b68a8c6,bd9bf033,3b058565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de20c1b,be599950,bb72a297,3efa0dd4,3d0caf04,bc6704d4,bb68ed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a2e76,3dfc3317,3bcb8090,3f029194,3d4434c8,3ef0eb40,bc34c42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b5f2,be8c0978,bea19c45,3e8868ab,3cbcc366,3cda70dc,384a1e54

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55f0c,3f0ab337,bd9ff22a,be23421b,bd8fa8b0,3f20b735,3a3b1158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e8b2,bedcd8db,bebc5391,3f232602,bdc43103,3f3e985d,3c0ed13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36068,3f02f1cb,3e9602c2,3e8846bb,bd94a6a1,3ef0d6a0,3ab4a46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6020b,3f0143bb,3e8e82f6,3e9a1099,bd993322,3eb59fd4,3ba6f236
bf200e16,3f0e9fda,3f25b962,3e0ce06b,3af159e8,3e59bdf5,badd8e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
