# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6313e7,bf814d25,bbf8d290,c017ba6f,bbe8cdf6,3fae353b,bdda7b00,bf46731d,bf58cfb9,bbf8d1f3,bf325d5d,bbe8cd75,3f7a6302,bdda10f8,3f21b89a,3f081ec5,3f7ffe1c,bf37a2b6,3f7ffe58,3e55426d,3f7e8b6f

# OUTPUT - 1 values
3d2769cf

# JACOBIAN - 1 x 7
bdaab0b1,3dbcbb76,3d5ba08a,bce0f85b,39adc398,bc56e53a,b9c77158
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e8d2e20,00000000,00000000,3e1c0d87,00000000,00000000,3e31e1a8,00000000,00000000,3f0c1c95,3f25b07d,00000000,00000000,00000000,3f186558,00000000,3e029f4c,00000000,00000000,00000000,3ee5770c,00000000,3e13013f,00000000,00000000,00000000,00000000,00000000,3f0f1874,3e58cf9b,00000000,00000000,3eea0410,00000000,00000000,00000000,3dc79a7c,3f1eba14,00000000,3f096ba3,00000000,00000000,3e7cef08,00000000,00000000,00000000,3f25c154,3f3208e2,00000000,00000000,3f0d440e,3ef843c4,3eab38a6,3ee141cf,00000000,3d257cf0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5d1a,be947e8a,3d9272bb,3e857682,3d1989b4,bd514722,badd3b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda612b,bbb1cd40,bb4b9054,bf08790b,3d475596,bf4a3206,bc47c545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e272,3e023bc6,bea89958,bd6692c1,b9c7eff9,3d9444d1,3a8b4dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d225320,3c834c70,3d9b1e24,be384a23,3ead91b6,3e04cc42,bbf7d1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045b7d,3db2a2b6,3ce769d3,beacbe37,bc0d2e18,bc5d6b38,bba35c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda847b,bebd305c,3d62cf6f,bd4d5c80,3c437324,3d10c183,3b41e058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a20d7,bd36b420,beedde05,3dc59c44,bcc1842e,3d4409da,3b9ffb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbd3c6,bd0ecc08,bd31294e,3e6f025f,bbe7ee41,bd28ed16,bb02e6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc340e80,3e846cc9,3ec03411,3e18abc3,3c640974,bd06ebca,ba90420c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705f67,bd8c95b4,3da54881,bf6ffe5c,3d90400f,bf9216d8,3cd67b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbfc8,be998d86,3f19b9b6,3de98b64,bd4fbc71,3d9577b8,3b3b3e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b26f8,3dd591a8,3d9c2782,be531f56,3d5dc13c,3e1fbd35,3b353fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce9abc,bdec6544,3ac80ac1,bf31fed3,bc133390,ba05b380,3b49306e
3e9f7620,be1640e0,3d620ba0,bee998fe,3a6056d7,3bbc9cd4,3b23af2e
bd89da9f,3e4bd080,bd847d19,bcb1ae60,3ca0ea02,3c8ac814,ba973617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37eaac,bd975c90,be8ae263,bf3dc1d3,3d2a283a,bf0d8c39,3c512d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd225,bf11cdb8,bcc9e5eb,3eda96ee,3c162a9c,3ca5c478,3b472048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9876cc,3da381fb,bcaa1d0c,3e16c284,3da517d3,bce5e6c0,bbcc9384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e77a,3e4224ca,3ec23fa1,bde0f265,3df8d3bc,3aadd600,3c503cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9acac4,be0852f3,3d1ebd1f,bf604a12,bdd235a7,bd3b7900,3ba30a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15762,3dca4cde,3bde4ec9,3f05037c,3c7b4d8f,3de841f0,bc08013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7fbe9,be771cc8,3be01f63,be11d271,bce2d650,bd9155b7,3af186ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfa9ce0,3ebf7c5e,3e954b1e,3e7ddf39,3ce208e9,bd702858,39fede1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec23560,be5de297,bd0a7db6,bf9c5b15,be688b2b,3c5d2530,3ac6ed62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940154,3e1f6388,3ae331e6,be60552d,bcdb464f,3d2a76a7,3a018f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35ddad,bb29e800,3e974eca,3e84e948,3b2b693f,3d4cfe94,3b8b11fa
be94a35a,bc5ae5e0,3eb1c92b,be707ef6,3ed1673d,be36a590,bc055ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6d7b4,bdb16470,baf4758a,3f040a30,3cba0b27,3cd12986,bb383ee5
beac9288,bda0d59d,3e4d92bb,be8f27e3,3e8ed956,be5971b2,39bebb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25309c,3f36a446,3d780181,3f37d036,bbaa75f2,3dcc38c4,3b7d5e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd257c1f,bde9f9b8,3c23e180,bcf75a10,3b84256c,bcdb390d,3a5c81e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f4b6,bee73312,bd81542f,3c2ff890,3c3c105e,3bc74910,3b01be88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93d69,bf379337,bc271fc6,3dff0c9c,bd26df7e,bcdd4798,3a231a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78ad3a,3eb404fd,3bfe7b63,3df7a6e4,bc100385,3d8134de,bb3b634a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be90cb9,bc844c46,bd5157f7,3d87a035,bde22f36,bdb692c7,bb9abd0e
3e0c763b,3e92eb09,3e14f0c4,3dae08d0,bc78b909,ba6d87c0,bba5dfc4
be927e68,bdf7b2c6,3efd3548,3db45ced,bd5771d4,3b328748,bb5e9171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3e7ab,3f0228b5,3d13f4e9,3ed5f5cf,37bed780,bc7d3628,3baccf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39b5d,bf210700,3dc10aca,be2c1d6e,3c95a488,3c89d53a,bb157127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be564fa8,bf4e9cdc,3f3add78,be50c0a6,bd41a6d5,bb9527f0,bc0379fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c65f6,3ecff0bd,bce0d874,3e6ce27c,39f52ebe,be663d7e,3908b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef99e0,3e8915fa,3eba4ccb,bb838900,bd0aa37e,bb880db0,bbb0baef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5d47,3e104e54,3c9160e0,bdf98391,3bd3e57c,3c574ef0,bca3913d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a479,3e76c6c0,3f1cf950,bd505074,be126394,be028053,3ae2729a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb3370,bd646c0c,be9299f2,3ec62e70,3c1dc294,3d42e348,3a93baeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d5939,be2483b9,3cedbc4d,bfb4b5b9,be0b7622,bec1468d,bb9ed8cd
3d2a10ea,bc7cbec6,3c89d6ef,3ec42aba,3c40e4ae,3d38a15a,3c073277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2344,be3b2edc,3ddf4d5d,3e80d79b,3b689de4,bd9bf04f,3b055fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de26b30,be59979d,bb730849,3efa0d91,3d0cc9f8,bc670474,bb68f9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09e88b,3dfc3056,3bc3ecd2,3f02918e,3d43ca71,3ef0eb4a,bc34d1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76c5b2,be8c0b40,bea190f3,3e886874,3cbce153,3cda708c,38525320

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6170b,3f0ab5d4,bda04db2,be2340bf,bd8ec140,3f20b712,3a3986fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec58cbf,bedcdac3,bebc287e,3f23261c,bdc2ee43,3f3e9832,3c0ed633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3e881,3f02f2df,3e95ebaa,3e884723,bd93e148,3ef0d66d,3ab4c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64fc9,3f0143cf,3e8e57b2,3e9a107e,bd98a5e0,3eb59fa7,3ba6d83a
bf2027c3,3f0e9ff8,3f25a221,3e0ce063,3b02152c,3e59bdbc,badddeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
