# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a3fd1,bf99a3c1,3d5c18e7,c01b281f,3d591d59,3f9cc977,bce9a76f,bf40c174,bf6ea178,3d5bfdcb,bf2846b6,3d590353,3f70d664,bce99f53,3f2877a4,3eb9611a,3f7fa168,bf40ec2e,3f7fa3f4,3ead96e1,3f7fe558

# OUTPUT - 1 values
3ccdf32d

# JACOBIAN - 1 x 7
bdc0a19a,3d9cfc3e,3d2ea1bf,bc6a97e0,bba64937,ba5eede0,ba7fc67e
c0025648,bf328cf2,be29eb9a,bff03e2e,3d4fff8e,bf0f28cd,bfab4e2d,3da7ea94,bf198e08,c03ce621,bd5ba046,c0c3a7ca,bf942cfa,3eb4d199,3ef747fd,bfde7cba,bf4fb38e,c01a408f,3eb0c106,bf88f40f,3cfd9058,c02f879c,c004fd97,bfb1b384,3e8778c2,c0313e04,3e66fd3a,c0911f5d,bf5d241d,c09b2cdb,bf2a6589,bfc7388b,3d262408,3e3b4fd8,c08b4c9d,beec9018,3e9e30b7,bf82ac06,be3e086a,c034b891,bd7f05bc,3ed55b53,bfc1ac93,3ebed60b,bfee02a9,bf5acb00,be2e70c6,bf73a732,bf9e6c65,bf188a65,3edf65fa,3ecb6f94,bfa4e0f0,bf4062c4,3ec0f232,3e8501cd,3de3eaae,3e109870,bff8ad8d,39bd4c00,bd043d20,bec720a7,bf6fbcea,bff3237d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d4fff8e,00000000,00000000,3da7ea94,00000000,00000000,00000000,00000000,00000000,3eb4d199,3ef747fd,00000000,00000000,00000000,3eb0c106,00000000,3cfd9058,00000000,00000000,00000000,3e8778c2,00000000,3e66fd3a,00000000,00000000,00000000,00000000,00000000,3d262408,3e3b4fd8,00000000,00000000,3e9e30b7,00000000,00000000,00000000,00000000,3ed55b53,00000000,3ebed60b,00000000,00000000,00000000,00000000,00000000,00000000,3edf65fa,3ecb6f94,00000000,00000000,3ec0f232,3e8501cd,3de3eaae,3e109870,00000000,39bd4c00,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85817,bcc7a130,3d9ed16b,3e8d50b6,3d294e9c,bd50e4dc,bb1d829a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd67d77,bc92eeac,bb4d4439,bf042080,bcb574be,bf20cdf2,bc47adf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36d54,3e112e6d,beb3b121,bd4ee820,bb38368f,3d80f1e5,3a845d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe4538,bd1e4d2d,3d26e772,be421723,3eabc88b,3db0d5f1,bbe2876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd983e,3dd4c067,bd2d4691,bea54836,bc17fdc0,bcc2b138,bb9cdd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e486,be499a22,3d67cd40,bd368d80,3c4f3b8a,3ce63818,3b49c926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a7b5a,bd4a7433,beee75fe,3de8b2be,bccdb108,3d1bd240,3b97884b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda0be4,bd4ce636,bd26e54d,3e70b9b8,bc7b2730,bd01ac28,bb060592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf31a58,3e73bafa,3eb69de0,3e1caf2c,3c5f4e94,bd237f16,ba51e88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d771cf8,bd8ee977,3dac5469,bf6a7f49,bc4fda80,bf7924fc,3cd8c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121078,be6c2716,3f119dda,3e085fdc,bd51916c,3d574458,3b4f41f8
3c455807,3dee89a7,3cc86513,bff0b7d6,3ce42894,bf78e338,3d459879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc89f14,bab7fe80,ba8b14b9,bf36598c,bc01ee72,3bc565c0,3b496fcf
3e9f4b50,bdcc7490,3d713725,bef1c25c,3ab3376d,3c134dee,3b2dbf8e
bd8af06e,3e40caf4,bd9fc9c0,bc84db50,3ca14b0d,3d0adca4,ba841770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ee106,bdb578da,be899caa,bf37159d,bb8e77c0,bf04048a,3c5d4164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176666,bf1fdeb8,bd834935,3ee8e18b,3c212182,3ca38f17,3b4b3f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d9d7c,3dc73743,bc9d4c39,3e11af6a,3d800d24,3d2f3f5c,bbcd2777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea170a5,3e1dd45c,3ebb670e,bdf6eb4f,3dfaede5,bd135a10,3c4ef04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977d77,bd8ec9b8,3d232143,bf66432e,bdd44614,bd3b75f8,3ba16875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4f836,3e58dd5a,bca72eae,3f0a4d3f,3c9bdbfa,3dc7bee8,bc060fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da167de,be42e338,bd31e26c,bdf16cfc,bce91a13,bd915a1c,3b054afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc88ac,be67c589,bccbfcbd,bf9f2d8e,be65a62f,3cf7b814,3ab6d2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2cec,3e89ab5b,bb4ea09a,be4ff477,bcdf32f4,3d3e673b,3a055f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be2a6,bed5f762,bdfcd573,3da075f8,3cc87188,bc530194,3960686a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44976a,bd5ec740,3e949ed3,3e90577e,38b18700,3d2dfa6a,3b8e8fb0
be9ab063,3cb407a8,3ea510ce,be7755d0,3ec75995,be0b4367,bc0a8979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1aeb8,3ceb1f30,bb6a7e62,3f09b15c,3cbd921f,3cb52372,bb393521
beaf7006,bd826c52,3e4927b8,be90d7c0,3e88c4d1,be440a56,3a95af9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd228b54,be54a7bc,3b2e7d62,3c4fdd20,3b9f3e48,bcda957c,3a84edf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd890d,be6d4826,bd873a7a,3c481170,3c5454ce,bb88b5f0,3af2e27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3ea32,bf39c7d6,3b98e086,3e185f96,bd2d7980,bd32366a,3a414dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e743378,3ebcf572,bc1996d4,3e131e46,bc2100e0,3d647a7c,bb34a7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2cbfa,bcdd7957,bd55cd62,3d9d34a0,be091c65,bda2e985,bb993452
3dfd43c6,3e84f7f8,3defed0a,3de61840,bcab4e96,3abdcea0,bbabb5f9
be98a726,be18edde,3efb0e76,3ddb34b8,bd5b9e70,3b4f80ec,bb69939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea91a,3f0a30e9,3bffef2c,3edb9402,3ad5f079,bd1523d2,3bade1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc55ac,bf21631b,3e017400,be22463a,3c8fbeaf,3c351ee8,bb219d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63ad98,bf4a3412,3f3eb386,be3e62b2,bd5545f6,bc45e008,bc01f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1800,3ef674f4,bd192290,3e87104d,bbe8ea91,be8a00fb,3a024cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f54c0,3ea3f0fb,3eaf7521,3bde50c0,bd00ae99,bc87bc90,bbb524cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba6ec,3e147994,bbf12e3c,bdff3d78,bc7fcf0e,3cd35350,bca4f6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de0ed,3e70fce8,3f1be324,bd50c3a0,be28b08e,be07c390,3abf961e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73a3b0,3cf8ebd0,be8b903c,3ed9da76,3c2d4f9b,3d1b2bf8,3a8f7605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b9ea9,be310b24,3d07bc40,bfb75130,be2d6b60,beaf959a,bb817ef8
3d2eded8,bcc17ee4,3c77121e,3ecca179,3c160e44,3d26c72e,3c0a4eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb541e,be8f977c,3dd3b3b8,3e8e3db6,3b61f925,bdb3352e,3b133804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd808fe,be88569e,bb8c394f,3f01561a,3d18db0a,bc009070,bb63f64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc115bb2,3e29e7a1,bc903dc4,3f035a58,3d126792,3ef7d74b,bc2eade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e596ac4,be282859,be9c9763,3e8fce11,3cca2231,3c7dd950,b90cde21

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178304,3e9ca003,bde32ea7,3e948e43,bd3d9539,3f41694c,bc4110c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cf464,bee76da5,beb7bfc9,3f6283d6,bc91d59e,3f36d31a,3b05914f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07aab,3ed503c7,3e5c6f53,3f404ebe,bd773b04,3f04055d,bbfe4f1e
bf2e46f4,3eef5de6,3f166dc8,3f16a63f,3be9d4f0,3ee5cecf,bc7f9296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
