# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c6fe0,bf33de47,3f2682f0,c00394dc,3ed031aa,3fbd1701,3f1d8ff4,bf2be02e,bf256e27,3f1b0436,bf627509,3eca80fd,3f7ee18c,3f13cd20,3f3db90a,3f435e51,3f4bbadf,beeec5ea,3f6b2027,3dbf4622,3f5105fd

# OUTPUT - 1 values
3df7a37f

# JACOBIAN - 1 x 7
be1f20ab,3e837979,3cc206bb,bc887bf1,bbb22233,bb27c355,39b55d78
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1f91eb,00000000,00000000,3ee6c8f2,00000000,3ee6e8ff,00000000,3f29f3ef,00000000,3f17d31e,00000000,00000000,3f4fd289,3f877946,00000000,3ec794aa,00000000,3f6d94f3,00000000,00000000,00000000,3f3b0fc1,00000000,3f4ac225,00000000,00000000,00000000,3e93e2fa,00000000,3f39ac66,00000000,3f36bc84,00000000,00000000,00000000,3f558564,3ef6986b,00000000,00000000,00000000,3f42e802,3ee5258f,3f66c5ee,00000000,3f04cabe,3f6000b3,00000000,00000000,3f2d8389,3f928564,3f520420,00000000,00000000,3f578ea3,3f7f958a,3f88621a,3f51f8ed,3f2421a5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb56d8,bf344812,3dfbed6d,3e46759a,3d77fffa,bd4b2ad9,bbd41e42
bec75a7b,bdf25614,3f033d63,be2ad240,3b761e54,3ceda0f2,3aa3f32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04a2d0,3dc3ac1e,be8e96a2,bdf70b45,3e95197d,3e2940c0,3abf6748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc024c,becb87b2,3eb69bae,3e9dafcd,3c16b57d,3d2b2cbe,3b8c646b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29055,bc643b88,3be0eaf0,3e51c216,bd7aa5f0,bd42b464,bafa32ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcb2be,3e89cbc6,3df0e0c8,3dfaecc3,3c3bc73c,bce02d80,3ac15adb
bda5aa1a,3ea54c85,3def1252,3ebeaada,3b3a6ea0,3d385d20,3a9a378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa49cc,3d2a349e,3ed31892,3e5c2e07,3d3bfb0d,3d512c5d,3a82dbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187c6a,bebc5b1c,3e369224,3c1fbaa0,bd49dee7,3db20f64,3b8ad17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df28cfe,3de15b88,bd243e26,be5382aa,3dbd51eb,3e2ae95a,3b30fcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2e362,be8cc74d,bcc56b3f,bf0ff8be,baa5b150,bbbbdb88,3afba238
3e9c1190,be4929be,3d99bc25,beaf0688,3b95ae54,3b55e6c0,3b3cc2bb
bd8d634f,3e365fc4,be0e57e8,bd2d5cec,3c93b2ca,3b75e6c0,3ab1dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0729b5,bee46772,bed3124a,3e8959d9,3c5165da,3ca5de01,3b45a1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad2f36,3d43a54a,bc0451e6,3e2ec307,bd426962,bdb1cce6,b98d6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0a3e,3e63e4ee,3e36c5b6,bd38884c,3df3fa3b,3d019670,3c00b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b04fe,be60b036,3d2eeace,bf375453,bdce42f8,bd38beef,3b4e015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbece07,bdbd68bc,be88b1e8,3ebfbafe,3d1ee6a7,3df97038,bb86d2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14f86,3e62f4fb,3e685cb9,3e9def1b,bd87b4e8,3b836ed0,3a8cd280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0a47,bd932043,3ee0fc09,3c8224c0,bcefb32b,3cfa1908,ba7cad75
3d8a09cb,be8aa93c,befca557,be8d080e,bcfabf1c,bd8e5abd,3b2f5029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643583,3f2e88ec,3be5852c,3ee0322d,3dd16f52,bea2aa31,3c10f0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1749a,3ec1a3e7,3de63c5c,3e49b8d1,3cd1612d,bd5c5e3a,3ad94220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c5bc,be51b232,3d7e4927,bf85ed9c,be428082,3a14e980,ba1ef8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87144f,3e14f5db,bd084aed,3f061959,3d1304d7,3def6a5e,b74df480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b6472,bd49dcc0,bd450a7e,be93f701,bce53ca4,3d17bfb8,3a4548a5
3e4d6673,3ece2624,be08be82,bd8dce54,bc98ae4e,bc0dcb0e,39aab874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73ec4b,3d6425e8,3e4a1e39,3df9121e,bc7e38e8,3d5ff6ba,3b6fe08e
beadcd81,bd704610,3cd83010,be3ad2a7,3e80738b,be5cdf3a,bbe65480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eebcd,be8f8e39,bcab6724,3ec1df96,3cc292be,3ce2f68e,bb132fe6
beb77454,bdc1cb30,3e39840f,be7b2fdc,3e381f89,be6a9bc8,3bc6d909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42b606,3eddb9dd,bde5bfac,3f4af688,3dce3ae1,3d8e7961,3be0f84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16f2b3,bbeaa900,bd83a50e,be89ae09,3c18167a,bcd60166,3b1c7469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2fb20,bf48bc4b,bdf3d0d2,3cec90b0,3ca28b1f,3c65adb4,b82c4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62844c,3e98342e,be2a3569,bc3b6b00,bc8543bc,3d890f7b,baa2ffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ff58,3ac277f0,bd1d092b,3babf560,be7803ff,bdc4ff8e,babad1d3
3d9dfd4c,3ea50fc0,be231d50,bd89d884,bd4aa006,bb6fe7d0,bba6327b
beabf59e,bd8b4f63,3eb158cd,bce8b968,bd5bb596,3b2039f6,bb85913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb2c9b,3eda79f6,be824946,3ea7977b,3c2d7d90,3aa10b80,3bb7441f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f181b,bd323d09,3edfc68f,3eb6558e,bc8deb5b,3e6bf4bf,ba4eaff4
3e8a60a0,3ec6f0ff,be1d2ea6,3e91d11a,3bcff55a,ba50f8c0,3a641af2
3eb1ee55,bf1e7a77,3ec97418,be5b572f,3c3253be,3cab98f0,bb5161aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892ba1,bf42a4a5,3f40eeaf,be97cd89,bd9d24fc,3a585300,bbbf7d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1101c6,3e7f66e4,bdf3d8ce,3d229490,bd4f582b,be3d2fd7,3b258b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e504da4,3e9502c0,3eb591b0,3cc82380,be8b1e5e,be782c07,3c2f0567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbb564,bd31eec6,3d20a0dd,3e22ce34,3cf1830e,3c943c4d,3bf40b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa5d98,3e33ca35,3d9710c6,bd788580,bc646cbe,3ba2ee30,bbacdcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910a0a,3decb544,be7a5d11,bdce1033,be24aecd,ba315b00,bc53cbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1e722,3e713f69,3ee1b5e8,bd24578a,be98dc40,bdfc5ec5,ba806c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dabfb,babaad90,3be76acc,3e88ef33,bc200fcc,3d4641d4,3bc212a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8f78e,bd5223b8,bc10f8c0,3db35778,3af6afb7,bd856b01,3b55218e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3b6ba,be079b3b,bb9994f7,3ebe27d5,3d507d80,bc972254,bb2a2be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18b3cc,3e9a94ca,bcfaeb64,3e0f3d9a,3c864778,3d936208,b8ee2590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc289849,3d678998,be6b697a,3ef5db0a,bd19c72b,3ee8a656,bb7d3877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84fd98,3f2de329,3e9a0655,3d057fa0,3efaa740,be9b771c,bb3ba9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5db48,bed5f996,3d91e86d,3e3496bd,3ca0eab0,3cfbdce4,b90ec146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def3e8c,bee5fc74,be028433,3e3ee641,3d00b9ad,3d0d421e,ba8abf56

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f855,3fe49717,3e9cecb6,be9210a1,3d91a8db,bd426b40,ba08300f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee50880,3fa45901,3e20b8ec,bc938360,3d42122d,3e03e6f2,3ba96fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084107,4030af55,3f1c2d64,bf8f3bab,bd58fc79,bd312ffe,3bad8319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b3e4a,3fc0cffe,3f1aa4d7,be8a5573,3d337718,bdb669e8,3b0ad7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade3b7,3f5c7850,3e5dbc2e,3e7177a8,3bbcda43,3d2c2978,bac8d48f
