# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf13102e,bf2db256,3f000a69,c0070d96,3e9e6dd3,3fc0331d,3f228b4a,bf0b1b5d,bf20ac38,3ef58989,bf5ba6bd,3e9be9b2,3f7f62fc,3f17d734,3f56e858,3f474ca9,3f60a442,bf037d21,3f73d77c,3d8daedb,3f4e1b98

# OUTPUT - 1 values
3dcc6397

# JACOBIAN - 1 x 7
be06cc6f,3ea3b66d,3b9d2c2b,3b492a44,397b1c58,3c54068e,b9ae4338
c0447f34,3eec9c7a,bf4d4bf0,bfc90867,3ec37b5c,bea87edc,3e26903a,be4b1976,3ef3a025,be08701a,3f03f324,bfac14e1,bfca9f3c,3f43a3f4,3f769e40,bfbb8c00,3eb36e7f,c017a434,3f618e7c,be5ef620,beda0458,bfd36a15,3eeedb06,c039250c,3f33e5f8,beba25d8,beb796a6,c0a77638,3cc2b310,c04acf6c,3eedfd40,bfd55925,3f385f5c,be0f3ba8,c09646ae,bf959ef4,3f3c82a6,3ea375f0,bf963483,bfb75e9f,bea5f3c2,3f43bf1e,3ebd5d88,3f559dd0,beda3203,3ec3f677,3f48a9fd,bf95de99,bf92367c,3f04f00d,3f83feff,3f6087b7,bf79c688,bfa45a16,3f4df4e4,3f63b414,3f5a9e46,3f44a67b,3ec52f32,bf15cc11,bebc3b6c,bee29d7d,bff3e6ae,be2392c8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eec9c7a,00000000,00000000,3ec37b5c,00000000,3e26903a,00000000,3ef3a025,00000000,3f03f324,00000000,00000000,3f43a3f4,3f769e40,00000000,3eb36e7f,00000000,3f618e7c,00000000,00000000,00000000,3eeedb06,00000000,3f33e5f8,00000000,00000000,00000000,3cc2b310,00000000,3eedfd40,00000000,3f385f5c,00000000,00000000,00000000,3f3c82a6,3ea375f0,00000000,00000000,00000000,3f43bf1e,3ebd5d88,3f559dd0,00000000,3ec3f677,3f48a9fd,00000000,00000000,3f04f00d,3f83feff,3f6087b7,00000000,00000000,3f4df4e4,3f63b414,3f5a9e46,3f44a67b,3ec52f32,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2655f,bf3c24ce,3dea1266,3e4f2f32,3d651262,bd4925c5,bbd625eb
becdddb2,be0300aa,3f0200d0,be191cd1,3ba4c7d8,3cf48a3c,3a9c5a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99880e,3da85f0c,bef2121f,bdab2ba6,bc4af8c2,3da1cf9a,39533c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf35fa,3dcf1b48,be51be32,be063cec,3e9d553e,3e30a6c1,3ae8db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cf2c7,3d7a636c,bf0b547e,bec5d604,bc3c56f7,bb984900,ba6ad9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6694,bf28d7fc,3d638c5d,bd6077c0,3c79b462,3d2950da,3b6d0ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf5092,bed2524e,3ead0670,3eadd548,3c348da6,3d2c6ebe,3b87589b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc495f4,bc4d3940,bc0e1564,3e59127e,bd4996e8,bd4726da,baf7c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be342ba8,3e8996b8,3e3dc629,3e0287a1,3c46ba8f,bcd710d2,3ac8e9b0
be367cf6,3ea5234c,3e39daf5,3ecfa8b0,3a76ef10,3d3d66a6,3a9eeef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7aadc,3d44c0d6,3eef8241,3e5a5639,3d3feb88,3d541f28,3a87deca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4ea7e,3ddd1aa0,bc6474b8,be54a922,3dad4d38,3e2cd4f4,3b2e2dac
3e405d16,3ebafaae,be5170d6,3ba5cdc0,3d480cde,3dd8277c,3a54e304
3d9143eb,be925331,bc9ab8ec,bf16c90e,bb4e832a,bbde0444,3af31d0c
3e90e060,be4ba12e,3d98b916,beba4700,3b7058c9,3b361140,3b3b48de
bd8da3a3,3e32ad10,be0b58d2,bd24c3b4,3c9a1762,3a98c940,3abeb38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3898,bd4457de,be682fee,bf555d35,be4ccc44,bf16c197,3c54ffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3d97,bedea97b,beab0dd6,3e96d2a4,3c4716ac,3ca5adee,3b445f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdd419,3d38cfdb,bc24e67d,3e2b64c6,bc8b80d0,bdca5ba0,388d3be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfabcb,3e652608,3e6f6d05,bd6680f8,3df92ac0,3d1a9f04,3bf95167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d324f,be6689b2,3d316554,bf3f01d2,bdd2ff53,bd37dc41,3b48430e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6194c,bddc23a8,be5768bd,3ecdd7ad,3d0a4bbe,3dfbc4ee,bb804e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d723168,3e60fb29,3e870da3,3ea7ea22,bd9df2f8,3ba66c40,3aa26da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e466d,be8a6220,bec8491c,be822521,bcf93fa4,bd8d63c0,3b2ec5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a2d66,3f2aac9a,3b59ca58,3eddc7b4,3d9dfe37,bea4dc78,3c0d881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b814f,3ec13c42,3e23768b,3e524b9f,3cd7e8cb,bd57f946,3adb30e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874d02,be50f7e4,3d27c958,bf8a7445,be4f2182,bb003320,ba34bd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a8bd1,3e11266e,bc964d6e,3f0d39da,3d0ad1bb,3df44d1a,b925b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459d41,bd8739c4,bd1a452d,be8f6303,bce68429,3d13aadd,3a47f611
3e273b57,3ec9c35c,bdd7a547,bd6ed3c8,bc96b18c,bc0febc4,398a26fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9747c1,3d70d460,3e688ad1,3e1565bf,bc36ec4d,3d630618,3b6bc260
bec49591,bd7bd78c,3ddc0c58,be4597d2,3e95af59,be64f19f,bbe15a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63b569,be974d4c,bc880738,3ece441b,3cc3e928,3ce5f145,bb10da5b
bebe317f,bdc372d2,3e3896de,be818366,3e536c8a,be6e0a96,3bc9f751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d568ac8,3ed183ca,bd99229c,3f488b46,3d9cb20c,3d80e34c,3be36d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02d76d,baade800,bd480898,be6b79f8,3c05adaa,bcd43ff4,3b1eda94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d65b,bf4ee7d8,bdd0b06f,3cb87fa0,3c95d304,3c7f1a50,b8f5efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43c735,3e956242,be050f01,3c328c80,bc6cf6cc,3d8a1d94,ba9b1116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c258c,3b394938,bd3c0d2f,3c7de208,be5f2540,bdc7b766,baa48cb2
3c372b90,3ea635c4,bdbcb45e,bd2df7f8,bd2e85e0,bb8d88d8,bba48cfc
bec29087,bd824e83,3ecc4c9a,bc030c50,bd5fdebb,3b1d2dee,bb853c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bfe78,3ed6750a,be45d920,3eb11ad4,3c072300,3b951960,3bb78ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be817d9b,bd2af74a,3ef57077,3ec3a310,bc36e9cc,3e6c4c25,ba4a953d
3e5f093a,3ec19a95,bdf8b8a6,3e9fec99,3ba00eb7,38ac4a00,3a6c422e
3e891ca8,bf1e2e4e,3eac6258,be549c2a,3c56ba2d,3cb1d5c0,bb513de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab0658,bf40ba1f,3f467131,be908aa6,bd90aef1,3aee6680,bbbc61ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0140ed,3e714c88,bdd0a29e,3d9436b0,bd1fc272,be346f7f,3b276b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6ddc,3e967b91,3ec4c009,3cad4e64,be92cb7f,be7c48d7,3c29e3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd3381,bd3493f8,3d099e88,3e59d424,3cf9be47,3c9a2f4d,3bf04186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfe1ec,3e2c35fd,3e19565c,bd547b00,bc9d7923,3bdb54a0,bbab6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7da36c,3de6bc68,be40ceca,bdd6a567,bdf35e7f,bb7f5740,bc4c9687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa7f0,3e700b1a,3f00dfe4,bd30ddee,be85c8d4,bdfa9eb4,ba8a34c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e4abf,b9a74480,3bf45ef4,3e94297f,bb841466,3d48e595,3bbc0e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce13c9,bd2ed8d0,3ce6d6fa,3def0762,3b220a1c,bd806f20,3b559dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7da8f7,be01bd73,bbb36c9d,3ec97735,3d440844,bc9d94be,bb281c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d97300,3e9a7878,3c063e98,3e2d5404,3c69142b,3d90fb59,b8bc1d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc437bf8,3d5353f4,be39cba4,3ef931a9,bc8d7a92,3ee6a874,bb6a18ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaaa9a,bedc7ca2,3d66644e,3e3ecbac,3ca75b06,3d0165aa,b90007dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2bdb60,beeccd41,be3d9056,3e4c3564,3cf653cc,3d13164e,ba8bede8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a08a,4001b47f,3e30115b,be048c08,3d2bbcc0,3dbc81f6,bb8a6962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4c96,3fbdc928,be1942b6,be814db8,bd39077e,3e49a402,3bcd1f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0e2bc,4066d68c,3ec1af88,bf74ed50,3ae665b0,3d26610c,baf76240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf605dba,3fdefdcf,3f06df8c,be23d858,bc14a6c4,bc32af70,ba5d52c0
