# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c09dc,bf2ff8c4,3f168a16,c004e39b,3eb9272f,3fbdf409,3f1f3f4b,bf1f60e6,bf227004,3f0e031e,bf5ff88a,3eb524d1,3f7f0959,3f152c7d,3f485600,3f45dd1a,3f54ffb9,bef7f9ea,3f6f714a,3db18401,3f500bcd

# OUTPUT - 1 values
3de84c91

# JACOBIAN - 1 x 7
be11926d,3e8522cd,3d10a633,3c116256,3b0b0dc4,3c674c84,b7bb6678
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0fb99e,00000000,00000000,3ede3398,00000000,3eaefb3c,00000000,3f185a16,00000000,3f1050bb,00000000,00000000,3f4b3caf,3f827099,00000000,3ebf90c0,00000000,3f683ac3,00000000,00000000,00000000,3f200476,00000000,3f413fe3,00000000,00000000,00000000,3e4587ba,00000000,3f1e4fa3,00000000,3f3acc9e,00000000,00000000,00000000,3f4ab4c0,3ee81865,00000000,00000000,00000000,3f445a50,3edd7ae7,3f5f4984,00000000,3ef0a3e9,3f579b8d,00000000,00000000,3f1d22d9,3f8cafb1,3f586f1f,00000000,00000000,3f53882d,3f741e87,3f7ffd6d,3f4ac6da,3f0b6b07,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec262c3,bf394168,3df50a60,3e4996ca,3d6f8437,bd4aa1d5,bbd4d1bf
beca8dd3,bdfecf58,3f0318dc,be242ca3,3b8ef2f0,3cef9682,3aa1627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80d8d6,3dcaeaea,be7eaec2,bdff208f,3e991755,3e2b50bc,3acd631c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4b33,becfd606,3eb31db3,3ea3c7fd,3c24a034,3d2b8f8e,3b8ab1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd8235,bc55a1f0,39307900,3e549ed0,bd643d7b,bd43f8ec,baf96412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e012,3e89ad01,3e15a3e3,3dfec5eb,3c40f279,bcdda1d0,3ac3ecb4
bdf626be,3ea532fb,3e1363e7,3ec51721,3b004a40,3d39cb44,3a9bd0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6660d,3d3afb56,3edf803a,3e5b8597,3d3df55e,3d5202a8,3a849498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b13d3,bebd4ce8,3e655918,3c82df00,bd4c974e,3db381ee,3b8ab654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd44e02,3ddec250,bcf09190,be5400ba,3db61d0f,3e2b7592,3b300d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60165,be904bed,bcb43c92,bf1294a3,bb0c4a12,bbc56684,3af8c65a
3e988e72,be4abf40,3d99ee5b,beb35047,3b87fdc2,3b4cfae8,3b3c461c
bd8ded46,3e341294,be0e2c72,bd2a6c5c,3c96e711,3b466fe0,3ab62fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ff43c,bd472319,be5b17cf,bf574c78,be74c842,bf15a5db,3c570b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efadbac,bee0ca5c,bec2fefe,3e8e6410,3c4ceb1f,3ca5d281,3b453674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db47e3b,3d3ccfc1,bc10a01d,3e2d8877,bd08c56c,bdb8a42e,b9243960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb5199,3e64b5d4,3e4eccfc,bd49d4c8,3df6af63,3d089270,3bfeb293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835612,be6466d0,3d3064c0,bf3a3f38,bdd0bdbd,bd3882c7,3b4c133a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc29746,bdd0d1e0,be79fa19,3ec519f9,3d158b1c,3dfa2124,bb84a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93d948,3e61b282,3e78936a,3ea1bcbb,bd9261ff,3b8d5480,3a941b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0049b8,bd93230d,3ee52872,3ccd6dd0,bce26844,3cfba714,ba793b55
3d7904d0,be8a82b2,bee78d8b,be88fad1,bcfa5f8a,bd8e192e,3b2f2468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c475e5e,3f2c1ca4,3bb43442,3edf563a,3db9d1d8,bea347ff,3c0fcc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddc0ce,3ec164f1,3e077d26,3e4ceced,3cd4985a,bd5b2815,3ad9ed30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5ff4,be513b85,3d5aed5c,bf87a9a2,be489d82,b911f200,ba264dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a77ff,3e128bd8,bcde175c,3f08d458,3d0f6b91,3df0cff0,b880b0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66bfb4,bd7523d8,bd33b99d,be925256,bce61b54,3d169f09,3a462f7d
3e3ee77f,3ecb6640,bdfa1b38,bd8587fc,bc97e714,bc0e66db,399fc8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861ba1,3d6c42f0,3e5730ba,3e05e8e1,bc5d3379,3d60d854,3b6e804d
beb76195,bd77a1b8,3d771284,be3ef29a,3e8a6bf9,be5f1c65,bbe4ab1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ca0b,be9472fe,bc9cdddb,3ec68c45,3cc372cd,3ce3d0f7,bb126794
bebabec8,bdc2dad6,3e38ba39,be7e390b,3e44fcee,be6b9139,3bc7ea79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c0ff1,3ed6076a,bdc687b9,3f4a18c5,3db77aa6,3d8ab973,3be1cd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f83e8,bb60ef00,bd6db83b,be823c79,3c0fbb07,bcd58a7c,3b1d44fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3975,bf4ca43c,bde4b267,3cd7af20,3c9cef24,3c6cccf4,b88bfbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e572980,3e966ef5,be1b2ebe,bb48bb80,bc7cd307,3d895fb4,baa05356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10f54f,3b18e580,bd2b3579,3c14e858,be6d10a6,bdc5c373,bab3573e
3d516040,3ea5caaa,be0700d8,bd6db958,bd3e0895,bb7bb470,bba5a64d
beb58799,bd85a1b2,3ebd2657,bca9b700,bd5e072f,3b1f5a68,bb857600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5b52,3ed7f341,be6b25c9,3eab3e70,3c1bf80a,3b0d5aa0,3bb75c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e1aa0,bd2da276,3ee97725,3ebb61a3,bc6d8651,3e6c12f3,ba4d4f08
3e801023,3ec394ef,be0ff6c4,3e971e27,3bb9d7a3,ba104980,3a66e107
3ea2498c,bf1e4ac9,3ebdedb8,be58e100,3c43bdff,3cad5bb2,bb51584f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966c1d,bf417311,3f43b59f,be951e04,bd97868d,3a90ed00,bbbe7198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b2ee2,3e768502,bde5ebf9,3d54d768,bd39816a,be3ac324,3b2631ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e353261,3e95f360,3ebc7561,3cbdadf8,be8ed9dd,be79545e,3c2d4d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6cb4f,bd339fa2,3d178718,3e377918,3cf58951,3c95e85e,3bf2c6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd647e98,3e2f016d,3dd892b4,bd6b29d0,bc868f49,3bb2ce40,bbac5f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4897,3de8f7d8,be62f526,bdd15838,be10a05b,bacc5f80,bc51611d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2a90,3e708007,3eefc608,bd294b94,be90076b,bdfbe1da,ba83bc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44d35c,ba3e6200,3be84dbc,3e8d34e4,bbe7a05c,3d46ff5c,3bc00f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5b33c,bd3bba70,3be9d2a0,3dc9dfb0,3b0e3507,bd840b1c,3b554e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f0982,be03e42a,bba6ab0d,3ec2750b,3d4b01c7,bc98f590,bb2979b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba8a48,3e9a8602,bc6e6f18,3e1a867c,3c7c69d5,3d92b93c,b8dd1e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34080a,3d5ac072,be57677c,3ef72549,bce6c500,3ee81b11,bb76c83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaec528,3f2b9868,3ea0fd2e,3d1860c0,3effef1f,be9cdad6,bb2ee0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee58fea,beda1863,3d85793d,3e386000,3ca422be,3cfdd558,b909c212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861b48,beea4b9b,be1beda1,3e43dd4b,3cfcb3ba,3d0ee83e,ba8b2a21

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e0aeb,3fe60ea4,3eca8c3e,be041660,3df02ec3,3d4d9644,bb2e3c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9fa6,3fa63b24,3e053892,bd9e5cad,3d0435de,3db3b722,3bc97631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffae301,4033aac0,3f309d76,bf6abe70,3c0ba17f,3dc44f6c,3b102592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50169a,3fc2245a,3f245cab,be2f65f2,3d95658b,bce8d7c0,3a49a8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fb46,3f5eeb40,3e845a02,3eb11238,3d0012c7,3de80eb6,bb4c7afa
