# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c8b82,bf33cf1d,3f26b7e1,c0038c67,3ed06198,3fbd1725,3f1dabb6,bf2bf4a8,bf256294,3f1b2e54,bf6284ce,3ecaad02,3f7ee193,3f13e3c9,3f3da67c,3f43681d,3f4b9acc,beee8a0e,3f6b16ab,3dbf43e5,3f50f5f6

# OUTPUT - 1 values
3df7eba1

# JACOBIAN - 1 x 7
be21a613,3e878968,3cdb0b83,bc791a49,bb9cd2e9,bab5138e,399976a7
c048af06,3f1fd292,bf831d73,bfcd5b15,3ee71aa3,becf5bde,3ee7a4fc,be8a3dd4,3f2a3a59,3a199480,3f17fd19,bf35179f,bfddb574,3f4fecfa,3f878ca7,bf8a5ccf,3ec7e564,c02114ad,3f6db41a,bdb14970,bf13a693,bfe79cee,3f3b7492,c0428747,3f4aea16,be3a2a78,bf1fbbbd,c0af7d26,3e94969a,c0549b30,3f3a092b,bfdd8194,3f36c8bb,be805627,c0af5780,bf94f05d,3f55acdd,3ef6f2e1,bfa28b19,bfc707bd,becf40eb,3f42f77a,3ee574cf,3f66e61d,bd0ec774,3f05072c,3f602418,bfaea86f,bfc07fd6,3f2dc43d,3f929efd,3f5205bb,bf64383d,bf89c164,3f57a3b6,3f7fc2ce,3f8886fd,3f5218d4,3f2483ec,bf45824c,bf0b6b60,bf1ddaa7,bffeb92b,bdcc0ddc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1fd292,00000000,00000000,3ee71aa3,00000000,3ee7a4fc,00000000,3f2a3a59,3a199480,3f17fd19,00000000,00000000,3f4fecfa,3f878ca7,00000000,3ec7e564,00000000,3f6db41a,00000000,00000000,00000000,3f3b7492,00000000,3f4aea16,00000000,00000000,00000000,3e94969a,00000000,3f3a092b,00000000,3f36c8bb,00000000,00000000,00000000,3f55acdd,3ef6f2e1,00000000,00000000,00000000,3f42f77a,3ee574cf,3f66e61d,00000000,3f05072c,3f602418,00000000,00000000,3f2dc43d,3f929efd,3f5205bb,00000000,00000000,3f57a3b6,3f7fc2ce,3f8886fd,3f5218d4,3f2483ec,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb64dd,bf345b7f,3dfc02f6,3e4661fe,3d78111b,bd4b2ac4,bbd429ed
bec75468,bdf286fc,3f033cf9,be2afd23,3b75c98c,3ceda146,3aa3c8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03cfa8,3dc3c87e,be8ec81c,bdf6d6f6,3e9510dd,3e294116,3ac04d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbfd5c,becb9892,3eb6a613,3e9d8858,3c169860,3d2b2cce,3b8c4886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2984b,bc640238,3be3d434,3e51af25,bd7ad3f7,bd42b49a,bafa25c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3d70,3e89cb60,3df01d86,3dfad3c1,3c3bbc4f,bce02d14,3ac1854c
bda5210e,3ea54c25,3dee586c,3ebe813a,3b3ae83c,3d385d5e,3a9a51e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa34e7,3d2a7600,3ed2ee11,3e5c3223,3d3bf6aa,3d512c80,3a82f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187779,bebc5eee,3e35f614,3c1d2bc0,bd49d8b8,3db20fa0,3b8acfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2bf49,3de15200,bd24ce64,be537f3e,3dbd6085,3e2ae971,3b30ed6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2f88e,be8cd51a,bcc5a2d0,bf0fe7b3,baa4c1d0,bbbbdd10,3afb7352
3e9c1670,be493016,3d99ba07,beaeea9a,3b95cad7,3b55e548,3b3cbad0
bd8d61e9,3e365706,be0e55e8,bd2d6eb8,3c93abaf,3b75dee0,3ab223d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0739a5,bee45976,bed34635,3e893966,3c516ea1,3ca5ddff,3b459ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad221f,3d438abc,bc042c14,3e2ecacf,bd42e110,bdb1ce06,b9899ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcf19b,3e63e844,3e3674fc,bd381884,3df3f40d,3d019790,3c009f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1175,be60beca,3d2ee4da,bf37415b,bdce3d4c,bd38bee5,3b4de1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbec6a9,bdbdb454,be88d7de,3ebf9809,3d1ef9c6,3df97056,bb86aee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da16364,3e62efff,3e6825c5,3e9dd656,bd879e06,3b837060,3a8d4a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befafffd,bd93204f,3ee0ecb8,3c803f60,bcefce85,3cfa1948,ba7c74b3
3d8a2036,be8aa8d0,befce99c,be8d220f,bcfabf4d,bd8e5ab3,3b2f4d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c646577,3f2e7f97,3be6268e,3ee03787,3dd1a00c,bea2aa4b,3c10de09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda10e06,3ec1a303,3de5b419,3e49a434,3cd15a25,bd5c5e08,3ad94d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7da0e,be51b05d,3d7ebcda,bf85e246,be427351,3a14cb00,ba1f7154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd872471,3e14ec67,bd089e26,3f060782,3d130bf7,3def6a96,b7816ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b866b,bd4a8508,bd4542be,be94014d,bce53a54,3d17bf89,3a455778
3e4d7e21,3ece1b92,be08e471,bd8e0330,bc98afa9,bc0dcb28,39aa04eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73c241,3d644630,3e49f1e9,3df898ce,bc7e7d93,3d5ff6e2,3b6fca07
beadbcc7,bd706310,3cd492c8,be3ab7b5,3e805e91,be5cdf97,bbe6394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efe17,be8fa149,bcab96e4,3ec1c154,3cc29075,3ce2f6b2,bb132311
beb76e1a,bdc1cf6e,3e3987a2,be7b1be6,3e380461,be6a9bf0,3bc6eabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42a4a2,3edd9bfe,bde62595,3f4afbf4,3dce69d8,3d8e78c4,3be10609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16fe9a,bbe8c300,bd83ce8a,be89dde5,3c18278c,bcd60155,3b1c81dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed322ff,bf48cb90,bdf40422,3ced1ce0,3ca29647,3c65aee0,b8332d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e629678,3e982d5b,be2a6630,bc3edfd0,bc8551fe,3d890f88,baa2d3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08f18a,3ac42a40,bd1cd72c,3ba8ca40,be7819bd,bdc4ffae,baba570d
3d9e56ae,3ea512a0,be23794f,bd8a5290,bd4ab970,bb6fe9b0,bba6298a
beabe4d6,bd8b3953,3eb13046,bcea50f0,bd5bb00e,3b2039d2,bb858f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb3fe1,3eda7035,be82729d,3ea77f96,3c2da18f,3aa11f80,3bb745aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5efdfb,bd322b09,3edfa4d4,3eb634c5,bc8e1b1f,3e6bf4c4,ba4e9953
3e8a719a,3ec6e3fd,be1d596c,3e91aedf,3bd02336,ba50ee40,3a6448c4
3eb2080c,bf1e79c0,3ec998f1,be5b66cd,3c322e82,3cab993a,bb516126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891587,bf42a01c,3f40e453,be97deb5,bd9d3065,3a585f80,bbbf6bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd110b1a,3e7f4478,bdf4053b,3d215030,bd4f8538,be3d2f72,3b259667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e507b77,3e95067a,3eb5797d,3cc8688c,be8b164a,be782c38,3c2ee935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbbcb8,bd31f57e,3d20bde7,3e2248c8,3cf17a4d,3c943c93,3bf3f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf90030,3e33b797,3d9635d8,bd78db04,bc6416fc,3ba2f0c0,bbacd4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9114e2,3deca6e8,be7aa95d,bdcdfaca,be24d8c3,ba318000,bc53a41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1d55c,3e713c96,3ee1858d,bd243690,be98ee9b,bdfc5eb0,ba80a2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9f50,bab94950,3be7728c,3e88d367,bc206d14,3d4641f4,3bc1f1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8fbe1,bd51cba0,bc147348,3db2c594,3af65dd5,bd856ac8,3b552484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3d931,be078cb1,bb99640a,3ebe0bdb,3d508862,bc9722a0,bb2a206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19174e,3e9a94a5,bcfc9e70,3e0ef4d4,3c8657fe,3d9361ec,b8ed0c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28842d,3d6757aa,be6baa48,3ef5d290,bd1a16e2,3ee8a63f,bb7ccea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84b5be,3f2dda45,3e99ee26,3d050738,3efa9bb0,be9b7757,bb3ad7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5f5c5,bed609af,3d9210d2,3e347e7d,3ca0e391,3cfbdd38,b90e6ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deff168,bee60d45,be022df6,3e3ec65a,3d00be3f,3d0d4262,ba8ac659

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ff16,3fe498d9,3e9c90ef,be924511,3d918de5,bd426b36,ba074c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5268a,3fa46224,3e20e05a,bc939536,3d420218,3e03e6ff,3ba989e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084d26,4030b81b,3f1c1420,bf8f3bb9,bd591e53,bd3130e3,3bada22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b467d,3fc0d2b8,3f1a96b2,be8a7886,3d3354e9,bdb66a25,3b0af6ac
beb51cc6,3f940682,3eea2159,3e5fcd4c,3dc49076,3e3084c9,bc00acce
