# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2a2e25,bf32d005,3f12aa3f,c005d36e,3eb83b0f,3fbe5e84,3f1c53f0,bf1deb8d,bf249f8b,3f0ac5c0,bf5e21cc,3eb447e4,3f7f1b77,3f12caa9,3f497cd1,3f440c89,3f571fab,befe819d,3f6f9af6,3daae27e,3f51bbd2

# OUTPUT - 1 values
3dddc7f2

# JACOBIAN - 1 x 7
be276be9,3e9b2c31,3ceefa36,3c5850d9,3aa87883,3c357580,b9907846
c0461710,3f070b16,bf647af3,bfcabd65,3ed24f14,bebfd798,3e95909e,be6241de,3f0f8cb2,bddbf6bb,3f0a645a,bf8bb3dd,bfcde9b8,3f47879f,3f8035fe,bfa40b91,3eb36926,c01c0f75,3f641bbe,be2b3a70,bef7401c,bfdd23fa,3f12fd11,c038a4de,3f3c47a6,be974b28,bef61980,c0a8f5d9,3e147ec0,c05332e1,3f13a9bb,bfda0ab0,3f34c3e8,be379088,c0a3c198,bf92b12b,3f4623d6,3ed06445,bf99a178,bfc02a6e,beb373e4,3f417a92,3ec8b647,3f5b1508,be805f0d,3edfb1e4,3f52d2f6,bfa179a6,bfa77adc,3f149f9a,3f89ba84,3f569428,bf7065de,bf965ecf,3f50810d,3f6e438f,3f75273a,3f47858a,3efb1b4e,bf2906a9,beea2815,bf060b1d,bff44e10,be13d2d0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f070b16,00000000,00000000,3ed24f14,00000000,3e95909e,00000000,3f0f8cb2,00000000,3f0a645a,00000000,00000000,3f47879f,3f8035fe,00000000,3eb36926,00000000,3f641bbe,00000000,00000000,00000000,3f12fd11,00000000,3f3c47a6,00000000,00000000,00000000,3e147ec0,00000000,3f13a9bb,00000000,3f34c3e8,00000000,00000000,00000000,3f4623d6,3ed06445,00000000,00000000,00000000,3f417a92,3ec8b647,3f5b1508,00000000,3edfb1e4,3f52d2f6,00000000,00000000,3f149f9a,3f89ba84,3f569428,00000000,00000000,3f50810d,3f6e438f,3f75273a,3f47858a,3efb1b4e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec14af3,bf35a1ec,3df34175,3e4bf2ac,3d6f2aac,bd4a5e0b,bbd3985a
becadda1,bdf5bc08,3f02fbab,be1f64fd,3b8fb998,3cf08550,3aa5d39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e96a,3dc5a4e8,be771a2a,be02749c,3e993e9a,3e2c4e84,3ab52eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7a25b,bf24970f,3d5c216e,bd5bd3f8,3c80347e,3d271cf6,3b6ce0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede78de,beccb3ec,3eb229f8,3ea82375,3c252df8,3d2bbc98,3b8da149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccce51c,bc604090,bab82220,3e569769,bd6354f2,bd4492f6,bafac8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04bfe4,3e89c45d,3e1ca42e,3e00c0f5,3c41268f,bcdc68f4,3abf76ab
bdff2884,3ea545c5,3e1a15b0,3ec9acec,3afbf3d8,3d3a7972,3a990b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7bbdb,3d2ec178,3ee261e8,3e5b0604,3d3e083c,3d52689c,3a8194a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b540a,bebc9e8a,3e7097ac,3ca7db40,bd4cb086,3db43248,3b8ae3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0d484,3de0aee0,bcdb0008,be544fcc,3db5d140,3e2bb81a,3b31a993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da481db,be8dbcb9,bcaff2be,bf146b1c,bb0e9542,bbc9fb54,3afdb6a4
3e9814d7,be4999f0,3d99d8c3,beb65954,3b8771ab,3b48b478,3b3d1bfa
bd8df39a,3e35c308,be0de700,bd281840,3c9705ac,3b2fae20,3aaeb47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be612811,bd4aa23d,be5d71b4,bf567e75,be73690c,bf15daa4,3c58cb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef895c3,bee36dd7,bebefa44,3e920712,3c4cba81,3ca5cc76,3b45ef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5435f,3d41cbcf,bc13dfee,3e2c9f7c,bd0675cc,bdbbee46,b9b88b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce488,3e641fa0,3e5486b4,bd563d0c,3df6c85a,3d0bed70,3c01b30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826e3a,be61b382,3d30a7ff,bf3c5180,bdd0d486,bd38650b,3b4f6951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2f23a,bdc2abc4,be7426af,3ec8e898,3d152980,3dfa734a,bb886b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d921dc2,3e629c8e,3e7c656e,3ea46dfe,bd92cbfc,3b920c60,3a878016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75e624,be8aa0f4,bee24b13,be860a58,bcfa58c6,bd8df8c6,3b2f6e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c440e2c,3f2de222,3ba81106,3edeaef9,3db8dde3,bea3938f,3c11c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde48232,3ec193b0,3e0c5ef0,3e4f3d73,3cd4b78d,bd5a9213,3ad8c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ede4,be5191b0,3d52393c,bf88e222,be48d9bd,b9fab000,ba199ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd782bea,3e144db0,bcd1c5c0,3f0ac06e,3d0f44dc,3df17962,37c58ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6459f3,bd559408,bd2f6d1d,be91157c,bce621b3,3d161394,3a44a028
3e3d351c,3ecd6924,bdf44b2e,bd7ef7a0,bc97ddcd,bc0eb0ab,39b2ae97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be877135,3d6661f0,3e5a4516,3e0c9e86,bc5be107,3d6142ca,3b70dfda
beb86c19,bd724920,3d8c4940,be41da40,3e8ad0ea,be6030ad,bbe7888a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e827e84,be90e1e0,bc994e14,3ec9e46e,3cc3796e,3ce4385f,bb13c183
bebb1132,bdc21635,3e389f5b,be802b0f,3e457ec2,be6c0714,3bc60e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cffdb,3edba51f,bdbed2f9,3f497156,3db68fb9,3d88e96f,3be05b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ea0ab,bbc90c00,bd675cf0,be79b47e,3c0f63d3,bcd54f96,3b1bdb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb885d3,bf49cc1c,bde12404,3cc9aa80,3c9cb310,3c7036e0,b7bb3380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55ce2a,3e97ba44,be1772f9,3b426780,bc7c46ac,3d8984ec,baa4f38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11d49f,3ae0ad30,bd2e5f5c,3c423af0,be6c9b34,bdc62116,bac043a6
3d453e20,3ea542d4,be001595,bd5242f8,bd3d83a4,bb80b850,bba697a5
beb69091,bd89c610,3ebfe25d,bc792ed0,bd5e1b5c,3b1ef0a0,bb85a448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf8a8,3ed9cbbf,be64d7a7,3eadcf39,3c1b423e,3b2a8d40,3bb73294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fbdd6,bd30fca8,3eebab4b,3ebef879,bc6ba7b4,3e6c1fe0,ba4fb0ef
3e7dbb23,3ec608e2,be0caac6,3e9aecea,3bb8f457,b9e2a000,3a62100a
3ea077e5,bf1e6db0,3ebb038c,be570f7d,3c446b62,3cae32d4,bb5166c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f07d,bf425342,3f444766,be9327ff,bd974b91,3aa278c0,bbc0402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a7cd8,3e7d00bc,bde26464,3d78f7e0,bd389fc1,be3997c3,3b250f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322388,3e9544dd,3ebe0171,3cb67284,be8efe7d,be79e208,3c304529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd62adb,bd3265da,3d1538a4,3e465308,3cf5b09e,3c96b52b,3bf4f6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70255c,3e327e74,3de848f4,bd616e44,bc875cf8,3bba6510,bbad3788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e897a83,3debb48c,be5d2b78,bdd3a8df,be0fd418,bb024180,bc558d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd4b05,3e710cac,3ef30667,bd2cab52,be8facdf,bdfba5d0,ba7bfc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d459717,baa1e210,3be97b10,3e903c50,bbe4223c,3d475a26,3bc388d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd53e18,bd4c0620,3c3259dc,3dd9fb20,3b0eedb9,bd8360f3,3b54ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cab06,be069893,bba95737,3ec5822c,3d4ac6f4,bc99d434,bb2aae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacfca4,3e9a91d6,bc2e5568,3e22a590,3c7bc1ba,3d926768,b8fab0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3543a2,3d64108e,be526b6d,3ef80bb6,bce3b0d0,3ee7d758,bb80f590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb364a5,3f2d4499,3ea293eb,3d2635c0,3f001123,be9d85bd,bb44fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3a53a,bed71824,3d826302,3e3b2195,3ca44190,3cfec524,b9126d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74a860,bee727da,be21e7fa,3e477525,3cfc7f5e,3d0fb176,ba8a6e35

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a813b,3ffde676,3ec0b6cf,bdd49cda,3de91269,3d19305c,bb777a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2280,3fbc781b,3e69cd2c,bd530a32,3ca5270e,3da9cb70,3b98a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d758a,405bd43f,3f0913ea,bf5f565c,b9eb2ca0,3d43390e,baa59058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf795c31,3fe6d719,3f1c8832,be0ffb12,3d884fd7,bd4366cd,ba6a2bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0267d,3f83cbb9,3e853d93,3ebb123b,3cd75f36,3dd4d80b,bb85fecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
