# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c4f7c,bf33f6b4,3f26375e,c003a0eb,3ecfec58,3fbd13ba,3f1d64d0,bf2bc82b,bf2580ca,3f1ac80b,bf625e86,3eca4150,3f7ee0ef,3f13a9e4,3f3dcec8,3f434e87,3f4be899,beef1b3c,3f6b2dda,3dbf7a57,3f511ee3

# OUTPUT - 1 values
3df742a6

# JACOBIAN - 1 x 7
be1f1327,3e83736e,3cc2de05,bc880c2a,bbb1dc02,bb27b72e,39b4fb92
c048901b,3f1f384c,bf8291aa,bfcd4aa0,3ee651dd,becf6279,3ee5ebbe,be8983f4,3f2991ba,badee700,3f1796eb,bf378c89,bfdd166c,3f4fadb1,3f875ec7,bf8ae3b7,3ec72186,c020ef34,3f6d68bc,bdb59930,bf12ec6e,bfe75819,3f3a829f,c0421e7e,3f4a8a55,be3ef450,bf1ed173,c0af38df,3e92f300,c054af58,3f392e0b,bfdd756d,3f36ad52,be7e6c68,c0af33d5,bf94fc96,3f554efc,3ef6255f,bfa215ee,bfc6c23d,bece6a76,3f42d147,3ee4b781,3f669995,bd232d2c,3f04759e,3f5fcfa9,bfae6c10,bfc01cfc,3f2d29cc,3f9261ba,3f520072,bf648a6a,bf89de5c,3f577186,3f7f56da,3f882ef7,3f51cc69,3f2396d4,bf448b61,bf0b0f51,bf1d56d8,bffe6cc2,bdce6a25

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1f384c,00000000,00000000,3ee651dd,00000000,3ee5ebbe,00000000,3f2991ba,00000000,3f1796eb,00000000,00000000,3f4fadb1,3f875ec7,00000000,3ec72186,00000000,3f6d68bc,00000000,00000000,00000000,3f3a829f,00000000,3f4a8a55,00000000,00000000,00000000,3e92f300,00000000,3f392e0b,00000000,3f36ad52,00000000,00000000,00000000,3f554efc,3ef6255f,00000000,00000000,00000000,3f42d147,3ee4b781,3f669995,00000000,3f04759e,3f5fcfa9,00000000,00000000,3f2d29cc,3f9261ba,3f520072,00000000,00000000,3f577186,3f7f56da,3f882ef7,3f51cc69,3f2396d4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4665,bf3428c9,3dfbcea1,3e46919c,3d77e730,bd4b2cd7,bbd40c19
bec76197,bdf20748,3f033df0,be2a9516,3b7698d9,3ced9972,3aa434cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd059a48,3dc37e6e,be8e4ff7,bdf755dc,3e9525f3,3e2938e8,3abe01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc080f,becb6c80,3eb68cca,3e9de80f,3c16df95,3d2b2b36,3b8c8fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd286fd,bc6497d8,3bdcc3e4,3e51dd0d,bd7a635b,bd42af86,bafa4787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd3c3a,3e89cc69,3df1f76a,3dfb1069,3c3bd707,bce0372e,3ac118dc
bda64abe,3ea54d20,3df01b9a,3ebee632,3b39bec8,3d3857a4,3a9a0e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6247,3d29cb4a,3ed3552f,3e5c2828,3d3c0165,3d512928,3a82af70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188232,bebc54f2,3e3770dc,3c236100,bd49e7d3,3db209dc,3b8ad412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df25206,3de16ae0,bd237034,be538786,3dbd3cca,3e2ae741,3b31146f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2ca8d,be8cb114,bcc51bdf,bf101106,baa70ba8,bbbbb730,3afbeb1b
3e9c0bd4,be491f86,3d99bf1b,beaf2e56,3b95851a,3b5608b8,3b3ccf05
bd8d64f0,3e366dd4,be0e5aa7,bd2d4368,3c93bd0c,3b769b80,3ab16e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071703,bee47df7,bed2c821,3e898822,3c515922,3ca5de2a,3b45ac4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad3e8a,3d43d00f,bc0487fe,3e2eb7e9,bd41bc48,bdb1b2e8,b9935016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd271c,3e63df8c,3e3738e7,bd3927b6,3df40327,3d017be0,3c00d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af65f,be6098b6,3d2ef342,bf376f5d,bdce4b29,bd38bfcf,3b4e3298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbed6a7,bdbceefc,be887bb2,3ebfecd0,3d1ecafd,3df96d86,bb870abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1382c,3e62fd02,3e68ab1b,3e9e1268,bd87d5f7,3b8348f0,3a8c184c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb1650,bd93202f,3ee111d4,3c84d910,bcef8b99,3cfa130c,ba7d05ac
3d89ef82,be8aa9e8,befc43d5,be8ce2f5,bcfabece,bd8e5bb2,3b2f545d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63fd48,3f2e97f3,3be49eb8,3ee02a86,3dd128d7,bea2a7d8,3c110dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1ecd0,3ec1a557,3de6fece,3e49d638,3cd16b56,bd5c62d0,3ad930ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7ade5,be51b525,3d7da3f1,bf85fdc2,be429391,3a17ab80,ba1e3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870163,3e150514,bd07d41b,3f0632c6,3d12fa87,3def6500,b6f78e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b3c9b,bd48cdd0,bd44ba26,be93e849,bce53ff8,3d17c3fd,3a45319c
3e4d4aaf,3ece372a,be088852,bd8d82e4,bc98ac54,bc0dc8b7,39abcf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be741d8e,3d63f1e8,3e4a5d6f,3df9bf14,bc7dd59c,3d5ff354,3b70038c
beade11a,bd701758,3cdd58b8,be3af90d,3e8091e1,be5cd6bb,bbe67ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed659,be8f6f84,bcab22f7,3ec20ab8,3cc29607,3ce2f348,bb1343d7
beb77b9e,bdc1c45c,3e397f01,be7b4c4c,3e3846c9,be6a9822,3bc6bd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42ca64,3edde9f9,bde52e23,3f4aeec9,3dcdf6f4,3d8e8794,3be0e2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16e4bc,bbedb700,bd8369cd,be8969c3,3c17fdc6,bcd60321,3b1c5f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2cc63,bf48a3b2,bdf387a1,3cebc960,3ca27afa,3c659298,b8218200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e626ef9,3e983f2a,be29efbd,bc367cf0,bc852f1c,3d890e42,baa3440a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c090f85,3abfbcb0,bd1d5067,3bb07aa0,be77e485,bdc4fca2,babb9093
3d9d9480,3ea50b1f,be2299f6,bd892a68,bd4a7b3e,bb6fbb50,bba6405f
beac0947,bd8b72ea,3eb19294,bce67440,bd5bbd90,3b203d52,bb8593e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1600,3eda89ac,be820e3e,3ea7b986,3c2d497d,3a9f3c80,3bb741bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f36b8,bd325a05,3edff6a1,3eb6844a,bc8da645,3e6bf442,ba4ed31e
3e8a4cb6,3ec705f1,be1cf18e,3e9201e7,3bcfb305,ba51ef40,3a63d3b1
3eb1d02c,bf1e7b9e,3ec93f73,be5b40e1,3c328988,3cab9236,bb516273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89458d,bf42abf4,3f40fd6b,be97b50a,bd9d147a,3a573a00,bbbf97c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10f6d5,3e7f9e52,bdf39950,3d246328,bd4f1701,be3d3909,3b257abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5017ed,3e94fcbd,3eb5b42c,3cc7c12c,be8b2a0c,be78279c,3c2f3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbacc7,bd31e3f4,3d20775d,3e238c78,3cf18fb3,3c9435eb,3bf42b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbf728,3e33e82f,3d98493c,bd780b84,bc64e8b6,3ba2b1a0,bbace934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90fd52,3deccc5e,be79f01d,bdce2eb7,be24721f,ba2df100,bc54094f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1fbf4,3e7143f5,3ee1fadb,bd24867a,be98c1b3,bdfc60a0,ba80172c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dbad0,babceb40,3be76020,3e8916d3,bc1f88ee,3d463f03,3bc245ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8f277,bd52b190,bc0c0278,3db42782,3af725fa,bd857035,3b551cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db38e52,be07b2a3,bb99da91,3ebe4fb8,3d506dbe,bc971b56,bb2a3dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d183f26,3e9a9505,bcf87e54,3e0fa564,3c862f8f,3d936485,b8efdb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28afd8,3d67da06,be6b0ce9,3ef5e71b,bd1953e1,3ee8a863,bb7ddce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8551cb,3f2df179,3e9a28d0,3d062b80,3efab7f5,be9b71d4,bb3cf03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5bc36,bed5dfaa,3d91aebc,3e34b955,3ca0f4f9,3cfbd558,b90f417a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee6ce8,bee5e162,be02ff36,3e3f13c8,3d00b30d,3d0d3bd0,ba8ab468

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f067,3fe49442,3e9d6fa8,be91c5de,3d91cfda,bd426bea,ba0991cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4e548,3fa44a4a,3e2080a4,bc936a8e,3d42295f,3e03e5aa,3ba9477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00832cf,4030a135,3f1c5167,bf8f3b96,bd58cb77,bd311b78,3bad52c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b34a7,3fc0cb9b,3f1ab8ff,be8a2370,3d33a892,bdb6644a,3b0aa7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
