# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf25eeeb,bf325c12,3f0e4f0c,c0063ad0,3eb2a311,3fbe9d7c,3f1c7a32,bf1a8e50,bf2446af,3f071785,bf5d531c,3eaf08e1,3f7f25da,3f12e9ff,3f4c145f,3f445704,3f597431,bf00a6fa,3f709368,3da6f66d,3f51a5e0

# OUTPUT - 1 values
3dd84094

# JACOBIAN - 1 x 7
be2733a0,3e9aab32,3c6f3628,3b817868,ba978aa4,3c485588,b997845e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f020100,00000000,00000000,3eccc244,00000000,3e844ca2,00000000,3f09fe78,00000000,3f07a00e,00000000,00000000,3f46071c,3f7d8e14,00000000,3eb11431,00000000,3f625074,00000000,00000000,00000000,3f0b3d51,00000000,3f39a11b,00000000,00000000,00000000,3de84030,00000000,3f0c0467,00000000,3f33bd47,00000000,00000000,00000000,3f43298f,3ec3f5ec,00000000,00000000,00000000,3f414ad8,3ec1c765,3f58f92a,00000000,3ed69bc4,3f4fa57a,00000000,00000000,3f0fadea,3f880c74,3f57fc84,00000000,00000000,3f4f06c6,3f6ab4f6,3f6e2016,3f4607da,3eeb738f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebc4c,bf36361a,3df13250,3e4cfea2,3d6d075d,bd4a3565,bbd3a8ac
becb89f6,bdf73030,3f02d15e,be1d5468,3b946596,3cf111a8,3aa5997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98094a,3dc67cf6,be6e7f66,be03b376,3e9a2a0b,3e2ce468,3ab66b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7923c,3d7fb309,bf1a3f65,bec69326,bc406df6,bbaf6bb0,ba8f357a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5702f,bf24f7da,3d5e0793,bd5d7230,3c7f015b,3d2769c1,3b6ce219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eded16a,becd3460,3eb10b86,3eaa03a4,3c288832,3d2bd66a,3b8d7aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb762f,bc5e8cd0,bb4e5da8,3e576ba9,bd5dce12,bd44ed58,bafab6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9266,3e89c0fa,3e24788a,3e015711,3c4260eb,bcdbb04c,3abfb161
be09d313,3ea542d5,3e219435,3ecba5c0,3adfefcc,3d3adfc4,3a992fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac17a,3d30b4ec,3ee58fae,3e5acd40,3d3e784a,3d52a47e,3a81bc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bde58,bebcbb08,3e7d2e64,3cb7e930,bd4d4508,3db499e8,3b8ae1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8db0e,3de06310,bcc2a608,be546efb,3db40250,3e2bdf22,3b3194c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da10e13,be8e25b1,bcab129a,bf1533d1,bb1c7b7c,bbccaf94,3afd765b
3e96efea,be49c98a,3d99b0ba,beb7a5d1,3b842082,3b462f10,3b3d1144
bd8dfaed,3e357f24,be0d7d76,bd2708a8,3c97bb91,3b2241e0,3aaf1633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63dd83,bd4a1360,be600a67,bf5621b2,be6b13b4,bf15f9cd,3c58b4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35727,bee30284,beba67f1,3e939a0d,3c4b8f2d,3ca5c8bb,3b45e5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6fa62,3d41008d,bc17a650,3e2c391c,bcf0e154,bdbddfc2,b9b3563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed07475,3e643854,3e5ae98e,bd5b96fa,3df75b12,3d0de8ac,3c01946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8055ae,be62225a,3d30e828,bf3d34d0,bdd15a58,bd385338,3b4f3dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3b390,bdc4ed80,be6d8920,3eca89f9,3d12d6c5,3dfaa2ea,bb883a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dffe4,3e6276db,3e805188,3ea594f0,bd9548f4,3b94d2b0,3a8824d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ebae3,be8a9ce8,bedc50cf,be84c39c,bcfa2adc,bd8de55a,3b2f6aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c7377,3f2d9a4a,3b9a5834,3ede6462,3db31351,bea3c01a,3c11ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3e226,3ec18c8a,3e11d459,3e503e1a,3cd571d6,bd5a392d,3ad8d1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969871,be5183d2,3d486220,bf896760,be4a42f3,ba31bf80,ba1a4446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72df6a,3e1405b4,bcc3e550,3f0b924a,3d0e5719,3df1dcb6,37a13b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ed452,bd5a9b58,bd2a8c9a,be9088ee,bce6441b,3d15c0fd,3a44b485
3e394a0e,3ecd17a8,bdedb215,bd79b160,bc97a35a,bc0edbed,39b1b875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a7558,3d675538,3e5db020,3e0f826d,bc53dcb3,3d618112,3b70c113
bebac44b,bd732508,3d9f0f6a,be431775,3e8d32ec,be60d41a,bbe76369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f04ff,be91738b,bc95492f,3ecb5524,3cc39db2,3ce474f6,bb13aff0
bebbc37c,bdc23611,3e388b78,be809da3,3e488eac,be6c4ca4,3bc6271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f0bf8,3edac04f,bdb61a0b,3f4926f8,3db0fc3a,3d87d68c,3be06e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c909b,bbbabe00,bd6025c2,be7509bc,3c0d5071,bcd52c44,3b1beda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb257c8,bf4a4086,bddd3231,3cc3ddd0,3c9b427e,3c723a50,b7ce38c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52a6e2,3e9785c3,be133649,3bb69880,bc78f3c2,3d899a7c,baa4b71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13ccfa,3aeda050,bd31ccbe,3c55d380,be69ca5d,bdc6583a,babf9b57
3d297b3c,3ea558a4,bdf08627,bd465b90,bd3a5708,bb826c60,bba68b79
beb8e438,bd891d32,3ec2e5b1,bc524b70,bd5e8fb4,3b1eb2aa,bb85a205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac54b,3ed980c7,be5db135,3eaee6f2,3c16f022,3b3bc900,3bb734b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be736f2f,bd307374,3eee13c1,3ec082bd,bc604adb,3e6c2705,ba4f91e6
3e78370d,3ec5a518,be08eb7a,3e9c91b4,3bb390ec,b9be1c00,3a624f77
3e9c46f4,bf1e682c,3eb7aec4,be56433c,3c487e4c,3caeb16a,bb516638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6ad0,bf423006,3f44dec5,be924d31,bd95e38c,3aaccbc0,bbc0289a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08df1c,3e7bf8ce,bdde5ad0,3d8448f4,bd33444c,be38e69b,3b251e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b29a8,3e956105,3ebfafb7,3cb365b8,be8fd9e7,be7a3576,3c301e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4ae94,bd329886,3d129544,3e4cbca0,3cf69bb4,3c972dd4,3bf4da5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd855c92,3e31f01a,3df9dbda,bd5d31b0,bc8c377e,3bbedd30,bbad2c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e879bf6,3deb45cc,be569d2c,bdd4a5f5,be0affa4,bb12eb00,bc555727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfd6ed,3e70f6a6,3ef69ab6,bd2e1416,be8d87bf,bdfb825a,ba7c92c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d474d3c,ba973f40,3beb40b0,3e918871,bbcf09b8,3d478fac,3bc35bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd42154,bd496900,3c766c9c,3de0ea06,3b133f5c,bd82fc1e,3b550356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d973c4a,be0629d3,bbac1c20,3ec6d0d6,3d495dda,bc9a5716,bb2a9e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df534,3e9a9055,bbcc6700,3e262814,3c77c1f4,3d9236dc,b8f92b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc380844,3d6293a2,be4cc1b3,3ef86d70,bcd1032e,3ee7af1a,bb80ace1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3661,bed792e6,3d7dc504,3e3c5491,3ca4f8d6,3cff51f0,b911fb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f0ce0,bee7a830,be288986,3e4903fd,3cfb3baa,3d1027cc,ba8a782a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88c234,3fef6fd9,3ea70e4d,bde6db16,3ce82d9e,3db7e196,bb570668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3693d6,3fb59a4a,be027f02,be831878,bd4efc6c,3df6e746,3b931eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c3834,405c82c8,3ed61aa6,bf738271,bc16de4b,3d4b24e9,babd2f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77888a,3fd9fcb2,3f08b238,be27fdd5,bc436ffc,b993d800,b9fd3d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79c5b,3f7c3ec7,3dae3ce6,3e88b0dd,bcc1672a,3e0586ef,bb861a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
