# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0cbeb4,bf2b0a0d,3ef81b16,c007089b,3e97053a,3fc0a6a0,3f25b731,bf05c2cf,bf1e9867,3eee8258,bf5bb0f8,3e94d70e,3f7f728f,3f1a61df,3f5a466a,3f48f4df,3f6286d5,bf036c07,3f74f1b6,3d867ae0,3f4c35fe

# OUTPUT - 1 values
3dcc756e

# JACOBIAN - 1 x 7
be02dc45,3ea52865,3c2052ca,3bf5cc84,ba2c1189,3c4d5aa9,b9caae84
00000000,3eec8f86,00000000,00000000,3ec3b845,00000000,3e186952,00000000,3eee4d4a,00000000,3f04e050,00000000,00000000,3f448f57,3f765835,00000000,3eb7ce20,00000000,3f634ec0,00000000,00000000,00000000,3eeb6567,00000000,3f3424f7,00000000,00000000,00000000,3bd95820,00000000,3ee8349a,00000000,3f3c23ce,00000000,00000000,00000000,3f3c68ad,3ea33ce3,00000000,00000000,00000000,3f45d1ed,3ec531e8,3f5674f4,00000000,3ec53113,3f4862e3,00000000,00000000,3f03f092,3f83b4a5,3f63d95d,00000000,00000000,3f4f6f52,3f642aea,3f584023,3f45dd14,3ec2d69f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadea63,bf3f8088,3de7fa7e,3e4f21bc,3d621093,bd48d551,bbd75f51
bece66c7,be0729be,3f01b366,be19365b,3baa9709,3cf5825c,3a977ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982266,3da4c01e,bef0845c,bdab3bb1,bc42c820,3da21072,393e5484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6d372,3dd3f5c4,be498ee0,be062d95,3e9e6f06,3e31b7c3,3b01b4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93ea7c,3d776560,bf0717fd,bec5da9f,bc3abc5e,bb91c950,ba4f8ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63eaf,bf2b09be,3d64e59e,bd606680,3c77ac83,3d29d926,3b6d1d86
3df3d3ae,3ea4d38a,bd9c3e03,3eb61468,bcb613a7,bcc4c973,bb0e18b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf19ea,bed53286,3eabce3a,3eadbe33,3c38ec30,3d2c95a4,3b841772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc21a4a,bc4382e0,bc267fca,3e5908a5,bd4215ae,bd47c4fc,baf62d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40d9e8,3e8978a7,3e44bec0,3e028073,3c4849f6,bcd5c1c4,3acda923
be4519f8,3ea51041,3e408f2c,3ecf9074,3a2de3d0,3d3e1afe,3aa1ebde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbcb5d,3d50249a,3ef228b0,3e5a5915,3d406662,3d5488bb,3a8aefb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98b83b,3ddb0ad0,bc373010,be54a7d7,3daac688,3e2d192e,3b2c520d
3e3a35ce,3ebb715c,be4ceaf4,3ba21300,3d429373,3dd89e10,3a557daf
3d8bd2f2,be94ab71,bc960d8f,bf16bf89,bb60c592,bbe2ec68,3aed9574
3e8e7ea2,be4c9ee4,3d985405,beba3729,3b679c42,3b318478,3b3a4986
bd8d5abe,3e30fee8,be0a8809,bd24d1d0,3c9adfb4,3a508980,3ac6f48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72c4a6,bd411668,be6a5d1a,bf5561f4,be41a2a5,bf16fa2f,3c52f701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e543,bedc28ae,bea6aa03,3e96bf1c,3c455a8c,3ca5a56c,3b438a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd65d,3d3421d7,bc28d7c2,3e2b69d7,bc4ca788,bdcde6de,3995fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee48881,3e659fec,3e750aec,bd663eee,3df9ba98,3d1e398c,3bf412be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e666118,be6900bc,3d3170fc,bf3ef6f7,bdd38111,bd37b90f,3b448c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc68ce8,bde95890,be511b19,3ecdc3c4,3d071b4d,3dfc122c,bb783019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6250bc,3e6029a7,3e88e042,3ea7dc14,bda0ff0a,3bab58f0,3ab049d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d433583,be8a32a6,bec291d1,be823509,bcf8ce3f,bd8d3d6a,3b2e5f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e8bb0,3f28f946,3b40228c,3eddcb78,3d96348c,bea52ca3,3c0b4f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be268171,3ec10915,3e2851b0,3e523f2b,3cd8bf7b,bd57543f,3adc5a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820372,be50aa78,3d1e95cf,bf8a6df4,be50d35a,bb17da00,ba42bb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd522171,3e0f8839,bc8988b6,3f0d2fe7,3d0976d1,3df4fa02,b98405c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf078,bd9606a8,bd15a43f,be8f6a10,bce683fe,3d131219,3a49aee1
3e20f5e0,3ec7d2be,bdd15e77,bd6f15f0,bc964ce9,bc103701,396a1c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5a9f,3d7601a8,3e6b7ab0,3e154224,bc2c5425,3d637102,3b690f63
bec7a57d,bd8056e0,3decf01a,be4588c8,3e98bf0a,be661ddd,bbde14ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a4b08,be9aa121,bc844d13,3ece325f,3cc3ef00,3ce65a6a,bb0f55b6
bebec34c,bdc41e1f,3e38af04,be817e06,3e575426,be6e88e0,3bcbe365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58767e,3ecc3958,bd90f059,3f488f03,3d95344b,3d7dcbe8,3be4fa6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfec6d2,3a8b8e00,bd412b5e,be6bb3fa,3c02d3a9,bcd3f9e2,3b205d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da0b1,bf5188cc,bdcd4f7e,3cb8c2b0,3c93bda4,3c815e94,b92e47f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e7e23,3e9424a1,be010811,3c307be0,bc68944e,3d8a406d,ba95f950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ec982,3b5f0278,bd3ea59f,3c7cef58,be5b0f45,bdc81a1c,ba962037
3a8a9d00,3ea6b0f1,bdae140e,bd2e8c00,bd2a0e52,bb90be00,bba3759f
bec58df8,bd7cd45c,3ececbdf,bc04eb90,bd603807,3b1cc28a,bb84fff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96da5c,3ed4b254,be3f1317,3eb10d98,3c01458c,3ba4b990,3bb7b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ee78,bd27de19,3ef759d6,3ec39033,bc279f4d,3e6c53e5,ba47ed07
3e566065,3ebf474c,bdf18d42,3e9fd849,3b98e489,3959a300,3a715f6e
3e828240,bf1e0c71,3ea91f99,be54a641,3c5bc0c2,3cb2b744,bb511a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd18b4,3e6b2b6e,bdccab44,3d93d63c,bd188d44,be332961,3b288a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0240f2,3e971697,3ec60b02,3cad72c4,be93d04a,be7cde3a,3c268cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca613f,bd35a978,3d070733,3e5984e0,3cfad205,3c9b07ed,3bedc7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd33fde,3e28f222,3e212aaf,bd54b000,bca3afdc,3be35570,bbaa6a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7768e7,3de41564,be3aa0cf,bdd69961,bde6c96a,bb8f47e0,bc47e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece16cf,3e6f7db1,3f0259de,bd30cd60,be82f29c,bdfa5e1f,ba906a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d506770,3923d500,3bf7d328,3e9419a6,bb523640,3d494607,3bb8210d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba636,bd1ffe60,3d01eaa1,3deeb216,3b27242e,bd7f6825,3b55e04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d26ed,bdfe7d26,bbb4fc3f,3ec9673c,3d41fbf2,bc9e7cb4,bb26caf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaca5c0,3e9a6413,3c484f80,3e2d2892,3c639c0b,3d90a09e,b89cc2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47009c,3d4ab250,be346372,3ef92d11,bc696c94,3ee65c93,bb5dc9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec37d74,bedf4444,3d5fbeb5,3e3ebcae,3ca8263d,3d01e17e,b8ed795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef4c78,beefb853,be433ea1,3e4c2204,3cf465b6,3d13e848,ba8c99b7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348b26,40087d62,3e09da0a,bd24a3b0,3d21df5c,3db228b5,bb90c445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d87ae,3fbafe13,bdc59aac,be866c8c,bd480aec,3e49ecb1,3bc437e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe60c8c,406c9706,3eb4d298,bf68ce86,39418b80,3d18f256,baeba394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503e8a,3fee23b5,3ee26f94,bdbf465c,bb95ae30,bc62b2c0,b9fffe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1adcc,3f86a190,3d8af5ae,3e8a7a93,bd0404cf,3e1ffc95,bb926935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
