# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ace95,bf32de93,3f132fb4,c005c611,3eb8c877,3fbe4ec1,3f1c39b6,bf1e69b4,bf24aab1,3f0b35d3,bf5e3c5a,3eb4cc37,3f7f18d4,3f12b52c,3f4919b1,3f44032c,3f56d736,befe24d4,3f6f8207,3dabddcc,3f51cadb

# OUTPUT - 1 values
3dde9966

# JACOBIAN - 1 x 7
be27c422,3e9b2707,3ced803a,3c5772ae,3aa92c62,3c357ba7,b990c08f
00000000,3f07cf78,00000000,00000000,3ed3338c,00000000,3e98214d,00000000,3f105f18,00000000,3f0acb92,00000000,00000000,3f47c73e,3f8069e4,00000000,3eb3c406,00000000,3f645b78,00000000,00000000,00000000,3f140ac6,00000000,3f3ca952,00000000,00000000,00000000,3e196a6c,00000000,3f14bd37,00000000,3f34f598,00000000,00000000,00000000,3f46931e,3ed27acf,00000000,00000000,00000000,3f418f5c,3ec9d803,3f5b6654,00000000,3ee0f680,3f533f48,00000000,00000000,3f15516b,3f89f870,3f5670d6,00000000,00000000,3f50ba5c,3f6ec8ce,3f7628bf,3f47c4f2,3efd27bd,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1a9c6,bf358f4e,3df37f98,3e4bd05e,3d6f6052,bd4a6828,bbd38d25
becac304,bdf58d44,3f03000e,be1fa945,3b8f42ad,3cf06216,3aa5fb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85879c,3dc589c2,be78204d,be024b61,3e99271a,3e2c28f9,3ab455cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7f2fe,bf248ae6,3d5be58b,bd5b9cc8,3c80460f,3d2709b1,3b6cdfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede69f0,becca3c6,3eb24b5e,3ea7e55c,3c24d914,3d2bb606,3b8dbb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd1a54,bc607750,ba9c8bc0,3e567bbf,bd63e03c,bd447c42,bafad503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0371a3,3e89c4c8,3e1bb389,3e00ad86,3c410760,bcdc973a,3abf4e66
bdfc1f94,3ea54623,3e192f7d,3ec96b9c,3afeb940,3d3a5fc0,3a98f25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb748cd,3d2e82ba,3ee1ff68,3e5b0d46,3d3dfcf4,3d525992,3a817952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3ea2,bebc9af2,3e6f1504,3ca5c920,bd4ca172,3db41846,3b8ae54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd200c2,3de0b850,bcdde844,be544ba4,3db5feac,3e2bae4c,3b31b7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5036d,be8daf87,bcb08722,bf145112,bb0d359e,bbc94de4,3afde2ae
3e983e4d,be4993f0,3d99dc6e,beb62e3d,3b87c590,3b495638,3b3d234e
bd8df1ae,3e35cb88,be0df1ae,bd283ab4,3c96f35d,3b330b60,3aae7189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60c08c,bd4ab42e,be5d214c,bf568a46,be743b66,bf15d2d6,3c58dab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef95a66,bee37b4e,bebf855a,3e91d30b,3c4cd7a5,3ca5cd61,3b45f57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5013b,3d41e553,bc136e7e,3e2caca2,bd07d81e,bdbb71b0,b9bc1d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc5ce7,3e641c80,3e53c21c,bd558c00,3df6b96d,3d0b6e64,3c01c807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bc9e,be61a592,3d309f80,bf3c3410,bdd0c6e7,bd38697a,3b4f871e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2d3fc,bdc26334,be74f02d,3ec8b285,3d1563f9,3dfa6742,bb888d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92b48c,3e62a14c,3e7be284,3ea447c5,bd928c8a,3b915a20,3a870f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76f3cc,be8aa170,bee3010c,be86347a,bcfa5cdb,bd8dfd9b,3b2f70a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c452c7c,3f2deb24,3ba9b410,3edeb881,3db97002,bea38865,3c11d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde23b6e,3ec19494,3e0bb724,3e4f1c52,3cd4a4e2,bd5aa84e,3ad8b7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6aed,be51936e,3d5365ba,bf88d0d8,be48b5b1,b9e06b00,ba192d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78f2a0,3e1456bb,bcd36e6c,3f0aa534,3d0f5c0e,3df1606c,37de74c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e652946,bd54f260,bd3001bc,be91277a,bce61de9,3d16283e,3a449232
3e3dc7eb,3ecd735a,bdf51430,bd7fa580,bc97e35f,bc0ea5cc,39b3573f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86fe43,3d664348,3e59db8f,3e0c3ede,bc5cabb6,3d613322,3b70f4f0
beb81279,bd722d78,3d8a08fe,be41b11a,3e8a947a,be6007c6,bbe7a1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ee84,be90cf95,bc99c8f3,3ec9b4c1,3cc3757c,3ce42926,bb13cd8d
bebaf5b4,bdc21232,3e38a278,be801c28,3e453107,be6bf5a6,3bc5fd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cafaa,3edbc1d7,bdbfdd24,3f497adb,3db71c6e,3d892e30,3be04e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0eed90,bbcad900,bd6838c1,be7a4eac,3c0f9810,bcd55860,3b1bce50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96f20,bf49bd7c,bde19dd9,3cca6d20,3c9cd711,3c6fb5b0,b7ae2a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5643b5,3e97c0da,be17f412,3b2c5880,bc7c9aba,3d897f79,baa51cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11897c,3adf0cf0,bd2df400,3c3fb318,be6ce196,bdc61342,bac0b702
3d4955f4,3ea54016,be010475,bd53cc30,bd3dd34b,bb804b60,bba69ffc
beb63780,bd89db43,3ebf84ef,bc7e35e0,bd5e0f4e,3b1f0032,bb85a5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7089,3ed9d527,be65b19c,3eadaaea,3c1baf23,3b263c00,3bb7311f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f30d5,bd310de6,3eeb603f,3ebec56e,bc6cc65f,3e6c1e08,ba4fc633
3e7e8a3f,3ec61567,be0d1cd8,3e9ab68c,3bb97c78,b9ebc780,3a61e48b
3ea11534,bf1e6e61,3ebb689f,be5729bc,3c44039a,3cae1312,bb51671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be976d6d,bf4257ab,3f443464,be93442e,bd976ee8,3a9fe180,bbc05054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ab918,3e7d21dc,bde2ded6,3d76f3f0,bd3926ea,be39c418,3b2504d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332b75,3e954152,3ebdcce2,3cb6d834,be8ee892,be79cd1c,3c305f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd66160,bd325f78,3d1588a6,3e457ef4,3cf5991a,3c9696ea,3bf50a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c37c8,3e329053,3de62ce0,bd61fa04,bc86e1d2,3bb94620,bbad3f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89c03e,3debc26c,be5df370,bdd3880f,be104e68,bafc2f80,bc55b29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebce9f4,3e710f6e,3ef29759,bd2c7c2e,be8fe319,bdfbaeb1,ba7b94da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45555a,baa337f0,3be94cf4,3e90114b,bbe63994,3d474cbb,3bc3a7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5661c,bd4c5a40,3c2a21fc,3dd91590,3b0e7f32,bd837a29,3b54fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d77b5,be06a67d,bba8fe16,3ec556d3,3d4aea35,bc99b35c,bb2ab906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb18f38,3e9a9204,bc36f630,3e223182,3c7c266e,3d92738b,b8fbbbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34d992,3d644064,be5317db,3ef7ff02,bce588da,3ee7e165,bb812760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1d62e,3f2d4d25,3ea25dc8,3d256eb8,3f0001d5,be9d6c76,bb45c328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee44b1e,bed708b8,3d82cdbb,3e3afa04,3ca42f21,3cfea1c8,b912bb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c9868,bee717bc,be211b2d,3e4741af,3cfc9ec2,3d0f93c6,ba8a675f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab67c,3ffde328,3ebfd396,bdd5da36,3de90b14,3d191efc,bb77b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e83e3,3fbc6d64,3e6a2d4b,bd538e34,3ca43c58,3da9c4e0,3b9888f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dce3a,405bc8ec,3f08ddb2,bf5f50ac,b9b9e380,3d4393c7,baa61b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79a9d8,3fe6d1db,3f1c6a95,be10696d,3d884772,bd433519,ba6ab780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09474,3f83c87a,3e84f934,3ebaea5d,3cd8d60a,3dd4cb36,bb86069f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
