# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf560a0f,bfb5ba2b,3e5a41cd,c01a687b,3e7fd6c6,3f81567f,3df10718,bf3df592,bf7d15c2,3e589bb5,bf2a856f,3e7d2f85,3f58d9ba,3df078c1,3f2b9d46,3e1a1714,3f7a34ff,bf3ef0ee,3f780d32,3f080eed,3f7e3aa9

# OUTPUT - 1 values
3c7cabc8

# JACOBIAN - 1 x 7
bddca146,3d4be491,3d096938,3c9f4a18,3b280ad4,3b47a4be,ba3776fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44917d,00000000,00000000,00000000,00000000,00000000,3e18920c,3ea27db0,00000000,00000000,00000000,3d82759c,00000000,3c9b21e4,00000000,00000000,00000000,3dbf2b19,00000000,3e6bc02c,00000000,00000000,00000000,00000000,00000000,00000000,3e574904,00000000,00000000,3e3abdec,00000000,00000000,00000000,00000000,3e38fb26,00000000,3e50f7c1,00000000,00000000,00000000,00000000,00000000,00000000,3e933022,3d102c58,00000000,00000000,3e530918,3da844c4,00000000,00000000,00000000,00000000,3c434060,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c4d9,3e8d842c,3dbcfae5,3e8b8de2,3d586355,bd3fdf7d,bb6e25a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd47ddb,bd0893bc,bb3e4821,bf05217e,be7fe29e,bebb25c6,bc408f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c1a00,bdd4da22,bd4bb548,be3ff824,3ea1a709,3c856148,bbb2b551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8365a,3dfd4ed2,be673a42,bea6f9a4,bc35613a,bd2f33be,bb8b7523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f285,bafa9d00,3d6e8310,bd3c1368,3c710c0b,3c683b40,3b56aa6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322ea9,bd567a37,beeae6c5,3de11080,bcef29b7,3c8b4328,3b82f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9205c,bd8ce05d,bd02fe36,3e706ef5,bd2a629a,bc46da00,bb096faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1df4bc,3e4eb96a,3e9a9a38,3e1bd35c,3c4d0795,bd53538a,b97f36c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a3991,bd8d4774,3dbbc4e6,bf6bc5c9,be8c0364,bf32e008,3cd67309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964af3,be179e21,3f0b42aa,3e4aa943,3d41b775,3cef0094,ba0db003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131a48,be039c70,3ef47f8f,3e0411b9,bd512b6f,3c4a3110,3b6e7eb1
3c46e35c,3e08e097,3cf11a2a,bff00f14,be75ba70,bf381792,3d447804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5b160,3e0dc863,bbfc4675,bf356ff8,bb8caf00,3c8ae6ce,3b443a96
3e9f1660,bd06d42c,3d88e3c3,bef006e1,3b4c7e52,3c6fe196,3b3bf71a
bd8b662c,3e1d8414,bddae99b,bc8f05a4,3c9d0747,3d81780b,ba28ff4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42217e,bdd61dfc,be845618,bf389775,be1ea68e,bee86b47,3c6c9ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153a44,bf2a1662,be29003a,3ee5c1b2,3c3f9e94,3c9b9cf0,3b5035f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ffc8f,3de9bbdd,bc7d14bc,3e12d0b8,3ad829c0,3e1fa570,bbbf8cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5749c,3dce6fac,3ea69a1f,bdf22615,3dfb20a8,bdc6e3e8,3c4785f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95d9e5,3c1b6b98,3d2bdfa1,bf64fc8a,bdd4c089,bd347514,3b9b0232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb695fe,3ea960fc,bdb9824f,3f092d06,3cf9f34d,3d75c03c,bbfd4ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3607,bdd30f80,be30c240,bdfc75ba,bcf70f7e,bd89cf19,3b18b317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9bfcd,be74de55,baaf0680,bf9e9695,be55cb06,3d735016,3a8ea59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd087,3ec2b9c6,bc819d00,be53a08f,bce6320c,3d58ad64,3a0f03ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082944,beb4e174,bdd41d30,3da14714,3ca7773f,bce0877a,39686cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b815a,be015282,3e8b8b3a,3e8dddf4,bc0b6108,3cd673c8,3b917520
be9d8395,3d8ac818,3e80e580,be75e732,3ea21c60,bd977900,bc0f955d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5731a,bf05d704,3e8cbf3c,3e917358,3ca6ea3a,bcb0a0d8,3b72c55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e492,bc727bd4,3dce5a08,3d9f252c,3c2b71f7,bb9ed1d9,bae10a5f
3e9f27eb,3e1aa3e0,bc05caac,3f087838,3cc3b618,3c7507f4,bb37ae3f
beb0b9d7,bd2eeb88,3e40024e,be90820b,3e63383c,be205fac,3b24f06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd210faf,beac2440,bc85a642,3b57a980,3bf38760,bccae539,3aafa6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79795,3cbe01e0,bd9b8a2a,3c40f2b0,3c8cf02f,bcb421fe,3acb153a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec14aa6,bf39ea34,3d30d9ce,3e12ef00,bd3e4911,bd91890d,3a7b6fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf75deb,bd1f9e94,bd58556d,3d987f49,be4db37d,bd7d72c6,bb8f6a5a
3deff974,3e66183a,3d2d3b00,3dd9cf50,bd1bad64,3b4f0b70,bbb2ea86
be9b8575,be34a034,3ef07fdf,3dd2ca2e,bd60dabb,3b8630ae,bb7a618f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c695,bf209efd,3e541d2a,be24767e,3c6abea6,391a9400,bb34fa43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a216c,bf3a1699,3f45984e,be427112,bd8877c6,bcd76bb4,bbfaf3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18ee7e,3f0b12ec,bd7f005b,3e837207,bd01e7fe,beaa9598,3a93406b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c147ad0,3ebf34b8,3e8fd786,3b904bc0,bcb6a7b0,bd215674,bbba4a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a49c4,3e0db690,bd958e48,bdfe08e6,bdbffb17,3d19ae60,bca27736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ce3c,3e61d815,3f160505,bd50d7ac,be743e04,be1049e5,3a7579e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc804,bf27a8c6,bd45acc5,3cb0a810,bc2c10e3,3c06e690,39d1b9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abc4a,be39fdca,3d2f7a0d,bfb6c77a,be8c0b60,be960f4a,bb0f8827
3d31187b,bd03c73d,3c391141,3ecad3ec,ba36a190,3d07451a,3c0b57d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb46b7,bece79d9,3daa422a,3e8b5863,3b35ed83,bdd0212c,3b2a165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd304f4,bea8abbe,bbae1230,3f006ad8,3d3b4926,3b8c02c0,bb59331f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14d278,3e5b8fd0,bda06ab8,3f0331ec,bb9e2490,3efc6ff4,bc1e874d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b7862,bd326b6c,be8b7c3d,3e8e2ee6,3cedeeb7,bbc55cf0,b9e7f585

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52719,bead86c5,bef71444,3f72cdf5,3e733352,3ee909c1,3ab98c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e7949,3f26dbc8,3e2c9db3,3f7089e0,3e03e486,3ea06cd4,bbfa6c85
bfbe103b,3f547409,3ee5e37e,3f56d571,3e1f3380,3e8fb4e7,bc70b1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf933a4c,3f7f4892,3d5bc3d2,3f5574a2,3e41770c,3eb313e5,bbf26964
