# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5abe62,bfa1e0a4,3dbbf599,c01ba5d7,3dc2903c,3f95c0b0,bb4130ec,bf4114a5,bf74184f,3dbbb213,bf26ca7a,3dc24558,3f6bb4d9,bb4130d9,3f281843,3e9a4d32,3f7eec30,bf423544,3f7ed87b,3ec7c8db,3f7fffb7

# OUTPUT - 1 values
3cb96980

# JACOBIAN - 1 x 7
bd30e00c,3d01d546,3cda1b04,3d11f508,3ac14a88,3c9e99ed,ba3c37fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5413d1,00000000,00000000,00000000,00000000,00000000,3e99748d,3ee516f3,00000000,00000000,00000000,3e8ae431,00000000,00000000,00000000,00000000,00000000,3e5f0ecc,00000000,3e6072e8,00000000,00000000,00000000,00000000,00000000,00000000,3e2f982a,00000000,00000000,3e8fc5dd,00000000,00000000,00000000,00000000,3eb5b257,00000000,3ead2314,00000000,00000000,00000000,00000000,00000000,00000000,3eca1077,3e99dfe2,00000000,00000000,3eac2e48,3e5aabcc,3dadd0d8,3d716150,00000000,00000000,3c3bb400,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed885fb,3d85473c,3da64ace,3e8e7c04,3d33f713,bd4e6ed1,bb2c4fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6b7fe,bcb74ea2,bb4c3be1,bf0373aa,bd923af0,bf0fb93b,bc471611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3750d,3e1432fc,beba4ec7,bd4b8237,bb928ed2,3d6efa20,3a81cddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5ce98,bd6c3ec8,3c9c0c9a,be4379d0,3eaa2afb,3d8c4d6f,bbdae660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe3934,3de097ac,bdb07961,bea426f3,bc1f0d65,bce80f58,bb9a4ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8ff19,be0e2c4f,3d6a3ac0,bd32c3f4,3c571486,3ccb406c,3b4c394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2992c3,bd4f3550,beee47be,3dedb25a,bcd5acea,3d084b6a,3b946044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda26c8,bd63023f,bd1f8599,3e70e451,bcac66a8,bcde65ac,bb06d931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea8b30,3e6a37de,3eb05313,3e1d3df8,3c5bc1a1,bd2f7cc8,ba3835bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76be4c,bd8ee9ba,3db06651,bf69a349,bd8f3c62,bf675564,3cd8fdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927cca,bde10508,3f102ddd,3e495d71,3d44235c,3d1cb5c2,ba89b315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f089,be4fd2d2,3f0c546a,3e0b34ac,bd524e8a,3d30b148,3b55513e
3c4527d4,3df9c52f,3cd2b3b4,bff121e6,bce7be70,bf68b290,3d45f8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8f64e,3d1f9720,bb2e50f1,bf36efc1,bbeb26c2,3c0f9c22,3b490ee4
3e9f5027,bda6ed40,3d79e79e,bef2e15c,3ae30d0d,3c2a1646,3b30acab
bd8ae1fa,3e38e6be,bdaf7b43,bc7c2630,3ca1170e,3d288bf4,ba79ba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e7e83,bdbf5860,be889bed,bf3614a4,bd159538,bf0009ee,3c60a12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a704,bf238f36,bdb527e4,3eeaee72,3c2859aa,3ca20914,3b4c607e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d5542,3dd227b2,bc959b6f,3e10eff4,3d4ba258,3d92f044,bbcc272f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f751,3e0f20aa,3eb6d2d4,bdfa0a2b,3dfbd52f,bd52b834,3c4e1bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ae0a,bd408eae,3d259258,bf671738,bdd52f60,bd3a79a2,3ba099fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4c660,3e7e276a,bd1898a5,3f0b0809,3cb09bb5,3db6f334,bc051e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1c74b,be2bc2ac,bd989b41,bdea2aee,bceceea1,bd904bbf,3b09130d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcdb8a,be6b730f,bc9e4273,bf9f8e84,be63142b,3d194a88,3ab0ba77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7347,3e9b9daa,bbcab8b1,be4d8465,bce1731f,3d45c5f5,3a06d375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c527b,becd6f37,bdf3edf6,3d9ff18a,3cc2499a,bc877bb8,395fff73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43c65d,bd9815d8,3e92b98a,3e91f561,bae0a9d4,3d1ee122,3b8f694c
be9a5aca,3d0f171e,3e9cd321,be784180,3ebff0b5,bdf4ab61,bc0bdc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1f9f7,3d8733dc,bb989d25,3f0a7de0,3cbf94c2,3ca7bbcc,bb3940d5
beaf4870,bd6d3d04,3e46a92e,be910d5a,3e843bb8,be3b14c4,3ab64562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22b709,be792444,baf791d0,3c9a8010,3bb1d87e,bcd8434d,3a8c63a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe3b4c,be205b02,bd8b6e72,3c4d4d70,3c647c4d,bc0c5b38,3aecbb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec43827,bf3a1707,3c639947,3e1bf20e,bd31b092,bd4e888c,3a4b56c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747607,3ebe776b,bca3e774,3e16727c,bc2d1a01,3d54f972,bb322b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf241b8,bcfae9ba,bd57990e,3da04ae6,be19143c,bd9a338c,bb9823ef
3dfed246,3e7fc365,3dcb9da6,3dee2a64,bccb06df,3b0b2100,bbad52d8
be985029,be21c30b,3ef92f31,3de0b4c4,bd5dd337,3b5d668a,bb6ce107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef5f6,3f0bfc89,bc20522c,3edc5339,3b340f06,bd393fc8,3bae3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbfb0,bf214b09,3e159b16,be20d3a9,3c8b0340,3c0a9318,bb25549a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62ec72,bf46addf,3f40c10f,be3bb616,bd62a084,bc7d5920,bc0153b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a3a41,3f009ebe,bd320394,3e896ef8,bc4b1f4e,be92cd88,3a208d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85f038,3eac685d,3ea85936,3c08dbb0,bcf29b4d,bcb4c384,bbb656c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bcf29,3e13c5f2,bcbc7de8,be00022e,bd015554,3cf3f278,bca50210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8869,3e6d76b9,3f1ae251,bd50a8c0,be38869c,be09eeb0,3ab3dc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7af0c8,3d72dc26,be8704c9,3edcaa77,3c37d9e9,3d081fde,3a8db66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bb898,be344d3a,3d11c717,bfb7a910,be44d216,bea8bc0d,bb6f493a
3d2e9b3a,bcd701fe,3c669ebb,3ecdccaf,3bec7d8c,3d1f0eec,3c0af07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5422,bea193d1,3dcb4686,3e90219f,3b5b6c1f,bdbb9068,3b178345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd89f1a,be91d297,bb964284,3f01eeaf,3d20e017,bba389b0,bb6234bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10f295,3e38aa7b,bd03e93f,3f0373d1,3cdedd12,3ef9c39a,bc2c49a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0ea8,be030d6f,be990ca8,3e90dee2,3cd2c535,3c2a8f78,b9492685

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7eac,bed2b005,beaef45a,3f6197fa,3d21de66,3f23f45b,3b00869a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedae1a8,3ecfcd4b,3e2efb0e,3f3e90a2,bcd695c7,3eed72d1,bbfb862e
bf29e71b,3eea58e8,3f073774,3f13b7ad,3d01de3b,3ecfa3be,bc7dd7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
