# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61c1cd,bf92650a,3d1464a1,c01a61d1,3d0bf8f5,3fa27013,bd8fd108,bf459cda,bf690107,3d145c51,bf2a9951,3d0bf1fb,3f746eec,bd8fb2c7,3f22be25,3ed414f2,3f7fd4fe,bf3edf29,3f7fd9bc,3e9829a2,3f7f5e7a

# OUTPUT - 1 values
3d009c1b

# JACOBIAN - 1 x 7
bd9ef27b,3d86c2b8,3d05da96,3cac890c,bace5a59,3cb38e90,ba96208d
bffbcee3,bf0b9895,be125e88,bfdaf7a2,3e05d196,bf0ac99b,bf84ef8b,3db7ec8d,bed93f56,c0278070,3cdf5384,c0b4f5c1,bf8d658b,3ed760f2,3f0c4261,bfca85bc,bf258ac0,c01035c5,3edbf397,bf776172,3d3ae0e0,c018026c,bfe013bb,bfb7d5b8,3eaa841a,c021df93,3e3697cf,c08b4167,bf194998,c08e0501,bf092557,bfb6b3f2,3e6c4f72,3e2edcc4,c08923d1,bf11396e,3ebc83fb,bf41d7d4,be6f3b1b,c020a6c8,bcacfc80,3ef9b381,bf9e7929,3edf37dc,bfd8f836,bf323458,bd00fca8,bf617e41,bf9092af,bed86576,3f036225,3efd93cc,bf9ab55b,bf51ee64,3ee36c1b,3eb0a3a7,3e51fb17,3e75b249,bfd95c85,bcd04ce8,bd9a491b,beafd8ce,bf87767f,bfc59fd4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e05d196,00000000,00000000,3db7ec8d,00000000,00000000,3cdf5384,00000000,00000000,3ed760f2,3f0c4261,00000000,00000000,00000000,3edbf397,00000000,3d3ae0e0,00000000,00000000,00000000,3eaa841a,00000000,3e3697cf,00000000,00000000,00000000,00000000,00000000,3e6c4f72,3e2edcc4,00000000,00000000,3ebc83fb,00000000,00000000,00000000,00000000,3ef9b381,00000000,3edf37dc,00000000,00000000,00000000,00000000,00000000,00000000,3f036225,3efd93cc,00000000,00000000,3ee36c1b,3eb0a3a7,3e51fb17,3e75b249,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaefbd,bdd3dae0,3d9b5378,3e8b7e54,3d246dea,bd51e94f,bb04ca77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9d2e5,bc672050,bb4d3443,bf052a49,36c92000,bf2e64ac,bc480d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d3bd,3e0da9e9,beb093f7,bd54436d,bb06babe,3d87dcd7,3a883c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1849c8,bcb4ee6c,3d4fd3fa,be3fe535,3eac68ea,3dcdf05e,bbee45d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038872,3dca6ecf,bcb5568a,bea7088c,bc14b114,bca61240,bba09422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4e27,be7e2de0,3d668316,bd3c4328,3c4b9be6,3cfaa704,3b45a662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c9785,bd457394,beee671c,3de0cc78,bcc9f84e,3d2a28b4,3b9c4432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb92de,bd39dbed,bd2a0805,3e706c23,bc50ec83,bd0f70b2,bb0477bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61e9c0,3e7b208c,3eb96ca7,3e1bcbaa,3c60d58b,bd1a09bf,ba7bda5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71663c,bd8e94c3,3daa60eb,bf6bd0f0,3c5894fc,bf83a57a,3cd7dbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101b76,be81a9a4,3f13fbfb,3e03eb74,bd51178b,3d744d54,3b44daf1
3c425408,3de417b0,3cc388db,bff0090b,3d5841bb,bf82d0ac,3d4475dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb924,bd148278,b9a99e24,bf3567be,bc0765b2,3b7d1300,3b49916c
3e9f7599,bdeb71f0,3d6d079b,beeff753,3a9e055c,3c018d50,3b289637
bd8a06d5,3e4601ac,bd983e82,bc8f5f24,3ca1425c,3ce75268,ba8eda9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38f868,bdaca1c4,be8a04c8,bf38a4be,3c24c378,bf072a12,3c5723d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2bd8,bf1c2abd,bd5885f6,3ee5a5e4,3c1dc629,3ca4855c,3b492c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d993ff5,3dbd1689,bca0e7a3,3e12dab7,3d8bb9f2,3ca0d258,bbcd8725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a30d7,3e29c882,3ebd6cca,bdf1fb8c,3dfa5f72,bcc22370,3c4fdd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4f51,bdb6baf2,3d21eee8,bf64f119,bdd3b916,bd3bd827,3ba26f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1e790,3e3731a4,bc4f35c1,3f0922ec,3c92748a,3dd3ba3c,bc07465a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da702b5,be54fef8,bcee557a,bdfcd7c6,bce73cc0,bd91c205,3afd932a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec15fbd,be64aada,bce0ec40,bf9e9142,be66a7e3,3cc9d0e0,3abfe47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934b15,3e7247b6,bae64b5a,be53c0fd,bcde0ed9,3d383075,3a033845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1281a0,bedc9f58,be00605e,3da14e83,3ccb0af3,bc239124,3962b9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38167f,bd1b05a8,3e956f29,3e8dc7dd,3a679936,3d390d0a,3b8cdd8c
be958dd3,3c33b248,3ea8c4e9,be75da49,3eca9234,be192103,bc07fc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6152d,bba16440,bb4a367d,3f086d4d,3cbc8c2a,3cbf0d14,bb38d92c
bead03d7,bd8c32e5,3e4a5de5,be907ef8,3e8aba0e,be4b1dc3,3a3f6383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd250f43,be3633ae,3b9bea73,3b424500,3b96cf36,bcdb9711,3a719b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0408bb,be986809,bd856ef4,3c40b840,3c4cdeaa,ba42a980,3afc28f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87568,bf39530f,39dbdca0,3e12be9b,bd2b7a34,bd1bdc12,3a311860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78079f,3ebafe11,bb92c830,3e0ddcdf,bc1ba2fa,3d6f8698,bb386956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea8587,bcc3336e,bd54b9d9,3d98555c,be01baca,bda99922,bb9a586a
3e0a670d,3e894d1f,3e004640,3dd96210,bc9cc9a2,3a4f1c80,bba8c404
be936d67,be10b764,3efbc7ad,3dd27f15,bd5a7074,3b453d78,bb63df59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed322e3,3f083874,3c824522,3eda5ece,3a9408c1,bcf1631c,3bad4e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed28922,bf216129,3df035af,be2489dd,3c91b456,3c5586d4,bb1b457b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584bd8,bf4c757f,3f3dac0f,be42950f,bd4f2ff2,bc1b9e70,bc02d869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c10a6,3eec0098,bd0d95d4,3e8351ca,bb9b1ffe,be82bd90,399f5ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdede48,3e9c36ba,3eb2a1ac,3b8d9740,bd03e128,bc4a5208,bbb2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df8af,3e14351e,b9380100,bdfdfe0c,bc0cd31c,3cb53918,bca474ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989569,3e737073,3f1c43ae,bd50d7e8,be21a738,be060995,3ad26066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db16538,3b9ce840,be8d9c09,3ed569e5,3c287ed3,3d293d48,3a91f0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d19cd,be2dc217,3d030107,bfb6c29a,be22d585,beb537c9,bb914e1b
3d2acbeb,bcae04d7,3c7efa33,3ecac3c0,3c23d30a,3d2cc686,3c08de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3133,be802d34,3dd743b0,3e8b3e87,3b6466de,bdac0d01,3b0bf6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0e097,be800ae7,bb873335,3f00629b,3d1525d7,bc23f2a8,bb66b45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b09e1,3e1cdc02,bc323d97,3f03307b,3d21f839,3ef5ee08,bc322d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e725f5a,be4934b9,be9e1ac3,3e8e2079,3cc6179d,3c9e7874,b81d5d2c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233d27,3ed1f265,bdd90341,3e99828f,bd8dc763,3f4f23e9,bc447dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac5bb,bef9527b,bebcf4b1,3f63341a,bd33132b,3f45dcea,3b0e87b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048028,3efb6b66,3ea463a8,3f661c52,bd82bdbf,3f4467bf,bc810829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9e8b9,3edacef1,3e65fe3e,3f3fa68f,bd9cb7c8,3f0e46ab,bbffc7ec
bf31db4f,3ef64097,3f192e6b,3f163e5f,bbaa37d0,3ef65f7a,bc800409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
