# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf586561,bfaa4505,3e0a6fe5,c01ba9ab,3e16741f,3f8dd872,3d226768,bf3f87f3,bf78a0cb,3e0a040a,bf26bedc,3e15e9b1,3f651705,3d225c84,3f29dbbc,3e73f82e,3f7daa03,bf423f40,3f7d3de3,3ee481ab,3f7fcc7e

# OUTPUT - 1 values
3c986380

# JACOBIAN - 1 x 7
bd82d694,3d5c0ab8,3c9d9c22,3cfa7c9d,3b3024a6,3c4db504,ba127cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3b157e,00000000,00000000,00000000,00000000,00000000,3e62102a,3ec1fe64,00000000,00000000,00000000,3e2fd530,00000000,00000000,00000000,00000000,00000000,3e179c85,00000000,3e7b6b84,00000000,00000000,00000000,00000000,00000000,00000000,3e3f59d8,00000000,00000000,3e67d254,00000000,00000000,00000000,00000000,3e89fa8a,00000000,3e89f1fb,00000000,00000000,00000000,00000000,00000000,00000000,3ea9af9a,3e35cedc,00000000,00000000,3e89b2bc,3e0af6f8,00000000,00000000,00000000,00000000,3d1a834e,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7a954,3e1f0c46,3dae9e8f,3e8e852c,3d40b42c,bd4a1802,bb4454b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd59f2c,bcdcfc98,bb491a86,bf036e5b,be071076,bef8ba8e,bc457b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34f22,3e162fdc,bec19864,bd4b67b8,bbd4656b,3d578c04,3a7a7555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca20280,bd9e1ba4,bbb97790,be438498,3ea7c1c2,3d45ebe4,bbcd7d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb3b44,3decb982,be0b7f40,bea41e17,bc2733e5,bd0a1e30,bb95961f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87d78,bda48632,3d6c5e8a,bd32a5f8,3c6052be,3cab0162,3b501d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de130,bd5302c4,beed8f99,3dedd94a,bcdeee09,3ce061f0,3b8eb2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9a5a6,bd79f1d4,bd162e84,3e70e58c,bce5b494,bcb1757c,bb0802a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0995e0,3e5f5ca4,3ea8d594,3e1d424e,3c5718ce,bd3d362e,ba0d80a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d787dc1,bd8e80ea,3db4c0fe,bf699c86,be0efb4e,bf531cb0,3cd8c3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946429,be0166d6,3f0ea859,3e495965,3d43b0c6,3d0f07c4,ba62e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1286d4,be30e9d2,3f06114c,3e0b4ac4,bd529a44,3d023fcc,3b5edba4
3c460966,3e023b30,3cde05e6,bff12514,bdc9ddfa,bf561f24,3d460f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc75692,3da552c0,bb92a3da,bf36f44c,bbcc026a,3c43012a,3b47ece5
3e9f369a,bd7caf58,3d81905d,bef2ea0f,3b0f979a,3c4485a8,3b35237e
bd8b2570,3e2ebf2e,bdc03230,bc7bbbd8,3ca04eac,3d4adff4,ba5f8f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4050e6,bdc92ad8,be874454,bf360cc7,bd9c5280,bef6ff02,3c659b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1672e1,bf26bb97,bdedb7ae,3eeafe6f,3c30c10d,3c9fe598,3b4e0353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eaa79,3ddc9f95,bc8d16fe,3e10ea1c,3d0a1af2,3dd5c91a,bbc92f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33650,3dfdfe34,3eb14c07,bdfa2278,3dfc4df1,bd8d606c,3c4c48d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c612,bcbf9340,3d2816c2,bf671da7,bdd5b499,bd38b2ab,3b9ef653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5b0b2,3e917310,bd671dae,3f0b0db3,3cc9cc4e,3da1a3d6,bc0336bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da00100,be11850c,bde0f024,bde9f24e,bcf1090a,bd8e6228,3b0f038f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb5071,be6f57d9,bc538280,bf9f9173,be5f48eb,3d3b6948,3aa5b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2406,3eace5a2,bc1e0431,be4d7150,bce3aad9,3d4d8c6c,3a097808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3f33,bec3b940,bde9220b,3d9fed90,3cba0098,bca9adb8,396105ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a4d0,bdc3c180,3e905a07,3e9201f6,bb820196,3d0c3826,3b908139
be9befff,3d46ea7e,3e931c33,be7848a0,3eb65c80,bdcf9bb3,bc0da655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea09351,3dd2ae78,bbc16919,3f0a8418,3cc18b64,3c974d60,bb3908e3
beb002d0,bd53c75c,3e440cdc,be910ef5,3e7c9f79,be30d77c,3aeb9691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21e5d7,be90190e,bbe7b5da,3c9c0a60,3bc86b05,bcd43f62,3a98d677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaec16,bda44d50,bd90ba2e,3c4d77e0,3c77809a,bc5fc288,3ae1b634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c444,bf3a2cc0,3cc7ec48,3e1c0dea,bd367008,bd6eecc0,3a5c31c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e733772,3ebf3324,bd0390fc,3e168c6c,bc3c48e4,3d414822,bb2dba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4d09e,bd0c2748,bd58bc47,3da062f4,be2bda24,bd8fed40,bb95c179
3df76c02,3e7516da,3da1ebb3,3dee6954,bcf0ed67,3b302ad0,bbafae1c
be99ebd2,be2a2bae,3ef68c93,3de0df96,bd5fbd1d,3b6e74e4,bb720ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd873b,3f0d5236,bcf49a60,3edc58ff,3b86c3c3,bd62a2fa,3baed7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac670,bf2115dc,3e2c4d7d,be20c858,3c847ada,3baff4a0,bb2b36e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be668334,bf420dc5,3f42c969,be3ba135,bd72b212,bc9fa7b8,bc002181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199651,3f057c9f,bd4e0034,3e89816d,bc9afb92,be9c577f,3a518b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c504c80,3eb4a5be,3e9fe472,3c09a460,bcdf7122,bce9d94c,bbb80dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0ea6,3e11f602,bd278b35,be000531,bd547ad2,3d090a70,bca4a0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2bc1,3e6914ff,3f196ef2,bd50a7c8,be4c59de,be0c634e,3aa003c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d76a4,bf3a8d58,bce3d030,3cbcb8b8,bc1c30c5,3cc42fd0,394a33d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b3c3a,be3715cf,3d1cd291,bfb7abb7,be61519a,bea1464f,bb4df911
3d2fdaf6,bcec2412,3c551822,3ecdd5c1,3b99bb17,3d161252,3c0b9178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5124,beb453b2,3dc086a0,3e903053,3b512b92,bdc43246,3b1e64ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5d506,be9b8086,bba0392f,3f01f350,3d2a4d08,bacd8b00,bb5f28c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12e3e4,3e479066,bd47e284,3f037495,3c87844c,3efb50c2,bc27e465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5345e6,bdbbd7e4,be9496a9,3e90e732,3cdcb73e,3b8de270,b9950b5c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63bd28,bf24437c,bec714cc,3f7efefd,3de10ee4,3f1305da,3b0cad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf650260,3f5e4c80,3d949842,3f630ec1,3ced834a,3ecdf33e,bbf02d70
bf99564f,3f7ebcc4,3ecbdbe6,3f449c39,3da09127,3eb6061d,bc764142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68ac8a,3f97028b,3b888598,3f5508d5,3dc7eff6,3edade78,bbdf548e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
