# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5aa729,bfa2c754,3dc4d3d1,c01bad01,3dccf9bf,3f94f1ab,3a12fd39,bf410567,bf74a290,3dc48649,bf26b4bc,3dcca22f,3f6b1216,3a12fd38,3f2829c6,3e96dc40,3f7ed192,bf4247f0,3f7eb808,3ecac244,3f7ffffd

# OUTPUT - 1 values
3cb728c8

# JACOBIAN - 1 x 7
bd2cc6e8,3d050a9a,3cb59e2e,3d2eaf2e,3aec82ac,3ca15006,ba378817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4851fc,00000000,00000000,00000000,00000000,00000000,3e965481,3ee2d01a,00000000,00000000,00000000,3e86ad67,00000000,00000000,00000000,00000000,00000000,3e59526c,00000000,3e604af7,00000000,00000000,00000000,00000000,00000000,00000000,3e2e6232,00000000,00000000,3e8dfd46,00000000,00000000,00000000,00000000,3eb1f859,00000000,3eaaeb67,00000000,00000000,00000000,00000000,00000000,00000000,3ec7a362,3e944a5f,00000000,00000000,3ea9a8dc,3e554dc3,3da626da,3d4d63fa,00000000,00000000,3c780b00,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87d96,3d993970,3da721f7,3e8e8d29,3d353bfe,bd4e10ba,bb2e5215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6ad48,bcbb5360,bb4c03e6,bf0369b8,bd9e67da,bf0dc012,bc46fbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea373a6,3e147722,bebb0c20,bd4b50a1,bb99144d,3d6caf5e,3a817122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc46c98,bd74cf8e,3c87d57a,be438dfc,3ea9f3b3,3d8815de,bbd9d40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe1bb0,3de1e48a,bdbab3c2,bea4165b,bc1fe106,bcec798c,bb99f0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8fa43,be07b478,3d6a7924,bd328bc0,3c58020c,3cc80bc2,3b4c8d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29bd74,bd4faad1,beee3bab,3dedfb38,bcd69cb0,3d05eed0,3b93ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda21dc,bd65740c,bd1ea266,3e70e69a,bcb20af0,bcd9f6d8,bb06f44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec1d38,3e691bb0,3eaf9793,3e1d4614,3c5b502b,bd30e141,ba34afe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76cfb0,bd8ee38d,3db0d917,bf69969e,bd9d535e,bf65462a,3cd90048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928fab,bde4b13e,3f100a19,3e4955dc,3d441c52,3d1b5b04,ba87ad56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f668,be4c99fa,3f0bb74a,3e0b5e06,bd525daf,3d2c1704,3b562125
3c4530b4,3dfaf49c,3cd3da42,bff127d6,bd0fe4f4,bf66d0a4,3d460142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8e652,3d31d804,bb3a36b6,bf36f840,bbe8213f,3c14d324,3b48fd14
3e9f4f4a,bda2ae08,3d7adbaf,bef2f1a1,3ae8e47e,3c2cc080,3b310fc6
bd8ae4a4,3e37e9a4,bdb134d2,bc7b5f00,3ca10a14,3d2c0344,ba77ab89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e909a,bdc0697c,be887c13,bf3605e9,bd258c48,beff27a9,3c6111eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179b2d,bf23edc3,bdbad0c4,3eeb0c5e,3c2932ed,3ca1d65c,3b4c85f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d6288,3dd35008,bc94beba,3e10e502,3d453f6e,3d99c540,bbcbf84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10d96,3e0d733e,3eb64960,bdfa37a5,3dfbe917,bd5a0d38,3c4dfaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a524,bd3641ae,3d25d5f0,bf672340,bdd54403,bd3a5369,3ba07b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4cf8b,3e8114cc,bd2070da,3f0b12a2,3cb31926,3db4e338,bc04fa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b5cc,be291214,bd9fd68e,bde9c0ec,bced5d6e,bd9022ae,3b0994a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebccc5a,be6bdc58,bc990968,bf9f9400,be62bcbf,3d1cbb72,3aafdc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6662,3e9d8570,bbd6084b,be4d60ab,bce1b1cc,3d4697fb,3a070883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3df8,becc70bb,bdf2e201,3d9fea1a,3cc1824a,bc8af556,3960006b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43ecbc,bd9cabb0,3e927f81,3e920cee,bafd6794,3d1d0d52,3b8f8442
be9a6a82,3d1500fc,3e9bded2,be784ed3,3ebf05be,bdf0d41c,bc0c06c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1ec2d,3d8f6d88,bb9ca9c0,3f0a8982,3cbfcc86,3ca61e54,bb393fca
beaf4fb8,bd6a9228,3e46639d,be91105a,3e83ab29,be3a0aa1,3abab569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22af09,be7d3f30,bb1db478,3c9d6230,3bb413d8,bcd7eb9d,3a8d69ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe1a9a,be17f1c6,bd8bef94,3c4d9d10,3c66651c,bc14c558,3aebdc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec429de,bf3a1c38,3c74cba0,3e1c2631,bd322d6d,bd51d226,3a4cb88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7469d8,3ebe958a,bcadcffa,3e16a309,bc2e93e8,3d5311c6,bb31d191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf25b1a,bcfe19af,bd57c14a,3da077ee,be1af71b,bd992c68,bb97f90f
3dfe892e,3e7ea19e,3dc777ee,3deea030,bccecdb6,3b0f8910,bbad8887
be986022,be22b1a8,3ef8f204,3de104e4,bd5e0d63,3b5f1380,bb6d5201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee7e1,3f0c2761,bc412340,3edc5e04,3b3cddb6,bd3d7208,3bae4a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccac41,bf2146b6,3e17e276,be20be7a,3c8a67fb,3c058828,bb25d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be630fe0,bf463b78,3f40f8c7,be3b8f00,bd6438f7,bc81f618,bc013c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a33fc,3f012c60,bd34d355,3e899185,bc559a40,be93cbcc,3a24a79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84c998,3ead4fcc,3ea78574,3c0a5350,bcf0c63c,bcba1364,bbb67e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc7cb,3e13a1b4,bccb1a52,be0007cf,bd095d54,3cf75938,bca4ff86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d98aa,3e6d0801,3f1ac105,bd50a6e8,be3a74a8,be0a2ecb,3ab23dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bb3d9,be34a070,3d12e646,bfb7ae04,be47a21f,bea7f5a6,bb6c9098
3d2ea7a5,bcd95102,3c64cfd1,3ecddda8,3be4959e,3d1e275a,3c0b02e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5429,bea39248,3dca41e3,3e903d24,3b5a85fb,bdbc7c04,3b1817ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88393,be92dca2,bb97533e,3f01f757,3d21d292,bb986640,bb61f5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1105e3,3e3a4606,bd0ab47a,3f03753f,3cd659b3,3ef9f3d6,bc2bf1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac19c,bdfe0f80,be989fde,3e90ee72,3cd3c7c2,3c20a878,b9514ce6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11583b,bec8a4ad,bece99a1,3f7ca1b4,3d49d4f0,3f23d844,3b111046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf6de8,3eda8eea,3d95c609,3f66b2cd,bc90f51a,3ef08eea,bbee7df6
bf225c7f,3ef8c82a,3ecc690c,3f48c7fe,3d25cfda,3ed542f3,bc7540ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbf1da,3f38d34d,3c9e4310,3f58d4fc,3d59721d,3efa4e95,bbdd84a0
