# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf560fab,bfb52049,3e554c30,c01a8740,3e78f345,3f8210a9,3de72216,bf3df952,bf7ce453,3e53c22e,bf2a2990,3e768150,3f599eb6,3de6a48e,3f2b991d,3e1ed8a0,3f7a7763,bf3f42d1,3f7878c3,3f06d2fa,3f7e5f14

# OUTPUT - 1 values
3c7d7c96

# JACOBIAN - 1 x 7
bddca204,3d4cf72c,3d0a48b5,3c9f8b81,3b2827ff,3b47334a,ba37b970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d43f64c,00000000,00000000,00000000,00000000,00000000,3e1a35c3,3ea2fa5f,00000000,00000000,00000000,3d8a2f42,00000000,3c907f90,00000000,00000000,00000000,3dc0b4f2,00000000,3e6fa1db,00000000,00000000,00000000,00000000,00000000,00000000,3e56c4e4,00000000,00000000,3e3ae818,00000000,00000000,00000000,00000000,3e3c1300,00000000,3e5235df,00000000,00000000,00000000,00000000,00000000,00000000,3e930f6f,3d26f948,00000000,00000000,3e542a83,3da6fd9b,00000000,00000000,00000000,00000000,3c830d08,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c6ff,3e8a4d5b,3dbc1c74,3e8bd5d4,3d56e835,bd40941b,bb6ba4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd48092,bd07337f,bb3f25e1,bf04f8c0,be781603,bebebb14,bc40f029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cc530,bdd1fb53,bd408d4e,be404f82,3ea21aba,3c94a228,bbb47268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf83d8b,3dfc706d,be618c2b,bea6b4a8,bc34891c,bd2cfaa2,bb8c23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f3d7,bbc3d040,3d6e7150,bd3b358c,3c700572,3c6edc0c,3b564846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32246f,bd56586e,beeb1e20,3de24a8a,bcee30a6,3c907f50,3b83bd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9219d,bd8c0965,bd04462f,3e707bbf,bd26d097,bc505ee0,bb095fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dc444,3e4fa5bd,3e9b83c8,3e1bf6d2,3c4db84d,bd5207aa,b9892c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a3575,bd8d5cc1,3dbb5d29,bf6b9213,be87a254,bf34c0de,3cd6a9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96466f,be167a9c,3f0b7f00,3e4a8974,3d41e3b5,3cf1dbd8,ba12d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1318ed,be061260,3ef60203,3e04c272,bd51585a,3c5d8560,3b6d98ef
3c46e15e,3e088c50,3ceff712,bff02abd,be6c32be,bf39db07,3d44a206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5b54e,3e0aaaa1,bbf5c3bb,bf3595d6,bb90e0d8,3c88799d,3b4484af
3e9f16b4,bd0d3368,3d88788b,bef04e8f,3b487801,3c6d507a,3b3b9812
bd8b6594,3e1e83be,bdd960d2,bc8d6764,3c9d4ffb,3d7fa076,ba2c9e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421d2f,bdd573d0,be8489a2,bf3859fb,be196a0a,bee9458d,3c6c43f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153d2f,bf29f09c,be25e9df,3ee64215,3c3eb90b,3c9be44a,3b501ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ff96e,3de914d7,bc7ed4ad,3e12a279,3b761680,3e1c971a,bbc04d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56f47,3dd106d2,3ea74b65,bdf2ea6e,3dfb4a44,bdc3893c,3c47def7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95dc1a,3bfdded0,3d2baa8e,bf653141,bdd4e518,bd34c053,3b9b49e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb693e2,3ea828c4,bdb53065,3f095b93,3cf6e1e2,3d7a9658,bbfdf393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3a4e,bdd77c90,be2ccb45,bdfab0d2,bcf6c0d2,bd8a2055,3b18254d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c38a,be7492bd,bb06bd38,bf9eaf13,be567dfe,3d70016a,3a902d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd3b1,3ec1a230,bc7cf755,be530a86,bce61b43,3d581232,3a0ea560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082e3a,beb5b406,bdd57ab5,3da124ec,3ca8c2b2,bcdd527a,3967c26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b782e,bdff422c,3e8bdcd5,3e8e43e0,bc067ae6,3cda835c,3b917026
be9d7fd6,3d88b027,3e820e31,be7622a5,3ea37b99,bd9aa52a,bc0f83b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee57213,bf05f82a,3e8d3e4b,3e915af7,3caa48b4,bcae9e5e,3b711ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e12f,bc73dfb0,3dd230cd,3da059c8,3c2e00de,bba0d30a,bae12e47
3e9f2b4f,3e181f86,bc03792d,3f08aa9a,3cc3a3db,3c788eec,bb37ccd9
beb0b827,bd30e8f2,3e403c4d,be909020,3e64f461,be215689,3b221697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2111b0,beaaa23d,bc80f859,3b9d3a80,3bf0c898,bccb89e2,3aae3dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79f84,3c91da90,bd9ad1ec,3c4205b0,3c8be281,bcb018d4,3acc92d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec14e2d,bf39f072,3d2c189c,3e13ce77,bd3dd64e,bd9001fe,3a797df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf757dd,bd1e9e19,bd58733c,3d9940db,be4ba157,bd7f81fb,bb8fe1a9
3df00b34,3e66e449,3d369bc0,3ddbc7dc,bd1979ea,3b4e2f20,bbb2c1b5
be9b81a9,be341b9d,3ef0ec98,3dd424bf,bd60e3f1,3b8545dd,bb79e85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8cb5b,bf20a689,3e51add3,be241ce8,3c6ce3fc,39f20b00,bb346987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a18c8,bf3a8d7c,3f4573c3,be41cac6,bd8783b7,bcd410bc,bbfb50ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f010,3f0acfd0,bd7c0204,3e8406dd,bcfd04de,bea9c95f,3a90b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c150930,3ebeac4b,3e90dec8,3b9ccba0,bcb96dbe,bd1eae18,bbba2fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4b9c,3e0dfc87,bd917991,bdfe3adf,bdba40f2,3d18f518,bca2a787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ca59,3e624250,3f1642ff,bd50d622,be719dd8,be100fd4,3a7a276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcc07,bf28b04b,bd407e7c,3cb1c488,bc2b1959,3c168610,39cb080d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abd7e,be39dd68,3d2e5d07,bfb6dde2,be8a4b1c,be96b0c8,bb1371ec
3d311589,bd0314ce,3c3aad71,3ecb1e76,b9ace5e0,3d0825ee,3c0b68a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb46d6,becd1759,3dabc049,3e8bcfb4,3b37fc4a,bdcf7ec4,3b296615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd30ba8,bea7fb97,bbad5cf8,3f0090d4,3d3a3f3d,3b807070,bb599512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14cde3,3e5a8651,bd9caf6a,3f03388a,bb605570,3efc6abd,bc1f281a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b8af0,bd3c96bc,be8c174f,3e8e717e,3cece93e,bbb0e070,b9e30de4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5271d,beaff233,bef8c1d6,3f72cd95,3e69d388,3eed3fac,3abbc7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e7a83,3f27a3c0,3e2ef0d3,3f70cbb5,3dfbfc4e,3ea2e291,bbfad03f
bfbe1134,3f5543c0,3ee74635,3f571533,3e1ab702,3e91c1b8,bc70f674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf933c1d,3f8018cd,3d6a4e61,3f55a44b,3e3bde5e,3eb51fd2,bbf2a808
