# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61dd53,bf923c3d,3d12cf02,c01a5cd7,3d0a560b,3fa28ecc,bd913bd5,bf45ae58,bf68df2f,3d12c6f6,bf2aa827,3d0a4f4f,3f748127,bd911cad,3f22a8e5,3ed4a972,3f7fd5e8,bf3ed1e4,3f7fdaa0,3e97b447,3f7f5b48

# OUTPUT - 1 values
3d0124c5

# JACOBIAN - 1 x 7
bd9f007d,3d86f457,3d05f12b,3cac8cd1,bacf8675,3cb3c18a,ba962262
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e07912b,00000000,00000000,3db89414,00000000,00000000,3ced89dc,00000000,00000000,3ed81b61,3f0c97b8,00000000,00000000,00000000,3edcde12,00000000,3d3cef28,00000000,00000000,00000000,3eab403a,00000000,3e35b09d,00000000,00000000,00000000,00000000,00000000,3e7045d5,3e2ec263,00000000,00000000,3ebd1f06,00000000,00000000,00000000,00000000,3efa76d2,00000000,3edfdeac,00000000,00000000,00000000,00000000,00000000,00000000,3f03c957,3efea794,00000000,00000000,3ee41f1f,3eb18b55,3e53e23e,3e77dc85,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf8ba,bdd76c18,3d9b3f9f,3e8b72b7,3d245344,bd51ec75,bb045ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9de8f,bc65c2c2,bb4d32f6,bf0530d8,39f9bf80,bf2eae2a,bc480d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d4f9,3e0d93cc,beb0823b,bd5465d4,bb05acfc,3d8800bd,3a884bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191b00,bcb1f720,3d50bb7c,be3fd710,3eac6c26,3dce8dde,bbee75d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0399a7,3dca3506,bcb1b060,bea713ab,bc149ef1,bca57a3c,bba0a2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda52ae,be7f5674,3d667b7a,bd3c66bc,3c4b880d,3cfb12fa,3b459465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c643d,bd45553a,beee6687,3de099a6,bcc9e3dd,3d2a7340,3b9c5730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb9831,bd3971eb,bd2a194c,3e706a06,bc5006d8,bd0fb8d4,bb047099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5e2e50,3e7b478a,3eb97c5f,3e1bc5ec,3c60ddba,bd19d6cd,ba7c8c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7150e6,bd8e9203,3daa55be,bf6bd944,3c619bbc,bf83cbb5,3cd7d65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10140a,be81e878,3f140941,3e03cee2,bd5114b5,3d74e638,3b44ad62
3c42485a,3de3db68,3cc36d28,bff0048a,3d5a6adf,bf82f2f5,3d446fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdcb8e,bd179e54,b9a1112c,bf356198,bc07833f,3b7a1780,3b4990ae
3e9f75b8,bdec1ad4,3d6cef97,beefebb4,3a9d92b8,3c012e3c,3b287f41
bd8a0345,3e461a5a,bd981344,bc8fa1ec,3ca141f6,3ce65984,ba8f0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38e27c,bdac6f9e,be8a06fb,bf38aea9,3c29c41c,bf073b0b,3c57083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b396c,bf1c14ad,bd57813d,3ee59120,3c1db3bb,3ca489ef,3b492322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d992fa2,3dbcdc33,bca0fc2a,3e12e22f,3d8bf92d,3c9cce30,bbcd8562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a160f,3e2a091e,3ebd7814,bdf1dbc5,3dfa5c29,bcc00428,3c4fe011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5967,bdb79906,3d21e802,bf64e88f,bdd3b5db,bd3bd93a,3ba27311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1dbe6,3e3671e2,bc4c6655,3f091b61,3c924150,3dd3f794,bc074aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71707,be555ed0,bcebbcd2,bdfd20fc,bce73261,bd91c321,3afd5a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1712e,be6499be,bce16279,bf9e8d49,be66ad1a,3cc8daec,3ac008b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9359f4,3e7189bc,bae24092,be53d935,bcde086e,3d380df9,3a032fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1299d8,bedcc27f,be006b4a,3da15411,3ccb18c9,bc229138,3962c7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37e842,bd1992d8,3e9573a8,3e8db75d,3a6c06ba,3d394692,3b8cd585
be957ac6,3c2fcce0,3ea8d9b2,be75d0a3,3ecaa385,be196d00,bc07f030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6250e,bbb9e1e0,bb498066,3f086525,3cbc8666,3cbf40d0,bb38d6e4
beacfaa9,bd8c6840,3e4a64dd,be907cad,3e8ac48e,be4b43e7,3a3d946b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25182d,be358cca,3b9d6eeb,3b324c00,3b96a144,bcdb9a66,3a713460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041bf4,be9925cc,bd85650c,3c408cc0,3c4cb5ca,ba2fd700,3afc4e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec885bd,bf394fff,39aaad20,3e129a78,bd2b6f2d,bd1b639e,3a30d3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78152d,3ebaf148,bb8f3ce6,3e0dbb18,bc1b85f0,3d6fbf20,bb38787d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea66e6,bcc29e9e,bd54b34e,3d98360c,be019256,bda9bcaf,bb9a5bac
3e0a91ff,3e89651d,3e00752e,3dd91078,bc9c7a4b,3a4b2800,bba8b6aa
be9359fd,be1087ff,3efbcb85,3dd246fe,bd5a69b9,3b4507f0,bb63c647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed332f5,3f082c50,3c83bbf8,3eda56ed,3a92a255,bcf030d4,3bad4bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed29f83,bf2160df,3defcbaa,be249855,3c91beb2,3c56327c,bb1b29c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58226c,bf4c7fe9,3f3da616,be42afee,bd4f0ebc,bc1abe98,bc02dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c17a2,3eebc32c,bd0d5452,3e8339b5,bb997989,be82959f,399da7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce03b08,3e9c0a80,3eb2b373,3b8b9220,bd03f253,bc48e248,bbb2e42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e00ea,3e14313c,b78d7200,bdfdf5f0,bc0a66c0,3cb48be0,bca47157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9881d3,3e737c7e,3f1c45a8,bd50d80e,be218121,be06003d,3ad2af4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db23180,3b8a6ac0,be8da787,3ed54d5a,3c286486,3d2986a4,3a91fa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d1f00,be2dae7b,3d02e611,bfb6bef6,be229be4,beb556b7,bb91908b
3d2abcbb,bcad95c8,3c7f2786,3ecab7ac,3c241cf2,3d2ce699,3c08d711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3027,be7faf28,3dd75744,3e8b2b36,3b647331,bdabe505,3b0bd762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de100c0,be7fb8ba,bb87160c,3f005c73,3d151185,bc24ad70,bb66bfad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0af261,3e1c9275,bc2fcdbb,3f032f67,3d224c87,3ef5e2be,bc323ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72bb04,be49efbc,be9e231c,3e8e15b4,3cc60163,3c9f1f18,b8167e14

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236800,3ed31b5e,bdd8c956,3e99a208,bd8ec679,3f4f6e53,bc448b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abd76,bef9b76c,bebd1202,3f63386a,bd3553a0,3f462e7e,3b0eace8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049bca,3efbf872,3ea475d0,3f66235d,bd83bb5e,3f44aaeb,bc810217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0b0a,3edaed1f,3e663427,3f3fa236,bd9d6b43,3f0e7e26,bbffcc5a
bf31e839,3ef66594,3f193ddc,3f163ba6,bbb2c73e,3ef6b8d7,bc800439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
