# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61dee3,bf923c5a,3d12d9e7,c01a5cd7,3d0a61d5,3fa28ea1,bd9144c3,bf45af57,bf68df47,3d12d1d9,bf2aa827,3d0a5b17,3f74810e,bd912595,3f22a7b0,3ed4a90a,3f7fd5e2,bf3ed1e4,3f7fda9a,3e97b4eb,3f7f5b33

# OUTPUT - 1 values
3d0126b7

# JACOBIAN - 1 x 7
bd9f0149,3d86f433,3d05f090,3cac8cd1,bacf7e06,3cb3c140,ba96226d
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e07933b,00000000,00000000,3db889c1,00000000,00000000,3ced9e08,00000000,00000000,3ed81c71,3f0c98f5,00000000,00000000,00000000,3edcdf1f,00000000,3d3cdb70,00000000,00000000,00000000,3eab41ab,00000000,3e35a8f5,00000000,00000000,00000000,00000000,00000000,3e704f40,3e2ebcf1,00000000,00000000,3ebd2161,00000000,00000000,00000000,00000000,3efa77e8,00000000,3edfe0fd,00000000,00000000,00000000,00000000,00000000,00000000,3f03ca8f,3efea7d4,00000000,00000000,3ee42142,3eb18de9,3e53ec39,3e77dea3,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf93c,bdd76988,3d9b4027,3e8b72b7,3d245405,bd51ec70,bb045d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9df38,bc65c3bc,bb4d32fa,bf0530d8,39f2cf00,bf2eadc3,bc480d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d50b,3e0d93db,beb082b5,bd5465d4,bb05b494,3d88008b,3a884c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1926dc,bcb1f93c,3d50b544,be3fd710,3eac6c0f,3dce8d02,bbee76ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039aa0,3dca352f,bcb1c976,bea713ab,bc149f73,bca57b0c,bba0a30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda52f0,be7f55a0,3d667baf,bd3c66bc,3c4b889c,3cfb1264,3b4593f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6153,bd455550,beee668c,3de099a6,bcc9e470,3d2a72d8,3b9c57a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb987f,bd397237,bd2a18d7,3e706a06,bc500d4f,bd0fb870,bb04706c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5df7f0,3e7b476e,3eb97bf3,3e1bc5ec,3c60dd7f,bd19d713,ba7c90f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d714fb0,bd8e9204,3daa560b,bf6bd944,3c615ab4,bf83cb80,3cd7d637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10139d,be81e84a,3f1408e7,3e03cee2,bd5114ca,3d74e564,3b44ac40
3c4247b0,3de3db93,3cc36de6,bff0048a,3d5a5b50,bf82f2c5,3d446f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdcc99,bd179c18,b9a14bf8,bf356198,bc07826a,3b7a1bb0,3b4990a9
3e9f75b9,bdec1a58,3d6cf03d,beefebb4,3a9d95f1,3c012ec0,3b287eb1
bd8a0310,3e461a46,bd98146d,bc8fa1ec,3ca141f9,3ce65ae0,ba8f06a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38e13e,bdac6fc2,be8a06ec,bf38aea9,3c29a016,bf073af3,3c57078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3a31,bf1c14bd,bd57883e,3ee59120,3c1db440,3ca489e9,3b4922e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d992eb4,3dbcdc5c,bca0fb9d,3e12e22f,3d8bf766,3c9cd3c8,bbcd8552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a1489,3e2a08f0,3ebd77c6,bdf1dbc5,3dfa5c41,bcc00720,3c4fe022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a59fa,bdb79866,3d21e831,bf64e88f,bdd3b5f2,bd3bd939,3ba27327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1db3c,3e36726a,bc4c79a7,3f091b61,3c9242c1,3dd3f740,bc074abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7182e,be555e8c,bcebcead,bdfd20fc,bce732ac,bd91c320,3afd58b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1722b,be6499ca,bce15f4b,bf9e8d49,be66acf5,3cc8dc40,3ac00991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935acc,3e718a46,bae25c5c,be53d935,bcde089c,3d380e29,3a032f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129b38,bedcc266,be006aff,3da15411,3ccb1867,bc22929c,3962c845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37e5a1,bd1993e0,3e957389,3e8db75d,3a6be6e0,3d394644,3b8cd552
be9579b1,3c2fcfb0,3ea8d924,be75d0a3,3ecaa309,be196c96,bc07efe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea625f4,bbb9d060,bb498549,3f086525,3cbc8690,3cbf4088,bb38d6d4
beacfa24,bd8c681a,3e4a64ad,be907cad,3e8ac443,be4b43b2,3a3d88fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2518ae,be358d40,3b9d647e,3b324c00,3b96a28f,bcdb9a63,3a7131d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041d0b,be992544,bd856551,3c408cc0,3c4cb6f1,ba2ff100,3afc4f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec886aa,bf395001,39abff60,3e129a78,bd2b6f7d,bd1b6446,3a30d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7815f2,3ebaf151,bb8f5544,3e0dbb18,bc1b86c2,3d6fbed2,bb3878dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea6529,bcc29f08,bd54b37c,3d98360c,be01937a,bda9bc7e,bb9a5bc0
3e0a9470,3e89650c,3e0073eb,3dd91078,bc9c7c88,3a4b2d80,bba8b656
be9358e3,be108821,3efbcb6c,3dd246fe,bd5a69ea,3b45083a,bb63c5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed333df,3f082c59,3c83b1e6,3eda56ed,3a92ac6d,bcf03280,3bad4be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a0c8,bf2160e0,3defce83,be249855,3c91be69,3c56318c,bb1b2918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582014,bf4c7fe1,3f3da640,be42afee,bd4f0fac,bc1abfd0,bc02dbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c1807,3eebc35a,bd0d5615,3e8339b5,bb99856c,be8295d7,399d9d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce04ed0,3e9c0a9f,3eb2b2f9,3b8b9220,bd03f1d8,bc48e440,bbb2e3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0162,3e14313e,b7b13000,bdfdf5f0,bc0a7827,3cb48cd8,bca47143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9880b6,3e737c75,3f1c459b,bd50d80e,be218233,be06004a,3ad2b13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db23d18,3b8a77e0,be8da738,3ed54d5a,3c286544,3d29863e,3a91faba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d1f4b,be2dae89,3d02e6cb,bfb6bef6,be229d83,beb5568c,bb91922d
3d2abbde,bcad9617,3c7f264e,3ecab7ac,3c241ae0,3d2ce66d,3c08d6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3017,be7fafa2,3dd756bd,3e8b2b36,3b6472d7,bdabe53d,3b0bd69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de10294,be7fb8fd,bb8716d9,3f005c73,3d151218,bc24ac6c,bb66bff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0af10b,3e1c92aa,bc2fde7c,3f032f67,3d224a28,3ef5e2ce,bc323b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72c038,be49ef37,be9e22e2,3e8e15b4,3cc60204,3c9f1e30,b81652b8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236a6d,3ed31a89,bdd8caf0,3e99a208,bd8ebf4b,3f4f6dec,bc448b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abcfe,bef9b723,bebd113b,3f63386a,bd354366,3f462e0d,3b0eadd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049d5c,3efbf80d,3ea47553,3f66235d,bd83b43d,3f44aa8e,bc8101f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0cfb,3edaed0a,3e6632b5,3f3fa236,bd9d6637,3f0e7dd8,bbffcc78
bf31e8f4,3ef6657b,3f193d72,3f163ba6,bbb2899e,3ef6b85b,bc800439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
