# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3f172,3bfe733a,bd968a25,bfc7e79c,38b18515,3fc90ec7,3f1df462,bdc3a4f4,3bfe7292,bd966773,bf7ffd52,38b18515,3f800000,3f141f15,3f7ed447,3f7ffe06,3f7f4f08,3c141ecd,3f800000,3809d111,3f50cbf2

# OUTPUT - 1 values
3e5f67be

# JACOBIAN - 1 x 7
bbb3a746,3e3a78ff,ba58cfac,3c167619,3b0e463b,bb116eab,38dee57a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d739f,00000000,00000000,3f8b86a6,00000000,3f3b019f,00000000,3f6cab8f,3fa649cd,3f8416ec,3f2327e6,00000000,3fc53202,3fc50bca,00000000,3faf77e3,00000000,3fdc625c,3e87eb64,00000000,00000000,3f918d1d,00000000,3fb6b2a6,3f29b840,00000000,00000000,3e9dee6e,00000000,3f9c7a63,00000000,3fa07a1e,00000000,00000000,00000000,3fa974b2,3fa71b79,00000000,00000000,00000000,3fcecdf6,3f8700f2,3fb965db,3f44278c,3f8e6f42,3fabce48,00000000,00000000,3f8430c5,3fefe417,3fda50db,00000000,00000000,3fc3bf70,3fdfc93a,3fd2def0,3fb6edb2,3f8a9904,00000000,00000000,00000000,00000000,3f788810

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d046710,3eca4b38,3c9cea3d,3e913dc6,3c44ceac,bc99fef8,ba898ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62115a,bd89f66e,be9c2175,be055b4c,ba30e79c,3da5ff98,39713f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d813,3e4ff476,3de7e760,bce30240,3ead6371,3e453d8b,3ac2a7e4
be1f1972,3e2678b4,be40de67,3f1702d5,3cd3c3d0,3d7bfd84,3a4ad77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe55e,3eb533b8,beba175f,3dee75ee,3da32e0e,3c9bfe22,3b5eba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2652b,3ebf0f44,3d719cee,3dc9a8c2,bc360e21,bccdfeea,bb0e7b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cab42,3e70ebaa,bea9defb,bd22f898,3ea05f45,be94bfaf,3bdf2326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86804c,3c1054c8,bd39ecc8,3dd219f2,bc0430e3,bd51fed8,bafa0319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54c2c,3e3e94cd,3ec9b456,3d97010f,3c637e5a,bcbe02f6,3ac1f459
bed41d98,3e9a51e5,3ec5e6f5,3d88f32e,bb97f44c,3d49fea0,3a9a96e6
3efa716e,3dd444e8,bf021481,3d4d84b6,ba82747f,bcd40af8,3c13eb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db923,3eef00a4,3e184317,3eaefb2e,3c460d43,3d50fe8e,3b237382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7f55,3e63a6ab,3de3d813,3ee6e7b3,3d91c1e3,3da5feec,bb3522e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2a7e,3de494a2,3a33d000,bd39564c,be86518a,3e16fd0a,3c056a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d721cb2,3e8da9dc,bc5df9e8,be2d487c,3c98d208,3de07f16,3a5415c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72ad8f,bd0573c0,bd490038,bd056164,3ca1003f,bbbfe510,3ab2de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2acf,bd7ebda6,3c9294da,3d85f570,3c17840d,3ca4c026,3b4588e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca2086,bcee3ade,bcb869d9,3e3cb906,3da0b2bd,be077be5,b97f4b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da88b4e,be9cfc00,3d196909,bed58b7d,bdd280de,bd34bf6e,3b4d8e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf9cc5,bef87d82,3d1342f2,3dbf2ea4,3c814af7,3dffffb4,bb8650a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de61478,3ea6ef00,3d31b3c6,3e35244a,bd32843a,be06019b,3a9b0b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6f0e,3e5767da,3eb59a74,3dd96eb0,bdcefdcd,3bfff610,3a8e8424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea263,3cbb3f8f,be80bd82,3e61f477,3e1a8346,bd82bd53,bb0fce3a
bda0d33c,3eb683c3,3d30c982,3e6a0954,bc136d94,3db5fffc,ba468eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97b44c,3d9bd552,bc39ba9c,3ee1b17a,bbc73f39,beaabf52,3c10acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18dfd4,3e1bb413,be8e031f,3db06240,3e90b70c,be4bfd20,bad523da
bea9990f,3e95307e,3e9bd96c,3e091695,3ce1ffe1,bd4b019e,3ad96a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34e950,bc9e5880,3cea4d75,3f70ca66,3d216417,3f0c7fd8,bc0332ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc190be8,3d955b10,3d160978,3e5a1b78,3ccdc5fb,3dfffec8,b7c6b000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7db4a8,bf06ef6b,3be4144a,be9c9d61,bcdbc987,3d07c179,3a457e4e
3cf659bd,3d1bd8dc,3c88aad2,be0997e6,bc890155,bc14ff79,39a82e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43f856,3eaa4d1a,be20bfe7,3eb4afb4,3d0533e1,3d1bff20,bb2c7d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbc98,3d4b4b50,3e99adcb,bdbe7824,3b17c4b6,3d69ff50,3b6f8ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce61238,bf2c1abf,b88da920,3e273a90,3cba8160,3cecff46,bb13016d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd161696,3effd1f0,3d4ba94f,3e8661a6,3b32f3c7,3c8ffee6,ba822504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4674d6,be99f470,3d9f8f0a,3f4ec54e,bb5a8f17,3d3209e4,3be12a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44acf4,3e9a0da0,3dd209fd,3f5bc3da,3c9f3854,3de1fe64,ba819200
3e67d9d2,3ed66496,be540a29,3e0cc4eb,3d27fe73,3dd6ff7c,3b755588
bda371cc,3db72454,be953230,38bfe800,bea2e00c,3e79add9,bc598ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527c05,3e76f78e,be160e51,3d59ec24,bbbe1c16,bd0cff04,3aeefdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7fe61,3f01ab4f,3db10816,3e346860,3ce67f6e,3e4581b8,bb2461cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d4152,3da2ffbc,3cd5fb88,be43d38d,bc120611,3d8bffdf,baa2609a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fb4cc,3d0c8adc,bd4a6acd,bd9c89a4,bde811af,bdcedf2f,bab91551
be365624,3eb2ea74,3e33935c,be80489d,bc82112a,bbcff780,bba61212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ea760,3eb3e30a,be35524b,3e10fd4a,be61de3c,be22ff85,3c04285e
bdad7bd0,3e0b955b,3d87ec62,3de9e8a9,39626239,3c5fee60,3bb749b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2772e3,3d115b71,3ca7f810,3d60efa8,3980a66d,3b1fee20,3a64c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ece1a,3f023456,3a6c0be4,bc3b09e0,bcdb1ccb,3d9e4184,bba734bc
bc82ab65,be4b1715,bc87fa3e,be6b5bff,b9e59741,be1b4314,3b25b2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac025,3e983d69,3ecf4648,3d8e1cf2,bea12f8d,be838f62,3c2e9f50
3f197d15,3e8489e3,bee2f658,3defd2c8,bc34f3c7,bdaf0166,bb055634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8502b0,bce77bf0,3ec50fd4,bdef3631,bd097c83,3c37f788,bbacbfae
3ec378da,3e8dd7a0,be872f2c,3c12e260,be677f5a,3e733f99,3b112a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd76284,bc7ddd50,3d36248d,bd61c0e6,3b7dfedb,bc5febb0,bc533c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6178f8,3ce49eb0,3c9a986e,3d367eb0,3c3bf101,3d4fff2d,3bc19b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b3c34,3d97a340,3de8ff0a,be334813,3b67fe0d,bd6383a6,3b552c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87a7b6,bc7612e0,bb440114,3e17e467,3d0e4471,bcadfe2e,bb2a026c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb4342,3e5b6ac4,3e1764de,bdc77d5c,3bd7f276,3d89c0ea,b8ea2c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69161b,bd6314bc,3d00441c,3ecc5804,3d3dee51,3ee080ca,bb7bb968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bd38e,3e63f4e8,be0bb457,bd844170,3bb1f828,3c290468,ba8c347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196fbe,3d93d6b9,be2eeb9c,3db05f10,bcb20053,bc89ff50,ba33590e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73ec92,3efce813,3e91d8ad,3e6d076b,bbc40805,39fd6900,bba421f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd646e96,3f92893c,bd7c1302,3d10c656,3d31f712,3cffd1d6,baefbb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a2e00,3f929520,be18889c,3dbfcf38,3e171308,3db4aadd,3a88793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e387,3f99a5f2,3d266964,be3290f8,3cae1cdf,bda42b84,3a2ec3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd9080,3f78acfc,3ce2ff7a,bca66564,bd8f0bf3,bd0bb0bc,3b89999e
