# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc39c42,3bfe73c5,bd96e21e,bfc7e79d,38b3dfbc,3fc90ecc,3f1df405,bdc35027,3bfe731d,bd96bf2f,bf7ff6e0,38b3dfbc,3f7fffff,3f141ec8,3f7ed54b,3f7ffe06,3f7f4e39,3c144e40,3f800000,38075110,3f50cc28

# OUTPUT - 1 values
3e5f671d

# JACOBIAN - 1 x 7
bbb382cb,3e3a78f9,ba57e8f2,3c16760d,3b0e4631,bb116eb5,38dee5b5
c0937d44,3f9d7155,bfbb6480,c002cb04,3f8b8515,bf624b15,3f3b041e,bf775981,3f6ca818,3fa64a67,3f841286,3f231964,c05d4869,3fc52cdb,3fc50638,be88b994,3faf71e7,c0347eba,3fdc5c47,3e87cea0,bf8dfde2,bfd496de,3f918c33,c0f4a3c9,3fb6af4f,3f29a70a,bf8bda43,c12ea06a,3e9ded35,c01df12a,3f9c7653,bfd9b704,3fa07c81,bf9925bc,c0a03e54,bfcafe2c,3fa9701f,3fa719bb,c09503ba,bf8b71d6,bf98f2d7,3fcec97c,3f8702dc,3fb9611f,3f441f56,3f8e6e9b,3fabcb3b,bfa4160e,bfcfcdb3,3f843027,3fefdcb8,3fda4cb8,bfd000a5,bf8858c0,3fc3b9f9,3fdfc22a,3fd2dad3,3fb6ea62,3f8a9764,bf8971e1,bf75cb82,bfccd39b,c09092d4,3f788760

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d7155,00000000,00000000,3f8b8515,00000000,3f3b041e,00000000,3f6ca818,3fa64a67,3f841286,3f231964,00000000,3fc52cdb,3fc50638,00000000,3faf71e7,00000000,3fdc5c47,3e87cea0,00000000,00000000,3f918c33,00000000,3fb6af4f,3f29a70a,00000000,00000000,3e9ded35,00000000,3f9c7653,00000000,3fa07c81,00000000,00000000,00000000,3fa9701f,3fa719bb,00000000,00000000,00000000,3fcec97c,3f8702dc,3fb9611f,3f441f56,3f8e6e9b,3fabcb3b,00000000,00000000,3f843027,3fefdcb8,3fda4cb8,00000000,00000000,3fc3b9f9,3fdfc22a,3fd2dad3,3fb6ea62,3f8a9764,00000000,00000000,00000000,00000000,3f788760

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04135d,3eca4b37,3c9d1d27,3e913dc7,3c44cea7,bc99fefa,ba898e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62081d,bd89f671,be9c1927,be055b4b,ba30eaad,3da5ff98,397141ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0dfff,3e4ff474,3de81942,bce30248,3ead636f,3e453d95,3ac2a4e4
be1f06e2,3e2678b0,be40da4f,3f1702d5,3cd3c3dd,3d7bfd8c,3a4ad86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfded8,3eb533b7,beba1039,3dee75eb,3da32e12,3c9bfe2a,3b5ebb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2d15b,3ebf0f44,3d71c71d,3dc9a8ca,bc360e50,bccdfeee,bb0e7b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c9a7e,3e70eba8,bea9e0c5,bd22f898,3ea05f42,be94bfaf,3bdf22e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8679d3,3c1054c8,bd39f1b8,3dd219f5,bc043189,bd51fedc,bafa0344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec553b3,3e3e94cc,3ec9ba3e,3d970111,3c637e54,bcbe02ea,3ac1f3c7
bed425cc,3e9a51e5,3ec5ecf9,3d88f338,bb97f424,3d49fea4,3a9a968b
3efa701e,3dd444e4,bf0212fb,3d4d84b6,ba82760a,bcd40ac6,3c13ebd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dc79d,3eef00a2,3e1844d1,3eaefb30,3c460d70,3d50fe93,3b2373a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f946d,3e63a6a9,3de3c35c,3ee6e7b4,3d91c1e9,3da5feee,bb35231d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2629,3de4949c,3a4579c0,bd39564e,be86518f,3e16fd16,3c056a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71ebfb,3e8da9dc,bc5cf876,be2d4879,3c98d244,3de07f18,3a5415b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72a773,bd0573d0,bd48d4c6,bd056164,3ca1003f,bbbfe590,3ab2dd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee848,bd7ebd9c,3c937802,3d85f578,3c17841b,3ca4c024,3b4588f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1f1b,bcee3ae0,bcb87355,3e3cb905,3da0b28f,be077bf7,b97f64a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da86de9,be9cfbff,3d19655b,bed58b7f,bdd280e0,bd34bf6b,3b4d8f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf9805,bef87d83,3d13909d,3dbf2ead,3c814b1c,3dffffb2,bb865118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f410,3ea6eeff,3d31692f,3e35244a,bd328448,be060193,3a9b0b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aa39b,3e5767db,3eb59c29,3dd96eb6,bdcefdc5,3bfff630,3a8e8290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea08f,3cbb3f84,be80b80d,3e61f479,3e1a8350,bd82bd5f,bb0fcebb
bda0fe2b,3eb683c2,3d30dad5,3e6a0954,bc136db4,3db5fffb,ba46900a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97db9c,3d9bd546,bc39cbed,3ee1b17a,bbc73cab,beaabf54,3c10ad37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18f060,3e1bb411,be8dfaed,3db0623f,3e90b70a,be4bfd2d,bad525f2
bea99f62,3e95307d,3e9bdd7e,3e091693,3ce1ffe0,bd4b0194,3ad96a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34c726,bc9e589c,3cea51fd,3f70ca65,3d2163b8,3f0c7fd8,bc0332eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18c94b,3d955b14,3d1618a8,3e5a1b7d,3ccdc60f,3dfffeca,b7c656c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cad7c,bf06ef6b,3be4837c,be9c9d60,bcdbc98c,3d07c171,3a457e1b
3cf5f38a,3d1bd8cc,3c88f75e,be0997e6,bc890159,bc14ff7a,39a830ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd440817,3eaa4d17,be20d0f2,3eb4afb4,3d0533ee,3d1bff22,bb2c7d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbf3f,3d4b4b40,3e99af28,bdbe781c,3b17c3ec,3d69ff50,3b6f8f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5810a,bf2c1abe,b8843340,3e273a95,3cba8164,3cecff48,bb130197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd164559,3effd1ee,3d4bc289,3e8661a6,3b32f39d,3c8ffeea,ba822515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d466e99,be99f472,3d9fa608,3f4ec54e,bb5a8a33,3d3209b4,3be129d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4628d4,3e9a0d9d,3dd20b87,3f5bc3da,3c9f3869,3de1fe6a,ba8191fe
3e67ce57,3ed66495,be53fd96,3e0cc4ee,3d27fe6e,3dd6ff7d,3b755599
bda38842,3db72450,be952e52,38c00000,bea2e00b,3e79ade1,bc598ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5272a8,3e76f78d,be160645,3d59ec30,bbbe1c74,bd0cff07,3aeefda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd80679,3f01ab4f,3db12443,3e346864,3ce67f6b,3e4581ae,bb2461e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d2838,3da2ffb7,3cd65d32,be43d38b,bc120625,3d8bffde,baa2612d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fb656,3d0c8adb,bd4a6590,bd9c89a2,bde811ea,bdcedf31,bab916eb
be3665b1,3eb2ea73,3e33a720,be80489b,bc821163,bbcff7a8,bba6122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e97fd,3eb3e308,be3553d0,3e10fd4a,be61de35,be22ff86,3c0428b1
bdad5160,3e0b9559,3d881491,3de9e8af,39626a51,3c5feeb0,3bb749ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d273163,3d115b68,3ca852ab,3d60efc0,3980a8a1,3b1fee60,3a64c00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e7ff1,3f023454,3a6d7aec,bc3b09fa,bcdb1cc0,3d9e417b,bba73499
bc829e98,be4b1717,bc87bff2,be6b5bfa,b9e5aa3b,be1b4305,3b25b281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af56a,3e983d67,3ecf442c,3d8e1cf1,bea12f8b,be838f63,3c2e9faf
3f197a71,3e8489e2,bee2f0c2,3defd2c7,bc34f39d,bdaf015e,bb055562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8508fd,bce77bf0,3ec51686,bdef362f,bd097c77,3c37f7a8,bbacbfc7
3ec37694,3e8dd79c,be872533,3c12e240,be677f57,3e733f99,3b112ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7457a,bc7ddd60,3d366b6a,bd61c0e9,3b7df80d,bc5fec10,bc533cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d617894,3ce49eb0,3c9aa3cf,3d367ec0,3c3bf0ce,3d4fff2f,3bc19b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b289d,3d97a338,3de90466,be33480e,3b67fe06,bd638393,3b552c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87ddc0,bc7612e0,bb43e02a,3e17e46a,3d0e4480,bcadfe34,bb2a0292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb552a,3e5b6ac2,3e176e4d,bdc77d54,3bd7f2b5,3d89c0e4,b8ea2fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69166f,bd6314b4,3d0087a0,3ecc5803,3d3dee15,3ee080c5,bb7bbace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bcc10,3e63f4e7,be0baa76,bd844166,3bb1f80d,3c290453,ba8c34c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196e17,3d93d6b9,be2ee99d,3db05f17,bcb20053,bc89ff52,ba3357b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f369,3efce812,3e91dd3b,3e6d0769,bbc4081f,39fd7400,bba4226f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64f2b3,3f928938,bd7baf49,3d10c664,3d31f709,3cffd1b3,baefbb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d7400,3f92951c,be18713f,3dbfcf3a,3e171303,3db4aad8,3a8877db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87defa,3f99a5ee,3d263ada,be3290fc,3cae1cd9,bda42b84,3a2ec350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
