# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3b526,3bfe7362,bd96c970,bfc7e79d,38b35be2,3fc90ecc,3f1df400,bdc368ee,3bfe72ba,bd96a692,bf7ff6e0,38b35be2,3f7fffff,3f141ec4,3f7ed4ff,3f7ffe06,3f7f4e73,3c144e40,3f800000,38075110,3f50cc2a

# OUTPUT - 1 values
3e5f672b

# JACOBIAN - 1 x 7
bbb38d6e,3e3a78f9,ba5829c4,3c16760d,3b0e4631,bb116eb5,38dee5ba
c0937c88,3f9d7153,bfbb647b,c002cbe6,3f8b84d9,bf624da6,3f3b0471,bf775ae3,3f6ca828,3fa649de,3f8412ad,3f2319f0,c05d4889,3fc52d32,3fc506dd,be88ba0c,3faf71fc,c0347c93,3fdc5ca0,3e87cf08,bf8dfea0,bfd49841,3f918c73,c0f4a377,3fb6af26,3f29a702,bf8bda18,c12ea05a,3e9def61,c01df0ed,3f9c7660,bfd9b73a,3fa07bda,bf9926c5,c0a03ef7,bfcaff7f,3fa97074,3fa71a18,c09503f0,bf8b7264,bf98f3ce,3fcec990,3f870293,3fb96178,3f44200f,3f8e6e6b,3fabcb0c,bfa416ae,bfcfcfa3,3f842fd7,3fefdd76,3fda4c94,bfd00102,bf885984,3fc3ba71,3fdfc2be,3fd2db00,3fb6ea51,3f8a976a,bf897397,bf75caed,bfccd408,c090920d,3f788739

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d7153,00000000,00000000,3f8b84d9,00000000,3f3b0471,00000000,3f6ca828,3fa649de,3f8412ad,3f2319f0,00000000,3fc52d32,3fc506dd,00000000,3faf71fc,00000000,3fdc5ca0,3e87cf08,00000000,00000000,3f918c73,00000000,3fb6af26,3f29a702,00000000,00000000,3e9def61,00000000,3f9c7660,00000000,3fa07bda,00000000,00000000,00000000,3fa97074,3fa71a18,00000000,00000000,00000000,3fcec990,3f870293,3fb96178,3f44200f,3f8e6e6b,3fabcb0c,00000000,00000000,3f842fd7,3fefdd76,3fda4c94,00000000,00000000,3fc3ba71,3fdfc2be,3fd2db00,3fb6ea51,3f8a976a,00000000,00000000,00000000,00000000,3f788739

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d042bd2,3eca4b38,3c9d0ede,3e913dc7,3c44cea8,bc99fefa,ba898e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620ad0,bd89f670,be9c1b7b,be055b4b,ba30ea01,3da5ff98,397141d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ddae,3e4ff474,3de80b44,bce30248,3ead636f,3e453d95,3ac2a4c0
be1f0c4e,3e2678b3,be40db75,3f1702d5,3cd3c3da,3d7bfd8c,3a4ad876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe0c0,3eb533b7,beba123b,3dee75eb,3da32e11,3c9bfe2a,3b5ebb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2b1bf,3ebf0f43,3d71bb47,3dc9a8ca,bc360e46,bccdfeee,bb0e7b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c9f64,3e70eba8,bea9e044,bd22f898,3ea05f42,be94bfaf,3bdf22e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c867bb7,3c1054c8,bd39f053,3dd219f5,bc043164,bd51fedc,bafa0345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55180,3e3e94cd,3ec9b895,3d970111,3c637e56,bcbe02ea,3ac1f3c0
bed42367,3e9a51e5,3ec5eb49,3d88f338,bb97f42d,3d49fea4,3a9a9686
3efa7080,3dd444e8,bf021368,3d4d84b6,ba8275b4,bcd40ac6,3c13ebd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dc363,3eef00a2,3e184454,3eaefb30,3c460d66,3d50fe93,3b2373a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f8e44,3e63a6aa,3de3c92a,3ee6e7b4,3d91c1e7,3da5feee,bb35231f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba276d,3de4949e,3a408520,bd39564e,be86518d,3e16fd16,3c056a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71fa36,3e8da9dc,bc5d40aa,be2d4879,3c98d237,3de07f18,3a5415b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72a93c,bd0573c8,bd48e0f4,bd056164,3ca1003f,bbbfe590,3ab2dd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9efbb7,bd7ebda3,3c933848,3d85f578,3c178418,3ca4c024,3b4588f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1f85,bcee3ade,bcb870ac,3e3cb905,3da0b299,be077bf7,b97f6538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8767f,be9cfbff,3d196663,bed58b7f,bdd280e0,bd34bf6b,3b4d8f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf9969,bef87d82,3d137ad2,3dbf2ead,3c814b14,3dffffb2,bb86511e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5fd87,3ea6eeff,3d317e1a,3e35244a,bd328444,be060193,3a9b0b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a943e,3e5767db,3eb59baf,3dd96eb6,bdcefdc7,3bfff630,3a8e827e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea117,3cbb3f8c,be80b995,3e61f479,3e1a834e,bd82bd5f,bb0fcec0
bda0f19f,3eb683c2,3d30d5f8,3e6a0954,bc136dad,3db5fffb,ba469017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97d01f,3d9bd54c,bc39c712,3ee1b17a,bbc73d3a,beaabf54,3c10ad3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18eb8b,3e1bb412,be8dfd39,3db0623f,3e90b70a,be4bfd2d,bad5260a
bea99d89,3e95307d,3e9bdc5a,3e091693,3ce1ffe0,bd4b0194,3ad96a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34d121,bc9e5884,3cea50b7,3f70ca65,3d2163cc,3f0c7fd8,bc0332e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18dcc1,3d955b14,3d161465,3e5a1b7d,3ccdc60a,3dfffeca,b7c65300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cfa60,bf06ef6b,3be4644a,be9c9d60,bcdbc98b,3d07c171,3a457e19
3cf61166,3d1bd8d4,3c88e1e3,be0997e6,bc890158,bc14ff7a,39a830e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44037d,3eaa4d18,be20cc2a,3eb4afb4,3d0533eb,3d1bff22,bb2c7da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbe79,3d4b4b40,3e99aec6,bdbe781c,3b17c418,3d69ff50,3b6f8f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5ab74,bf2c1abe,b886daa0,3e273a95,3cba8163,3cecff48,bb130199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1637b0,3effd1ee,3d4bbb74,3e8661a6,3b32f3a6,3c8ffeea,ba822516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46706c,be99f471,3d9f9f94,3f4ec54e,bb5a8b45,3d3209b4,3be129d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45b9d8,3e9a0d9f,3dd20b18,3f5bc3da,3c9f3864,3de1fe6a,ba8191fe
3e67d1b1,3ed66495,be54011d,3e0cc4ee,3d27fe6f,3dd6ff7d,3b75559b
bda381b2,3db72450,be952f68,38c00000,bea2e00b,3e79ade1,bc598eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527565,3e76f78d,be160887,3d59ec30,bbbe1c60,bd0cff07,3aeefd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8041c,3f01ab4f,3db11c5b,3e346864,3ce67f6c,3e4581ae,bb2461e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d2f8e,3da2ffb9,3cd641cc,be43d38b,bc120621,3d8bffde,baa26134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fb5e3,3d0c8adb,bd4a6708,bd9c89a2,bde811dd,bdcedf31,bab916fe
be366126,3eb2ea73,3e33a194,be80489b,bc821157,bbcff7a8,bba6122f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e9c7c,3eb3e308,be355362,3e10fd4a,be61de37,be22ff86,3c0428b4
bdad5dc6,3e0b955a,3d88094a,3de9e8af,3962688b,3c5feeb0,3bb749ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d274487,3d115b6f,3ca83940,3d60efc0,3980a826,3b1fee60,3a64c002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e96c7,3f023454,3a6d1400,bc3b09fa,bcdb1cc2,3d9e417b,bba73497
bc82a255,be4b1715,bc87d04d,be6b5bfa,b9e5a614,be1b4305,3b25b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ae5d8,3e983d67,3ecf44c3,3d8e1cf1,bea12f8b,be838f63,3c2e9fb1
3f197b37,3e8489e2,bee2f253,3defd2c7,bc34f3a6,bdaf015e,bb055557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850726,bce77bf0,3ec514a5,bdef362f,bd097c79,3c37f7a8,bbacbfc8
3ec3773e,3e8dd79c,be8727ff,3c12e240,be677f57,3e733f99,3b112ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd74df6,bc7ddd58,3d365788,bd61c0e9,3b7df98a,bc5fec10,bc533cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6178b1,3ce49eae,3c9aa09d,3d367ec0,3c3bf0d9,3d4fff2f,3bc19b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b2e57,3d97a338,3de902e6,be33480e,3b67fe07,bd638393,3b552c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87cdf6,bc7612e0,bb43e964,3e17e46a,3d0e447d,bcadfe34,bb2a0293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb4fee,3e5b6ac2,3e176ba7,bdc77d54,3bd7f2a7,3d89c0e4,b8ea3010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc691656,bd6314b4,3d0074af,3ecc5803,3d3dee22,3ee080c5,bb7bbadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bce40,3e63f4e7,be0bad3b,bd844166,3bb1f813,3c290453,ba8c34c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196e93,3d93d6b8,be2eea2c,3db05f17,bcb20053,bc89ff52,ba3357a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f16a,3efce812,3e91dbf3,3e6d0769,bbc40819,39fd7400,bba42275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64cc14,3f928938,bd7bcb3e,3d10c664,3d31f709,3cffd1b3,baefbb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c7f00,3f92951d,be1877cc,3dbfcf3a,3e171303,3db4aad8,3a8877cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e04d,3f99a5ef,3d2647ea,be3290fc,3cae1cd8,bda42b84,3a2ec352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
