# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc403ba,3bfe711d,bd9677e7,bfc7e79e,38b04133,3fc90ecb,3f1df45a,bdc3b726,3bfe7075,bd965541,bf7ff6e1,38b04133,3f7fffff,3f141f0e,3f7ed40f,3f7ffe06,3f7f4f32,3c144d80,3f800000,3807d110,3f50cbf6

# OUTPUT - 1 values
3e5f6756

# JACOBIAN - 1 x 7
bbb3af0e,3e3a78f9,ba58ff96,3c167618,3b0e463e,bb116eb3,38dee580
c0937a30,3f9d7146,bfbb6458,c002cebc,3f8b8414,bf6255cb,3f3b057d,bf775f53,3f6ca85f,3fa6481f,3f84132d,3f231bb3,c05d48f4,3fc52e4a,3fc508f0,be88bb86,3faf724f,c034758d,3fdc5db8,3e87d07c,bf8e0109,bfd49cba,3f918d47,c0f4a26a,3fb6aea0,3f29a6f4,bf8bd98c,c12ea027,3e9df67e,c01df010,3f9c768d,bfd9b7e7,3fa079ba,bf992a1e,c0a04109,bfcb03d3,3fa97183,3fa71b41,c095049b,bf8b7435,bf98f6e5,3fcec9cd,3f8701aa,3fb96296,3f442254,3f8e6dcf,3fabca7d,bfa418ab,bfcfd5e4,3f842ed1,3fefdfd6,3fda4c1e,bfd00237,bf885bf4,3fc3bbf5,3fdfc49a,3fd2db8c,3fb6ea17,3f8a9785,bf89790b,bf75c911,bfccd56b,c0908f87,3f7886cc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d7146,00000000,00000000,3f8b8414,00000000,3f3b057d,00000000,3f6ca85f,3fa6481f,3f84132d,3f231bb3,00000000,3fc52e4a,3fc508f0,00000000,3faf724f,00000000,3fdc5db8,3e87d07c,00000000,00000000,3f918d47,00000000,3fb6aea0,3f29a6f4,00000000,00000000,3e9df67e,00000000,3f9c768d,00000000,3fa079ba,00000000,00000000,00000000,3fa97183,3fa71b41,00000000,00000000,00000000,3fcec9cd,3f8701aa,3fb96296,3f442254,3f8e6dcf,3fabca7d,00000000,00000000,3f842ed1,3fefdfd6,3fda4c1e,00000000,00000000,3fc3bbf5,3fdfc49a,3fd2db8c,3fb6ea17,3f8a9785,00000000,00000000,00000000,00000000,3f7886cc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d047905,3eca4b3a,3c9cdfad,3e913dc8,3c44ceae,bc99fefa,ba898eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e621354,bd89f667,be9c232c,be055b4b,ba30e5f5,3da5ff98,39713f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d65f,3e4ff472,3de7dd06,bce30254,3ead6372,3e453d93,3ac2a7a8
be1f1d6d,3e2678c2,be40df3e,3f1702d6,3cd3c3c9,3d7bfd88,3a4ad785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe6c3,3eb533b9,beba18da,3dee75e8,3da32e0c,3c9bfe28,3b5ebaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca24df4,3ebf0f43,3d71942c,3dc9a8d0,bc360e07,bccdfeed,bb0e7b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2caeda,3e70eba9,bea9de9a,bd22f894,3ea05f46,be94bfaf,3bdf231f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8681af,3c1054c8,bd39ebbf,3dd219f9,bc043089,bd51feda,bafa031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54a8e,3e3e94d0,3ec9b31a,3d970112,3c637e5d,bcbe02ec,3ac1f449
bed41bd5,3e9a51e5,3ec5e5b5,3d88f340,bb97f461,3d49fea4,3a9a96dd
3efa71b5,3dd444f4,bf0214d1,3d4d84b8,ba8273aa,bcd40ace,3c13eb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db606,3eef00a4,3e1842ba,3eaefb33,3c460d2a,3d50fe91,3b237384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7acb,3e63a6b0,3de3dc5c,3ee6e7b6,3d91c1df,3da5feee,bb3522e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2b6b,3de494aa,3a302680,bd395652,be865187,3e16fd13,3c056a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d722724,3e8da9de,bc5e2f42,be2d4877,3c98d1e6,3de07f17,3a5415c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72aede,bd0573a8,bd490934,bd056164,3ca1003e,bbbfe570,3ab2de0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f3913,bd7ebdcd,3c9265c0,3d85f57c,3c178405,3ca4c024,3b4588e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca20d2,bcee3ad0,bcb867e2,3e3cb905,3da0b2d5,be077bf3,b97f4ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8919b,be9cfbff,3d1969ca,bed58b82,bdd280dc,bd34bf6b,3b4d8ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf9dc8,bef87d7e,3d1332d4,3dbf2eb7,3c814ae3,3dffffb2,bb8650aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de61b69,3ea6ef02,3d31c33c,3e35244b,bd328432,be060194,3a9b0b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a63cd,3e5767da,3eb59a17,3dd96ebd,bdcefdd0,3bfff620,3a8e8402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea2c6,3cbb3fb9,be80bea1,3e61f47d,3e1a833f,bd82bd5c,bb0fce44
bda0ca03,3eb683c5,3d30c5ea,3e6a0954,bc136d82,3db5fffb,ba468ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97abdc,3d9bd572,bc39b703,3ee1b17a,bbc74099,beaabf53,3c10acfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18dc46,3e1bb418,be8e04d0,3db0623e,3e90b70d,be4bfd2b,bad52402
bea997b3,3e95307f,3e9bd892,3e091695,3ce1ffe1,bd4b0196,3ad96a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f0a3,bc9e57f8,3cea4c83,3f70ca65,3d216449,3f0c7fd8,bc0332ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc191a31,3d955b14,3d16064f,3e5a1b82,3ccdc5f0,3dfffeca,b7c6a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ded24,bf06ef68,3be3fd39,be9c9d61,bcdbc984,3d07c172,3a457e49
3cf66fab,3d1bd900,3c889af0,be0997e6,bc890152,bc14ff79,39a82e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43f4f3,3eaa4d1b,be20bc5c,3eb4afb5,3d0533d9,3d1bff20,bb2c7d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbc05,3d4b4b50,3e99ad81,bdbe7816,3b17c522,3d69ff4e,3b6f8ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6315d,bf2c1abc,b88fa000,3e273a97,3cba815d,3cecff47,bb130170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd160c8c,3effd1f2,3d4ba412,3e8661a7,3b32f3dd,3c8ffee9,ba822506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46762b,be99f468,3d9f8a45,3f4ec54e,bb5a91b8,3d3209bc,3be12a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c445b68,3e9a0daa,3dd209aa,3f5bc3db,3c9f3848,3de1fe68,ba8191ff
3e67dc45,3ed66498,be540cc2,3e0cc4f0,3d27fe76,3dd6ff7d,3b755588
bda36cfb,3db72458,be9532fc,38c01400,bea2e00b,3e79addf,bc598ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527e05,3e76f78d,be160ffb,3d59ec3c,bbbe1be2,bd0cff06,3aeefdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7fca4,3f01ab4f,3db1023e,3e346868,3ce67f6e,3e4581b0,bb2461cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d46b3,3da2ffc6,3cd5e745,be43d388,bc120606,3d8bffde,baa260a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fb476,3d0c8ad8,bd4a6bdf,bd9c89a0,bde8118e,bdcedf31,bab9156e
be3652cc,3eb2ea73,3e338f41,be80489a,bc82110a,bbcff7a0,bba61212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eaaac,3eb3e30d,be3551f9,3e10fd4a,be61de3f,be22ff86,3c042863
bdad84ea,3e0b9562,3d87e40b,3de9e8b7,39625de0,3c5feea0,3bb749b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2780f1,3d115b95,3ca7e545,3d60efc8,3980a53d,3b1fee50,3a64c099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ededf,3f023455,3a6bbfe8,bc3b0a14,bcdb1cd0,3d9e417c,bba734b8
bc82ae23,be4b1709,bc880653,be6b5bf6,b9e58d0d,be1b4308,3b25b2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab4b4,3e983d68,3ecf46b6,3d8e1cef,bea12f8d,be838f63,3c2e9f56
3f197da5,3e8489e4,bee2f77f,3defd2c6,bc34f3dd,bdaf015f,bb055623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850154,bce77bc8,3ec50e6e,bdef362e,bd097c89,3c37f7a0,bbacbfae
3ec37956,3e8dd79c,be87313c,3c12e230,be677f5a,3e733f99,3b112a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd768be,bc7ddd10,3d3615d8,bd61c0ec,3b7e0283,bc5fec00,bc533c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61790d,3ce49eaa,3c9a9614,3d367ecf,3c3bf11c,3d4fff2f,3bc19b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b4067,3d97a338,3de8fdea,be33480a,3b67fe10,bd638397,3b552c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc879c1a,bc761300,bb4407de,3e17e46e,3d0e4469,bcadfe32,bb2a026e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb3f69,3e5b6ac6,3e1762e8,bdc77d4c,3bd7f254,3d89c0e5,b8ea2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc691605,bd6314ac,3d00361b,3ecc5804,3d3dee71,3ee080c6,bb7bb983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bd528,3e63f4ea,be0bb663,bd844160,3bb1f836,3c290457,ba8c3480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be197018,3d93d6b3,be2eec03,3db05f1f,bcb20052,bc89ff50,ba3358f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73eb18,3efce815,3e91d7ba,3e6d0767,bbc407f5,39fd7200,bba42200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd645234,3f92893c,bd7c27a2,3d10c678,3d31f70e,3cffd1b9,baefbb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba997a00,3f92951e,be188d73,3dbfcf47,3e171307,3db4aad8,3a88791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e478,3f99a5f2,3d267304,be329100,3cae1cdd,bda42b85,3a2ec3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
