# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc360c9,3bfe73db,bd971cf9,bfc7e79d,38b50fd6,3fc90eca,3f1df41a,bdc314f3,3bfe7333,bd96f9e1,bf7ff6e0,38b50fd6,3f7fffff,3f141eda,3f7ed600,3f7ffe06,3f7f4dae,3c144e40,3f800000,38085110,3f50cc1b

# OUTPUT - 1 values
3e5f66fa

# JACOBIAN - 1 x 7
bbb36955,3e3a78f8,ba574e8c,3c16760d,3b0e462b,bb116eb5,38dee5a9
c0937f06,3f9d715b,bfbb6483,c002c8e9,3f8b85a0,bf6244f1,3f3b0356,bf775638,3f6ca7ee,3fa64ba9,3f841229,3f231814,c05d4816,3fc52c0b,3fc504ad,be88b885,3faf71b3,c03483e1,3fdc5b74,3e87cda4,bf8dfc1b,bfd4938f,3f918b9a,c0f4a48c,3fb6afaf,3f29a728,bf8bdaad,c12ea090,3e9de7fb,c01df1ba,3f9c7633,bfd9b684,3fa07e11,bf992342,c0a03ccc,bfcafb00,3fa96f56,3fa718de,c095033a,bf8b7085,bf98f08c,3fcec94b,3f870387,3fb9604a,3f441d9e,3f8e6f0e,3fabcbaa,bfa41493,bfcfc916,3f8430e7,3fefdaf3,3fda4d0e,bfcfffca,bf8856e8,3fc3b8d9,3fdfc0ca,3fd2da66,3fb6ea8b,3f8a9755,bf896dcc,bf75cce6,bfccd29a,c09094ae,3f7887bb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d715b,00000000,00000000,3f8b85a0,00000000,3f3b0356,00000000,3f6ca7ee,3fa64ba9,3f841229,3f231814,00000000,3fc52c0b,3fc504ad,00000000,3faf71b3,00000000,3fdc5b74,3e87cda4,00000000,00000000,3f918b9a,00000000,3fb6afaf,3f29a728,00000000,00000000,3e9de7fb,00000000,3f9c7633,00000000,3fa07e11,00000000,00000000,00000000,3fa96f56,3fa718de,00000000,00000000,00000000,3fcec94b,3f870387,3fb9604a,3f441d9e,3f8e6f0e,3fabcbaa,00000000,00000000,3f8430e7,3fefdaf3,3fda4d0e,00000000,00000000,3fc3b8d9,3fdfc0ca,3fd2da66,3fb6ea8b,3f8a9755,00000000,00000000,00000000,00000000,3f7887bb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03d8ef,3eca4b37,3c9d3f38,3e913dc7,3c44cea5,bc99fef8,ba898e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6201ab,bd89f671,be9c1399,be055b4b,ba30ec3a,3da5ff97,39714128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e587,3e4ff474,3de83aa3,bce30248,3ead636e,3e453d91,3ac2a598
be1ef9ec,3e2678b0,be40d790,3f1702d5,3cd3c3e3,3d7bfd88,3a4ad834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfda4c,3eb533b7,beba0b71,3dee75eb,3da32e13,3c9bfe26,3b5ebb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca31ce3,3ebf0f44,3d71e356,3dc9a8ca,bc360e69,bccdfeec,bb0e7b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c8eca,3e70eba8,bea9e1f7,bd22f898,3ea05f41,be94bfae,3bdf22f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86754e,3c1054c8,bd39f501,3dd219f5,bc0431dc,bd51feda,bafa033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec558f5,3e3e94cc,3ec9be32,3d970111,3c637e51,bcbe02ee,3ac1f3e8
bed42b88,3e9a51e5,3ec5f0ff,3d88f338,bb97f410,3d49fea2,3a9a96a0
3efa6f34,3dd444e4,bf0211f6,3d4d84b6,ba8276d2,bcd40ada,3c13ebbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dd1ba,3eef00a2,3e1845f8,3eaefb30,3c460d86,3d50fe90,3b23739a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fa329,3e63a6a8,3de3b580,3ee6e7b4,3d91c1ec,3da5feec,bb352310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2323,3de4949a,3a514ae0,bd39564e,be865191,3e16fd10,3c056a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71c9f9,3e8da9dc,bc5c4c3a,be2d4879,3c98d263,3de07f16,3a5415bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72a330,bd0573d0,bd48b7b8,bd056164,3ca10040,bbbfe560,3ab2dd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb9d6,bd7ebd9b,3c940ffa,3d85f578,3c178422,3ca4c025,3b4588f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1e1e,bcee3ae0,bcb879ad,3e3cb905,3da0b279,be077bf0,b97f5e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da85964,be9cfbff,3d1962e6,bed58b7f,bdd280e2,bd34bf6c,3b4d8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf94b5,bef87d83,3d13c494,3dbf2ead,3c814b2f,3dffffb2,bb8650fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5dd6f,3ea6eefe,3d313746,3e35244a,bd32844f,be060196,3a9b0b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ac847,3e5767db,3eb59d4f,3dd96eb6,bdcefdc1,3bfff620,3a8e82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9f49,3cbb3f82,be80b468,3e61f479,3e1a8356,bd82bd5a,bb0fce9c
bda11c24,3eb683c1,3d30e66b,3e6a0954,bc136dc4,3db5fffb,ba468fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97f70f,3d9bd546,bc39d785,3ee1b17a,bbc73b60,beaabf52,3c10ad28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18fbef,3e1bb410,be8df573,3db0623f,3e90b709,be4bfd27,bad52572
bea9a3cd,3e95307d,3e9be038,3e091693,3ce1ffe0,bd4b0197,3ad96a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34af4c,bc9e58a4,3cea5505,3f70ca65,3d216388,3f0c7fd8,bc0332ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc189acb,3d955b12,3d1622d2,3e5a1b7d,3ccdc619,3dfffec8,b7c66c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bf5b8,bf06ef6b,3be4cde0,be9c9d60,bcdbc98e,3d07c174,3a457e27
3cf5ac30,3d1bd8c8,3c892a93,be0997e6,bc89015b,bc14ff79,39a8303b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd441316,3eaa4d17,be20dc59,3eb4afb4,3d0533f4,3d1bff20,bb2c7d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc11b,3d4b4b40,3e99b012,bdbe781c,3b17c387,3d69ff4e,3b6f8f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce51bae,bf2c1abe,b87bbd80,3e273a95,3cba8167,3cecff46,bb13018d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1665ff,3effd1ee,3d4bd36a,3e8661a6,3b32f388,3c8ffee7,ba822512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d466a40,be99f472,3d9fb569,3f4ec54e,bb5a87bb,3d3209c6,3be129e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c473214,3e9a0d9d,3dd20c8f,3f5bc3da,3c9f3874,3de1fe66,ba8191fe
3e67c655,3ed66495,be53f52b,3e0cc4ee,3d27fe6b,3dd6ff7c,3b755595
bda397f1,3db72450,be952bbc,38c00000,bea2e00c,3e79addd,bc598eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e526c20,3e76f78d,be1600e3,3d59ec30,bbbe1ca5,bd0cff05,3aeefda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd80c20,3f01ab4e,3db1371b,3e346864,3ce67f6a,3e4581b2,bb2461e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d16b4,3da2ffb7,3cd69e89,be43d38b,bc120630,3d8bffde,baa2610b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fb76a,3d0c8adb,bd4a6210,bd9c89a2,bde81209,bdcedf30,bab9168e
be36708d,3eb2ea73,3e33b458,be80489b,bc821181,bbcff798,bba61226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e8d40,3eb3e307,be3554d5,3e10fd4a,be61de32,be22ff86,3c04289e
bdad33c0,3e0b9558,3d882f73,3de9e8af,39626e66,3c5fee88,3bb749ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2703aa,3d115b67,3ca88f4a,3d60efc0,3980a9be,3b1fee40,3a64c031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e4962,3f023454,3a6e7070,bc3b09fa,bcdb1cba,3d9e417e,bba734a1
bc8295a9,be4b1717,bc8798f2,be6b5bfa,b9e5b3cf,be1b430b,3b25b289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b1a9d,3e983d67,3ecf42c2,3d8e1cf1,bea12f8a,be838f62,3c2e9f98
3f19789a,3e8489e2,bee2ed06,3defd2c7,bc34f388,bdaf0161,bb055593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850d64,bce77bf0,3ec51b02,bdef362f,bd097c71,3c37f798,bbacbfc1
3ec374ff,3e8dd79c,be871e88,3c12e240,be677f56,3e733f98,3b112aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd73135,bc7ddd60,3d369ad3,bd61c0e9,3b7df49e,bc5febf0,bc533c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61784e,3ce49eb0,3c9aab6b,3d367ec0,3c3bf0b4,3d4fff2e,3bc19b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b1af3,3d97a338,3de907fe,be33480e,3b67fe02,bd63839a,3b552c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88037f,bc7612e0,bb43ca20,3e17e46a,3d0e4487,bcadfe30,bb2a0288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb61aa,3e5b6ac2,3e17749d,bdc77d54,3bd7f2d4,3d89c0e6,b8ea2ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6916ad,bd6314b4,3d00b4cb,3ecc5803,3d3dedf6,3ee080c7,bb7bba77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc6d6,3e63f4e7,be0ba3d9,bd844166,3bb1f7ff,3c29045d,ba8c34b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196cf0,3d93d6b9,be2ee848,3db05f17,bcb20054,bc89ff50,ba335806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f832,3efce811,3e91e047,3e6d0769,bbc4082d,39fd6f00,bba42253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd654eef,3f928937,bd7b6c9c,3d10c664,3d31f708,3cffd1bd,baefbb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fbd00,3f92951d,be18619f,3dbfcf3a,3e171300,3db4aad8,3a88782e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
