# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3f7ed,3bfe715b,bd9683ad,bfc7e79f,38b07f76,3fc90ecb,3f1df46d,bdc3ab67,3bfe70b3,bd966100,bf7ffd52,38b07f76,3f800000,3f141f1e,3f7ed433,3f7ffe06,3f7f4f17,3c141d4d,3f800000,3807d111,3f50cbec

# OUTPUT - 1 values
3e5f67be

# JACOBIAN - 1 x 7
bbb3aa09,3e3a78fe,ba58e0c2,3c16761c,3b0e4642,bb116eb8,38dee572
c0937cec,3f9d739c,bfbb6d88,c002d38e,3f8b8694,bf62655e,3f3b01b2,bf77686d,3f6cab90,3fa649a8,3f8416f4,3f232806,c05d4d10,3fc53215,3fc50bf1,be88bd82,3faf77e7,c03477eb,3fdc626e,3e87eb78,bf8e0620,bfd4a61c,3f918d2e,c0f4a726,3fb6b298,3f29b838,bf8bdd63,c12ea37d,3e9def06,c01df476,3f9c7a62,bfd9bee3,3fa079f0,bf992ffe,c0a045b2,bfcb0a00,3fa974c4,3fa71b8e,c0950841,bf8b79e0,bf98fcf7,3fcecdf8,3f8700df,3fb965ee,3f4427b6,3f8e6f34,3fabce3c,bfa41e7e,bfcfdcea,3f8430b0,3fefe444,3fda50ce,bfd004e6,bf885f92,3fc3bf8a,3fdfc95c,3fd2def5,3fb6edaa,3f8a9906,bf897fc9,bf75d01c,bfccd712,c0909227,3f788803

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d739c,00000000,00000000,3f8b8694,00000000,3f3b01b2,00000000,3f6cab90,3fa649a8,3f8416f4,3f232806,00000000,3fc53215,3fc50bf1,00000000,3faf77e7,00000000,3fdc626e,3e87eb78,00000000,00000000,3f918d2e,00000000,3fb6b298,3f29b838,00000000,00000000,3e9def06,00000000,3f9c7a62,00000000,3fa079f0,00000000,00000000,00000000,3fa974c4,3fa71b8e,00000000,00000000,00000000,3fcecdf8,3f8700df,3fb965ee,3f4427b6,3f8e6f34,3fabce3c,00000000,00000000,3f8430b0,3fefe444,3fda50ce,00000000,00000000,3fc3bf8a,3fdfc95c,3fd2def5,3fb6edaa,3f8a9906,00000000,00000000,00000000,00000000,3f788803

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d046d6d,3eca4b3a,3c9ce67f,3e913dca,3c44ceae,bc99fefc,ba898ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62120e,bd89f667,be9c2211,be055b4b,ba30e646,3da5ff99,39713f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d779,3e4ff476,3de7e3b4,bce30260,3ead6372,3e453d94,3ac2a840
be1f1adc,3e2678c0,be40deb5,3f1702d8,3cd3c3cb,3d7bfd8c,3a4ad764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe5dd,3eb533ba,beba17e6,3dee75e6,3da32e0d,3c9bfe29,3b5eba82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca25cf2,3ebf0f44,3d7199d4,3dc9a8d6,bc360e0c,bccdfeee,bb0e7b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cac88,3e70ebab,bea9ded9,bd22f890,3ea05f46,be94bfb0,3bdf232c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8680ca,3c1054c8,bd39ec6b,3dd219ff,bc04309b,bd51fede,bafa0314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54b99,3e3e94d1,3ec9b3e6,3d970114,3c637e5d,bcbe02ea,3ac1f468
bed41cf8,3e9a51e6,3ec5e684,3d88f34a,bb97f45e,3d49fea6,3a9a96f0
3efa7187,3dd444f4,bf02149f,3d4d84ba,ba8273d4,bcd40ad0,3c13eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db808,3eef00a5,3e1842f7,3eaefb36,3c460d30,3d50fe93,3b237380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7db9,3e63a6b0,3de3d999,3ee6e7b7,3d91c1e0,3da5fef0,bb3522de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2ad2,3de494ac,3a3283c0,bd395656,be865188,3e16fd15,3c056a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d722066,3e8da9e0,bc5e0cd4,be2d4876,3c98d1ed,3de07f18,3a5415ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72ae06,bd0573a8,bd490365,bd056168,3ca1003e,bbbfe580,3ab2de34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2fde,bd7ebdc8,3c928428,3d85f580,3c178407,3ca4c026,3b4588de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca20a1,bcee3ad2,bcb86926,3e3cb906,3da0b2d0,be077bf4,b97f47e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da88d89,be9cfc00,3d19694e,bed58b85,bdd280dd,bd34bf6d,3b4d8e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf9d21,bef87d7f,3d133d3c,3dbf2ec1,3c814ae7,3dffffb6,bb865094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de616ee,3ea6ef02,3d31b942,3e35244e,bd328434,be060195,3a9b0af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6b12,3e5767d9,3eb59a53,3dd96ec6,bdcefdd0,3bfff630,3a8e8450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea286,3cbb3fb4,be80bde7,3e61f481,3e1a8341,bd82bd5d,bb0fce2c
bda0cff8,3eb683c5,3d30c83c,3e6a0955,bc136d86,3db5fffc,ba468e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97b14e,3d9bd570,bc39b956,3ee1b17b,bbc74056,beaabf54,3c10acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18de91,3e1bb418,be8e03b9,3db0623e,3e90b70d,be4bfd2a,bad523a0
bea99893,3e953080,3e9bd91f,3e091697,3ce1ffe1,bd4b0198,3ad96a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34ebe8,bc9e580c,3cea4d1f,3f70ca66,3d216440,3f0c7fd9,bc0332ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1910f8,3d955b12,3d160859,3e5a1b89,3ccdc5f2,3dfffecc,b7c6bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dc8ac,bf06ef68,3be40c1e,be9c9d62,bcdbc985,3d07c173,3a457e54
3cf66184,3d1bd900,3c88a531,be0997e5,bc890153,bc14ff7b,39a82e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43f723,3eaa4d1c,be20bea6,3eb4afb8,3d0533db,3d1bff24,bb2c7cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbc64,3d4b4b58,3e99adb1,bdbe7811,3b17c50d,3d69ff52,3b6f8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce61d42,bf2c1abe,b88e5b20,3e273a9a,3cba815e,3cecff48,bb130168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd161308,3effd1f2,3d4ba773,3e8661a8,3b32f3d9,3c8ffeea,ba822502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46754e,be99f469,3d9f8d5a,3f4ec54e,bb5a9137,3d3209c0,3be12a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c449008,3e9a0da9,3dd209e1,3f5bc3de,3c9f384b,3de1fe6a,ba819200
3e67dab0,3ed66498,be540b16,3e0cc4f3,3d27fe76,3dd6ff7e,3b755585
bda37016,3db72458,be953278,38c02400,bea2e00c,3e79ade1,bc598e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527cba,3e76f78e,be160ee9,3d59ec48,bbbe1bec,bd0cff08,3aeefdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7fdc3,3f01ab50,3db10605,3e34686e,3ce67f6f,3e4581b1,bb2461c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d433a,3da2ffc6,3cd5f45a,be43d386,bc120608,3d8bffe0,baa2608a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fb4ae,3d0c8ada,bd4a6b2f,bd9c899d,bde81195,bdcedf32,bab9152a
be3654f4,3eb2ea74,3e3391e9,be80489a,bc821110,bbcff7a0,bba6120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ea88b,3eb3e30e,be35522e,3e10fd4b,be61de3e,be22ff87,3c042854
bdad7f0a,3e0b9562,3d87e96d,3de9e8c0,39625eb6,3c5feea0,3bb749b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2777de,3d115b90,3ca7f167,3d60efd0,3980a577,3b1fee60,3a64c0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ed40c,3f023456,3a6bf0f0,bc3b0a2e,bcdb1cd0,3d9e417e,bba734c0
bc82ac5e,be4b170c,bc87fe87,be6b5bf4,b9e58f04,be1b4308,3b25b2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1abc18,3e983d69,3ecf4670,3d8e1cec,bea12f8e,be838f64,3c2e9f47
3f197d49,3e8489e4,bee2f6c1,3defd2c8,bc34f3d9,bdaf0160,bb05564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850235,bce77bd0,3ec50f56,bdef362e,bd097c88,3c37f7a8,bbacbfaa
3ec37907,3e8dd7a0,be872fe7,3c12e230,be677f5b,3e733f9a,3b112a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd764b9,bc7ddd18,3d361f57,bd61c0f0,3b7e01d0,bc5fec00,bc533c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d617900,3ce49eac,3c9a9798,3d367ede,3c3bf117,3d4fff30,3bc19b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b3db2,3d97a340,3de8fea6,be334807,3b67fe10,bd638399,3b552c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87a39a,bc7612e0,bb44037f,3e17e472,3d0e446b,bcadfe36,bb2a0268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb41e8,3e5b6ac8,3e17642d,bdc77d48,3bd7f25b,3d89c0e6,b8ea2bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc691613,bd6314b4,3d003f26,3ecc5806,3d3dee6b,3ee080c8,bb7bb942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bd41f,3e63f4ea,be0bb512,bd84415c,3bb1f833,3c290458,ba8c3474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196fde,3d93d6b5,be2eebc1,3db05f27,bcb20052,bc89ff52,ba33593a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73ec0b,3efce815,3e91d858,3e6d0766,bbc407f9,39fd7200,bba421e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd646484,3f928940,bd7c1a55,3d10c68e,3d31f713,3cffd1c6,baefbb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99ee80,3f929522,be188a54,3dbfcf59,3e171309,3db4aadb,3a887961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e3dd,3f99a5f6,3d266ccc,be329109,3cae1ceb,bda42b86,3a2ec3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdc038,3f78ad01,3ce2f9b6,bca66513,bd8f0bf4,bd0bb0bb,3b899997
