# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3979c,3bfe7356,bd96e680,bfc7e79d,38b34f0d,3fc90ecc,3f1df412,bdc34b86,3bfe72ae,bd96c38e,bf7ff6e0,38b34f0d,3f7fffff,3f141ed3,3f7ed559,3f7ffe06,3f7f4e2e,3c144e40,3f800000,38075110,3f50cc20

# OUTPUT - 1 values
3e5f671a

# JACOBIAN - 1 x 7
bbb380cb,3e3a78f9,ba57dd7e,3c16760d,3b0e4635,bb116eb5,38dee5b2
c0937d67,3f9d7155,bfbb6482,c002cada,3f8b851e,bf624a96,3f3b040e,bf77593f,3f6ca815,3fa64a7d,3f84127f,3f23194c,c05d4861,3fc52cca,3fc50619,be88b984,3faf71e4,c0347f1c,3fdc5c37,3e87ce88,bf8dfdbe,bfd4969a,3f918c27,c0f4a3d7,3fb6af55,3f29a70e,bf8bda4c,c12ea06e,3e9decd3,c01df131,3f9c7650,bfd9b6f9,3fa07c9f,bf99258a,c0a03e35,bfcafded,3fa9700f,3fa719aa,c09503b1,bf8b71be,bf98f2a9,3fcec977,3f8702e8,3fb9610e,3f441f34,3f8e6ea4,3fabcb44,bfa415f0,bfcfcd5b,3f843036,3fefdc95,3fda4cbe,bfd00096,bf88589b,3fc3b9e2,3fdfc20e,3fd2dac9,3fb6ea65,3f8a9764,bf897191,bf75cba0,bfccd389,c09092f8,3f788766

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d7155,00000000,00000000,3f8b851e,00000000,3f3b040e,00000000,3f6ca815,3fa64a7d,3f84127f,3f23194c,00000000,3fc52cca,3fc50619,00000000,3faf71e4,00000000,3fdc5c37,3e87ce88,00000000,00000000,3f918c27,00000000,3fb6af55,3f29a70e,00000000,00000000,3e9decd3,00000000,3f9c7650,00000000,3fa07c9f,00000000,00000000,00000000,3fa9700f,3fa719aa,00000000,00000000,00000000,3fcec977,3f8702e8,3fb9610e,3f441f34,3f8e6ea4,3fabcb44,00000000,00000000,3f843036,3fefdc95,3fda4cbe,00000000,00000000,3fc3b9e2,3fdfc20e,3fd2dac9,3fb6ea65,3f8a9764,00000000,00000000,00000000,00000000,3f788766

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d040ecb,3eca4b38,3c9d1fb1,3e913dc7,3c44cea8,bc99fefa,ba898e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62079d,bd89f66f,be9c18bd,be055b4b,ba30e9f1,3da5ff98,3971415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e06e,3e4ff474,3de81bbe,bce30248,3ead636f,3e453d95,3ac2a550
be1f05de,3e2678b3,be40da1a,3f1702d5,3cd3c3da,3d7bfd8c,3a4ad84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfde7d,3eb533b7,beba0fde,3dee75eb,3da32e11,3c9bfe2a,3b5ebb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2d743,3ebf0f43,3d71c937,3dc9a8ca,bc360e45,bccdfeee,bb0e7b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c9994,3e70eba8,bea9e0db,bd22f898,3ea05f42,be94bfaf,3bdf22ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c867978,3c1054c8,bd39f1f4,3dd219f5,bc043161,bd51fedc,bafa033e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5541c,3e3e94cd,3ec9ba89,3d970111,3c637e56,bcbe02ea,3ac1f3da
bed4263f,3e9a51e5,3ec5ed45,3d88f338,bb97f42e,3d49fea4,3a9a9698
3efa700c,3dd444e8,bf0212e7,3d4d84b6,ba8275ab,bcd40ac6,3c13ebc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dc868,3eef00a2,3e1844e6,3eaefb30,3c460d65,3d50fe93,3b23739d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f9593,3e63a6aa,3de3c253,3ee6e7b4,3d91c1e7,3da5feee,bb352315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba25ec,3de4949e,3a465b20,bd39564e,be86518d,3e16fd16,3c056a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71e952,3e8da9dc,bc5ceba2,be2d4879,3c98d236,3de07f18,3a5415bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72a71e,bd0573c8,bd48d297,bd056164,3ca1003f,bbbfe590,3ab2dd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee4a6,bd7ebda4,3c938354,3d85f578,3c178417,3ca4c024,3b4588f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1f06,bcee3ade,bcb873ce,3e3cb905,3da0b29a,be077bf7,b97f60d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da86c4e,be9cfbff,3d19652c,bed58b7f,bdd280e0,bd34bf6b,3b4d8ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf97c3,bef87d82,3d13947b,3dbf2ead,3c814b13,3dffffb2,bb865107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f247,3ea6eeff,3d316575,3e35244a,bd328444,be060193,3a9b0b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aa67a,3e5767db,3eb59c3f,3dd96eb6,bdcefdc7,3bfff630,3a8e82c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea075,3cbb3f8d,be80b7c8,3e61f479,3e1a834e,bd82bd5f,bb0fcea8
bda10082,3eb683c2,3d30dbb2,3e6a0954,bc136dac,3db5fffb,ba468fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97ddc1,3d9bd54e,bc39cccb,3ee1b17a,bbc73d48,beaabf54,3c10ad2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18f148,3e1bb412,be8dfa84,3db0623f,3e90b70b,be4bfd2d,bad525a2
bea99fba,3e95307d,3e9bddb2,3e091693,3ce1ffe1,bd4b0194,3ad96a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34c548,bc9e5884,3cea5236,3f70ca65,3d2163ce,3f0c7fd8,bc0332ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18c5a9,3d955b14,3d161969,3e5a1b7d,3ccdc60a,3dfffeca,b7c66440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c9f1c,bf06ef6b,3be48906,be9c9d60,bcdbc98b,3d07c171,3a457e23
3cf5edf5,3d1bd8d4,3c88fb2e,be0997e6,bc890158,bc14ff7a,39a83073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4408f1,3eaa4d18,be20d1cb,3eb4afb4,3d0533eb,3d1bff22,bb2c7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbf65,3d4b4b40,3e99af3a,bdbe781c,3b17c41d,3d69ff50,3b6f8f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5791e,bf2c1abe,b883bac0,3e273a95,3cba8163,3cecff48,bb130191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1647e7,3effd1ee,3d4bc3ca,3e8661a6,3b32f3a7,3c8ffeea,ba822512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d466e41,be99f470,3d9fa72d,3f4ec54e,bb5a8b5f,3d3209b4,3be129dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c463d90,3e9a0d9f,3dd20b9a,3f5bc3da,3c9f3864,3de1fe6a,ba8191fe
3e67cdb6,3ed66495,be53fcf4,3e0cc4ee,3d27fe6f,3dd6ff7d,3b755597
bda3897a,3db72454,be952e20,38c00000,bea2e00b,3e79ade1,bc598ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527226,3e76f78d,be1605df,3d59ec30,bbbe1c5e,bd0cff07,3aeefda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd806ea,3f01ab4f,3db125aa,3e346864,3ce67f6c,3e4581ae,bb2461e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d26da,3da2ffba,3cd6620f,be43d38b,bc120620,3d8bffde,baa26118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fb66c,3d0c8ada,bd4a654c,bd9c89a2,bde811dc,bdcedf31,bab916b3
be36668a,3eb2ea73,3e33a81b,be80489b,bc821155,bbcff7a8,bba6122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e9725,3eb3e308,be3553e3,3e10fd4a,be61de37,be22ff86,3c0428a5
bdad4f0f,3e0b955a,3d881691,3de9e8af,3962685f,3c5feeb0,3bb749ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d272dd0,3d115b70,3ca8572f,3d60efc0,3980a81a,3b1fee60,3a64c022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e7bad,3f023454,3a6d8d40,bc3b09fa,bcdb1cc2,3d9e417b,bba7349e
bc829de6,be4b1715,bc87bd0a,be6b5bfa,b9e5a5ad,be1b4305,3b25b286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af84e,3e983d67,3ecf4410,3d8e1cf1,bea12f8b,be838f63,3c2e9fa0
3f197a4c,3e8489e2,bee2f07b,3defd2c7,bc34f3a7,bdaf015e,bb055581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850955,bce77be8,3ec516db,bdef362f,bd097c79,3c37f7a8,bbacbfc3
3ec37674,3e8dd79c,be8724b3,3c12e240,be677f57,3e733f99,3b112aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd743e5,bc7ddd58,3d366ef1,bd61c0e9,3b7df9af,bc5fec10,bc533ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61788e,3ce49eae,3c9aa461,3d367ec0,3c3bf0da,3d4fff2f,3bc19b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b278d,3d97a338,3de904a9,be33480e,3b67fe07,bd638393,3b552c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87e0b3,bc7612e0,bb43de80,3e17e46a,3d0e447c,bcadfe34,bb2a028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb5623,3e5b6ac2,3e176ec5,bdc77d54,3bd7f2a6,3d89c0e4,b8ea2f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc691675,bd6314b4,3d008afd,3ecc5803,3d3dee23,3ee080c5,bb7bba99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bcba7,3e63f4e7,be0ba9f7,bd844166,3bb1f813,3c290453,ba8c34b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196dff,3d93d6b8,be2ee983,3db05f17,bcb20053,bc89ff52,ba3357e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f3c9,3efce812,3e91dd75,3e6d0769,bbc40819,39fd7400,bba4225d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64f9eb,3f928938,bd7baa4e,3d10c664,3d31f70f,3cffd1b3,baefbb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9da180,3f92951d,be187014,3dbfcf3a,3e171303,3db4aad8,3a88780e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87debf,3f99a5ef,3d263888,be3290fc,3cae1cdc,bda42b84,3a2ec360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
