# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc395f5,3bfe7331,bd96e74c,bfc7e79e,38b38308,3fc90ecb,3f1df42e,bdc349e2,3bfe7289,bd96c45a,bf7ffd52,38b38308,3f800000,3f141eea,3f7ed55f,3f7ffe06,3f7f4e2d,3c141dcd,3f800000,3807d111,3f50cc10

# OUTPUT - 1 values
3e5f6788

# JACOBIAN - 1 x 7
bbb3801f,3e3a78ff,ba57db70,3c167618,3b0e4636,bb116eb8,38dee5a3
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d73aa,00000000,00000000,3f8b8784,00000000,3f3b0064,00000000,3f6cab4e,3fa64bca,3f841658,3f2325dc,00000000,3fc530bc,3fc50960,00000000,3faf7789,00000000,3fdc6113,3e87e9c8,00000000,00000000,3f918c2b,00000000,3fb6b33e,3f29b85e,00000000,00000000,3e9de63c,00000000,3f9c7a2c,00000000,3fa07c8e,00000000,00000000,00000000,3fa97376,3fa71a1f,00000000,00000000,00000000,3fcecdab,3f8701fe,3fb9648e,3f4424e0,3f8e6ff6,3fabcef1,00000000,00000000,3f8431f2,3fefe154,3fda5161,00000000,00000000,3fc3bdae,3fdfc710,3fd2de46,3fb6edf1,3f8a98e9,00000000,00000000,00000000,00000000,3f788892

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d040d2d,3eca4b38,3c9d2028,3e913dc8,3c44cea8,bc99fefc,ba898e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620770,bd89f66e,be9c18ab,be055b4c,ba30ea35,3da5ff99,397140ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e096,3e4ff476,3de81c34,bce30254,3ead6370,3e453d94,3ac2a638
be1f0583,3e2678b4,be40da13,3f1702d6,3cd3c3db,3d7bfd8c,3a4ad803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfde5f,3eb533b8,beba0fce,3dee75ea,3da32e11,3c9bfe29,3b5ebb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2d95c,3ebf0f44,3d71c99b,3dc9a8d0,bc360e4a,bccdfeee,bb0e7b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c9942,3e70ebaa,bea9e0e1,bd22f894,3ea05f43,be94bfb0,3bdf2302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c867959,3c1054c8,bd39f204,3dd219fb,bc043170,bd51fede,bafa0331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55443,3e3e94ce,3ec9ba98,3d970113,3c637e56,bcbe02ea,3ac1f406
bed4266b,3e9a51e5,3ec5ed55,3d88f342,bb97f42b,3d49fea6,3a9a96b3
3efa7007,3dd444e8,bf0212e5,3d4d84ba,ba8275ce,bcd40ad0,3c13ebaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dc8b1,3eef00a4,3e1844ec,3eaefb33,3c460d69,3d50fe93,3b237395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f95ff,3e63a6ab,3de3c224,3ee6e7b6,3d91c1e8,3da5fef0,bb352304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba25d9,3de494a2,3a468400,bd395652,be86518e,3e16fd15,3c056a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71e862,3e8da9dc,bc5ce954,be2d4878,3c98d23b,3de07f18,3a5415bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72a701,bd0573c0,bd48d23c,bd056168,3ca1003f,bbbfe580,3ab2dd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee35d,bd7ebda6,3c938562,3d85f57c,3c178419,3ca4c026,3b4588ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1f02,bcee3ade,bcb873e3,3e3cb906,3da0b297,be077bf4,b97f593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da86bbe,be9cfc00,3d196525,bed58b82,bdd280e0,bd34bf6d,3b4d8ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf97ae,bef87d82,3d139531,3dbf2eb7,3c814b17,3dffffb6,bb8650e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f1ac,3ea6ef00,3d3164cb,3e35244c,bd328446,be060195,3a9b0b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aa778,3e5767da,3eb59c45,3dd96ebe,bdcefdc7,3bfff630,3a8e8342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea06d,3cbb3f90,be80b7bc,3e61f47d,3e1a834f,bd82bd5d,bb0fce83
bda10159,3eb683c3,3d30dbdb,3e6a0955,bc136db0,3db5fffc,ba468f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97de86,3d9bd552,bc39ccf4,3ee1b17a,bbc73d10,beaabf54,3c10ad1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18f19b,3e1bb413,be8dfa72,3db0623f,3e90b70b,be4bfd2a,bad52508
bea99fdc,3e95307e,3e9bddbd,3e091695,3ce1ffe1,bd4b0198,3ad96a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34c4a0,bc9e5880,3cea5243,3f70ca66,3d2163c7,3f0c7fd9,bc0332ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18c45f,3d955b10,3d16198e,3e5a1b84,3ccdc60c,3dfffecc,b7c67e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c9a04,bf06ef6b,3be48a0a,be9c9d62,bcdbc98b,3d07c173,3a457e32
3cf5ebfc,3d1bd8dc,3c88fbe1,be0997e5,bc890159,bc14ff7b,39a82fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd440944,3eaa4d1a,be20d1f4,3eb4afb7,3d0533ec,3d1bff24,bb2c7d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbf74,3d4b4b50,3e99af3e,bdbe7818,3b17c40c,3d69ff52,3b6f8f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5764d,bf2c1abf,b883a400,3e273a98,3cba8164,3cecff48,bb130186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1648d0,3effd1f0,3d4bc406,3e8661a8,3b32f3a4,3c8ffeea,ba82250e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d466e26,be99f470,3d9fa764,3f4ec54e,bb5a8af4,3d3209c0,3be129eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4644f4,3e9a0da1,3dd20ba1,3f5bc3dc,3c9f3866,3de1fe6a,ba8191ff
3e67cd80,3ed66496,be53fcd9,3e0cc4f1,3d27fe6f,3dd6ff7e,3b755592
bda389ec,3db72454,be952e18,38c01000,bea2e00c,3e79ade1,bc598ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5271f9,3e76f78e,be1605cd,3d59ec3c,bbbe1c66,bd0cff08,3aeefda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd80714,3f01ab4f,3db125ec,3e34686a,3ce67f6c,3e4581b1,bb2461dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d265f,3da2ffbc,3cd662f4,be43d388,bc120623,3d8bffe0,baa260ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fb675,3d0c8adc,bd4a6544,bd9c899f,bde811e2,bdcedf32,bab9163a
be3666d9,3eb2ea74,3e33a84a,be80489a,bc82115b,bbcff7a0,bba61222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e96db,3eb3e30a,be3553e8,3e10fd4a,be61de37,be22ff87,3c04288d
bdad4e3e,3e0b955b,3d8816f0,3de9e8b8,39626912,3c5feea0,3bb749b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d272c8c,3d115b72,3ca85802,3d60efc8,3980a84b,3b1fee60,3a64c052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e7a2b,3f023456,3a6d907c,bc3b0a14,bcdb1cc2,3d9e417e,bba734a8
bc829da7,be4b1715,bc87bc86,be6b5bf7,b9e5a750,be1b4308,3b25b292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af965,3e983d69,3ecf440d,3d8e1cee,bea12f8c,be838f64,3c2e9f85
3f197a40,3e8489e3,bee2f06f,3defd2c8,bc34f3a4,bdaf0160,bb0555bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850976,bce77bf0,3ec516ed,bdef362f,bd097c79,3c37f7a8,bbacbfbc
3ec3766b,3e8dd7a0,be87249e,3c12e240,be677f58,3e733f9a,3b112a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd74356,bc7ddd50,3d366f98,bd61c0ec,3b7df919,bc5fec00,bc533c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61788e,3ce49eb0,3c9aa479,3d367ecf,3c3bf0d6,3d4fff30,3bc19b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b272e,3d97a340,3de904bb,be33480b,3b67fe07,bd638399,3b552c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87e1c4,bc7612e0,bb43de40,3e17e46f,3d0e447e,bcadfe36,bb2a0281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb567e,3e5b6ac4,3e176edc,bdc77d50,3bd7f2ac,3d89c0e6,b8ea2e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc691679,bd6314b8,3d008b9b,3ecc5805,3d3dee1e,3ee080c8,bb7bba32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bcb84,3e63f4e8,be0ba9e1,bd844162,3bb1f811,3c290458,ba8c34a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196df9,3d93d6b9,be2ee980,3db05f1f,bcb20054,bc89ff52,ba33584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f3ed,3efce813,3e91dd81,3e6d0768,bbc4081c,39fd7200,bba4223a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64fc80,3f92893c,bd7ba96e,3d10c678,3d31f710,3cffd1c6,baefbb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9db300,3f929520,be186fe2,3dbfcf4c,3e171306,3db4aadb,3a887878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87dea7,3f99a5f2,3d263820,be329105,3cae1ce3,bda42b86,3a2ec38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaefb0,3f78acfc,3ce351cc,bca66530,bd8f0bf1,bd0bb0bb,3b8999ce
