# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3ee19,3bfe6fe3,bd968c93,bfc7e7a1,38b0c5dd,3fc90ecb,3f1df487,bdc3a19f,3bfe6f3b,bd9669df,bf7ffd52,38b0c5dd,3f800000,3f141f33,3f7ed451,3f7ffe06,3f7f4f02,3c141c4d,3f800000,3807d111,3f50cbdd

# OUTPUT - 1 values
3e5f67b6

# JACOBIAN - 1 x 7
bbb3a5d3,3e3a78ff,ba58c970,3c16761c,3b0e4640,bb116eb8,38dee566
c0937d38,3f9d739b,bfbb6d78,c002d337,3f8b86a8,bf626458,3f3b018d,bf7767e8,3f6cab87,3fa649d8,3f8416e6,3f2327d0,c05d4d00,3fc531f2,3fc50bb0,be88bd65,3faf77e2,c03478b9,3fdc624a,3e87eb5c,bf8e05d6,bfd4a596,3f918d16,c0f4a73e,3fb6b2a6,3f29b848,bf8bdd72,c12ea382,3e9dee2d,c01df489,3f9c7a5e,bfd9bed1,3fa07a2e,bf992f9a,c0a04574,bfcb0982,3fa974a2,3fa71b68,c095082b,bf8b79b0,bf98fc9a,3fcecded,3f8700fa,3fb965ca,3f442769,3f8e6f45,3fabce4e,bfa41e42,bfcfdc30,3f8430cc,3fefe3f8,3fda50da,bfd004c4,bf885f46,3fc3bf5b,3fdfc923,3fd2dee2,3fb6edae,3f8a9905,bf897f1c,bf75d053,bfccd6e9,c0909270,3f788812

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d739b,00000000,00000000,3f8b86a8,00000000,3f3b018d,00000000,3f6cab87,3fa649d8,3f8416e6,3f2327d0,00000000,3fc531f2,3fc50bb0,00000000,3faf77e2,00000000,3fdc624a,3e87eb5c,00000000,00000000,3f918d16,00000000,3fb6b2a6,3f29b848,00000000,00000000,3e9dee2d,00000000,3f9c7a5e,00000000,3fa07a2e,00000000,00000000,00000000,3fa974a2,3fa71b68,00000000,00000000,00000000,3fcecded,3f8700fa,3fb965ca,3f442769,3f8e6f45,3fabce4e,00000000,00000000,3f8430cc,3fefe3f8,3fda50da,00000000,00000000,3fc3bf5b,3fdfc923,3fd2dee2,3fb6edae,3f8a9905,00000000,00000000,00000000,00000000,3f788812

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0463c6,3eca4b3c,3c9ceba5,3e913dcc,3c44ceae,bc99fefc,ba898edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6210fd,bd89f661,be9c213a,be055b4a,ba30e6a2,3da5ff99,39713e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d862,3e4ff474,3de7e8bf,bce30278,3ead6372,3e453d94,3ac2a914
be1f18b8,3e2678ca,be40de4a,3f1702da,3cd3c3cc,3d7bfd8c,3a4ad719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe51c,3eb533ba,beba172d,3dee75e2,3da32e0d,3c9bfe29,3b5eba42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2696b,3ebf0f44,3d719e17,3dc9a8e6,bc360e12,bccdfeee,bb0e7b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2caa99,3e70ebac,bea9df07,bd22f88c,3ea05f46,be94bfb0,3bdf233e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86800b,3c1054c8,bd39eceb,3dd21a07,bc0430ae,bd51fede,bafa0308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54c78,3e3e94d3,3ec9b47f,3d970117,3c637e5c,bcbe02ea,3ac1f490
bed41deb,3e9a51e6,3ec5e720,3d88f35e,bb97f459,3d49fea6,3a9a9708
3efa7161,3dd444fc,bf021477,3d4d84be,ba827402,bcd40ad0,3c13eb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db9b4,3eef00a6,3e184324,3eaefb3a,3c460d35,3d50fe93,3b237376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f8028,3e63a6b4,3de3d77f,3ee6e7ba,3d91c1e1,3da5fef0,bb3522ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2a53,3de494b4,3a344ce0,bd39565c,be865188,3e16fd15,3c056a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d721ac8,3e8da9e2,bc5df2c8,be2d4872,3c98d1f4,3de07f18,3a5415cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72ad51,bd057398,bd48ff01,bd05616c,3ca1003e,bbbfe580,3ab2de79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2831,bd7ebde3,3c929b20,3d85f58c,3c178409,3ca4c026,3b4588d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca2077,bcee3ac8,bcb86a1c,3e3cb906,3da0b2cb,be077bf4,b97f40d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da88a26,be9cfc00,3d1968ee,bed58b89,bdd280dd,bd34bf6d,3b4d8e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf9c95,bef87d7d,3d134516,3dbf2ed4,3c814aeb,3dffffb6,bb865073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de61330,3ea6ef04,3d31b1b8,3e352450,bd328435,be060195,3a9b0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a7120,3e5767d9,3eb59a7f,3dd96ed4,bdcefdcf,3bfff630,3a8e84c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea250,3cbb3fd2,be80bd5a,3e61f487,3e1a8342,bd82bd5d,bb0fce09
bda0d4ec,3eb683c7,3d30c9fc,3e6a0956,bc136d8a,3db5fffc,ba468e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97b5d8,3d9bd588,bc39bb16,3ee1b17c,bbc74009,beaabf54,3c10ace1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18e07a,3e1bb41c,be8e02e4,3db0623d,3e90b70d,be4bfd2a,bad5230a
bea9994e,3e953081,3e9bd989,3e091699,3ce1ffe1,bd4b0198,3ad96a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34e7f8,bc9e57b0,3cea4d95,3f70ca67,3d216435,3f0c7fd9,bc0332f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc19094a,3d955b12,3d1609e2,3e5a1b95,3ccdc5f5,3dfffecc,b7c6d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7daa50,bf06ef67,3be4175c,be9c9d62,bcdbc985,3d07c173,3a457e62
3cf655ba,3d1bd920,3c88acee,be0997e4,bc890154,bc14ff7b,39a82d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43f8f5,3eaa4d1e,be20c05f,3eb4afbc,3d0533dd,3d1bff24,bb2c7cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbcb3,3d4b4b60,3e99add5,bdbe7804,3b17c4f6,3d69ff52,3b6f8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce60c82,bf2c1abc,b88d6660,3e273aa2,3cba815f,3cecff48,bb13015c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16186c,3effd1f6,3d4baa00,3e8661aa,3b32f3d4,3c8ffeea,ba8224fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d467497,be99f463,3d9f8fad,3f4ec54f,bb5a90a5,3d3209c0,3be12a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44bbe0,3e9a0db0,3dd20a07,3f5bc3e0,3c9f384d,3de1fe6a,ba819201
3e67d95e,3ed6649a,be5409d0,3e0cc4f9,3d27fe75,3dd6ff7e,3b755580
bda372b0,3db7245c,be953214,38c04c00,bea2e00c,3e79ade1,bc598e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527ba6,3e76f78d,be160e18,3d59ec64,bbbe1bf7,bd0cff08,3aeefdb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7feb2,3f01ab50,3db108dd,3e346878,3ce67f6e,3e4581b1,bb2461c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d4056,3da2ffcf,3cd5fe3a,be43d381,bc12060b,3d8bffe0,baa2605f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fb4dc,3d0c8ad8,bd4a6aa8,bd9c8999,bde8119c,bdcedf32,bab914b2
be3656c0,3eb2ea74,3e3393e8,be804897,bc821117,bbcff7a0,bba61205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ea6c4,3eb3e310,be355256,3e10fd4b,be61de3e,be22ff87,3c04283e
bdad7a24,3e0b9567,3d87ed7e,3de9e8d0,39625fa8,3c5feea0,3bb749b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d277050,3d115ba9,3ca7fa90,3d60eff0,3980a5b9,3b1fee60,3a64c0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ecb08,3f023457,3a6c1608,bc3b0a62,bcdb1cce,3d9e417e,bba734c9
bc82aae4,be4b1704,bc87f8a2,be6b5bec,b9e5913b,be1b4308,3b25b2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac23c,3e983d6a,3ecf4639,3d8e1cea,bea12f8d,be838f64,3c2e9f2b
3f197cfb,3e8489e6,bee2f630,3defd2c6,bc34f3d4,bdaf0160,bb055687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8502ef,bce77bb8,3ec51003,bdef362c,bd097c87,3c37f7a8,bbacbfa3
3ec378c4,3e8dd7a0,be872ee5,3c12e200,be677f5a,3e733f9a,3b112a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd76160,bc7ddce8,3d362681,bd61c0f6,3b7e0104,bc5fec00,bc533c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6178f4,3ce49ea8,3c9a98bf,3d367efc,3c3bf111,3d4fff30,3bc19af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b3b6e,3d97a340,3de8ff2f,be3347ff,3b67fe0f,bd638399,3b552c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87a9d6,bc761300,bb440030,3e17e47a,3d0e446c,bcadfe36,bb2a025c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb43f7,3e5b6aca,3e176521,bdc77d3c,3bd7f263,3d89c0e6,b8ea2aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69161c,bd6314b0,3d0045f9,3ecc5808,3d3dee64,3ee080c8,bb7bb8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bd342,3e63f4ec,be0bb412,bd84414e,3bb1f830,3c290458,ba8c3460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196fae,3d93d6b1,be2eeb8e,3db05f37,bcb20053,bc89ff52,ba335998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73ecd7,3efce817,3e91d8cd,3e6d0763,bbc407fc,39fd7200,bba421c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6473c6,3f928941,bd7c103c,3d10c6b4,3d31f712,3cffd1c6,baefbb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a4f00,3f929523,be1887f7,3dbfcf6b,3e171308,3db4aadb,3a8879c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e353,3f99a5f6,3d266816,be329112,3cae1ce4,bda42b86,3a2ec3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
