# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49131b,bf348616,3f3421df,c001c437,3ee0cedd,3fbc0fa9,3f1f2ec1,bf35073f,bf25ee14,3f25a1b7,bf65c05d,3ed9a767,3f7eae40,3f151f0c,3f3502a7,3f42f1b6,3f43329c,bee1d596,3f67b782,3dcfa797,3f50156f

# OUTPUT - 1 values
3e02dd9f

# JACOBIAN - 1 x 7
bdfb51b9,3e5233e8,3d019018,bc7a626e,bb9111be,3b367976,398c220a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2bcfc1,00000000,00000000,3ef01ee5,00000000,3f056d24,00000000,3f393a3e,3d81ec95,3f20c536,00000000,00000000,3f5502b0,3f8bfee2,00000000,3ed3c6ad,00000000,3f7305e0,00000000,00000000,00000000,3f4f532c,00000000,3f529ab9,00000000,00000000,00000000,3eb7a081,00000000,3f50a8d3,00000000,3f31ed84,00000000,00000000,00000000,3f5e484d,3efd3bd5,00000000,00000000,00000000,3f43c567,3ee41689,3f6d32de,3dc29720,3f0f242c,3f6722b2,00000000,00000000,3f3a5e78,3f97ad8a,3f4f0fbd,00000000,00000000,3f5b8d91,3f84ed51,3f8e644d,3f598968,3f36a4fa,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16012,bf337104,3e0097eb,3e426e9e,3d7dce93,bd4bc782,bbd4caef
bec45766,bdf03824,3f02f1e6,be33feae,3b58419b,3ceb4108,3aa17bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc101a00,3dc271e0,be9b13e1,bdebcf71,3e9208b6,3e26c998,3accd9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9619c,becaccb4,3eb9074a,3e95350f,3c0c95b0,3d2aad90,3b8ac28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd60256,bc66b688,3c5228a6,3e4d92ab,bd8539c9,bd412940,baf96c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86c750,3e89d008,3dbe562a,3df5865d,3c37f397,bce339f6,3ac3d38b
bd4d18c8,3ea550a7,3dbf07d4,3eb5b644,3b64b8dc,3d36a0c2,3a9bc109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09323,3d2760e2,3ec7e023,3e5d0519,3d3a646a,3d50284b,3a8483d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1607b9,bebc308a,3e0e3e56,3aa4ad00,bd4799e6,3db04e0a,3b8ab769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a5fb,3de1c3f0,bd490053,be52b573,3dc24871,3e2a3e90,3b30169d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc6101,be8c2e68,bcd36757,bf0c447b,ba252f30,bbb06ddc,3af8e286
3e9defa2,be48e33a,3d98e06d,bea8fa2f,3b9f90c5,3b609cd0,3b3c4af3
bd8c948d,3e36c002,be0d4827,bd30d778,3c91215e,3b976d00,3ab6055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e48e9,bee5020d,bee01f36,3e826dca,3c544edb,3ca5e9d9,3b453a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6efa6,3d44cb14,bbf67980,3e3062e7,bd6bd2a0,bda9a0b0,b928c9dc
bf29d226,3b8350e4,3e90aab1,be2bf978,bc49c468,3de0e9a6,3a974fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19592,3e63bfb6,3e21cac0,bd20920a,3df1b3b6,3cf27718,3bfecd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908c7e,be600e92,3d2d293d,bf333b1e,bdcc2b6a,bd3903ce,3b4c263a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb1892,bdba241c,be9244e7,3eb82b36,3d25711d,3df89226,bb84b7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96c2a,3e632c45,3e59fad8,3e989205,bd7f3bc5,3b6eea80,3a93d3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6026f,bd931fb5,3edcbb7c,3b534c80,bcf91a6b,3cf83134,ba795d29
3d94266f,be8aad94,bf06eb59,be928dd7,bcfaac2b,bd8ea5d2,3b2f2624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79e56c,3f2ef004,3c0746e6,3ee14933,3de237d4,bea1ec7e,3c0fd7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd648304,3ec1adaa,3dc2f4a6,3e455463,3ccedbed,bd5dcd84,3ad9e6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4adb,3e155e8a,bd1d95af,3f023829,3d1565df,3dedb600,b8797920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855166,bd429770,bd53412e,be9614e8,bce4504c,3d191637,3a4626a0
3e57f5ce,3ece9ade,be1251eb,bd98f6f2,bc9916d7,bc0d0cda,39a03466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be605541,3d62bf50,3e3e84d4,3ddf065a,bc8b007a,3d5ee1d4,3b6e8de3
bea5f54e,bd6f048c,bb33d800,be34f6fc,3e723ff0,be5a34ee,bbe4bb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971dfb,be8ebb3e,bcb794fc,3ebb602c,3cc1ab54,3ce1ebac,bb126f4b
beb45f61,bdc19c16,3e3aa384,be76cf3a,3e2e9f31,be6975e9,3bc7e00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a322f,3edf043a,bdff9b12,3f4c1323,3dde6949,3d92eb3c,3be1c572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c2c1c,bbffb680,bd8e1dc9,be93dea0,3c1ded07,bcd6892f,3b1d3d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a7d4b,3e987f8c,be3686b2,bcbc4780,bc8a34c3,3d88aaa6,baa06d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028de0,3aafb210,bd0f8ab2,b82e2000,be7f4b74,bdc41378,bab3a0e8
3dc6af5e,3ea4efe1,be3a80c3,bda3d4a4,bd533d7e,bb6208a0,bba5abb8
bea410dc,bd8c4368,3ea6a209,bd201850,bd599eca,3b214b50,bb857712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c29e,3edae5c4,be8cbd1f,3ea26334,3c39d9d7,38f4e800,3bb75b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52de38,bd330457,3ed6c392,3eaf4284,bc9e5e21,3e6bcacd,ba4d5c9b
3e91ff5c,3ec780c8,be27f3c0,3e8a7d35,3bdfd00d,ba8f5c80,3a66c5e2
3ebd7586,bf1e825a,3ed2a204,be5e9ba5,3c25306b,3ca97876,bb5158b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e4b94,bf42d6a9,3f3e061d,be9b6de3,bda10735,39ff0900,bbbe7be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1519bb,3e8071c2,bdfee597,3cba56c0,bd5edbf2,be4011fc,3b262b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654b0e,3e94d95b,3eaf0ef7,3cd75a4c,be883db3,be76c6ee,3c2d5e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdebb3e,bd31a42e,3d27d9fb,3e064080,3cee62f1,3c923916,3bf2d35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc349460,3e349829,3d3cd07c,bd854ee2,bc46733e,3b8fccd0,bbac63f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ce99,3ded53ac,be86d917,bdc96a1a,be334790,39beba00,bc5178ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99e7b,3e715e81,3ed4e905,bd1cffc6,be9f378e,bdfcf41e,ba839bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37ac37,baca1380,3bebb484,3e82ebf6,bc40ae84,3d455e1e,3bc02305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda88a0,bd55f3e0,bcbd55c0,3d93fc6e,3ad97fae,bd870be1,3b554c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3548d,be083c30,bb8bd1fb,3eb81b02,3d5421fc,bc94ec9c,bb29808a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45f25e,3e9a963c,bd3534c8,3dff5df8,3c8bf07a,3d942940,b8ddc500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f1e2e,3d69b272,be7bbe57,3ef40039,bd355bdb,3ee949f5,bb770792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada1d0,bea49d2c,3e9cbd3d,3e22adb7,3e917263,bd31a388,bb1c1ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4752b2,3f2e4576,3e9392e5,3cd843b0,3ef6810b,be99cd95,bb2f5ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20c796,bee5425f,bdd7d8f7,3e381bd0,3d023837,3d0b4356,ba8b261e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48b570,3fb7dd8a,3e9bdde7,bea3f1cf,3d8b6165,bcd77d28,ba1d91e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd61f6d,3f7407a0,3e327322,3e1e7702,3db15133,3e051eae,3b9fb41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56760,3ff7678c,3f0143c2,bf83fcf3,bd31741d,bd004ac9,3ba2ddba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf261a9f,3f92efa5,3f26ebf2,be4c0f94,3d8742a2,bd6d610d,3b0c04e5
bf38c917,3f5bc065,3f4a6fb4,3e2b0994,3e082fce,3e8b00b0,bbf10e2f
beb3ac6c,3f25fa6c,3e9c63f8,3e4fa4ee,ba424648,3dc04a5d,ba8f8846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
