# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43f54b,bf35ef20,3f2b47f0,c0032177,3ed7e30d,3fbc0761,3f1b69eb,bf315fec,bf27005d,3f1ec8f7,bf634adb,3ed18bdf,3f7eac92,3f120ab2,3f38978f,3f4206f1,3f48ce82,beeb93c8,3f6993e9,3dd02b68,3f5241aa

# OUTPUT - 1 values
3dfccfa9

# JACOBIAN - 1 x 7
be02698c,3e54ffb0,3d0aaa41,3afa0cac,baa74b17,3b34a496,398852c6
00000000,3f24710b,00000000,00000000,3ee763f2,00000000,3ef9727d,00000000,3f2f62d4,3c64a640,3f1a0584,00000000,00000000,3f5154ec,3f893e2e,00000000,3eca1d4c,00000000,3f6f38e5,00000000,00000000,00000000,3f42ccf9,00000000,3f4d94e2,00000000,00000000,00000000,3ea577c0,00000000,3f43abf2,00000000,3f3525ea,00000000,00000000,00000000,3f591102,3efd4414,00000000,00000000,00000000,3f424862,3ee54c1c,3f6943a3,3cae07f0,3f084d20,3f62d6ec,00000000,00000000,3f326ce3,3f946864,3f4ff3e7,00000000,00000000,3f59010a,3f81ae38,3f8a95d5,3f549ced,3f2acc8e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf05fa,bf31a183,3dfdd596,3e456cba,3d7ab8b9,bd4bcc52,bbd333de
bec59e1a,bdeba598,3f032e1f,be2d1b01,3b68695a,3ceb2dba,3aa73708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc964a90,3dbfcb9c,be930480,bdf4415e,3e93b30b,3e26b5b7,3aada084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8920,bec938e8,3eb783b6,3e9b9534,3c120790,3d2aa966,3b8e8b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4a985,bc6c12c0,3c12404e,3e50bde0,bd810080,bd411cb0,bafb366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cac1c,3e89d84c,3ddf3fc6,3df9970a,3c3a0435,bce35296,3abe0ee7
bd80343e,3ea55962,3dde4c1a,3ebc728c,3b4dfaae,3d3692a8,3a982cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48ba6,3d214aa6,3ecf3b7f,3e5c657c,3d3b4311,3d50200a,3a809fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171277,bebbd318,3e287d1e,3bf9ce40,bd48da0c,3db03fc6,3b8af090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00135a,3de29d40,bd31325e,be5352fb,3dbfa48c,3e2a3921,3b322834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8958f,be8ae419,bcca6364,bf0f0f85,ba7e7818,bbb011a0,3aff3ecf
3e9d44ba,be484948,3d9981b8,bead88a3,3b9a41de,3b60f368,3b3d5cee
bd8cf2c4,3e378c44,be0e1913,bd2e4ad4,3c928933,3b985320,3aac5f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7150,bee64dad,bed7b662,3e879fac,3c52c768,3ca5ea31,3b4627d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98780,3d4742a1,bc00fd72,3e2f2c93,bd559b0e,bda95eca,b9d851a8
bf2d301d,3b753170,3e94cda2,be32fbe7,bc4dc31b,3de0df7a,3a91f564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6447c,3e636da0,3e2f793d,bd329356,3df2f513,3cf1f048,3c026dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5a36,be5eb124,3d2e5aa6,bf365117,bdcd530f,bd3905ed,3b5072bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcae0c,bdb31b78,be8c178b,3ebddd28,3d21f3a3,3df88afc,bb89989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6609c,3e63a43e,3e6361c3,3e9c9c6b,bd84003c,3b6e2800,3a839152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82022,bd931e72,3edf9149,3c509780,bcf412da,3cf821a0,ba8088f3
3d901754,be8ab4d4,bf01604e,be8e6a06,bcfabf7f,bd8ea822,3b2f835f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c712d32,3f2fcc95,3bf400b0,3ee07a55,3dd93ba5,bea1e680,3c126122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd856edc,3ec1c1d9,3dd9eeaa,3e48a006,3cd03bbd,bd5dd908,3ad86278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead3bdd,be51f290,3d84557b,bf855276,be405c66,3abd4040,ba15aac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b69a9,3e164078,bd0fc6e1,3f052529,3d1424a8,3deda81a,3851bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8244c0,bd32f558,bd4a1414,be948228,bce4d716,3d1920f6,3a4423bc
3e53c043,3ecf945a,be0c23e3,bd909cee,bc98e2cc,bc0d06cc,39b88cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be685a0e,3d5fb2f0,3e461a12,3df29aa0,bc849e96,3d5ed8fc,3b719b5e
bea92e69,bd6c4c44,3c84bf10,be3961dd,3e7a252f,be5a1f7d,bbe86aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d732,be8cf51e,bcafb13f,3ec042b2,3cc22eda,3ce1e32b,bb142cb3
beb5ad50,bdc13562,3e39dcae,be7a1e13,3e33bf14,be696ca6,3bc57745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc77a,3ee1c9e6,bdeee330,3f4b3fbe,3dd5bf45,3d930eea,3bdfe756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1c71,bc16bf80,bd875bc4,be8c39e6,3c1acfa6,bcd68d5a,3b1b6934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675844,3e9920da,be2e936c,bc6a8ac0,bc878d94,3d88a764,baa664d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0531a8,3a874320,bd1874bc,3b80c300,be7b7376,bdc40c01,bac446e8
3db641b4,3ea4aae4,be2b5e94,bd9056e8,bd4ea9cd,bb6199c0,bba6e1b6
bea75089,bd8e4fe0,3eada956,bcfe72a8,bd5ac90b,3b215408,bb85b1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05727,3edbccbc,be85fd22,3ea65054,3c333e4e,38ab5800,3bb72590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57e282,bd34b228,3edcb270,3eb495a7,bc959018,3e6bc961,ba506e59
3e8ef2c9,3ec8b540,be210208,3e8ffe56,3bd74f7c,ba909700,3a608b5d
3eb8d970,bf1e932f,3eccbcc3,be5c2b18,3c2c4d9e,3ca96736,bb51698a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832f05,bf4340e8,3f3ff856,be98b6f0,bd9ef5e9,39f96800,bbc0d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137c41,3e820a47,bdf7cdf4,3d114d50,bd568dc7,be40292d,3b24b1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cc9e3,3e947f6a,3eb35ad7,3ccbd780,be89ce2e,be76bba2,3c313079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd96a2,bd3101f4,3d233719,3e1bb2ec,3cf01679,3c9228cc,3bf5a3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b2800,3e36532c,3d834cbc,bd7d1074,bc569bda,3b8f31d0,bbad7a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ec75,3deea5e4,be8099df,bdcceb3b,be2b6dc5,39cfc600,bc56d87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead02b6,3e71a052,3edd4f99,bd2291a6,be9bce30,bdfcf8d4,ba786244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a26c3,baeb3640,3be863fc,3e877331,bc2f181c,3d4556ed,3bc49bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ffe2,bd5e32c0,bc61c180,3dab8ffe,3ae96034,bd8718f3,3b54e49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd0b4a,be09976a,bb950899,3ebca95a,3d5235a9,bc94daac,bb2b0e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33b232,3e9a9854,bd11084c,3e0b5d74,3c88ead1,3d942f7c,b9020214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2305ca,3d6e59fe,be7135c6,3ef566e4,bd268fdb,3ee94f10,bb82b182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc628912,3f2f188e,3e97d187,3cfe36d0,3ef8c472,be99c02d,bb4bdfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e100e7e,bee3b186,bdf56575,3e3d33ac,3d0170a5,3d0b3324,ba8a308e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e5bd4,3fbb6c54,3ea4104e,be58665c,3da58e21,bccff928,ba1d51b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e5a93,3f75b6ec,3e191925,3dcfb7e2,3d7a87b6,3e07f726,3ba05941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6a3be,3ff85178,3f049582,bf723ea3,bcce6752,bd01c742,3ba107b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf227a18,3f945228,3f26a01a,be537d8a,3d5d31fc,bd6620b6,3b0d94f0
bf2e2516,3f689f29,3f3b21dc,3e214ac9,3dc1ab1a,3e8e77a9,bbe514ce
bebf59e5,3f2408ef,3ea74984,3e6f758c,3c378e56,3dbd0db8,ba9cfed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9717,3f28a080,3d5420e2,3e12ce74,bd4fc94c,bc4ec1c6,3b8c965f
