# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf488185,bf35acb3,3f30b406,c0024ad2,3eddd676,3fbb9824,3f1c7313,bf34a031,bf26cdff,3f230094,bf64d0e4,3ed6f632,3f7e9594,3f12e42a,3f35697d,3f423240,3f456614,bee59a0e,3f685822,3dd715b0,3f51a9f5

# OUTPUT - 1 values
3e0156bf

# JACOBIAN - 1 x 7
bdfb35c3,3e51f30a,3d0693f3,bc70ece1,bb8e0342,3b36f8cf,398642c5
00000000,3f293d7f,00000000,00000000,3eeb7282,00000000,3f02e7cd,00000000,3f35a887,3d35c8ce,3f1e41cb,00000000,00000000,3f53b11b,3f8b1d21,00000000,3ed04eb5,00000000,3f71a12e,00000000,00000000,00000000,3f4ac1e4,00000000,3f50d637,00000000,00000000,00000000,3eb26907,00000000,3f4cc195,00000000,3f333a70,00000000,00000000,00000000,3f5c976c,3eff4ae1,00000000,00000000,00000000,3f4319d5,3ee43b75,3f6c0589,3d93c660,3f0c8834,3f65b571,00000000,00000000,3f37961f,3f9684e2,3f4f6bc8,00000000,00000000,3f5acc5e,3f83d4c5,3f8ce3e9,3f57caa8,3f3229f7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11ebc,bf31f6df,3dffeabc,3e438f8e,3d7cc9c3,bd4c0c3c,bbd3a5a0
bec47caf,bdec7d6c,3f030e24,be31580f,3b5daa79,3cea296a,3aa5a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc217e80,3dc0489c,be97fae8,bdef10dd,3e9297ec,3e25aa65,3ab63050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98402,bec98358,3eb877ca,3e97aa70,3c0e6651,3d2a7074,3b8d821c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5dcd6,bc6b15b0,3c393826,3e4ecf83,bd83d30b,bd4072e2,bafab9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89374e,3e89d6de,3dcb1daa,3df71892,3c38a43f,bce49d9a,3abfa673
bd52d024,3ea557cb,3dcb29c0,3eb84f8d,3b5d242c,3d35d42c,3a9928e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea104c3,3d226974,3ecac10b,3e5cc90b,3d3aafa6,3d4fb091,3a81b50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162630,bebbe478,3e186d50,3b726100,bd480697,3daf7f48,3b8ae213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04246e,3de27600,bd3fd113,be52f482,3dc1690a,3e29efb6,3b3198a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbf5de,be8b2101,bccff17e,bf0d59af,ba42ebb8,bbab38c0,3afd824f
3e9dde29,be4865d4,3d99270d,beaabd9e,3b9dcc4d,3b6580d8,3b3d1341
bd8c9fba,3e3766f8,be0da74f,bd2fe7f4,3c919aec,3ba46bc0,3aaf0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df8c1,bee610c3,bedce551,3e846cd3,3c53cebd,3ca5ee8e,3b45e784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da73a85,3d46ce7e,bbfaccc0,3e2feced,bd646e4a,bda5e91e,b9b44e26
bf2a32f1,3b7866b8,3e924a26,be2eac95,bc4b1ba6,3de055a6,3a936df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb21b97,3e637cee,3e271cda,bd278156,3df220e9,3ceadb80,3c019a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904eba,be5ef198,3d2da561,bf346c85,bdcc8feb,bd39220e,3b4f45ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb470c,bdb466d0,be8fe55c,3eba5f2e,3d244918,3df82956,bb884332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da919a4,3e638e13,3e5da57b,3e9a2255,bd811633,3b63ea60,3a88062e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef63fff,bd931eaf,3edddcbc,3be17780,bcf76f09,3cf74eec,ba7ef3e7
3d93b38d,be8ab3b6,bf04ca86,be90f76f,bcfab4f5,bd8ec6ce,3b2f6b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78ee63,3f2fa420,3c0228dd,3ee0fb86,3ddf3bc9,bea195cb,3c11b026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68c890,3ec1be37,3dcbe0c4,3e46986c,3ccf526e,bd5e7367,3ad8cf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df9a0,3e1616d4,bd183fa9,3f035a96,3d14fc6c,3decec40,37a7fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fb43,bd35d568,bd4fba09,be957cf8,bce47f34,3d19b122,3a44b0bb
3e577f30,3ecf669c,be0ff1f0,bd95c588,bc990690,bc0cb4e4,39b1e63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be613ae6,3d604368,3e4179e6,3de6925e,bc88e0a9,3d5e613a,3b70c6cb
bea651d1,bd6cccd0,3b96d2c0,be36ad6f,3e74e2af,be58ff7e,bbe76a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c17b,be8d48b0,bcb4896b,3ebd4246,3cc1d8fb,3ce17028,bb13b334
beb48577,bdc1486a,3e3a5131,be7818d6,3e305575,be68f007,3bc62283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9a75,3ee14772,bdf92ac1,3f4bc37a,3ddb8872,3d94ed8a,3be06b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bf264,bc128340,bd8b84f0,be90ef63,3c1ce4df,bcd6c4af,3b1bea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a2541,3e990343,be337869,bca0f790,bc8952a9,3d887b01,baa4c25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d982,3a8eb4a0,bd130f08,3ac2b600,be7e081d,bdc3a75c,babfba9c
3dc4dcc8,3ea4b79f,be34ab67,bd9c5904,bd51baa0,bb5bce20,bba68dbb
bea46e32,bd8def70,3ea96278,bd136d5c,bd5a04f0,3b21c9e0,bb85a270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3624a,3edba256,be8a248e,3ea3e93c,3c37a89c,b9cc7800,3bb7344e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be536e19,bd3462fb,3ed91897,3eb15132,bc9b717b,3e6bb59f,ba4f97aa
3e91a93a,3ec87c95,be254946,3e8c9ba5,3bdcfc1e,baa12080,3a6243a8
3ebcf35e,bf1e9019,3ed0613b,be5dadf0,3c2792ad,3ca87eb4,bb516650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f307e,bf432d80,3f3ecd6e,be9a6418,bda05828,39ad8e00,bbc02cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14ec81,3e81bf36,bdfc303f,3ce276f0,bd5c19bf,be41607d,3b251b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6458fb,3e94900d,3eb0c065,3cd2dcd4,be88c44b,be762369,3c3025c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde9c1d,bd311ffa,3d2614b9,3e0e81b0,3ceef576,3c914d65,3bf4dfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc430160,3e3601ae,3d5975f0,bd82b6da,bc4bd8a2,3b870a50,bbad2ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9599d2,3dee67ee,be847181,bdcac5b4,be30a996,3a5a1100,bc55613e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ff9f,3e719451,3ed8335c,bd1f2e92,be9e14e4,bdfd3815,ba7c76bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37f398,bae51d60,3bea3054,3e84ac57,bc3acec6,3d44f617,3bc36415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7b26,bd5cad58,bc9f7cf2,3d9d13f8,3aded65a,bd87c838,3b55028b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2a255,be09576f,bb8f8217,3eb9de0f,3d53803b,bc93e8a4,bb2aa160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43ec46,3e9a980c,bd27378a,3e042d4e,3c8af007,3d9482fc,b8f973b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f8e70,3d6d7e8e,be77b2be,3ef48bb8,bd306f8c,3ee99361,bb80ba66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbddd,bea49d76,3e9df955,3e20954f,3e913216,bd2dcbb0,bb25b2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a5ccc,3f2ef1c1,3e953dbd,3ce6c240,3ef74444,be990bd9,bb44127e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eeac8,bee3fb53,bde36012,3e3a1046,3d01f746,3d0a58b6,ba8a764e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48af2a,3fb7f65a,3ea1c552,bea0cbf8,3d8cec0a,bcd8305c,ba337131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4d504,3f731bf5,3e2f4905,3e1fd2fb,3db1ea7c,3e04e9a4,3b9cebb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5212b,3ff6aae5,3f02e1d1,bf83f0dd,bd2fac0c,bcfc2501,3ba0dd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263523,3f92fa63,3f27fea2,be4797ce,3d884bce,bd6c3e69,3b088fac
bf38e0bc,3f5a90b0,3f4993c6,3e25fffd,3e088cc7,3e8af9b4,bbf2633b
beb3f0a5,3f25ff24,3e9eadfc,3e525907,baa0ba30,3dbfa6d6,ba9194ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
