# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4999fc,bf34d55d,3f3444c6,c001c60f,3ee1478e,3fbbf5bd,3f1ec5e5,bf356684,bf262a6b,3f25bc52,bf65bd1c,3eda149f,3f7ea8f9,3f14c9c4,3f34a32d,3f42be4a,3f431c05,bee1e2d2,3f679dd4,3dd14430,3f505273

# OUTPUT - 1 values
3e02e1db

# JACOBIAN - 1 x 7
bdfb6b54,3e522291,3d015ce4,bc7a4146,bb918dd6,3b369579,398b40fd
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2bda23,00000000,00000000,3eefa9f5,00000000,3f05aaf9,00000000,3f3955b4,3d837ff5,3f20c579,00000000,00000000,3f5501c5,3f8c0cd0,00000000,3ed35b6f,00000000,3f72fbe9,00000000,00000000,00000000,3f4f6e42,00000000,3f529962,00000000,00000000,00000000,3eb82b1b,00000000,3f5109db,00000000,3f31a69b,00000000,00000000,00000000,3f5e5ddb,3efd1bfb,00000000,00000000,00000000,3f43974c,3ee39403,3f6d31e8,3dc70c14,3f0f1fb3,3f6735d6,00000000,00000000,3f3a6f2b,3f97b22f,3f4ec4ef,00000000,00000000,3f5b8c43,3f84fb59,3f8e6063,3f599821,3f36a82a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed19c3f,bf330b56,3e009e49,3e427288,3d7df7c5,bd4bd68a,bbd49f9d
bec434a5,bdef37a4,3f02f0a5,be33f565,3b57650d,3ceb0496,3aa21b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfffa60,3dc1dd30,be9b333c,bdebdadc,3e91f1de,3e268b58,3ac97298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94166,beca7434,3eb90cd2,3e953daf,3c0c4be5,3d2aa07a,3b8b2c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd624e4,bc67e320,3c5327ae,3e4d970c,bd85729b,bd4101de,baf99e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd848500,3e89d1f3,3dbdd3ea,3df58be2,3c37d77e,bce38708,3ac333ea
bd47cc4c,3ea55296,3dbe8c38,3eb5bf63,3b65ed16,3d36748c,3a9b5da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea029b9,3d260ae0,3ec7c2a7,3e5d044a,3d3a5860,3d500e6a,3a841944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15eb51,bebc1c3a,3e0dd696,3aa90c00,bd478873,3db0215a,3b8abe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e051de2,3de1f478,bd495d8c,be52b656,3dc26bbf,3e2a2d88,3b305121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcc415,be8be607,bcd38a56,bf0c484b,ba2076c0,bbaf4d08,3af994f0
3e9dff7d,be48c1ae,3d98dd68,bea90063,3b9fd896,3b61abf8,3b3c6984
bd8c8a0b,3e36ed2e,be0d43ff,bd30d44c,3c910dea,3b9a3d90,3ab4f7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e9302,bee54afc,bee03fd5,3e8274c6,3c5462fc,3ca5eae7,3b4554d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6aa0b,3d4555d1,bbf64e64,3e30614d,bd6cfedc,bda8d268,b945b300
bf297840,3b8166b4,3e909a0a,be2c02ee,bc498dae,3de0c9b8,3a96bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1193d,3e63adec,3e219476,bd20aa58,3df1a22c,3cf0d100,3bff7718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90c58d,be5fc208,3d2d2426,bf333f4f,bdcc1b45,bd390a6b,3b4c9e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaed32,bdb898c8,be925cec,3eb832f5,3d259ff6,3df87ba0,bb85404f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9b7b4,3e63467f,3e59d55d,3e989784,bd7ec3d7,3b6c8980,3a920dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5c918,bd931f71,3edcafc6,3b569380,bcf95e21,3cf80060,ba7a33a1
3d9490bb,be8aaf68,bf0700e0,be92884b,bcfaaa8f,bd8ead08,3b2f310a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7aca0e,3f2f2096,3c077acc,3ee14828,3de2b0ee,bea1d9b9,3c101f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd608d68,3ec1b230,3dc299b4,3e4558d0,3ccec8fd,bd5df189,3ad9bd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e95f5,3e159012,bd1dcbe6,3f023c27,3d157678,3ded8a72,b84757c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85a10e,bd3f2860,bd5364e7,be9612da,bce448ab,3d1937d8,3a45ee6b
3e586371,3eced1d6,be1269f5,bd98ebd0,bc991953,bc0cf9dc,39a2dec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f802e,3d621508,3e3e6699,3ddf20d0,bc8b56c7,3d5ec616,3b6ee3e3
bea59f6d,bd6e6c2c,bb46ff00,be34fd04,3e71d4ad,be59f1ce,bbe52368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977385,be8e578d,bcb7b3e6,3ebb66c7,3cc1a3e8,3ce1d101,bb12a025
beb43be1,bdc185b1,3e3aa6ee,be76d3c6,3e2e597f,be6958e6,3bc79dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39d110,3edfa02f,bdffdc58,3f4c1210,3ddede14,3d935ae4,3be191a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c6160,bc04db00,bd8e3813,be93d45f,3c1e16d4,bcd69633,3b1d0a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ace8a,3e98a311,be36a5a1,bcbbe7d8,bc8a58a5,3d88a06b,baa11433
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0247ae,3aa6d290,bd0f6679,b7ad0000,be7f7e60,bdc3fc12,bab57383
3dc85f6e,3ea4e0c7,be3abbf0,bda3ba7c,bd537a97,bb60ade0,bba5ce00
bea3ba30,bd8cb6a1,3ea685d5,bd1febec,bd598e4f,3b2166a0,bb857dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41ba5,3edb1898,be8cd76a,3ea26892,3c3a32bc,36ea0000,3bb7554f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5258ac,bd33629b,3ed6ab9d,3eaf49be,bc9ed4c8,3e6bc651,ba4db29d
3e924f03,3ec7c49d,be280eb8,3e8a84a2,3be042e2,ba933540,3a66199a
3ebdede3,bf1e8610,3ed2b8bd,be5e986a,3c24cf35,3ca94270,bb515b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d77b0,bf42ee26,3f3dfe06,be9b6a44,bda122e2,39ed6900,bbbebd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154378,3e80cb91,bdff00e3,3cbae350,bd5f4be0,be405a8f,3b26036e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e662b58,3e94c5b5,3eaefd8a,3cd74a70,be882838,be76a38b,3c2dc997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcded7c6,bd3180c2,3d27ebd4,3e065d68,3cee4b8b,3c920611,3bf3228b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2736a0,3e34f972,3d3bac88,bd8545d2,bc45979a,3b8de780,bbac82ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ff50,3ded9e3c,be86f175,bdc96ee1,be33b1fa,39f41000,bc520fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94458,3e716d14,3ed4c74a,bd1d0782,be9f65ae,bdfd02db,ba82cd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3769e6,bad159f0,3bebc584,3e82f21e,bc419d9e,3d454797,3bc0a0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda94bb,bd57c228,bcbe870e,3d941c52,3ad8a588,bd8734c6,3b5541f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3f986,be088852,bb8baba3,3eb82132,3d543b75,bc94b464,bb29abe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47d214,3e9a96d0,bd35c2fa,3dff7d70,3c8c1913,3d943cbf,b8e1e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1eb5ec,3d6ab7d4,be7be746,3ef40225,bd3623cd,3ee959ed,bb7898e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead87a5,bea49d66,3e9cb093,3e22a662,3e917c78,bd30ce21,bb1d8f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc448100,3f2e73dc,3e9381c5,3cd87630,3ef661d8,be99a399,bb327ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22818c,bee4ea68,bdd76318,3e3822a7,3d024261,3d0b109a,ba8b0c89

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48bb0b,3fb7e44e,3e9ba1a0,bea3e6ca,3d8b229c,bcd7a394,ba20d89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd75138,3f73c860,3e329345,3e1e7bd0,3db138b3,3e051331,3b9f49a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a839,3ff734e9,3f013320,bf83fcca,bd31bc3f,bcff9f29,3ba29160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2601e4,3f92f29f,3f26e0db,be4bfff4,3d87188c,bd6d21f0,3b0b803f
bf38b2fc,3f5b6ed3,3f4a783c,3e2af7f8,3e0820e2,3e8aff3f,bbf141d0
beb36d06,3f25fbc8,3e9c4c7a,3e4fae71,ba2e0d08,3dc02709,ba8fd6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
