# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49c824,bf34fdb5,3f344296,c001c91c,3ee16bbd,3fbbeb87,3f1e8a4f,bf358713,bf264919,3f25baa7,bf65b7b9,3eda355b,3f7ea6e2,3f149943,3f348275,3f42a418,3f431d70,bee1f8b9,3f67961f,3dd1e6b4,3f50750f

# OUTPUT - 1 values
3e02d745

# JACOBIAN - 1 x 7
bdfb7407,3e5219b6,3d016019,bc7a0a56,bb91b306,3b36a074,398ac112
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2bc96a,00000000,00000000,3eef5f8f,00000000,3f05a9a3,00000000,3f394894,3d834206,3f20b67b,00000000,00000000,3f54f73a,3f8c0bd8,00000000,3ed31a0b,00000000,3f72ee2c,00000000,00000000,00000000,3f4f5ad1,00000000,3f528cc9,00000000,00000000,00000000,3eb82b12,00000000,3f5116d6,00000000,3f31899d,00000000,00000000,00000000,3f5e5aac,3efcf532,00000000,00000000,00000000,3f437e68,3ee34b9b,3f6d27e3,3dc7a604,3f0f0b6c,3f6732eb,00000000,00000000,3f3a62c4,3f97abed,3f4ea53b,00000000,00000000,3f5b84c0,3f84f97d,3f8e54ef,3f599187,3f368dbb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b0c2,bf32d792,3e009de3,3e4278fc,3d7e041c,bd4bdc71,bbd486e6
bec428b3,bdeeb500,3f02f0b9,be33e608,3b5722eb,3ceaecbe,3aa27626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf4f360,3dc19178,be9b3145,bdebedc1,3e91eb03,3e2672d1,3ac783e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9364b,beca4724,3eb90c78,3e954bf3,3c0c35c5,3d2a9b4e,3b8b6879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd630ac,bc687c48,3c5317b4,3e4d9e48,bd8583a2,bd40f252,baf9bb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83bf0e,3e89d2e7,3dbddc14,3df59502,3c37cf11,bce3a562,3ac2d91b
bd45fbf4,3ea55392,3dbe93f6,3eb5ce78,3b66497e,3d366318,3a9b2521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0059f,3d255cc8,3ec7c47f,3e5d02f2,3d3a54c2,3d500436,3a83dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15e18e,bebc11da,3e0ddd16,3ab04800,bd478337,3db00fba,3b8ac206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0546e1,3de20d08,bd4957b4,be52b7cc,3dc27653,3e2a26d0,3b307246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbce5f1,be8bc12b,bcd38825,bf0c4e98,ba1f0c80,bbaedb30,3af9fa2d
3e9e04d5,be48b08e,3d98dd98,bea90aa5,3b9fee1d,3b6216d8,3b3c7acc
bd8c8669,3e37041c,be0d4441,bd30cf08,3c910813,3b9b5980,3ab45eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eac53,bee57013,bee03dca,3e828056,3c546901,3ca5eb50,3b4563a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6922c,3d459c68,bbf65114,3e305ea6,bd6d58da,bda88124,b9561a5c
bf295970,3b806d40,3e909b15,be2c1296,bc497d42,3de0bd1e,3a966628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0eea8,3e63a4d0,3e2197dc,bd20d290,3df19ce8,3cf02ab0,3bffd768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d90a,be5f9b0c,3d2d2477,bf33463e,bdcc166c,bd390d03,3b4ce2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbade48,bdb7cf9c,be925b6b,3eb83fc3,3d25adff,3df872bc,bb858dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9d158,3e6353df,3e59d7b6,3e98a09d,bd7e9fdc,3b6b9940,3a910c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b567,bd931f4d,3edcb082,3b5c0000,bcf9726b,3cf7ed1c,ba7aad7f
3d94b513,be8ab04a,bf06ff86,be927f1b,bcfaaa10,bd8eafdd,3b2f3726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b183c,3f2f3947,3c07778d,3ee1466d,3de2d539,bea1d253,3c10477d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f3274,3ec1b479,3dc29f68,3e456025,3ccec34f,bd5dffb7,3ad9a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eaf9e,3e15a94a,bd1dc881,3f0242c2,3d157b71,3ded7940,b82ae140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85bc47,bd3d6910,bd5362a9,be960f74,bce4465f,3d194516,3a45ce82
3e5888e6,3eceedc6,be126874,bd98d960,bc991a11,bc0cf25d,39a461f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f3731,3d61be20,3e3e687e,3ddf4c98,bc8b70a5,3d5ebb24,3b6f14a5
bea581ff,bd6e1e84,bb45cb80,be3506fc,3e71b484,be59d75e,bbe55e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9790c1,be8e24d0,bcb7b1f7,3ebb71b4,3cc1a1ad,3ce1c67c,bb12bbda
beb42fae,bdc17a43,3e3aa6b7,be76db49,3e2e4497,be694d78,3bc7782b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39afb4,3edfef86,bdffd840,3f4c1048,3ddf0116,3d9386db,3be1742f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c738e,bc0767c0,bd8e366d,be93c361,3c1e235b,bcd69b4f,3b1ced93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aea44,3e98b51f,be36a3b1,bcbb4998,bc8a6367,3d889c5f,baa172cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022fa2,3aa24e40,bd0f68be,37698000,be7f8d9e,bdc3f2d9,bab67c4c
3dc8f33c,3ea4d915,be3ab83a,bda38f28,bd538ce6,bb602570,bba5e16b
bea39c7c,bd8cf142,3ea6879a,bd1fa26c,bd59895c,3b217166,bb85819b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43a0e,3edb3270,be8cd5c4,3ea27171,3c3a4d60,b8183800,3bb75202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be522aeb,bd339299,3ed6ad1d,3eaf55b2,bc9ef858,3e6bc48a,ba4de36b
3e926a3d,3ec7e71e,be280d08,3e8a90eb,3be0654e,ba94b960,3a65b799
3ebe1706,bf1e87f3,3ed2b750,be5e9311,3c24b20a,3ca92d22,bb515c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d2f38,bf42fa11,3f3dfe87,be9b6445,bda12b2c,39e67500,bbbee204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1551b7,3e80f941,bdfeff2d,3cbbcbf0,bd5f6d6b,be407725,3b25ec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e667819,3e94bbb1,3eaefea1,3cd73034,be8821c6,be769596,3c2e0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdee178,bd316eb0,3d27eab6,3e068d44,3cee4487,3c91f1f4,3bf34f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22a3b0,3e352af5,3d3bbed0,bd8536d6,bc4555bc,3b8d2820,bbac9412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960ff1,3dedc420,be86efef,bdc976c7,be33d1e1,3a048700,bc52655e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92578,3e717479,3ed4c966,bd1d144c,be9f7381,bdfd08a7,ba825873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d375329,bad50dc0,3bebc478,3e82fc4c,bc41e550,3d453eb6,3bc0e822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda98c8,bd58ada8,bcbe73ee,3d945116,3ad86416,bd8744df,3b553bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc431f1,be08af17,bb8bae0b,3eb82b71,3d544316,bc949e38,bb29c47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48762c,3e9a9715,bd35ba14,3dffb188,3c8c253d,3d94446c,b8e44010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e9230,3d6b3cea,be7be4b5,3ef40553,bd365fbd,3ee96035,bb797cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7ea5,bea49d78,3e9cb15e,3e229a3f,3e917f7c,bd307a12,bb1e60ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4389e0,3f2e8b76,3e9382d8,3cd8c9d0,3ef6587c,be99930d,bb344016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2318d4,bee4bda2,bdd76a7b,3e382df7,3d02456c,3d0afc98,ba8afde0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48bce7,3fb7e7ba,3e9ba567,bea3d48e,3d8b0fc9,bcd7b2c4,ba22b543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7b9c9,3f73a826,3e329140,3e1e83c4,3db13157,3e050eaa,3b9f0d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5be60,3ff71b1b,3f01342a,bf83fc84,bd31d1d9,bcff3e0c,3ba265ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25f961,3f92f41d,3f26e18d,be4be615,3d870bef,bd6d0914,3b0b34dd
bf38ab60,3f5b4546,3f4a77b2,3e2adad7,3e081c67,3e8afeaa,bbf15f13
beb35748,3f25fc72,3e9c4df1,3e4fbe2a,ba27fc38,3dc0191a,ba90036a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
