# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43d980,bf360a49,3f2b671e,c0030a3c,3ed815bf,3fbbea45,3f1b419d,bf314be1,bf2714f2,3f1ee16a,bf63758d,3ed1ba1f,3f7ea6a0,3f11e995,3f38aad0,3f41f539,3f48bb2a,beeaeeb8,3f698988,3dd1fab9,3f5258a6

# OUTPUT - 1 values
3dfc87e3

# JACOBIAN - 1 x 7
bdfa6078,3e51d105,3d0e7881,bc631a8f,bb86a216,3b3630ee,39837af1
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2427be,00000000,00000000,3ee74098,00000000,3ef823ba,00000000,3f2f37f1,3c5f6470,3f1a0399,00000000,00000000,3f5145f0,3f893537,00000000,3eca83cb,00000000,3f6f34c2,00000000,00000000,00000000,3f42ab3f,00000000,3f4d825e,00000000,00000000,00000000,3ea41c77,00000000,3f43cb49,00000000,3f34c3a0,00000000,00000000,00000000,3f590822,3efb9a09,00000000,00000000,00000000,3f423817,3ee4196d,3f692f46,3cb0d1f0,3f081b31,3f62cc33,00000000,00000000,3f325925,3f945e7c,3f4fd908,00000000,00000000,3f58ec63,3f81a9a7,3f8a91a1,3f5486e0,3f2ad2a5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef8d9,bf317e98,3dfde1cf,3e45381e,3d7aca77,bd4bdd2b,bbd32271
bec5a4d0,bdeb4d44,3f032d91,be2d909b,3b680e4f,3ceae9d0,3aa77436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97f398,3dbf9872,be93213f,bdf3b19f,3e93a9b3,3e266fcb,3aac53a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8f0c,bec91a70,3eb7896c,3e9b28ba,3c11e8ac,3d2a9aaa,3b8eb348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4a204,bc6c7a60,3c131ec4,3e508904,bd81189f,bd40f068,bafb493d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d22ce,3e89d8de,3ddecc46,3df9521b,3c39f888,bce3a91e,3abdd0d4
bd80bf38,3ea55a07,3dddde44,3ebc000b,3b4e7bb4,3d3660f4,3a980654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a112,3d20d558,3ecf21ff,3e5c707b,3d3b3e3a,3d5002f3,3a807586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1717f1,bebbcbf4,3e2820ea,3bebd380,bd48d325,3db00d8c,3b8af2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfff4c5,3de2ad20,bd3186c0,be53491d,3dbfb3b5,3e2a25fc,3b323de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db880c2,be8acb2a,bcca839c,bf0ee062,ba7c7cf0,bbaecd28,3aff822c
3e9d40c2,be483d90,3d997ff5,bead3b8a,3b9a6007,3b622400,3b3d6804
bd8cf49b,3e379b76,be0e1701,bd2e7960,3c928161,3b9b7c90,3aabf8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b61b5,bee66690,bed7d476,3e8746d2,3c52d04f,3ca5eb5d,3b463189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99558,3d47721e,bc00e83c,3e2f41a4,bd56196e,bda87720,b9ddc6de
bf2d422d,3b73e198,3e94bf5a,be32846b,bc4dacab,3de0bb8e,3a91bc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65dc0,3e636752,3e2f4956,bd316072,3df2ee28,3cf01638,3c028e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4e1d,be5e96c0,3d2e56c7,bf361cc9,bdcd4cb2,bd390d56,3b50a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcb657,bdb293f4,be8c2d95,3ebd7cb7,3d22079c,3df871a0,bb89cc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64f24,3e63ad56,3e6340ff,3e9c580c,bd83e792,3b6b7bc0,3a82e41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82b53,bd931e58,3edf87c0,3c4632c0,bcf42f8e,3cf7eabc,ba80b223
3d900124,be8ab540,bf017419,be8eb10e,bcfabf4a,bd8eb036,3b2f86eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70fd97,3f2fdd1b,3bf45ef2,3ee088a0,3dd96ee0,bea1d169,3c127bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85d6c6,3ec1c351,3dd99e0c,3e48679e,3cd03410,bd5e0177,3ad851d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b59dc,3e165181,bd0ff7b5,3f04f3cd,3d142bee,3ded7720,3864d140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82340c,bd31c860,bd4a34c9,be949dce,bce4d44a,3d1946b7,3a440e54
3e53a924,3ecfa704,be0c39ed,bd912cde,bc98e40d,bc0cf172,39b98ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be688548,3d5f77b0,3e45ffa5,3df14d4c,bc84c2de,3d5eb9cc,3b71bb88
bea93fbd,bd6c179c,3c829d10,be391753,3e79f87d,be59d41c,bbe89169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c53b,be8cd2f0,bcafcd32,3ebfef8d,3cc22c1d,3ce1c532,bb143f1a
beb5b42e,bdc12d93,3e39df1d,be79e697,3e33a218,be694c0f,3bc55d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dda6a,3ee1ff3a,bdef1e9f,3f4b4e47,3dd5f0a9,3d938c46,3bdfd34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1108,bc187c80,bd8773df,be8cbccf,3c1ae179,bcd69bf0,3b1b5590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6746dc,3e992cf0,be2eafc6,bc740460,bc879ca8,3d889bdf,baa6a458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c053fe0,3a8437b0,bd185641,3b702780,be7b89b6,bdc3f1b6,bac4f767
3db5e846,3ea4a5ac,be2b944e,bd91a4bc,bd4ec41f,bb6014a0,bba6ee65
bea761fa,bd8e774e,3ead90fe,bd016920,bd5ac2b3,3b2172bc,bb85b42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0445a,3edbde0d,be86152d,3ea60e2a,3c336409,b82e9000,3bb72351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57fd80,bd34d28f,3edc9e06,3eb43b53,bc95c24e,3e6bc451,ba508ee6
3e8ee215,3ec8cc67,be211ad7,3e8fa070,3bd77fdf,ba94e940,3a60484a
3eb8c02d,bf1e9471,3eccd1f8,be5c556b,3c2c2592,3ca92a82,bb5169ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834506,bf4348d3,3f3ff1d7,be98e5b2,bd9f01c5,39e59a00,bbc0e8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137351,3e8228f5,bdf7e781,3d0dd3a0,bd56bd22,be407aaa,3b24a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c9bb6,3e947899,3eb34c1f,3ccc97e8,be89c569,be7693df,3c3158df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd901b,bd30f5a6,3d2347cc,3e1a44fc,3cf00cf3,3c91ef79,3bf5c185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c8830,3e367480,3d82cb3c,bd7df998,bc56406a,3b8d10a0,bbad8576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e20b,3deebf2e,be80b018,bdccb00a,be2b9a4d,3a05d200,bc571153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead14fd,3e71a534,3edd3287,bd22353a,be9be196,bdfd095f,ba77c368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a3408,baedb490,3be86c50,3e872680,bc2f7b98,3d453d9e,3bc4cb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9fc97,bd5ed240,bc63d590,3da9fee6,3ae90749,bd8746db,3b54dff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbce8ff,be09b197,bb94e9da,3ebc5c2c,3d5240cb,bc949b80,bb2b1f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d334eca,3e9a986d,bd118810,3e0a95f6,3c88fc19,3d94455e,b902d018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc231abd,3d6eb3c6,be715b63,3ef54f5d,bd26e405,3ee960fb,bb82fdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc631c08,3f2f2869,3e97c2e8,3cfba7d0,3ef8b7ce,be999103,bb4d0ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fb3e0,bee39357,bdf4fe8d,3e3cdc69,3d017538,3d0afa1e,ba8a25cb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465101,3fb8ff3f,3ea6ed44,be9e39e6,3d81c27d,bccf1734,ba2c6991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e3869,3f77ffed,3e163a78,3e17c8b0,3d8e9922,3e07d55d,3ba10cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3238e,3ff62941,3f05d867,bf83bdde,bd248fad,bd00c2c9,3b9f6c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2387fb,3f94a370,3f266478,be4785aa,3d66419b,bd65f58c,3b0dda1d
bf2be02a,3f6720ba,3f3b9ae6,3e05fea4,3db77796,3e8e7649,bbe59b48
bebc4585,3f23168a,3ea7cdfd,3e5bbdf7,3c007f56,3dbcf7e8,ba9e8127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
