# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf452541,bf35a96e,3f2d3ab1,c002bec1,3ed9a73f,3fbbd1df,3f1bed49,bf323a9c,bf26cb84,3f204f02,bf63ff78,3ed32824,3f7ea19b,3f127684,3f37c472,3f423461,3f4797ab,bee8d58f,3f693705,3dd37f07,3f51f69e

# OUTPUT - 1 values
3dfec304

# JACOBIAN - 1 x 7
bdfaa5cc,3e51e6a1,3d0bd3c8,bc686473,bb88404a,3b364b8e,3984ed4f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f25fbc8,00000000,00000000,3ee9240d,00000000,3efca921,00000000,3f317ecc,3cc6be38,3f1b9146,00000000,00000000,3f523256,3f89e1b2,00000000,3ecd0296,00000000,3f7026d3,00000000,00000000,00000000,3f4590e1,00000000,3f4ebba5,00000000,00000000,00000000,3ea8d8a1,00000000,3f46d854,00000000,3f3463f2,00000000,00000000,00000000,3f5a4a93,3efcfc0c,00000000,00000000,00000000,3f42b284,3ee47ccb,3f6a3a35,3d1dd9d8,3f09bce8,3f63d71a,00000000,00000000,3f343b59,3f9528e0,3f4fe62a,00000000,00000000,3f59a0cc,3f826ee0,3f8b7557,3f55b56f,3f2d8982,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf9490,bf31fb13,3dfe97d6,3e448ec8,3d7b56aa,bd4beb3a,bbd36c6a
bec55409,bdec880c,3f03246c,be2f0e6f,3b653c20,3ceab0c8,3aa66f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc842278,3dc04ec6,be94cf47,bdf1de80,3e935f89,3e26352e,3ab1dde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda475a,bec98704,3eb7ddd5,3e99c831,3c10f3f7,3d2a8e3a,3b8e07f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4fb08,bc6b0930,3c202fa8,3e4fdc32,bd81d781,bd40cb38,bafaf8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd979952,3e89d6cc,3dd806a0,3df871df,3c399c03,bce3f1b6,3abed8fb
bd748640,3ea557b7,3dd76e00,3eba8bd6,3b5279e4,3d36373c,3a98a9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3a0ea,3d227792,3ecda23d,3e5c93d9,3d3b17c6,3d4fea88,3a812988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d60a,bebbe554,3e22b944,3bbe8100,bd489c2a,3dafe360,3b8ae982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e012405,3de27410,bd367697,be532877,3dc02b8c,3e2a15e8,3b31e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db97880,be8b2401,bccc655a,bf0e46d0,ba6ccc20,bbadbd18,3afe62e4
3e9d6f23,be48673e,3d99641c,beac4090,3b9b4eea,3b632380,3b3d3897
bd8cde2c,3e376522,be0df562,bd2f0d94,3c924335,3b9e2370,3aadae80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1b73,bee60dc5,bed9961b,3e862682,3c531680,3ca5ec56,3b46080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8ef67,3d46c8c6,bbff5a20,3e2f85ad,bd5a0224,bda7b4e6,b9c68010
bf2c69df,3b788f20,3e93e856,be310053,bc4cfa93,3de09d64,3a92aff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52fa4,3e637db0,3e2c7a1d,bd2d7b9a,3df2b706,3cee88b8,3c02051d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ede04,be5ef4c8,3d2e1ba5,bf35729f,bdcd1a02,bd391387,3b4fdddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc5280,bdb47720,be8d7748,3ebc42dc,3d22a598,3df85c48,bb88efa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71cf2,3e638cfa,3e61547a,3e9b7979,bd8323e5,3b693d40,3a85c63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7a4e0,bd931eb2,3edef761,3c2475a0,bcf512bb,3cf7bc9c,ba8002b2
3d910991,be8ab3a8,bf029c33,be8f9754,bcfabd5b,bd8eb6f6,3b2f779c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c733524,3f2fa223,3bf9e244,3ee0b68e,3ddb045e,bea1bfb9,3c120998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80fd94,3ec1be0a,3dd4e3ee,3e47b0a2,3ccff70f,bd5e2358,3ad89873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c1603,3e1614c8,bd12d357,3f0452f9,3d146554,3ded4dfe,38137be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82fb0e,bd35f9a0,bd4c1e1f,be94f6cc,bce4bdd9,3d19665a,3a44698a
3e54bc65,3ecf645e,be0d83a6,bd92fedc,bc98edda,bc0cdf82,39b5423f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be668059,3d604a90,3e44726f,3ded1234,bc85e23a,3d5e9f92,3b713246
bea87062,bd6cd328,3c453c10,be382477,3e789641,be5994f0,bbe7ebee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949b28,be8d4cce,bcb16fe2,3ebee160,3cc21626,3ce1ac02,bb13f098
beb56192,bdc1495b,3e3a049c,be79317c,3e32bc62,be6930bc,3bc5cc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cf6cc,3ee14104,bdf2983d,3f4b7d0c,3dd7779d,3d93f54a,3be028a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a9894,bc124dc0,bd88dc6f,be8e656c,3c1b6e7b,bcd6a81d,3b1ba926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6815ae,3e9901cf,be3057df,bc896338,bc881415,3d88922b,baa595a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0495c9,3a8f1290,bd168a3a,3b37c700,be7c395d,bdc3dba8,bac206c6
3dba133e,3ea4b840,be2eb8bd,bd95df8c,bd4f9420,bb5ecee0,bba6b83a
bea69128,bd8deab0,3eac22a5,bd0883e8,bd5a9007,3b218c8a,bb85aa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12414,3edba041,be877cfd,3ea53683,3c348ea2,b9181800,3bb72cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56ba85,bd345f14,3edb6a5c,3eb31582,bc974fb4,3e6bc006,ba50041d
3e8fa90f,3ec879cc,be228dd0,3e8e6f82,3bd8fefc,ba988940,3a6165b4
3eb9ed1b,bf1e8ff3,3ece0eac,be5cde2f,3c2ae7cf,3ca8f78c,bb516814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823e8b,bf432c8c,3f3f8f3e,be997d1b,bd9f5f8e,39d4fc00,bbc07f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13dd87,3e81bb84,bdf964d9,3d028ad8,bd5833fa,be40bef6,3b24e663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ec2f8,3e9490df,3eb26e10,3ccf0c98,be897fc9,be767284,3c30ac8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdddd0d,bd312176,3d244112,3e15a0b0,3cefc152,3c91bf62,3bf542cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c1be8,3e35fdaa,3d766764,bd80765e,bc536bbe,3b8b4700,bbad54ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945dcf,3dee64e2,be81fcbb,bdcbef40,be2cfb1f,3a1ee200,bc561edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3a62,3e7193ba,3edb7ce9,bd210694,be9c7b34,bdfd1740,ba7a67d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39950a,bae4d080,3be8f3b4,3e862ced,bc329040,3d452865,3bc401ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda22b9,bd5c9a20,bc818abe,3da4e752,3ae64504,bd876d52,3b54f392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe81e6,be095448,bb93176f,3ebb6104,3d5298b0,bc946676,bb2ad884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37f09c,3e9a9808,bd190320,3e080e54,3c8984d2,3d9457b3,b8fec6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc221fe8,3d6d73be,be738dda,3ef5029a,bd297e87,3ee96ffc,bb81b871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5c3f48,3f2eefd9,3e96e69d,3cf36010,3ef85361,be99697a,bb480320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13ee32,bee3fef5,bdeef368,3e3bc166,3d01993c,3d0aca44,ba8a5356

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46643a,3fb8f74f,3ea3d49a,bea003ee,3d80f07c,bccf457c,ba2744af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13e7c,3f784dd0,3e18021f,3e16f8ec,3d8e417a,3e07c763,3ba1a998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c74c,3ff66792,3f050332,bf83c4b5,bd2581bb,bd004d78,3b9fed41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf235029,3f94a01e,3f25dcf5,be4a16de,3d651e52,bd65c242,3b0e9b76
bf2bb2cc,3f6784f7,3f3c2696,3e08aaff,3db70344,3e8e70f2,bbe57832
bebbaba6,3f231532,3ea698f7,3e5a4893,3c04d283,3dbcda21,ba9dd5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb2c61,3f27a97e,3d471b0a,3df8a6ea,bd5c8ea1,bc4fd9f4,3b8c7cee
