# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf458d60,bf35281d,3f2e4124,c0028b5b,3eda47d1,3fbbd453,3f1ca674,bf32854b,bf266955,3f211b4c,bf645cae,3ed3ba61,3f7ea21d,3f130e3c,3f377be6,3f42888a,3f46f2e9,bee7670e,3f6915dd,3dd357fc,3f518c77

# OUTPUT - 1 values
3e001558

# JACOBIAN - 1 x 7
bdfabb32,3e52033e,3d0a56f2,bc6bff05,bb88e5dc,3b3648e5,39867c84
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f271f2c,00000000,00000000,3eeac886,00000000,3eff23e8,00000000,3f32dd1c,3cfa984c,3f1c8ba4,00000000,00000000,3f52ce9a,3f8a45ca,00000000,3ecee252,00000000,3f70caaa,00000000,00000000,00000000,3f475669,00000000,3f4f7ef8,00000000,00000000,00000000,3eab7c88,00000000,3f487efe,00000000,3f345d02,00000000,00000000,00000000,3f5b0572,3efdf725,00000000,00000000,00000000,3f43238b,3ee534ae,3f6adcb2,3d432f98,3f0acca6,3f647815,00000000,00000000,3f356162,3f95a798,3f501c9c,00000000,00000000,3f5a11a4,3f82e312,3f8c0e10,3f566fec,3f2f4491,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc502,bf32a125,3dfefcd8,3e441ce8,3d7b8e92,bd4be9d2,bbd3bb84
bec53a6c,bdee2b98,3f031e82,be301232,3b641aaa,3ceab684,3aa5563b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7bd470,3dc141d8,be95bfa9,bdf0a060,3e9341c6,3e263b14,3ab7d968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda306e,beca17be,3eb80c2a,3e98d80c,3c10920d,3d2a8f80,3b8d4ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd516c0,bc691d50,3c278c8c,3e4f6590,bd8223be,bd40cef6,bafaa1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95dc24,3e89d3e5,3dd43850,3df7d8ea,3c3976f5,bce3ea6a,3abff548
bd707348,3ea55499,3dd3cffa,3eb98e34,3b5412e0,3d363b70,3a9959c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35059,3d24a5c8,3eccc9ac,3e5cab9a,3d3b084f,3d4fecfe,3a81ea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c122,bebc06ea,3e1fafee,3b9fbac0,bd488602,3dafe7a0,3b8adf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e018148,3de226b0,bd393a81,be5311b4,3dc05b58,3e2a1787,3b317ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c607,be8b9a66,bccd7277,bf0ddddf,ba668580,bbadd87c,3afd2bf0
3e9d7d48,be489e86,3d995330,beab953b,3b9bae74,3b6309d0,3b3d04d9
bd8cd6f1,3e371c28,be0de043,bd2f6fc4,3c922a34,3b9ddf20,3aaf8749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c558e,bee5970d,beda9137,3e856283,3c533266,3ca5ec3d,3b45dafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8bb06,3d45e69a,bbfdfda8,3e2fb3a3,bd5b9242,bda7c870,b9ad4ea0
bf2c25b7,3b7ece20,3e936ed0,be2ff827,bc4cb322,3de0a06c,3a93b6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d09e,3e639b38,3e2ae591,bd2ad50c,3df2a0cd,3ceeb0b8,3c0170fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0afb,be5f720a,3d2df988,bf34fe87,bdcd0592,bd3912e8,3b4f0b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc32c8,bdb6fc1c,be8e2f8b,3ebb6caa,3d22e4aa,3df85e70,bb8800e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75c6e,3e6361f0,3e603f06,3e9ae189,bd82d56d,3b697720,3a88e380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef77a50,bd931f28,3edea510,3c0d8340,bcf56d7b,3cf7c140,ba7e8add
3d915c65,be8ab130,bf0341a0,be9033ab,bcfabc65,bd8eb649,3b2f6689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73e6fa,3f2f5336,3bfcf864,3ee0d55e,3ddba665,bea1c181,3c118dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eef70,3ec1b6dc,3dd23bd0,3e473446,3ccfde8f,bd5e1ff0,3ad8e3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c50e0,3e15c3d0,bd146d7e,3f03e50f,3d147c2b,3ded5226,376e5d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833959,bd3b92e8,bd4d2fb4,be9532a8,bce4b4b7,3d19632c,3a44cc18
3e55127a,3ecf0b1e,be0e3bf3,bd943ab0,bc98f1b1,bc0ce150,39b09b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65ddb4,3d6162a8,3e4392ae,3dea3094,bc865523,3d5ea236,3b709d6d
bea82f15,bd6dccd8,3c214c30,be377e80,3e780870,be599b4b,bbe73869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94de1a,be8def7a,bcb25a72,3ebe295c,3cc20d36,3ce1ae8b,bb139b96
beb54763,bdc16e3a,3e3a1a7f,be78b56f,3e326065,be69337c,3bc6438e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3caebb,3ee042e8,bdf48a12,3f4b9c7a,3dd813d8,3d93eabd,3be0848c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac2dd,bc0a16c0,bd89a5fb,be8f85ea,3c1ba6c5,bcd6a6e6,3b1c0326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685633,3e98c816,be3144f3,bc93d900,bc8843d6,3d889327,baa4712d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046042,3a9d8ea0,bd15856e,3b117040,be7c7f43,bdc3dde0,babed875
3dbb61e4,3ea4d0fd,be307b1a,bd98bf3c,bd4fe70d,bb5eefa0,bba67d5d
bea64f61,bd8d2ede,3eab53d6,bd0d5a64,bd5a7b8c,3b2189f2,bb859f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16a09,3edb4d96,be884630,3ea4a310,3c3505e5,b90d3000,3bb73729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5654d8,bd33c511,3edabc4c,3eb24d22,bc97ee7e,3e6bc075,ba4f6df7
3e8fe757,3ec80b5e,be235d10,3e8da003,3bd99824,ba982be0,3a6298cc
3eba4b48,bf1e89ee,3ecebf32,be5d3aa2,3c2a686a,3ca8fcae,bb516592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ec44,bf430694,3f3f56e6,be99e3bf,bd9f84f8,39d6a800,bbc00d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13feaa,3e812942,bdfa3952,3cf5bac0,bd58c9c2,be40b818,3b252fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f7003,3e94b124,3eb1f042,3cd0bbd4,be8963d7,be7675df,3c2ff1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddf4d2,bd315bac,3d24cbf6,3e127828,3cefa2f5,3c91c43a,3bf4b97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86f420,3e355efe,3d6ddef8,bd817676,bc52499a,3b8b7510,bbad1fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94846f,3dedebe8,be82b6d2,bdcb6b8c,be2d8849,3a1c5e00,bc55184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf599,3e717c3a,3eda85cf,bd203662,be9cb8a1,bdfd15d9,ba7d410c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3962e9,bad8f220,3be9491c,3e85829b,bc33cc04,3d452a87,3bc3276d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2e3a,bd59a560,bc8a5936,3da16f4a,3ae52982,bd876975,3b55083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf0210,be08d7db,bb920cd4,3ebab5a4,3d52bbab,bc946bcc,bb2a8c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d396476,3e9a975a,bd1d3518,3e0655d4,3c89bb68,3d9455db,b8f768d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21d0dc,3d6bc8d4,be74c826,3ef4ce0b,bd2a8901,3ee96e7a,bb8058c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a16dc,3f2ea444,3e966a06,3cedc450,3ef82b09,be996d74,bb428ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15422a,bee48e90,bdeb8bb0,3e3b0125,3d01a786,3d0acf16,ba8a83a3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4669ff,3fb8ec87,3ea21690,bea13b58,3d809c62,bccf40d0,ba21b8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2312c,3f78b576,3e190180,3e166a36,3d8e1e48,3e07c8cb,3ba25277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3fa72,3ff6ba89,3f048a7a,bf83c94c,bd25e256,bd005946,3ba07800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233e6e,3f949b81,3f258fe7,be4bd5a5,3d64a9d7,bd65c766,3b0f6bea
bf2ba456,3f680a78,3f3c73c3,3e0a7b65,3db6d486,3e8e717d,bbe551e8
bebb7b1c,3f23133a,3ea5ea4d,3e594980,3c068db7,3dbcdd1f,ba9d1cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
