# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf464e71,bf358f26,3f2ebb3a,c00287a8,3edb697e,3fbbc0a4,3f1c54b8,bf330f79,bf26b794,3f217a1a,bf64635d,3ed4c1fe,3f7e9e0a,3f12cb4d,3f36f50f,3f424580,3f46a5fe,bee74ca8,3f68d9d3,3dd4913c,3f51bb5f

# OUTPUT - 1 values
3e002c0e

# JACOBIAN - 1 x 7
bdfae26f,3e51ec76,3d09a58e,bc6c417a,bb8a1064,3b365e39,3985cc58
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f274bf7,00000000,00000000,3eea50e9,00000000,3f000610,00000000,3f33369c,3d057486,3f1cb8f5,00000000,00000000,3f52d14e,3f8a6038,00000000,3ecea0b6,00000000,3f70ca16,00000000,00000000,00000000,3f47baf0,00000000,3f4f9ea4,00000000,00000000,00000000,3eac5592,00000000,3f493a2c,00000000,3f33dcfe,00000000,00000000,00000000,3f5b3bbf,3efd76f5,00000000,00000000,00000000,3f42eb1a,3ee43ef9,3f6af7d7,3d552780,3f0ae5eb,3f6497a0,00000000,00000000,3f359fd7,3f95b977,3f4fc441,00000000,00000000,3f5a1a3e,3f830125,3f8c13b0,3f568e43,3f2f8664,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed01e4e,bf321cd5,3dff2b8d,3e4414be,3d7bf32c,bd4bf51e,bbd398af
bec50a9a,bdecdd60,3f031b92,be3024e2,3b620f9c,3cea8870,3aa5d26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64c3b0,3dc08032,be962f3c,bdf08978,3e930bf2,3e260bc5,3ab53530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda0567,bec9a474,3eb82177,3e98c6c3,3c0fe15c,3d2a8566,3b8da07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd549dc,bc6aa528,3c2afb2a,3e4f5cfe,bd82ad24,bd40b0e8,bafac84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92a256,3e89d639,3dd272cc,3df7cde6,3c393408,bce42500,3abf77dc
bd68e438,3ea55716,3dd22104,3eb97bf0,3b56f4ec,3d3619b4,3a990c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2babb,3d22e906,3ecc64a7,3e5cad4c,3d3aec47,3d4fd942,3a819574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169a19,bebbec30,3e1e462e,3b9d8440,bd485dce,3dafc58c,3b8ae3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022e07,3de26470,bd3a8374,be53100c,3dc0b164,3e2a0a88,3b31a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba5582,be8b3c15,bccdef55,bf0dd64f,ba5b32d0,bbacfcdc,3afdb552
3e9d96ff,be487284,3d994b02,beab88e2,3b9c5ad0,3b63d810,3b3d1bc2
bd8cc94c,3e375658,be0dd5e6,bd2f76c0,3c91fce7,3ba00320,3aaeb67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc10d,bee5f5a8,bedb05b9,3e85546c,3c53647a,3ca5ed02,3b45eeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8598c,3d469ad2,bbfd5cd8,3e2fb6ef,bd5e63ec,bda72bb4,b9b87024
bf2ba700,3b79d410,3e933616,be2fe526,bc4c31f0,3de08808,3a9342d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb42028,3e6383b8,3e2a292d,bd2aa432,3df27877,3ced6fe0,3c01b26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5e1e,be5f0e40,3d2de971,bf34f62b,bdcce079,bd3917e1,3b4f686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbf780,bdb4fa34,be8e8512,3ebb5d3b,3d235646,3df84d24,bb886a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7d0c2,3e638438,3e5fbdba,3e9ad696,bd824793,3b67a720,3a878374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef72aee,bd931ecb,3ede7e75,3c0bdca0,bcf6110c,3cf79bf4,ba7f31f4
3d91f5c6,be8ab330,bf038e65,be903ee8,bcfaba66,bd8ebbb6,3b2f6e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c753063,3f2f921e,3bfe6776,3ee0d792,3ddcca80,bea1b338,3c11c479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7948e8,3ec1bc97,3dd0ff38,3e472b54,3ccfb232,bd5e3b40,3ad8c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cbdc9,3e160450,bd152c2a,3f03dd22,3d14a533,3ded30e4,37c4d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83aca2,bd371cd8,bd4daeb5,be9536f2,bce4a402,3d197cae,3a44a092
3e55b1b5,3ecf5240,be0e9180,bd945160,bc98f87f,bc0cd2d1,39b2a990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64afa1,3d608398,3e432a65,3de9fb7e,bc87246a,3d5e8d04,3b70df38
bea7b5bd,bd6d05f4,3c1093a0,be377288,3e770869,be596855,bbe787c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9559fe,be8d6ddd,bcb2c774,3ebe1c1c,3cc1fce4,3ce19a30,bb13c126
beb51680,bdc150de,3e3a24e1,be78ac7c,3e31ba49,be691d6e,3bc60efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c2852,3ee10d65,bdf57149,3f4b9eba,3dd92d7e,3d943f6b,3be05bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b10f7,bc10a180,bd8a0388,be8f9aaa,3c1c0c2a,bcd6b0ad,3b1bdb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68cd5c,3e98f617,be31b300,bc9499a8,bc8899fe,3d888b4a,baa4f252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03fcd4,3a920420,bd150b7e,3b0eae00,be7cfce6,bdc3cc10,bac04033
3dbdce1c,3ea4bd48,be314c51,bd98f420,bd507c4b,bb5de930,bba69766
bea5d518,bd8dc488,3eaaf35a,bd0db38c,bd5a5643,3b219ece,bb85a43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1eb6b,3edb8f77,be88a399,3ea4986e,3c35dcd4,b964b600,3bb7329f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5597ee,bd343fc4,3eda6b00,3eb23eb4,bc990cbe,3e6bbcf5,ba4fb04c
3e905a9e,3ec8635f,be23bd3e,3e8d9113,3bdaac5c,ba9b1900,3a621157
3ebaf994,bf1e8eba,3ecf1102,be5d4144,3c29822e,3ca8d386,bb5166be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8153d6,bf4324da,3f3f3c73,be99eb1f,bd9fc856,39c93a00,bbc03fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd143bdc,3e819dd0,bdfa9bc6,3cf49ff0,bd59d7c4,be40ef2e,3b250f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b0e6,3e949772,3eb1b574,3cd0daf4,be893149,be765aed,3c304460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde206f,bd312d50,3d250c52,3e123df8,3cef6c01,3c919d65,3bf4f62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ac950,3e35dd6d,3d69e630,bd8188de,bc503db6,3b8a03a0,bbad374f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94cbc9,3dee4c56,be830d3c,bdcb620e,be2e870d,3a309000,bc558c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab75d6,3e718ef8,3eda1283,bd202756,be9d276e,bdfd210b,ba7bff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3905ac,bae26710,3be9731c,3e857656,bc360632,3d451964,3bc387e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda42fa,bd5c0030,bc8e742a,3da12f5e,3ae32894,bd878876,3b54ff2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfef7e,be093afc,bb918fa2,3ebaa94c,3d52fa88,bc9440f6,bb2aade4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c1590,3e9a97e9,bd1f2874,3e063622,3c8a1dc2,3d9464a1,b8faa8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc213deb,3d6d1cf8,be755a03,3ef4ca41,bd2c69a5,3ee97a90,bb80f413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc561554,3f2ee07e,3e962fd7,3ced5d20,3ef7e1fe,be994d8b,bb44f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b8dc,bee41c26,bde9f564,3e3af351,3d01c120,3d0aa86c,ba8a6e6a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467460,3fb8f520,3ea146ce,bea151bf,3d80047e,bccf664c,ba242b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3f2a6,3f7862e6,3e197834,3e165fe2,3d8dde9f,3e07bd83,3ba207f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb458fc,3ff67873,3f045211,bf83c9a1,bd26904b,bcfff533,3ba03ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231d4b,3f949f31,3f256bd4,be4bf5ca,3d63d7c2,bd659e0d,3b0f0fea
bf2b893f,3f67a021,3f3c975e,3e0a9cbf,3db67fe4,3e8e6d25,bbe562dd
bebb20ce,3f2314cf,3ea598c4,3e59371d,3c09addb,3dbcc50e,ba9d6e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
