# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29ccd7,3c8638ae,bde0b937,bfc68ff9,3abd5501,3fc8be5f,3f02bfb1,be2905e8,3c863724,bde045d6,bf7fed79,3abd54fc,3f7fffcc,3efa46b6,3f7c7d0f,3f7ff734,3f7e75dc,3ca00be0,3f7fffee,3b22f739,3f5f5492

# OUTPUT - 1 values
3e6122e5

# JACOBIAN - 1 x 7
bb70cd78,3e3a8868,3ba3ab93,3c2dedc3,3b2562ca,bb344129,38dfd26b
c0903bef,3f9ebdd2,bfc25f68,c00385c0,3f8d6c9a,bf723ea7,3f3e5775,bf7799c7,3f6df2c3,3fa7bb54,3f8453db,3f269f36,c05f43e1,3fc6ad8c,3fc7664f,be895daa,3faca936,c034c1fe,3fdf096f,3e853900,bf8da6c4,bfd6bbf3,3f8fbae2,c0f7e789,3fb8d049,3f239a4e,bf89b8bd,c12fe92a,3ea9e2e3,c0231838,3f9cdc2b,bfd8c9cb,3fa2ae05,bf99cb51,c0a16330,bfcd24ae,3fab6ac5,3fa82b65,c0963e02,bf898d33,bf99bfa5,3fd13d66,3f8675dd,3fbaa148,3f492fbb,3f8e8aea,3faade10,bfa56dd3,bfcfac4b,3f8558fa,3ff2a6cc,3fdb6bfb,bfcd2b03,bf8e5f8f,3fc5160e,3fe0d4ae,3fd4c23e,3fb8e9a2,3f88c7f0,bf917c33,bf73e5b6,bfca983c,c0914f99,3f6ffcc2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ebdd2,00000000,00000000,3f8d6c9a,00000000,3f3e5775,00000000,3f6df2c3,3fa7bb54,3f8453db,3f269f36,00000000,3fc6ad8c,3fc7664f,00000000,3faca936,00000000,3fdf096f,3e853900,00000000,00000000,3f8fbae2,00000000,3fb8d049,3f239a4e,00000000,00000000,3ea9e2e3,00000000,3f9cdc2b,00000000,3fa2ae05,00000000,00000000,00000000,3fab6ac5,3fa82b65,00000000,00000000,00000000,3fd13d66,3f8675dd,3fbaa148,3f492fbb,3f8e8aea,3faade10,00000000,00000000,3f8558fa,3ff2a6cc,3fdb6bfb,00000000,00000000,3fc5160e,3fe0d4ae,3fd4c23e,3fb8e9a2,3f88c7f0,00000000,00000000,00000000,00000000,3f6ffcc2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d888ad1,3ec8f2f4,3cc7c16f,3e9011d8,3c44b94c,bc99b182,ba61532d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7128b4,bd8e5dcf,be950e7e,be060d1e,ba3f6f3e,3da5e0d9,39ce639b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931cc6,3e50704a,3e08f0b2,bcd40234,3ead5a6d,3e4485fc,b94cc940
be3e200f,3e1f363f,be3d35a5,3f15daef,3cd4010a,3d7b42ec,3a84cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4e8d,3eb44fc0,beb3f15a,3df199d4,3da33efa,3c9b727f,3b8f5572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e8790,3ebf1e6e,3d8a84bd,3dc00448,bc36f10d,bccdad9c,bb0f1c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48ae5d,3e704420,beab43d2,bd264bc8,3ea05379,be94a7cf,3bcc00ea
becf70d0,3bf5ac10,beea7673,be1c13b6,bcc34cd9,3d69ba0e,3ac1b07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9131e2,3c1098d8,bd3db9e5,3dcc60a9,bc07422a,bd51a852,bb02b708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81674,3e3cb676,3ece8ea7,3d94d5e5,3c6363dc,bcbee050,3a96b1fc
bec5a0ff,3e9a1e68,3ecadb7b,3d785828,bb973834,3d4997ca,3a806b96
3efc140f,3dcddf2a,bf00b497,3d4bd343,ba89c3dc,bcd73e80,3c28cb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c9c4,3eee28ae,3e19a4c1,3eab9f60,3c46e223,3d50923a,3b2b1e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae1d9,3e608b02,3dd252c4,3ee50bb4,3d91e01e,3da5ae1a,bb45c183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fc1c,3dde87d6,3c798180,bd351b88,be866a36,3e161fb6,3c104154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f5da,3e8c28f4,b98e4880,be2fe5f8,3c99f3a1,3de03a57,3a511b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c5f23,bd147670,bd239a39,bd0241bc,3ca1041e,bbb80800,3a5f3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e076b14,bd6a7c28,3d29040a,3d7e12e8,3c17c518,3ca4cb1f,3b4b58ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe4e6,bcf51d1a,bcc07b87,3e3cad7f,3d9fdda2,be064929,bafe8185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6f11,3e30e516,3ecc1efe,3d57e4d8,3df92f15,3d5d8f9e,3c14ff07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a22d,be9cf418,3d1638a8,bed230d0,bdd28eb8,bd34df7a,3b6af5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f21e,befa67dd,3d54a243,3db256ec,3c81fb12,3dffe8f8,bba7b3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d59cb,3ea5767f,3ce547e0,3e33596b,bd32c809,be067981,3ab5e1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04931c,3e57de92,3eb6f2b9,3dd010fc,bdceda5b,3bfd0bc0,396289d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9199a4,3ca50d10,be781d90,3e5d8edf,3e1ab7c8,bd81f589,bb33496d
bd2ff36c,3eb5245e,3d3f69a1,3e6959f9,bc140771,3db5fe93,ba938c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d650,3d89da9c,bc483f77,3ee15277,bbbb263f,beaa8c57,3c218469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf98d35,3e1898c5,be870ba1,3db11f0b,3e90afbc,be4b2676,bb35c33a
be9e751a,3e944861,3e9f3145,3e080b8f,3ce1fde7,bd4b7a1e,3acca4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dae22,bce37cfc,3cedf8d9,3f708866,3d1fa3a2,3f0c7421,bc00fa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8474b8,3d94ab22,3d22b5e0,3e5286bd,3cce25fd,3dffa322,3a417b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e40a7,bf083e7c,3c20cbe8,be9c248a,bcdbe201,3d082f56,3a377ce3
3d50d531,3d056b44,3cc912df,be0a402d,bc8916b5,bc14d7ce,3a26c9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd284244,3ea8aeb7,be2f02fb,3eb2919b,3d057226,3d1bbd4c,bb569794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa9c2,3d45f618,3e9ac005,bdc7178b,3b140bf1,3d69cb5e,3b81b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d29e4,bf2d0b63,3a6b7e70,3e22dfbe,3cba976c,3cecc894,bb1ea815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8cf984,3efdee58,3d60cf0e,3e8533b7,3b322f5c,3c8fac50,ba87e5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fcb66,be9e54f0,3db2da20,3f4e7db0,bb436866,3d34ec18,3bd3653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddc46c,3e94d31f,3dd3200d,3f5a51ad,3c9f9dee,3de185e2,ba80f46a
3e7a5dc9,3ed5275d,be494832,3e090948,3d27e57d,3dd6d8ab,3b7a1cbb
bd7a15b5,3db3eea0,be91dd8b,bb50fa60,bea2e0bd,3e790cd6,bc67fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61928e,3e771148,be0f2bad,3d49a898,bbbfdf48,bd0cb546,3ae942d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9c352,3f014baa,3dc8b23b,3e2df418,3ce67633,3e4601c5,bb2ba23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6eef2,3d9c9abb,3d141254,be4712de,bc126792,3d8bf60d,bacc2754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cb3a4,3d0daf84,bd45adea,bd9f7397,bde92d8b,bdcea21a,bb151efc
be1ba7dc,3eb2d0f3,3e4423e3,be81bfe2,bc8324bd,bbcd7cf0,bbad9db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8407a1,3eb1cd4b,be368ddb,3e10b0ed,be61c1cb,be22db91,3c1b5b38
bdf48e16,3e0782ae,3da9b505,3ddf53f8,39845631,3c5ac838,3bb5c1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ae559,3cfdcbee,3cf44973,3d4f9828,398b188a,3b1ab2e0,3a35d607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99047f,3f01baea,3b08ce0d,bc183d46,bcdae933,3d9eb28f,bb9cfe6d
bc97ed02,be50bb22,bc2d5a44,be705ff8,ba1fb441,be1c28f1,3b191b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78cc10,3e97c434,3ecd5899,3d90949d,bea12847,be836119,3c481ad3
3f1d8cbc,3e83854d,bede1b1d,3df03001,bc342f54,bdaf6997,ba913d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be741afa,bcf88fe8,3eca9101,bdf0928b,bd094467,3c357cd0,bbb39b8e
3ec6da49,3e8da544,be7d5f53,3c28fcb0,be6774d9,3e73214a,3b22bd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d3f3,bc8f8f54,3d71a781,bd5d6618,3b5dc665,bc5a0050,bc773c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619d1a,3ce6f45a,3ca4635f,3d222f49,3c3affd7,3d4fc181,3bdf25bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d7fe6,3d972690,3ded15c6,be38a959,3b67de78,bd64940f,3b50eb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae6b50,bc6b60a0,bb27393f,3e12d64a,3d0e8bc1,bcad7600,bb351014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc9d71,3e595d12,3e1f409c,bdd018b0,3bd91b01,3d8a04fa,b982c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67c4ca,bd667118,3d391cdb,3ecb4992,3d3cd22c,3ee0bbb8,bbafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38082b,3e62cac6,be034aca,bd8dc466,3bb17a00,3c2a4db8,ba9faf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bbb31,3d966b79,be2d1a6f,3da5ee19,bcb20574,bc89cb6e,b9a10e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e4f7,3efb6c60,3e959585,3e6f1659,bbc4887a,38eef800,bbc60384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5f450,3f91210b,3c82de78,3d3975a0,3d496163,3cde2bb7,bae1f4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8355d8,3f937300,bdb2977c,3dc218f8,3e207124,3db8ab5b,3a644acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
