# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29d64d,3c86371f,bde0abfa,bfc68ff7,3abd47c5,3fc8be5f,3f02bf01,be290f3d,3c863595,bde038ae,bf7fed79,3abd47c0,3f7fffcc,3efa4583,3f7c7cab,3f7ff734,3f7e760a,3ca00c40,3f7fffee,3b22f739,3f5f54e9

# OUTPUT - 1 values
3e6122ec

# JACOBIAN - 1 x 7
bb70dea0,3e3a8869,3ba3a766,3c2dedbb,3b2562cb,bb344129,38dfd25c
c0903b78,3f9ebdc6,bfc25fab,c0038633,3f8d6c84,bf72404d,3f3e5796,bf779a64,3f6df2e9,3fa7bafc,3f8453cc,3f269f7c,c05f43f3,3fc6adc6,3fc766b0,be895e48,3faca91f,c034c08a,3fdf09a2,3e8538c8,bf8da739,bfd6bc83,3f8fbad8,c0f7e764,3fb8d043,3f2399da,bf89b88d,c12fe91f,3ea9e49f,c023188a,3f9cdc30,bfd8c9c4,3fa2ada7,bf99cbd4,c0a16387,bfcd2531,3fab6af2,3fa82b81,c0963e1c,bf898d65,bf99c02f,3fd13d72,3f86759e,3fbaa165,3f49300b,3f8e8ace,3faaddeb,bfa56e12,bfcfad76,3f8558c5,3ff2a6fe,3fdb6bd1,bfcd2b12,bf8e6019,3fc51631,3fe0d4d2,3fd4c265,3fb8e990,3f88c7e5,bf917d93,bf73e53a,bfca987f,c0914f27,3f6ffc75

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ebdc6,00000000,00000000,3f8d6c84,00000000,3f3e5796,00000000,3f6df2e9,3fa7bafc,3f8453cc,3f269f7c,00000000,3fc6adc6,3fc766b0,00000000,3faca91f,00000000,3fdf09a2,3e8538c8,00000000,00000000,3f8fbad8,00000000,3fb8d043,3f2399da,00000000,00000000,3ea9e49f,00000000,3f9cdc30,00000000,3fa2ada7,00000000,00000000,00000000,3fab6af2,3fa82b81,00000000,00000000,00000000,3fd13d72,3f86759e,3fbaa165,3f49300b,3f8e8ace,3faaddeb,00000000,00000000,3f8558c5,3ff2a6fe,3fdb6bd1,00000000,00000000,3fc51631,3fe0d4d2,3fd4c265,3fb8e990,3f88c7e5,00000000,00000000,00000000,00000000,3f6ffc75

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88940c,3ec8f2fb,3cc7b9d0,3e9011d6,3c44b94e,bc99b182,ba6151e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e712aa1,bd8e5db6,be950fc5,be060d1f,ba3f6e29,3da5e0d9,39ce65b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931aeb,3e507048,3e08ecf5,bcd40220,3ead5a6e,3e4485fc,b94cf4e0
be3e241c,3e1f3668,be3d3655,3f15daee,3cd40105,3d7b42ec,3a84d095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4fd9,3eb44fc5,beb3f278,3df199d9,3da33ef9,3c9b727f,3b8f5636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f4730,3ebf1e6e,3d8a8197,3dc0043a,bc36f0fc,bccdad9c,bb0f1c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48b204,3e704424,beab4397,bd264bcc,3ea05379,be94a7cf,3bcc0069
becf6fd4,3bf5abad,beea76c1,be1c13ba,bcc34cd4,3d69ba0e,3ac1b339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c913343,3c1098d8,bd3db946,3dcc60a0,bc0741f0,bd51a852,bb02b728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb814a6,3e3cb680,3ece8dcf,3d94d5e2,3c6363de,bcbee050,3a96b0d9
bec59f00,3e9a1e69,3ecada9d,3d785800,bb973842,3d4997ca,3a806aeb
3efc1433,3dcddf4e,bf00b4da,3d4bd341,ba89c351,bcd73e80,3c28cb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c66b,3eee28b3,3e19a485,3eab9f5b,3c46e213,3d50923a,3b2b1ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0adce4,3e608b13,3dd255e5,3ee50bb1,3d91e01c,3da5ae1a,bb45c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fcf1,3dde87f8,3c795702,bd351b82,be866a34,3e161fb6,3c104193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1fb37,3e8c28fc,b9932480,be2fe5fc,3c99f38b,3de03a57,3a511b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c6055,bd147618,bd23a10a,bd0241b8,3ca1041e,bbb80800,3a5f2e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e077264,bd6a7c9a,3d28f2fb,3d7e12d0,3c17c513,3ca4cb1f,3b4b58da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe50d,bcf51cf4,bcc07a14,3e3cad7f,3d9fddb2,be064929,bafe86c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6e94,3e30e520,3ecc1e6e,3d57e4e4,3df92f14,3d5d8f9e,3c14ff85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a893,be9cf418,3d16393d,bed230cb,bdd28eb7,bd34df7a,3b6af662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f2ff,befa67d2,3d5496a0,3db256d9,3c81fb05,3dffe8f8,bba7b493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d5d1e,3ea57688,3ce55e6a,3e335968,bd32c804,be067981,3ab5e256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04882b,3e57de90,3eb6f280,3dd010ee,bdceda5e,3bfd0bc0,39627360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919a03,3ca50d8d,be781f43,3e5d8ed9,3e1ab7c4,bd81f589,bb334a47
bd2fe020,3eb52466,3d3f6704,3e6959f8,bc140765,3db5fe93,ba938d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c498,3d89db00,bc483ce5,3ee15277,bbbb2725,beaa8c57,3c2184cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf985c2,3e1898d6,be870ce2,3db11f0c,3e90afbd,be4b2676,bb35c510
be9e7393,3e944866,3e9f30b0,3e080b8d,3ce1fde7,bd4b7a1e,3acca496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6db57e,bce37b74,3cedf837,3f708865,3d1fa3c3,3f0c7421,bc00fa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc847c0c,3d94ab26,3d22b3a4,3e5286b2,3cce25f6,3dffa322,3a417ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e4f38,bf083e75,3c20c396,be9c248a,bcdbe200,3d082f56,3a377c8c
3d50e066,3d056bc4,3cc90768,be0a402e,bc8916b4,bc14d7ce,3a26cbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd283e77,3ea8aec0,be2f0075,3eb29198,3d057221,3d1bbd4c,bb569899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa903,3d45f638,3e9abfd8,bdc71798,3b140c38,3d69cb5e,3b81b66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d39ed,bf2d0b5e,3a6b51a8,3e22dfb8,3cba976a,3cecc894,bb1ea85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ce460,3efdee64,3d60cb4d,3e8533b6,3b322f6a,3c8fac50,ba87e5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fcc79,be9e54d7,3db2d6b3,3f4e7db0,bb436a1e,3d34ec18,3bd364e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddee88,3e94d33c,3dd31fe6,3f5a51ab,3c9f9de6,3de185e2,ba80f465
3e7a601d,3ed52764,be494a24,3e090942,3d27e57f,3dd6d8ab,3b7a1cd5
bd7a0b75,3db3eeb0,be91de26,bb50fba0,bea2e0bd,3e790cd6,bc67fb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619473,3e771147,be0f2cec,3d49a880,bbbfdf26,bd0cb546,3ae942a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9c15f,3f014bac,3dc8ae07,3e2df40e,3ce67633,3e4601c5,bb2ba263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f459,3d9c9adf,3d140b05,be4712e3,bc12678b,3d8bf60d,bacc285a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cb332,3d0daf7e,bd45aecf,bd9f739b,bde92d76,bdcea21a,bb152056
be1ba449,3eb2d0f4,3e4420f3,be81bfe5,bc8324a8,bbcd7cf0,bbad9ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840944,3eb1cd56,be368da5,3e10b0ec,be61c1cd,be22db91,3c1b5bc8
bdf49761,3e0782c5,3da9af03,3ddf53e9,398454c5,3c5ac838,3bb5c1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aec9a,3cfdccc0,3cf43bda,3d4f9810,398b17c4,3b1ab2e0,3a35d4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d990d19,3f01baed,3b08c018,bc183d12,bcdae937,3d9eb28f,bb9cfe28
bc97efc3,be50bb02,bc2d6be6,be706000,ba1fb0eb,be1c28f1,3b191b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7899dc,3e97c437,3ecd58f9,3d9094a1,bea12848,be836119,3c481b6c
3f1d8d38,3e838552,bede1c02,3df03002,bc342f62,bdaf6997,ba913a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be741802,bcf88f88,3eca900c,bdf0928d,bd09446b,3c357cd0,bbb39bb4
3ec6daac,3e8da544,be7d6264,3c28fcd0,be6774d9,3e73214a,3b22bdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d714,bc8f8ef4,3d719cef,bd5d6612,3b5dc8c9,bc5a0050,bc773d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619d0d,3ce6f44c,3ca46197,3d222f2a,3c3affe9,3d4fc181,3bdf2668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d81e8,3d972698,3ded1520,be38a961,3b67de7a,bd64940f,3b50eb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae3a60,bc6b60e0,bb273e89,3e12d643,3d0e8bbc,bcad7600,bb35105b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc995a,3e595d1e,3e1f3f3a,bdd018bc,3bd91aeb,3d8a04fa,b982c7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67c486,bd667104,3d3912bb,3ecb4991,3d3cd241,3ee0bbb8,bbafb5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3809b8,3e62cacd,be034c4e,bd8dc474,3bb17a0a,3c2a4db8,ba9fb005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bbb6d,3d966b6a,be2d1ac9,3da5ee09,bcb20573,bc89cb6e,b9a10950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e351,3efb6c69,3e9594df,3e6f165c,bbc48870,38eef800,bbc60453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc62e10,3f912117,3c82c09c,3d39757a,3d496165,3cde2bb7,bae1f525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc834948,3f937304,bdb29eb8,3dc218e6,3e207124,3db8ab5b,3a644649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd984921,3f9819c3,3c94f9fc,be305e0f,3ca2245a,bda25133,3a030b22
