# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29c3c1,3c863902,bde0cd8c,bfc68ff9,3abd6a05,3fc8be5f,3f02bf6e,be28fcf2,3c863778,bde05a0d,bf7ff381,3abd6a01,3f7fffcc,3efa4641,3f7c7d6f,3f7ff734,3f7e7595,3c9ff5cf,3f7fffee,3b22f739,3f5f54b4

# OUTPUT - 1 values
3e612326

# JACOBIAN - 1 x 7
bb70bcf8,3e3a886e,3ba3b204,3c2dedc6,3b2562cb,bb344132,38dfd276
c0903e7f,3f9ebfea,bfc26740,c00389f9,3f8d6ee0,bf724c7e,3f3e53e2,bf77a184,3f6df54a,3fa7bcd2,3f845786,3f26aaa0,c05f4780,3fc6b0d6,3fc768e8,be8960f6,3facae55,c034c505,3fdf0db2,3e855328,bf8daac0,bfd6c4b6,3f8fbab5,c0f7ebfc,3fb8d3e9,3f23aa98,bf89bbf7,c12fec4c,3ea9dbbe,c0231bb0,3f9cdfb0,bfd8d037,3fa2ae98,bf99d04e,c0a16770,bfcd2abc,3fab6dbb,3fa82b84,c0964155,bf899285,bf99c4b0,3fd1414c,3f867540,3fbaa452,3f493490,3f8e8c2a,3faae197,bfa5733e,bfcfb1da,3f855ad8,3ff2ab12,3fdb7084,bfcd2d4c,bf8e631a,3fc51964,3fe0d91c,3fd4c52a,3fb8ed1c,3f88c92c,bf9181a3,bf73ec66,bfca990c,c0915231,3f6ffceb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ebfea,00000000,00000000,3f8d6ee0,00000000,3f3e53e2,00000000,3f6df54a,3fa7bcd2,3f845786,3f26aaa0,00000000,3fc6b0d6,3fc768e8,00000000,3facae55,00000000,3fdf0db2,3e855328,00000000,00000000,3f8fbab5,00000000,3fb8d3e9,3f23aa98,00000000,00000000,3ea9dbbe,00000000,3f9cdfb0,00000000,3fa2ae98,00000000,00000000,00000000,3fab6dbb,3fa82b84,00000000,00000000,00000000,3fd1414c,3f867540,3fbaa452,3f493490,3f8e8c2a,3faae197,00000000,00000000,3f855ad8,3ff2ab12,3fdb7084,00000000,00000000,3fc51964,3fe0d91c,3fd4c52a,3fb8ed1c,3f88c92c,00000000,00000000,00000000,00000000,3f6ffceb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8881f5,3ec8f2f4,3cc7cd28,3e9011d8,3c44b94a,bc99b184,ba6152b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7126dc,bd8e5dd4,be950c8a,be060d1f,ba3f70f5,3da5e0da,39ce6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931e8f,3e50704c,3e08f670,bcd40234,3ead5a6d,3e4485fc,b94cda20
be3e1c2e,3e1f3637,be3d3497,3f15daf0,3cd40111,3d7b42f0,3a84d02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4d50,3eb44fc0,beb3efa3,3df199d5,3da33efe,3c9b727e,3b8f55c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1dcf80,3ebf1e6e,3d8a8993,3dc00448,bc36f129,bccdad9b,bb0f1c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48aadc,3e704420,beab442d,bd264bcc,3ea05379,be94a7d0,3bcc00ba
becf71c4,3bf5ac24,beea75fa,be1c13b8,bcc34ce3,3d69ba10,3ac1b18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c913090,3c1098e8,bd3dbad9,3dcc60a8,bc074289,bd51a856,bb02b716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81831,3e3cb674,3ece8ff4,3d94d5e6,3c6363da,bcbee050,3a96b18e
bec5a2eb,3e9a1e68,3ecadccf,3d785824,bb97381e,3d4997cc,3a806b55
3efc13ee,3dcddf24,bf00b431,3d4bd343,ba89c4b9,bcd73e82,3c28cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04ccfd,3eee28ad,3e19a51e,3eab9f61,3c46e241,3d50923a,3b2b1eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae69c,3e608afe,3dd24df2,3ee50bb4,3d91e023,3da5ae1c,bb45c1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fb50,3dde87d0,3c79c2c8,bd351b8a,be866a3a,3e161fb6,3c10416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f0b4,3e8c28f4,b986d180,be2fe5f7,3c99f3c3,3de03a58,3a511b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c5dfe,bd147670,bd238fcc,bd0241c0,3ca10420,bbb80800,3a5f3036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07640f,bd6a7c0f,3d291e44,3d7e12e8,3c17c520,3ca4cb20,3b4b58c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe4c2,bcf51d24,bcc07dc2,3e3cad80,3d9fdd89,be064928,bafe83a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6f8a,3e30e516,3ecc1fdc,3d57e4da,3df92f19,3d5d8f9e,3c14ff3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99c08,be9cf418,3d1637c3,bed230d1,bdd28ebb,bd34df7b,3b6af5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f148,befa67e0,3d54b426,3db256ec,3c81fb28,3dffe8f8,bba7b417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d5698,3ea5767f,3ce52536,3e33596c,bd32c812,be067982,3ab5e209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd049d9b,3e57de91,3eb6f311,3dd010fc,bdceda59,3bfd0bc0,39628130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919948,3ca50cf5,be781af3,3e5d8ee1,3e1ab7d0,bd81f58a,bb3349c3
bd3005f4,3eb5245d,3d3f6da4,3e6959fa,bc140785,3db5fe92,ba938cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e752,3d89da86,bc48436c,3ee15278,bbbb24d2,beaa8c58,3c218492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9945d,3e1898c2,be8709b5,3db11f0c,3e90afbd,be4b2678,bb35c3f1
be9e7693,3e944860,3e9f322a,3e080b8e,3ce1fde8,bd4b7a20,3acca4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6da710,bce37d50,3cedf9d1,3f708867,3d1fa36f,3f0c7422,bc00fa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc846dae,3d94ab20,3d22b950,3e5286be,3cce2609,3dffa326,3a417cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e32a9,bf083e7e,3c20d8b0,be9c248b,bcdbe205,3d082f57,3a377cc1
3d50ca6f,3d056b2c,3cc9247c,be0a402d,bc8916b8,bc14d7d0,3a26ca7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2845ec,3ea8aeb6,be2f06de,3eb2919d,3d05722f,3d1bbd4c,bb5697fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaaa7a,3d45f618,3e9ac04c,bdc7178a,3b140b8a,3d69cb5c,3b81b649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1a7e,bf2d0b65,3a6bc358,3e22dfc0,3cba976f,3cecc893,bb1ea832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d0dd6,3efdee58,3d60d4d2,3e8533b8,3b322f45,3c8fac51,ba87e5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fca5e,be9e54f6,3db2df64,3f4e7db1,bb4365b3,3d34ec18,3bd3651c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9c00,3e94d31a,3dd3204c,3f5a51ae,3c9f9dfb,3de185e2,ba80f469
3e7a5b8e,3ed5275d,be494536,3e090947,3d27e57a,3dd6d8ac,3b7a1cc7
bd7a1f8c,3db3ee9c,be91dc9d,bb50fa60,bea2e0be,3e790cd7,bc67fb03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6190bd,3e771148,be0f29c4,3d49a898,bbbfdf7d,bd0cb545,3ae942c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9c532,3f014baa,3dc8b8b2,3e2df41a,3ce67633,3e4601c6,bb2ba24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e9c4,3d9c9ab5,3d141d90,be4712de,bc12679e,3d8bf60f,bacc27ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cb413,3d0daf87,bd45ac87,bd9f7398,bde92dad,bdcea21a,bb151f82
be1bab4a,3eb2d0f4,3e442868,be81bfe4,bc8324e0,bbcd7cf8,bbad9dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84060f,3eb1cd4a,be368e2e,3e10b0ed,be61c1c8,be22db91,3c1b5b73
bdf4852c,3e0782aa,3da9be40,3ddf53f8,39845873,3c5ac840,3bb5c1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ade62,3cfdcbc0,3cf45e58,3d4f9830,398b19be,3b1ab2f0,3a35d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98fc3e,3f01baea,3b08e379,bc183d48,bcdae92d,3d9eb291,bb9cfe53
bc97ea5d,be50bb2a,bc2d3f2c,be705ff8,ba1fb985,be1c28f2,3b191b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78fc30,3e97c434,3ecd5809,3d90949e,bea12847,be83611a,3c481b10
3f1d8c46,3e83854c,bede19bf,3df03001,bc342f3d,bdaf6998,ba913c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be741dd7,bcf89008,3eca927a,bdf0928d,bd094462,3c357cc8,bbb39b9f
3ec6d9ea,3e8da544,be7d5aa1,3c28fcb8,be6774d8,3e73214c,3b22bda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d0f2,bc8f8f64,3d71b7c1,bd5d6619,3b5dc299,bc5a0050,bc773ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619d27,3ce6f45c,3ca4661b,3d222f49,3c3affbf,3d4fc182,3bdf2600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d7dfa,3d972698,3ded16cb,be38a95a,3b67de74,bd64940f,3b50eb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae9a4c,bc6b6060,bb27311a,3e12d64c,3d0e8bca,bcad7604,bb351030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbca161,3e595d10,3e1f42be,bdd018b4,3bd91b24,3d8a04fa,b982c67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67c50e,bd66711c,3d392c6b,3ecb4993,3d3cd20d,3ee0bbba,bbafb50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3806af,3e62cac6,be034878,bd8dc468,3bb179f4,3c2a4db8,ba9fafbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bbaf6,3d966b7c,be2d19e7,3da5ee19,bcb20575,bc89cb6e,b9a10c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e68c,3efb6c5f,3e959686,3e6f165a,bbc4888a,38eefc00,bbc603d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5bce4,3f91210c,3c830c4c,3d39759e,3d496170,3cde2bb8,bae1f505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8361f0,3f937303,bdb28c66,3dc218fd,3e207126,3db8ab5e,3a64490b
