# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29d9a4,3c867be8,bde0a429,bfc68eab,3abf0cfc,3fc8bc85,3f02be54,be291288,3c867a5c,bde030e9,bf7ff374,3abf0cf8,3f7fffca,3efa4455,3f7c7c88,3f7ff72b,3f7e7626,3ca0494b,3f7fffee,3b26ab38,3f5f553e

# OUTPUT - 1 values
3e612503

# JACOBIAN - 1 x 7
bb70e4bc,3e3a8868,3ba3a4f5,3c2deb4a,3b256285,bb343dde,38dfd246
c0903d54,3f9ec11a,bfc26d01,c0038bac,3f8d6feb,bf725695,3f3e56ba,bf77a694,3f6df7fb,3fa7bd0c,3f84588c,3f26ad21,c05f4a84,3fc6b332,3fc76b74,be89590c,3facaef9,c034c32a,3fdf102e,3e8552ec,bf8dae63,bfd6c739,3f8fbb80,c0f7ee3e,3fb8d570,3f23aa0c,bf89bd54,c12fed97,3ea9e243,c0231d36,3f9ce124,bfd8d0e8,3fa2aed6,bf99d3d3,c0a1683c,bfcd2d9c,3fab6fcc,3fa82d92,c09642e7,bf8991ca,bf99c89c,3fd14333,3f8674e9,3fbaa660,3f4938ac,3f8e8cd3,3faae1f9,bfa57466,bfcfb63d,3f855b2a,3ff2adb2,3fdb7195,bfcd2dbd,bf8e6542,3fc51baa,3fe0db83,3fd4c7ba,3fb8ee58,3f88c98f,bf918708,bf73ec7f,bfca9bc0,c0915232,3f6ffe2d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ec11a,00000000,00000000,3f8d6feb,00000000,3f3e56ba,00000000,3f6df7fb,3fa7bd0c,3f84588c,3f26ad21,00000000,3fc6b332,3fc76b74,00000000,3facaef9,00000000,3fdf102e,3e8552ec,00000000,00000000,3f8fbb80,00000000,3fb8d570,3f23aa0c,00000000,00000000,3ea9e243,00000000,3f9ce124,00000000,3fa2aed6,00000000,00000000,00000000,3fab6fcc,3fa82d92,00000000,00000000,00000000,3fd14333,3f8674e9,3fbaa660,3f4938ac,3f8e8cd3,3faae1f9,00000000,00000000,3f855b2a,3ff2adb2,3fdb7195,00000000,00000000,3fc51baa,3fe0db83,3fd4c7ba,3fb8ee58,3f88c98f,00000000,00000000,00000000,00000000,3f6ffe2d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88974e,3ec8f1ac,3cc7b550,3e9010b5,3c44b918,bc99afb8,ba6150a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e712b50,bd8e6200,be951087,be060dca,ba3f931f,3da5e023,39ce67c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931a44,3e5070be,3e08eac1,bcd3f3ac,3ead5a58,3e4481c2,b94d1fa0
be3e258a,3e1f2f54,be3d36bf,3f15d9cf,3cd401a1,3d7b3ea0,3a84d144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda504f,3eb44ee8,beb3f323,3df19ce2,3da33f26,3c9b6f46,3b8f56f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f8ac0,3ebf1e7c,3d8a7fbd,3dbffaee,bc36f33f,bccdabbc,bb0f1c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48b350,3e704380,beab4376,bd264ef4,3ea0535d,be94a742,3bcbffea
becf6f7c,3bf5bcae,beea76f4,be1c1658,bcc34d8d,3d69b876,3ac1b5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9133c0,3c109918,bd3db8ec,3dcc5b13,bc0749bf,bd51a656,bb02b749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81404,3e3cb4ad,3ece8d51,3d94d3cb,3c63639c,bcbee56a,3a96afbc
bec59e4e,3e9a1e37,3ecada1c,3d783f58,bb973664,3d49956c,3a806a42
3efc1441,3dcdd912,bf00b503,3d4bd1a1,ba89d5e8,bcd75162,3c28cbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c53e,3eee27df,3e19a463,3eab9c1d,3c46e436,3d508fbb,3b2b1ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0adb26,3e60880a,3dd257c2,3ee509e4,3d91e06a,3da5ac3e,bb45c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fd3e,3dde820e,3c793dea,bd35176f,be866a74,3e161a9c,3c1041d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1fd1c,3e8c2784,b9960400,be2fe87e,3c99f66c,3de038c3,3a511b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c60c3,bd1484b8,bd23a518,bd023ea8,3ca1042a,bbb7d990,3a5f2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0774fb,bd6a68e0,3d28e8e5,3d7e0588,3c17c5b9,3ca4cb60,3b4b58fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe51c,bcf523a6,bcc07938,3e3cad72,3d9fdb94,be064218,bafe8bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6e6a,3e30e384,3ecc1e1a,3d57ec0e,3df92f3b,3d5d816c,3c150001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9aad6,be9cf40e,3d163997,bed22d8e,bdd28edc,bd34e038,3b6af714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f34f,befa69ae,3d548fc1,3db24a71,3c81fcc6,3dffe870,bba7b55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d5e4e,3ea57519,3ce56bbe,3e3357ae,bd32c8b1,be067c44,3ab5e2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04844b,3e57df04,3eb6f260,3dd007e1,bdceda06,3bfcfa90,39625d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919a27,3ca4f7ee,be782048,3e5d8a9c,3e1ab84b,bd81f0f0,bb334b1c
bd2fd954,3eb52310,3d3f657a,3e69594f,bc1408ee,3db5fe8a,ba938ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29be5c,3d89c978,bc483b61,3ee1521a,bbbb0863,beaa8b2b,3c218531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf98323,3e1895d0,be870da1,3db11fc4,3e90afac,be4b2187,bb35c6da
be9e730a,3e944784,3e9f305a,3e080a8e,3ce1fde4,bd4b7ce6,3acca43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6db819,bce3bec8,3cedf7db,3f708824,3d1f9f51,3f0c73dc,bc00fa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc847ea4,3d94aa7c,3d22b253,3e527f5d,3cce26eb,3dffa106,3a4184b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e545e,bf083fbb,3c20beae,be9c2412,bcdbe23f,3d0831de,3a377c36
3d50e45c,3d0555e4,3cc900a4,be0a40cb,bc8916eb,bc14d6e6,3a26cda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd283d22,3ea8ad2c,be2efef8,3eb28f8c,3d0572c1,3d1bbbc6,bb56999a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa8c1,3d45f100,3e9abfbf,bdc71fe6,3b1402cb,3d69ca2a,3b81b6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d3f98,bf2d0c48,3a6b374c,3e22db85,3cba97a3,3cecc751,bb1ea8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8cdcec,3efdec8a,3d60c918,3e853292,3b322d78,3c8faa68,ba87e5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fccdd,be9e591a,3db2d4ae,3f4e7d6a,bb432f49,3d34fd16,3bd3648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddfd64,3e94ce23,3dd31fd0,3f5a5044,3c9f9eea,3de1831a,ba80f460
3e7a60f2,3ed5262f,be494b4d,3e0905a9,3d27e540,3dd6d7c6,3b7a1cee
bd7a07d7,3db3eb8c,be91de84,bb51cb00,bea2e0c0,3e790921,bc67fb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61951f,3e771161,be0f2daa,3d4998d4,bbbfe3a2,bd0cb392,3ae94271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9c0b0,3f014b4f,3dc8ab8c,3e2dedd8,3ce6761e,3e4604b8,bb2ba28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f642,3d9c94a4,3d1406b4,be471601,bc126883,3d8bf5d3,bacc295c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cb30b,3d0db09a,bd45af5b,bd9f7668,bde93049,bdcea0b2,bb1521a7
be1ba308,3eb2d0db,3e441f3a,be81c14e,bc832768,bbcd6e58,bbad9e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8409d8,3eb1cb4d,be368d86,3e10b0a4,be61c186,be22dabd,3c1b5c53
bdf49aa9,3e077ece,3da9ab78,3ddf49aa,39848575,3c5aa9e0,3bb5c1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aef2a,3cfda8ca,3cf433d3,3d4f8760,398b324a,3b1a9400,3a35d395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d991022,3f01ba76,3b08b7d9,bc181b6e,bcdae8b4,3d9eb52a,bb9cfde4
bc97f0bd,be50c081,bc2d7654,be7064d2,ba202314,be1c2e3d,3b191ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc788834,3e97c3c0,3ecd5932,3d909707,bea12836,be836008,3c481c02
3f1d8d64,3e838454,bede1c8a,3df0305b,bc342d70,bdaf6bfe,ba913750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7416f7,bcf8a028,3eca8f7d,bdf093d9,bd0943de,3c356e28,bbb39bdb
3ec6dacf,3e8da512,be7d6436,3c291248,be6774bf,3e732098,3b22be5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d830,bc8f9f2c,3d7196b2,bd5d61dc,3b5d76e8,bc59dd70,bc773e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619d0a,3ce6f692,3ca46087,3d221b8b,3c3afd88,3d4fc016,3bdf2715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d829f,3d972618,3ded14c0,be38ae92,3b67de2b,bd649a54,3b50eaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae291c,bc6b5660,bb2741b6,3e12d162,3d0e8c72,bcad72e0,bb3510a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc97e8,3e595b1e,3e1f3e6a,bdd02104,3bd91dde,3d8a068c,b982c988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67c46f,bd667444,3d390cc1,3ecb488c,3d3ccf71,3ee0bd15,bbafb6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e380a46,3e62c9aa,be034d34,bd8dcd9e,3bb178cc,3c2a554d,ba9fb07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bbb84,3d966ded,be2d1aff,3da5e3f4,bcb20581,bc89ca3c,b9a10484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e2bd,3efb6af5,3e95947e,3e6f1859,bbc489b8,38dd2000,bbc60521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc64264,3f911f38,3c82aefc,3d395bca,3d496164,3cde329c,bae1f55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc834500,3f937263,bdb2a302,3dc20a9c,3e207107,3db8ab6c,3a6441e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
