# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29c39c,3c8638e4,bde0cd05,bfc68ff9,3abd6983,3fc8be5f,3f02bf87,be28fcce,3c86375a,bde05986,bf7ff381,3abd697f,3f7fffcc,3efa466d,3f7c7d71,3f7ff734,3f7e7597,3c9ff5cf,3f7fffee,3b22f739,3f5f54a8

# OUTPUT - 1 values
3e612324

# JACOBIAN - 1 x 7
bb70bca8,3e3a886e,3ba3b1d7,3c2dedc6,3b2562ce,bb344132,38dfd26c
c0903e81,3f9ebfea,bfc26740,c00389fc,3f8d6edf,bf724c7d,3f3e53df,bf77a18c,3f6df54c,3fa7bcce,3f845787,3f26aaa1,c05f4786,3fc6b0d8,3fc768ea,be8960ee,3facae59,c034c502,3fdf0db2,3e855334,bf8daac7,bfd6c4b8,3f8fbab8,c0f7ebfb,3fb8d3e9,3f23aaaa,bf89bbfb,c12fec4c,3ea9dbba,c0231bab,3f9cdfb1,bfd8d03b,3fa2ae95,bf99d054,c0a16772,bfcd2ac0,3fab6dbc,3fa82b86,c0964156,bf899288,bf99c4b3,3fd1414c,3f867540,3fbaa454,3f493490,3f8e8c2a,3faae198,bfa5733f,bfcfb1e4,3f855ad6,3ff2ab12,3fdb7083,bfcd2d50,bf8e6318,3fc51966,3fe0d91f,3fd4c52a,3fb8ed1c,3f88c92e,bf9181a1,bf73ec69,bfca9911,c0915230,3f6ffcf6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ebfea,00000000,00000000,3f8d6edf,00000000,3f3e53df,00000000,3f6df54c,3fa7bcce,3f845787,3f26aaa1,00000000,3fc6b0d8,3fc768ea,00000000,3facae59,00000000,3fdf0db2,3e855334,00000000,00000000,3f8fbab8,00000000,3fb8d3e9,3f23aaaa,00000000,00000000,3ea9dbba,00000000,3f9cdfb1,00000000,3fa2ae95,00000000,00000000,00000000,3fab6dbc,3fa82b86,00000000,00000000,00000000,3fd1414c,3f867540,3fbaa454,3f493490,3f8e8c2a,3faae198,00000000,00000000,3f855ad6,3ff2ab12,3fdb7083,00000000,00000000,3fc51966,3fe0d91f,3fd4c52a,3fb8ed1c,3f88c92e,00000000,00000000,00000000,00000000,3f6ffcf6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8881d2,3ec8f2f4,3cc7ccda,3e9011d8,3c44b94a,bc99b184,ba6152de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7126d6,bd8e5dd2,be950c97,be060d1f,ba3f70ea,3da5e0da,39ce641e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931e96,3e50704c,3e08f649,bcd40234,3ead5a6d,3e4485fc,b94cd3e0
be3e1c1e,3e1f363a,be3d349e,3f15daf0,3cd40111,3d7b42f0,3a84d013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4d4c,3eb44fc0,beb3efaf,3df199d5,3da33efe,3c9b727e,3b8f55a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1dccb0,3ebf1e6e,3d8a8973,3dc00448,bc36f128,bccdad9b,bb0f1c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48aace,3e704420,beab442a,bd264bcc,3ea05379,be94a7d0,3bcc00cc
becf71c8,3bf5ac1d,beea75ff,be1c13b8,bcc34ce3,3d69ba10,3ac1b12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91308b,3c1098e8,bd3dbad2,3dcc60a8,bc074287,bd51a856,bb02b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81839,3e3cb675,3ece8feb,3d94d5e6,3c6363da,bcbee050,3a96b1b8
bec5a2f3,3e9a1e68,3ecadcc6,3d785824,bb97381f,3d4997cc,3a806b6e
3efc13ee,3dcddf26,bf00b434,3d4bd343,ba89c4b4,bcd73e82,3c28cb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04cd0a,3eee28ae,3e19a51b,3eab9f61,3c46e240,3d50923a,3b2b1ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae6b0,3e608b00,3dd24e14,3ee50bb4,3d91e022,3da5ae1c,bb45c1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fb4c,3dde87d2,3c79c116,bd351b8a,be866a3a,3e161fb6,3c104165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f0a0,3e8c28f4,b9870300,be2fe5f7,3c99f3c2,3de03a58,3a511b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c5df9,bd147670,bd239011,bd0241c0,3ca10420,bbb80800,3a5f30b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0763f3,bd6a7c18,3d291d94,3d7e12e8,3c17c520,3ca4cb20,3b4b58c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe4c2,bcf51d20,bcc07db4,3e3cad80,3d9fdd8a,be064928,bafe82e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6f8d,3e30e516,3ecc1fd7,3d57e4da,3df92f19,3d5d8f9e,3c14ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99bf0,be9cf418,3d1637c9,bed230d1,bdd28ebb,bd34df7b,3b6af5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f145,befa67df,3d54b3ae,3db256ec,3c81fb27,3dffe8f8,bba7b3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d568e,3ea57680,3ce52620,3e33596c,bd32c812,be067982,3ab5e1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd049dc2,3e57de91,3eb6f310,3dd010fc,bdceda59,3bfd0bc0,39628460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919947,3ca50cff,be781b07,3e5d8ee1,3e1ab7d0,bd81f58a,bb3349a4
bd300642,3eb5245e,3d3f6d8a,3e6959fa,bc140784,3db5fe92,ba938c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e796,3d89da8e,bc484352,3ee15278,bbbb24db,beaa8c58,3c218483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99478,3e1898c3,be8709c2,3db11f0c,3e90afbd,be4b2678,bb35c3b1
be9e7698,3e944860,3e9f3224,3e080b8e,3ce1fde8,bd4b7a20,3acca4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6da6f5,bce37d30,3cedf9ca,3f708867,3d1fa371,3f0c7422,bc00fa71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc846d92,3d94ab20,3d22b93a,3e5286be,3cce2609,3dffa326,3a417c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e3272,bf083e7e,3c20d85b,be9c248b,bcdbe205,3d082f57,3a377cce
3d50ca44,3d056b34,3cc92406,be0a402d,bc8916b8,bc14d7d0,3a26ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2845fb,3ea8aeb6,be2f06c4,3eb2919d,3d05722e,3d1bbd4c,bb5697d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaaa7e,3d45f618,3e9ac04b,bdc7178a,3b140b8c,3d69cb5c,3b81b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1a40,bf2d0b64,3a6bc188,3e22dfc0,3cba976f,3cecc893,bb1ea827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d0e26,3efdee58,3d60d4ac,3e8533b8,3b322f46,3c8fac51,ba87e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fca5b,be9e54f4,3db2df41,3f4e7db1,bb4365c4,3d34ec18,3bd3652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9b5c,3e94d31c,3dd3204c,3f5a51ae,3c9f9dfb,3de185e2,ba80f46a
3e7a5b88,3ed5275d,be49454a,3e090947,3d27e57b,3dd6d8ac,3b7a1cc3
bd7a1fb4,3db3eea0,be91dca4,bb50fa60,bea2e0be,3e790cd7,bc67faf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6190b6,3e771148,be0f29d1,3d49a898,bbbfdf7c,bd0cb545,3ae942cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9c53a,3f014baa,3dc8b887,3e2df41a,3ce67633,3e4601c6,bb2ba246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e9b0,3d9c9ab8,3d141d46,be4712de,bc12679e,3d8bf60f,bacc2794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cb416,3d0daf87,bd45ac90,bd9f7398,bde92dac,bdcea21a,bb151f52
be1bab59,3eb2d0f4,3e44284a,be81bfe4,bc8324df,bbcd7cf8,bbad9dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840609,3eb1cd4b,be368e2c,3e10b0ed,be61c1c8,be22db91,3c1b5b5e
bdf48508,3e0782ac,3da9be03,3ddf53f8,39845865,3c5ac840,3bb5c1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ade46,3cfdcbd0,3cf45dcc,3d4f9830,398b19b6,3b1ab2f0,3a35d5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98fc1d,3f01baea,3b08e2ec,bc183d48,bcdae92e,3d9eb291,bb9cfe5d
bc97ea53,be50bb28,bc2d3fe0,be705ff8,ba1fb964,be1c28f2,3b191b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78fcf4,3e97c434,3ecd580d,3d90949e,bea12847,be83611a,3c481afd
3f1d8c45,3e83854c,bede19c8,3df03001,bc342f3e,bdaf6998,ba913c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be741de2,bcf89000,3eca9270,bdf0928d,bd094462,3c357cc8,bbb39b9a
3ec6d9ea,3e8da544,be7d5ac0,3c28fcb8,be6774d8,3e73214c,3b22bd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d0e6,bc8f8f5c,3d71b754,bd5d6619,3b5dc2b1,bc5a0050,bc773cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619d27,3ce6f45c,3ca46609,3d222f49,3c3affbf,3d4fc182,3bdf25e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d7df2,3d972698,3ded16c3,be38a95a,3b67de74,bd64940f,3b50eb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae9b0c,bc6b6060,bb27314c,3e12d64c,3d0e8bca,bcad7604,bb351026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbca170,3e595d12,3e1f42b0,bdd018b4,3bd91b24,3d8a04fa,b982c632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67c510,bd66711c,3d392c03,3ecb4993,3d3cd20e,3ee0bbba,bbafb4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3806a9,3e62cac6,be034887,bd8dc468,3bb179f4,3c2a4db8,ba9fafac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bbaf6,3d966b7b,be2d19eb,3da5ee19,bcb20575,bc89cb6e,b9a10cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e693,3efb6c60,3e95967f,3e6f165a,bbc48889,38eefc00,bbc603b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5bc10,3f91210d,3c830b15,3d39759e,3d496172,3cde2bb8,bae1f4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc836210,3f937303,bdb28cae,3dc218fd,3e207126,3db8ab5e,3a6449be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd984735,3f9819bd,3c94d6d8,be305e1b,3ca22462,bda25138,3a030bd8
