# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29d5b3,3c863714,bde0ac62,bfc68ff8,3abd485e,3fc8be5f,3f02bf1a,be290ea5,3c86358a,bde03915,bf7fed79,3abd4859,3f7fffcc,3efa45ae,3f7c7cb1,3f7ff734,3f7e7608,3ca00c40,3f7fffee,3b22f739,3f5f54dc

# OUTPUT - 1 values
3e6122ec

# JACOBIAN - 1 x 7
bb70dd94,3e3a8869,3ba3a785,3c2dedc4,3b2562cb,bb344129,38dfd25e
c0903b7d,3f9ebdc4,bfc25fa5,c003862c,3f8d6c84,bf724030,3f3e5796,bf779a59,3f6df2e6,3fa7bafd,3f8453cc,3f269f73,c05f43f2,3fc6adc3,3fc766aa,be895e3a,3faca920,c034c099,3fdf099e,3e8538bc,bf8da731,bfd6bc76,3f8fbad8,c0f7e764,3fb8d042,3f2399dc,bf89b890,c12fe91f,3ea9e48d,c023187d,3f9cdc2e,bfd8c9c1,3fa2adad,bf99cbcb,c0a16381,bfcd2528,3fab6aef,3fa82b81,c0963e19,bf898d61,bf99c024,3fd13d71,3f8675a1,3fbaa163,3f493005,3f8e8acf,3faadded,bfa56e0b,bfcfad68,3f8558c6,3ff2a6fb,3fdb6bd2,bfcd2b10,bf8e6010,3fc5162f,3fe0d4d1,3fd4c261,3fb8e990,3f88c7e5,bf917d7d,bf73e53e,bfca987e,c0914f2c,3f6ffc7d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ebdc4,00000000,00000000,3f8d6c84,00000000,3f3e5796,00000000,3f6df2e6,3fa7bafd,3f8453cc,3f269f73,00000000,3fc6adc3,3fc766aa,00000000,3faca920,00000000,3fdf099e,3e8538bc,00000000,00000000,3f8fbad8,00000000,3fb8d042,3f2399dc,00000000,00000000,3ea9e48d,00000000,3f9cdc2e,00000000,3fa2adad,00000000,00000000,00000000,3fab6aef,3fa82b81,00000000,00000000,00000000,3fd13d71,3f8675a1,3fbaa163,3f493005,3f8e8acf,3faadded,00000000,00000000,3f8558c6,3ff2a6fb,3fdb6bd2,00000000,00000000,3fc5162f,3fe0d4d1,3fd4c261,3fb8e990,3f88c7e5,00000000,00000000,00000000,00000000,3f6ffc7d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d889375,3ec8f2fc,3cc7ba0b,3e9011d7,3c44b94e,bc99b182,ba615212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e712a82,bd8e5db5,be950fbb,be060d1f,ba3f6e36,3da5e0d9,39ce6565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931b09,3e507046,3e08ed12,bcd40228,3ead5a6d,3e4485fc,b94cee80
be3e23d9,3e1f3669,be3d364f,3f15daee,3cd40105,3d7b42ec,3a84d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4fc3,3eb44fc6,beb3f26f,3df199d6,3da33ef9,3c9b727f,3b8f561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f3af0,3ebf1e6d,3d8a81b0,3dc00440,bc36f0fd,bccdad9c,bb0f1c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48b1c9,3e704424,beab4399,bd264bcc,3ea05379,be94a7cf,3bcc007b
becf6fe4,3bf5abaa,beea76bf,be1c13b8,bcc34cd4,3d69ba0e,3ac1b2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91332c,3c1098d8,bd3db949,3dcc60a4,bc0741f2,bd51a852,bb02b724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb814c3,3e3cb680,3ece8dd5,3d94d5e4,3c6363de,bcbee050,3a96b102
bec59f22,3e9a1e69,3ecadaa4,3d785814,bb973841,3d4997ca,3a806b03
3efc1430,3dcddf50,bf00b4d7,3d4bd341,ba89c357,bcd73e80,3c28cb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c6a1,3eee28b3,3e19a487,3eab9f5e,3c46e214,3d50923a,3b2b1eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0add35,3e608b14,3dd255ce,3ee50bb2,3d91e01c,3da5ae1a,bb45c1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fce3,3dde87f8,3c79584e,bd351b86,be866a34,3e161fb6,3c10418a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1fadf,3e8c28fc,b992fe00,be2fe5fa,3c99f38c,3de03a57,3a511b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c6041,bd147618,bd23a0cc,bd0241bc,3ca1041e,bbb80800,3a5f2eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0771ed,bd6a7c9d,3d28f380,3d7e12e0,3c17c513,3ca4cb1f,3b4b58d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe50a,bcf51cf2,bcc07a1f,3e3cad7f,3d9fddb1,be064929,bafe8603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6e9d,3e30e520,3ecc1e72,3d57e4de,3df92f14,3d5d8f9e,3c14ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a82b,be9cf418,3d163938,bed230ce,bdd28eb7,bd34df7a,3b6af648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f2f0,befa67d2,3d5496fa,3db256e3,3c81fb06,3dffe8f8,bba7b474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d5ce9,3ea57688,3ce55dba,3e33596a,bd32c805,be067981,3ab5e242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0488dd,3e57de90,3eb6f281,3dd010f5,bdceda5d,3bfd0bc0,396276b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9199fd,3ca50d91,be781f35,3e5d8edd,3e1ab7c4,bd81f589,bb334a27
bd2fe15c,3eb52466,3d3f6719,3e6959f9,bc140766,3db5fe93,ba938d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c5b8,3d89db04,bc483cf8,3ee15277,bbbb271b,beaa8c57,3c2184be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9863b,3e1898d7,be870cd8,3db11f0c,3e90afbd,be4b2676,bb35c4c9
be9e73ac,3e944866,3e9f30b5,3e080b8d,3ce1fde7,bd4b7a1e,3acca4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6db505,bce37b68,3cedf83d,3f708865,3d1fa3c2,3f0c7421,bc00fa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc847b95,3d94ab26,3d22b3b4,3e5286b7,3cce25f6,3dffa322,3a417f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e4e4a,bf083e74,3c20c3d7,be9c248a,bcdbe200,3d082f56,3a377c99
3d50dfaf,3d056bc4,3cc907c2,be0a402e,bc8916b4,bc14d7ce,3a26cb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd283eb4,3ea8aec0,be2f0089,3eb2919a,3d057221,3d1bbd4c,bb569873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa90f,3d45f638,3e9abfd9,bdc71791,3b140c35,3d69cb5e,3b81b662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d38e9,bf2d0b5e,3a6b5304,3e22dfba,3cba976a,3cecc894,bb1ea851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ce5b6,3efdee64,3d60cb6b,3e8533b6,3b322f6a,3c8fac50,ba87e5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fcc66,be9e54d7,3db2d6ce,3f4e7db0,bb436a0a,3d34ec18,3bd364f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddebdc,3e94d33d,3dd31fe7,3f5a51ac,3c9f9de7,3de185e2,ba80f465
3e7a5ff8,3ed52764,be494a15,3e090944,3d27e57f,3dd6d8ab,3b7a1cd0
bd7a0c1a,3db3eeb0,be91de21,bb50fb00,bea2e0bd,3e790cd6,bc67fb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619454,3e771147,be0f2ce2,3d49a88c,bbbfdf28,bd0cb546,3ae942aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9c17f,3f014bac,3dc8ae28,3e2df414,3ce67633,3e4601c5,bb2ba25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f401,3d9c9ae0,3d140b3e,be4712e0,bc12678b,3d8bf60d,bacc2833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cb339,3d0daf7d,bd45aec7,bd9f7399,bde92d77,bdcea21a,bb152022
be1ba484,3eb2d0f4,3e44210a,be81bfe4,bc8324a9,bbcd7cf0,bbad9dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840929,3eb1cd57,be368da6,3e10b0ed,be61c1cd,be22db91,3c1b5bb3
bdf496c9,3e0782c6,3da9af32,3ddf53f1,398454d5,3c5ac838,3bb5c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aec24,3cfdccc4,3cf43c44,3d4f9818,398b17cd,3b1ab2e0,3a35d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d990c8d,3f01baed,3b08c089,bc183d2c,bcdae937,3d9eb28f,bb9cfe31
bc97ef96,be50bb02,bc2d6b5c,be705ffc,ba1fb112,be1c28f1,3b191b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc789d10,3e97c437,3ecd58f5,3d90949f,bea12848,be836119,3c481b55
3f1d8d30,3e838553,bede1bfa,3df03001,bc342f62,bdaf6997,ba913ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be741833,bcf88f88,3eca9013,bdf0928c,bd09446b,3c357cd0,bbb39baf
3ec6daa5,3e8da546,be7d624a,3c28fcc0,be6774d9,3e73214a,3b22bdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d6e1,bc8f8ef4,3d719d41,bd5d6615,3b5dc8ae,bc5a0050,bc773d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619d0e,3ce6f44c,3ca461a5,3d222f39,3c3affe8,3d4fc181,3bdf264e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d81c7,3d972698,3ded1525,be38a95d,3b67de7a,bd64940f,3b50eb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae3d78,bc6b60e0,bb273e60,3e12d646,3d0e8bbc,bcad7600,bb351051
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc999b,3e595d1e,3e1f3f45,bdd018b8,3bd91aec,3d8a04fa,b982c764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67c489,bd667104,3d39130b,3ecb4992,3d3cd240,3ee0bbb8,bbafb59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38099f,3e62cacd,be034c42,bd8dc46c,3bb17a09,3c2a4db8,ba9faff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bbb69,3d966b6a,be2d1ac5,3da5ee11,bcb20573,bc89cb6e,b9a10a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e36c,3efb6c69,3e9594e4,3e6f165a,bbc48871,38eef800,bbc60434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc62a60,3f912117,3c82c192,3d397584,3d496162,3cde2bb7,bae1f523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc834a18,3f937304,bdb29e7c,3dc218ee,3e207123,3db8ab5b,3a6446eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
