# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29bc69,3c8638cd,bde0da2a,bfc68ffa,3abd76e6,3fc8be60,3f02bfaf,be28f5b4,3c863743,bde06697,bf7ff381,3abd76e2,3f7fffcc,3efa46b3,3f7c7dbd,3f7ff734,3f7e7569,3c9ff58f,3f7fffee,3b22f539,3f5f5494

# OUTPUT - 1 values
3e612316

# JACOBIAN - 1 x 7
bb70af9c,3e3a886f,3ba3b5fe,3c2dedcc,3b2562d1,bb34412d,38dfd271
c0903ed8,3f9ebfec,bfc2670a,c003898e,3f8d6eee,bf724b1c,3f3e53b8,bf77a0dd,3f6df51a,3fa7bd17,3f84578a,3f26aa5d,c05f4774,3fc6b09b,3fc76892,be8960ca,3facae58,c034c63d,3fdf0d7f,3e855354,bf8daa45,bfd6c42d,3f8fbab1,c0f7ec1c,3fb8d3e8,3f23aaea,bf89bc06,c12fec53,3ea9da43,c0231b6c,3f9cdfa4,bfd8d02e,3fa2aee9,bf99cfca,c0a16720,bfcd2a3f,3fab6d90,3fa82b62,c096413a,bf899259,bf99c422,3fd1413c,3f867572,3fbaa432,3f49343e,3f8e8c3a,3faae1aa,bfa57302,bfcfb0c8,3f855b02,3ff2aade,3fdb70a0,bfcd2d2e,bf8e62b8,3fc5193c,3fe0d8f2,3fd4c500,3fb8ed28,3f88c92b,bf918073,bf73ecbf,bfca98bd,c0915292,3f6ffd0a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ebfec,00000000,00000000,3f8d6eee,00000000,3f3e53b8,00000000,3f6df51a,3fa7bd17,3f84578a,3f26aa5d,00000000,3fc6b09b,3fc76892,00000000,3facae58,00000000,3fdf0d7f,3e855354,00000000,00000000,3f8fbab1,00000000,3fb8d3e8,3f23aaea,00000000,00000000,3ea9da43,00000000,3f9cdfa4,00000000,3fa2aee9,00000000,00000000,00000000,3fab6d90,3fa82b62,00000000,00000000,00000000,3fd1413c,3f867572,3fbaa432,3f49343e,3f8e8c3a,3faae1aa,00000000,00000000,3f855b02,3ff2aade,3fdb70a0,00000000,00000000,3fc5193c,3fe0d8f2,3fd4c500,3fb8ed28,3f88c92b,00000000,00000000,00000000,00000000,3f6ffd0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d887acc,3ec8f2f4,3cc7d46c,3e9011da,3c44b949,bc99b186,ba61532a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71255f,bd8e5dd1,be950b52,be060d1e,ba3f7202,3da5e0db,39ce63a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932000,3e50704c,3e08f9ff,bcd40240,3ead5a6d,3e4485fe,b94cc9e0
be3e190a,3e1f363c,be3d33ef,3f15daf1,3cd40116,3d7b42f0,3a84cfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4c50,3eb44fc1,beb3ee92,3df199d3,3da33eff,3c9b7280,3b8f5577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d3ae0,3ebf1e6e,3d8a8c93,3dc00450,bc36f139,bccdad9c,bb0f1c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48a806,3e704420,beab4464,bd264bcc,3ea05378,be94a7d0,3bcc00ea
becf7288,3bf5ac17,beea75ae,be1c13b6,bcc34ce8,3d69ba12,3ac1b08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912f7e,3c1098e8,bd3dbb6c,3dcc60ac,bc0742c2,bd51a856,bb02b70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81998,3e3cb675,3ece90c1,3d94d5e8,3c6363d8,bcbee04e,3a96b1fa
bec5a476,3e9a1e68,3ecadda2,3d785838,bb973811,3d4997ce,3a806b94
3efc13d2,3dcddf28,bf00b3f1,3d4bd345,ba89c540,bcd73e76,3c28cb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04cf96,3eee28ae,3e19a556,3eab9f63,3c46e250,3d50923b,3b2b1e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aea76,3e608b01,3dd24af6,3ee50bb5,3d91e025,3da5ae1e,bb45c186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0faaa,3dde87d4,3c79eb4a,bd351b8c,be866a3c,3e161fb9,3c104157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ec8c,3e8c28f4,b9822f80,be2fe5f5,3c99f3d8,3de03a5a,3a511b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c5d10,bd147668,bd23894a,bd0241c0,3ca10421,bbb80810,3a5f3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e075e61,bd6a7c1e,3d292e88,3d7e12f0,3c17c525,3ca4cb20,3b4b58bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe4a4,bcf51d1e,bcc07f25,3e3cad80,3d9fdd7a,be06492c,bafe81b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6feb,3e30e518,3ecc2066,3d57e4d4,3df92f1a,3d5d8fa6,3c14ff0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99712,be9cf418,3d163734,bed230d3,bdd28ebc,bd34df7b,3b6af5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f099,befa67df,3d54bf3e,3db256f6,3c81fb34,3dffe8f8,bba7b3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d5406,3ea57680,3ce50fb8,3e33596e,bd32c817,be067980,3ab5e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04a615,3e57de91,3eb6f347,3dd01103,bdceda57,3bfd0bc0,39628980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9198fd,3ca50d06,be781954,3e5d8ee5,3e1ab7d4,bd81f58c,bb334974
bd3014ee,3eb5245e,3d3f7022,3e6959fa,bc140790,3db5fe92,ba938c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29f510,3d89da94,bc4845e0,3ee15279,bbbb23f2,beaa8c58,3c21846d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99a24,3e1898c4,be870883,3db11f0c,3e90afbc,be4b267a,bb35c344
be9e77c2,3e944861,3e9f32b8,3e080b90,3ce1fde8,bd4b7a1e,3acca4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6da15a,bce37d1c,3cedfa6a,3f708868,3d1fa34f,3f0c7422,bc00fa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8467fd,3d94ab20,3d22bb72,3e5286c4,3cce2610,3dffa328,3a417b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e275c,bf083e7d,3c20e09e,be9c248c,bcdbe207,3d082f56,3a377ce2
3d50c1bd,3d056b3c,3cc92f6a,be0a402c,bc8916ba,bc14d7d0,3a26c9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2848df,3ea8aeb7,be2f0945,3eb2919e,3d057233,3d1bbd4c,bb569799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaab0f,3d45f618,3e9ac078,bdc71784,3b140b45,3d69cb5e,3b81b634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d0e0c,bf2d0b64,3a6bee00,3e22dfc2,3cba9770,3cecc894,bb1ea817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d1e3e,3efdee58,3d60d864,3e8533b9,3b322f37,3c8fac53,ba87e5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fc98a,be9e54f3,3db2e2a8,3f4e7db1,bb436407,3d34ec0e,3bd3653f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd7b50,3e94d31e,3dd32073,3f5a51ae,3c9f9e03,3de185e4,ba80f46b
3e7a59c0,3ed5275e,be49435a,3e090949,3d27e579,3dd6d8ad,3b7a1cbd
bd7a2781,3db3eea0,be91dc09,bb50f9c0,bea2e0be,3e790cd9,bc67fae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618f44,3e771148,be0f2894,3d49a8a4,bbbfdf9e,bd0cb546,3ae942db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9c6b5,3f014baa,3dc8bcb4,3e2df41e,3ce67632,3e4601c4,bb2ba23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e592,3d9c9aba,3d142488,be4712dc,bc1267a5,3d8bf60f,bacc2758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cb46d,3d0daf86,bd45abac,bd9f7396,bde92dc1,bdcea21b,bb151f05
be1bae10,3eb2d0f4,3e442b34,be81bfe2,bc8324f4,bbcd7d00,bbad9db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8404ca,3eb1cd4b,be368e61,3e10b0ed,be61c1c6,be22db92,3c1b5b3d
bdf47df6,3e0782ad,3da9c3fa,3ddf5400,398459d5,3c5ac850,3bb5c1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ad8c1,3cfdcbdc,3cf46b4e,3d4f9838,398b1a7f,3b1ab300,3a35d606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98f592,3f01baea,3b08f0c5,bc183d60,bcdae92a,3d9eb28f,bb9cfe6d
bc97e83a,be50bb26,bc2d2e5a,be705ff4,ba1fbcc4,be1c28ef,3b191b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc79231c,3e97c434,3ecd57ae,3d90949c,bea12846,be83611b,3c481ada
3f1d8be6,3e83854d,bede18e5,3df03001,bc342f2f,bdaf6996,ba913d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be742024,bcf89000,3eca9364,bdf0928c,bd09445e,3c357cd0,bbb39b90
3ec6d99e,3e8da544,be7d57b4,3c28fca8,be6774d7,3e73214c,3b22bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03ce84,bc8f8f58,3d71c1d3,bd5d661c,3b5dc046,bc5a0060,bc773c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619d31,3ce6f45c,3ca467ce,3d222f58,3c3affad,3d4fc183,3bdf25c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d7c6b,3d972698,3ded176b,be38a956,3b67de72,bd64940c,3b50eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaec044,bc6b6060,bb272c0a,3e12d64f,3d0e8bcf,bcad7606,bb351016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbca490,3e595d12,3e1f4410,bdd018ac,3bd91b3a,3d8a04f9,b982c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67c545,bd66711c,3d393611,3ecb4994,3d3cd1f9,3ee0bbb9,bbafb498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38057b,3e62cac6,be034706,bd8dc460,3bb179eb,3c2a4db4,ba9faf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bbac8,3d966b7b,be2d1992,3da5ee21,bcb20575,bc89cb70,b9a10e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e7d3,3efb6c60,3e959724,3e6f1658,bbc48893,38ef0400,bbc60388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc59024,3f91210e,3c8328c3,3d3975ba,3d49616b,3cde2bb6,bae1f4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc836ba0,3f937303,bdb2857e,3dc2190a,3e207126,3db8ab5e,3a644ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
