# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29c41f,3c863ae0,bde0d156,bfc68ff8,3abd6f3e,3fc8be5a,3f02bede,be28fd4e,3c863956,bde05dd0,bf7fed79,3abd6f39,3f7fffcc,3efa4546,3f7c7d6b,3f7ff733,3f7e7587,3ca00c40,3f7fffee,3b230139,3f5f54fa

# OUTPUT - 1 values
3e6122d9

# JACOBIAN - 1 x 7
bb70bd94,3e3a8867,3ba3b332,3c2dedc4,3b2562c4,bb344127,38dfd255
c0903c54,3f9ebdda,bfc25f32,c003850e,3f8d6cc0,bf723cef,3f3e5750,bf77988f,3f6df278,3fa7bbcf,3f8453d9,3f269ed5,c05f43b5,3fc6ad2f,3fc765ce,be895d8b,3faca911,c034c3e9,3fdf092c,3e8538ec,bf8da5de,bfd6bb0f,3f8fbab9,c0f7e7c5,3fb8d05a,3f239a54,bf89b8b2,c12fe931,3ea9e113,c02317fb,3f9cdc13,bfd8c99a,3fa2aea0,bf99ca66,c0a162ba,bfcd23e6,3fab6a86,3fa82b2d,c0963dd6,bf898ccb,bf99bead,3fd13d5b,3f867626,3fbaa112,3f492f52,3f8e8b02,3faade20,bfa56d6f,bfcfaa7c,3f855947,3ff2a680,3fdb6c27,bfcd2aa3,bf8e5f1a,3fc515cb,3fe0d460,3fd4c205,3fb8e9c1,3f88c7d3,bf917a94,bf73e621,bfca978e,c0915032,3f6ffc82

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ebdda,00000000,00000000,3f8d6cc0,00000000,3f3e5750,00000000,3f6df278,3fa7bbcf,3f8453d9,3f269ed5,00000000,3fc6ad2f,3fc765ce,00000000,3faca911,00000000,3fdf092c,3e8538ec,00000000,00000000,3f8fbab9,00000000,3fb8d05a,3f239a54,00000000,00000000,3ea9e113,00000000,3f9cdc13,00000000,3fa2aea0,00000000,00000000,00000000,3fab6a86,3fa82b2d,00000000,00000000,00000000,3fd13d5b,3f867626,3fbaa112,3f492f52,3f8e8b02,3faade20,00000000,00000000,3f855947,3ff2a680,3fdb6c27,00000000,00000000,3fc515cb,3fe0d460,3fd4c205,3fb8e9c1,3f88c7d3,00000000,00000000,00000000,00000000,3f6ffc82

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88824f,3ec8f2e9,3cc7cf55,3e9011d7,3c44b949,bc99b17c,ba6151a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7126ee,bd8e5df2,be950c2b,be060d1f,ba3f7161,3da5e0d7,39ce661d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931e7c,3e50704c,3e08f780,bcd40228,3ead5a6c,3e4485f0,b94cfd80
be3e1c55,3e1f3604,be3d3461,3f15daee,3cd40113,3d7b42e0,3a84d0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4d5c,3eb44fb9,beb3ef4f,3df199d6,3da33efd,3c9b7276,3b8f565c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1dd6f0,3ebf1e6e,3d8a8a78,3dc00440,bc36f12e,bccdad97,bb0f1c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48aafe,3e70441a,beab443b,bd264bcc,3ea05377,be94a7cd,3bcc004f
becf71b9,3bf5ac9a,beea75e1,be1c13b8,bcc34ce4,3d69ba0a,3ac1b3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91309d,3c1098d8,bd3dbb01,3dcc60a4,bc07429e,bd51a84e,bb02b72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8181e,3e3cb666,3ece9030,3d94d5e4,3c6363d8,bcbee05e,3a96b0a0
bec5a2d5,3e9a1e66,3ecadd0d,3d785814,bb973818,3d4997c4,3a806ac9
3efc13ee,3dcddef4,bf00b41c,3d4bd341,ba89c4ef,bcd73eb4,3c28cb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04ccda,3eee28a6,3e19a52d,3eab9f5e,3c46e242,3d509234,3b2b1ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae66b,3e608ae8,3dd24d0b,3ee50bb2,3d91e023,3da5ae14,bb45c206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fb57,3dde87a4,3c79cef2,bd351b86,be866a39,3e161fa8,3c10419f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f0e9,3e8c28e6,b9856c80,be2fe5fa,3c99f3cb,3de03a52,3a511b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c5e09,bd1476e8,bd238dcc,bd0241bc,3ca1041f,bbb80790,3a5f2d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e076456,bd6a7b87,3d292326,3d7e12e0,3c17c522,3ca4cb1f,3b4b58e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe4c2,bcf51d50,bcc07e2d,3e3cad7f,3d9fdd83,be064916,bafe87ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6f84,3e30e508,3ecc2004,3d57e4de,3df92f17,3d5d8f78,3c14ff9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99c47,be9cf416,3d163796,bed230ce,bdd28eba,bd34df7c,3b6af686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f14f,befa67ec,3d54b779,3db256e3,3c81fb2c,3dffe8f8,bba7b4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d56b8,3ea57674,3ce51ec2,3e33596a,bd32c813,be067988,3ab5e270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd049d31,3e57de96,3eb6f320,3dd010f5,bdceda56,3bfd0b90,39626ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91994a,3ca50c5f,be781a75,3e5d8edd,3e1ab7d0,bd81f57c,bb334a72
bd300538,3eb52453,3d3f6e63,3e6959f9,bc140788,3db5fe93,ba938db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e6a0,3d89da0a,bc484428,3ee15277,bbbb2477,beaa8c54,3c2184e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99411,3e1898ac,be870958,3db11f0c,3e90afbb,be4b266a,bb35c569
be9e7682,3e944859,3e9f3253,3e080b8d,3ce1fde7,bd4b7a25,3acca482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6da758,bce37f1c,3cedf9fd,3f708865,3d1fa360,3f0c7420,bc00fa59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc846df6,3d94ab1e,3d22b9f3,3e5286b7,3cce260b,3dffa31e,3a4180e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e333a,bf083e86,3c20db10,be9c248a,bcdbe205,3d082f5d,3a377c7b
3d50cadd,3d056a90,3cc927c3,be0a402e,bc8916b9,bc14d7cc,3a26cc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2845c3,3ea8aea9,be2f0795,3eb2919a,3d05722f,3d1bbd48,bb5698cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaaa72,3d45f5e8,3e9ac057,bdc71791,3b140b65,3d69cb5a,3b81b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1b1c,bf2d0b6a,3a6bd00c,3e22dfba,3cba976f,3cecc891,bb1ea869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d0d04,3efdee48,3d60d5e2,3e8533b6,3b322f3f,3c8fac4b,ba87e5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fca67,be9e5512,3db2e05e,3f4e7db0,bb4364fd,3d34ec46,3bd364d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9da0,3e94d2f4,3dd32056,3f5a51ac,3c9f9dfd,3de185dc,ba80f463
3e7a5ba5,3ed52753,be4944a5,3e090944,3d27e579,3dd6d8a8,3b7a1cda
bd7a1f24,3db3ee84,be91dc70,bb50fb00,bea2e0bd,3e790ccc,bc67fb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6190ce,3e771149,be0f2967,3d49a88c,bbbfdf8a,bd0cb541,3ae94299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9c51e,3f014ba7,3dc8b9e5,3e2df414,3ce67631,3e4601cd,bb2ba26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e9f8,3d9c9a89,3d141fa7,be4712e0,bc1267a0,3d8bf60d,bacc288e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cb40e,3d0daf8c,bd45ac43,bd9f7399,bde92db5,bdcea216,bb152099
be1bab26,3eb2d0f2,3e44293d,be81bfe4,bc8324e6,bbcd7cc8,bbad9de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84061e,3eb1cd3a,be368e3c,3e10b0ed,be61c1c7,be22db8e,3c1b5be4
bdf48586,3e07828e,3da9bff7,3ddf53f1,39845902,3c5ac7e8,3bb5c1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8adea9,3cfdcac8,3cf4623b,3d4f9818,398b1a14,3b1ab290,3a35d48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98fc92,3f01bae6,3b08e77b,bc183d2c,bcdae92b,3d9eb296,bb9cfe1a
bc97ea78,be50bb4f,bc2d3a1c,be705ffc,ba1fbadd,be1c2900,3b191b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78fa30,3e97c430,3ecd57ec,3d90949f,bea12846,be836116,3c481b89
3f1d8c4a,3e838544,bede197c,3df03001,bc342f37,bdaf699d,ba9139b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be741db8,bcf89070,3eca92be,bdf0928c,bd09445f,3c357ca8,bbb39bbc
3ec6d9ed,3e8da540,be7d59bd,3c28fcc0,be6774d7,3e732148,3b22be01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d10f,bc8f8fdc,3d71bac4,bd5d6615,3b5dc1a8,bc59fff0,bc773d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619d25,3ce6f46a,3ca466a0,3d222f39,3c3affb3,3d4fc17d,3bdf268c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d7e0d,3d972688,3ded16f8,be38a95d,3b67de73,bd649420,3b50eb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae9864,bc6b6040,bb272f89,3e12d646,3d0e8bcc,bcad75f8,bb351069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbca136,3e595d00,3e1f4322,bdd018b8,3bd91b2d,3d8a04fe,b982c808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67c50a,bd667130,3d392f4f,3ecb4992,3d3cd202,3ee0bbbc,bbafb605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3806bd,3e62cabd,be034807,bd8dc46c,3bb179ee,3c2a4dcc,ba9fb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bbaf8,3d966b8d,be2d19cc,3da5ee11,bcb20574,bc89cb6a,b9a10858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e67b,3efb6c54,3e9596b3,3e6f165a,bbc4888d,38eec800,bbc6047c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5bf20,3f9120fc,3c8314d4,3d397584,3d496161,3cde2bc5,bae1f532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc836168,3f9372fa,bdb28a4e,3dc218ee,3e207122,3db8ab5d,3a644563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
