# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5523b6,bf4cdf46,3ca6dc2c,c01189c3,3c722baa,3fbc9dd5,bd03aaed,bf3d5ad8,bf37b184,3ca6d937,bf4343c6,3c722968,3f7eca77,bd03a51e,3f2c47ee,3f324e1e,3f7ff267,bf258d7a,3f7ff8d7,3dc6d012,3f7fde24

# OUTPUT - 1 values
3d959fbb

# JACOBIAN - 1 x 7
bdb341aa,3e6b68bd,3d96b9a5,3c0e8428,3a957f3c,3d4c8f07,badbcc79
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e29404c,00000000,00000000,3ed59ad2,00000000,3d3b700a,3d5d7040,3e5d5791,00000000,3eb00aed,00000000,00000000,3f30ac6f,3f4e134e,00000000,3dc897e6,00000000,3f470ff6,00000000,3d222a48,00000000,00000000,00000000,3f16324b,00000000,3b950970,00000000,3e892964,00000000,3deb2f24,00000000,3f5e7eb0,3e08ffec,00000000,00000000,3f18b617,3e950704,00000000,00000000,3ccb9530,3f43bbae,3e251516,3f2cc306,00000000,3dcb2f58,3f1be789,00000000,00000000,3e91a645,3f599e4b,3f5df092,00000000,00000000,3f2f9ae5,3f2bcd66,3f0df84c,3f371266,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66bc5,bf139e62,3d98228e,3e716d32,3d1f58a6,bd4b73d1,bb1b6405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3155d,3dcfac0c,beadb85d,bd8870fb,baa6c691,3d9fa5eb,3a84b746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60a1f0,3d9327b4,3d74e731,be261881,3eacfdba,3e281e9e,bbe3956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf70e31,3d8fa282,bb7e5e48,beb8450e,bc1135d0,bbcd4b90,bb9d3597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d1cb,bd17bc11,beee45f9,3d85a996,bcc60c7a,3d5c219e,3b97f6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8ec82,bca3d3ec,bd2cbb23,3e69787b,bc2550c1,bd41ffb6,bb05e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25ba34,3e89b297,3ebbeb60,3e10ed46,3c625d1d,bce19412,ba558d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ae195,bd8615dd,3da891ad,bf77a6f2,3d23f3db,bfa31569,3cd8b976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f3fc4,3deae768,3d9258ee,be550ef1,3d673c07,3e2a9b45,3b3de62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50f8d,be69db64,39b521d0,bf290620,bc0cf93d,bbb69b58,3b4978d8
3e9f0856,be3cd7da,3d692321,bed9707a,3a885fba,3b5ad1a0,3b2d51a2
bd8b7e17,3e426598,bd913ca6,bcf720a0,3ca124b4,3b8806b0,ba8513be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d1e7,bd6b0d7d,be8a5b6f,bf48462d,3ccbb117,bf14fb7f,3c5cc110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c20b,befa9615,bd2ebced,3ec0fdc8,3c1a3e0d,3ca5e3b4,3b4b1452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da07c73,3d6eebee,bca43566,3e1f3ca0,3d97aedf,bdae0af8,bbcd3f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64f17,3e5cb4a4,3ebf35e0,bdb89b7f,3df9b3ce,3cfb7ed0,3c4f0a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957eda,be474622,3d20cf4b,bf54b471,bdd31077,bd38deff,3ba182ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6ebf7,bd00d460,bbb7f5ae,3ef54a93,3c88b69e,3df90b8c,bc062ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d8606,be8999b6,bc83d880,be3df9d9,bce53938,bd8e7db2,3b04be85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd096fa4,3ec26d79,3e925568,3e6d5401,3ce1e61e,bd5d0786,3a2ba50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb925c7,be54ff93,bcf3d317,bf967e5f,be6798ea,3a7b1800,3ab7a78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4e21,3c920d20,ba013830,be7af31d,bcdccc6e,3d185d82,3a052cbd
3e6184d3,3ede2a2a,bb7a1974,bcb02f58,bc89e5bc,bc0d7426,3ac5e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf93c,3d278190,3e9623b0,3e5f711e,3adee39c,3d5f7868,3b8e6ddb
be9e1cd1,bd3cbeb4,3eac1332,be626011,3ecdd1fb,be5ba533,bc0a55aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9c4a,be5ffc24,bb2d1fee,3ef313fc,3cbb6a6c,3ce27ca7,bb3930b8
beb0fea4,bdb9ab37,3e4b7fb1,be8b2052,3e8cb14c,be6a14c1,3a910947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d310664,3f06fcaa,3d598ca1,3f3efa2a,39fde4b0,3d9085b9,3b88bc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00f6c9,3e0f950e,be9d22ac,3e6edf9d,bea2e39e,3e5fac8b,bc6bf3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20bcd3,bd0e4740,3bda2117,bdd9d534,3b8e1223,bcd640ac,3a83dfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65193,bf2ee065,bd83e22b,3c3bb180,3c450d02,3c61c0f0,3af3ba59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7172fc,3ea2b810,b83f0580,3da36b2c,bc1626d0,3d88e1c9,bb34ff40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8563f,bb8468e4,bd539d7d,3d416336,bdf3fb6b,bdc49349,bb99552b
3ded2044,3e9ffa7a,3e07c732,3d14f5d8,bc8da7b6,bb697f60,bbab786a
be9c20e4,bdaf2eaa,3efc5c34,3d591790,bd591a2b,3b20b6ca,bb6918b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8332,3ee9b8ad,3cbe46e1,3eca12a4,3a1ff7a2,3a3c2e80,3badd4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fc7f,3edb9c3d,bb720df0,3ecae169,39f1bae8,ba74a800,b9cf524c
3ec801ef,bf1f8add,3ddf3248,be3ca3bc,3c939daa,3caa9f68,bb211401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18ad8e,3e9b3ff2,bd031209,3e306c20,bb160f25,be3e83ab,39fbeddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb4720,3e525b13,3eb573fa,bcba7108,bd071913,3b9a2820,bbb4f6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99fda4,3e0113b5,3bcf2b56,bdede120,babfd4b0,b94de000,bca4f114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16d57,3e74fe09,3f1c8f56,bd4a45d0,be1a7443,bdfca36d,3ac13c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d285818,be18cfa1,be8f701c,3ea2a47e,3c237b75,3d5b4f20,3a8fb1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3190c8,bbc1a518,3c832910,3eb399dc,3c31ac1c,3d45d94f,3c0a33ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb40c4,bdb60ec0,3dda51b2,3e4fb3e6,3b669265,bd862b24,3b1299cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1f130,be205083,bb826dff,3ee93c63,3d114294,bc961f3c,bb6434d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d709382,3e99f72b,3e0225c3,3e850310,3be47261,3d93bdf3,ba9026f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc158e0e,3d9dc3c1,bb9c99ff,3f00c2ec,3d31e938,3ee8f1ee,bc2f00c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e487e8c,bec9e756,be9f6953,3e7697e4,3cc1d314,3d0c5826,b904341a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc91ed,3fdbced3,3f15d435,3d9035fc,3d2c1dd4,3ebb747a,bc5bcd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d668,3f56dcc3,3e204e17,bec139bf,bdc47c17,3e917a0e,bbe0f5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7fb8a,401f17a8,3f314fea,bf10a2d1,bc989360,3f6f8076,bcda26a2
be439a90,bf3520b8,be96af29,3d81b308,bdd35bd8,3e30e649,bb895c8b
bf09f7f0,3fa8a006,3efccd68,3d0281a8,bc62c3e0,3f0a0eea,bc577328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b6997,3f258b66,3ea929f3,3bdfea40,bdb10b68,3dd17297,bbd2e5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60fc01,3f215c62,3e829cec,3e0ebcb1,bcdaf9a0,3c8bdc3e,3ac2d97a
