# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5582bb,bf4cfc89,3dc58920,c01150f7,3d8e9a34,3fbc686e,3cc74c95,bf3d9abd,bf37c5e4,3dc53ac0,bf43d665,3d8e7cb6,3f7ec003,3cc7478c,3f2c0199,3f32391e,3f7ecf63,bf24dff0,3f7f6131,3dca2267,3f7fec9b

# OUTPUT - 1 values
3da04221

# JACOBIAN - 1 x 7
bde7dc8d,3e8163ae,3d78a61c,3c0a268d,3aa34f50,3d6cbe73,baeb964f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e57bc77,00000000,00000000,3edc3e2c,00000000,3dc5d053,3d03dde8,3e80cb4b,00000000,3ebbde11,00000000,00000000,3f33d147,3f554b44,00000000,3ddedb14,00000000,3f48c528,00000000,00000000,00000000,00000000,00000000,3f1b345d,00000000,00000000,00000000,3e8faf79,00000000,3e170c22,00000000,3f604966,3de6a550,00000000,00000000,3f1e48a5,3eaf2c48,00000000,00000000,00000000,3f449e33,3e4fa975,3f32e4c1,00000000,3e0651b3,3f229211,00000000,00000000,3ea2325f,3f61ab96,3f5f41d8,00000000,00000000,3f3378f0,3f327d68,3f1ad535,3f38d1f7,00000000,00000000,00000000,00000000,00000000,3cbc821c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed690a3,bf137779,3da7331f,3e709550,3d2d900a,bd4b9380,bb3bc914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31c40,3dcfce14,bebb1b36,bd89314c,bb6390b1,3d9f8394,3a7dd67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bf6d0,3d92ecfa,3c863836,be256ef1,3eab2e0c,3e279e99,bbd26991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7886e,3d8fb48a,bdbb84de,beb8a2a6,bc1ad5ea,bbd07520,bb9759dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3324fd,bd17cf54,beee3aa2,3d835cb0,bcd0e780,3d5bd7f4,3b90cce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd901f6,bca410e6,bd1e9021,3e6936dd,bc90282e,bd41af78,bb079f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2285a4,3e89b197,3eaf888e,3e10a35a,3c5decdc,bce23266,ba1cd86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a9c5e,bd861a7b,3db0e237,bf77df2c,bd1126e2,bfa2d80b,3cd8ee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b7cb,3c744cf8,3f100735,3e532078,3d4438f1,3d508087,ba743030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f922b,3deaeb48,3d6e825b,be551911,3d7e8211,3e2a7895,3b431766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5525f,be69a116,bb3b29e0,bf28ad3a,bbfa228b,bbb449dc,3b4867ac
3e9f0e3e,be3cc744,3d7aef14,bed8d3e4,3ac60f56,3b5cfdf0,3b3397a7
bd8b7446,3e4270d8,bdb157ea,bcf955e4,3ca1423f,3b8dcda0,ba69451d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be428932,bd6b322b,be887980,bf489d0f,bc8be2a2,bf14e0cf,3c63e8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f3b2,befaaef7,bdbb446e,3ec014c3,3c24086d,3ca5e614,3b4d75b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da047c5,3d6f1de5,bc94ad21,3e1f8603,3d6b6587,bdac62a0,bbca707e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f504,3e5caa42,3eb63e5a,bdb72637,3dfb57b7,3cf81b20,3c4d00fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a477,be4726d6,3d25db4c,bf544588,bdd4afd4,bd38ecee,3b9f9823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6c89b,bcff5f00,bd211134,3ef482c2,3ca41c38,3df8de62,bc03f25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dcead,be89966a,bda06a5c,be3f86b6,bceaac1b,bd8e8ce1,3b0cee0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd069f24,3ec26d97,3e89c3e9,3e6cbddd,3ce12fad,bd5d51fa,3a4b96cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96562,be5503c4,bc989e95,bf964407,be64af6f,3a942000,3aa9c935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c83f8,3c948990,bbd6ef87,be7bd4a3,bce02378,3d18a2f1,3a087c92
3e61cdfa,3ede3b36,bca7a582,bcb70270,bc8d059c,bc0d4d85,3ac2266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c5e48,3d273200,3e927ad6,3e5de67f,ba23baac,3d5f4024,3b902872
be9ddda9,bd3c7e20,3e9bcb45,be61d3fe,3ec47432,be5b1ad8,bc0d10b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed5f2,be5fb214,bb9cfc98,3ef2502e,3cbe6956,3ce24671,bb3927dc
beb0e254,bdb9a062,3e465e17,be8af56c,3e87004d,be69d925,3ad88dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30ba15,3f071843,3d060d30,3f3f36b4,3c71bef0,3d916c63,3b90771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20df13,bd0eda60,bb2069dc,bddf592c,3ba6a442,bcd65c22,3a945bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6d817,bf2ec162,bd8bf9f5,3c3d6ec0,3c5ace7a,3c6004fc,3ae5c90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71a72c,3ea2c37b,bcae9a85,3da06786,bc25c57d,3d88cd47,bb2f5e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7efe3,bb853ed0,bd57c462,3d3e9afc,be0f8384,bdc46360,bb96b38c
3dee4d24,3e9ff423,3dc72319,3d0dec00,bcb7f924,bb66afe0,bbaee156
be9be0d6,bdaf57fd,3ef8ed0e,3d53e064,bd5c8ff6,3b20ee54,bb703bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbbe70,3ee9c981,bc43c230,3ec99b2d,3b07f857,3a010e00,3bae9fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99325c,3edbb37a,bcbe7203,3ec9f8aa,3aa6c89c,ba823720,b98f9953
3ec85322,bf1f8bf9,3e181103,be3d335d,3c8dee65,3caa30e4,bb292477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18c866,3e9b5f28,bd350cc1,3e2e4012,bc16c797,be3f1955,3a4020f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c070fa0,3e527ea4,3ea7747e,bcbfc8b0,bcfb9a8c,3b964650,bbb77a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a1d1b,3e011eef,bccc4514,bded6eb8,bcb3400f,37730000,bca4d469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12bc1,3e750157,3f1abe51,bd49ee86,be2eef65,bdfcc1b7,3aa7324f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dcd88,be189cb8,be867377,3ea15f1e,3c318439,3d5b0300,3a8ba8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d315f37,bbc250fc,3c64ab04,3eb2fa63,3c09a518,3d45ab1b,3c0b6733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4359,bdb66dd8,3dca2cea,3e4de0b0,3b5f912d,bd867fa6,3b1bf570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd262ff,be206e41,bb9768d3,3ee89acd,3d1c1253,bc95ac64,bb6045b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71e0c0,3e99f572,3de0312c,3e8405ce,3c095793,3d93e653,ba839bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1540c2,3d9df5cc,bd0b3f57,3f00affd,3d049a41,3ee91315,bc29882e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b8c2,bec9c619,be98971e,3e75aae2,3ccd9d5e,3d0bf076,b983dd91

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01491b,3fdcbb74,3f0dfd3d,3dbe1c98,3d4bd5d5,3ec1df9a,bc64ffd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef134b7,3f52bbda,3e62798e,bec25e54,bd27a4a2,3e86803c,bb94ef2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca930c,401f0a6b,3f31e72b,bf0cc9d3,3d200925,3f6fbe47,bcd75261
be520d2d,bf399b2b,be5a4b57,3d0cc7ec,bd478f89,3e143938,bb2046bc
bf07f94c,3fa85889,3ef6815c,3cc14410,3cb90c21,3f08d587,bc54022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6a5f,3f217f19,3eaf19d0,bc88c754,bd341e18,3d9ff1e9,bb9df346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a7e78,3f2412e0,3e2359c9,3e172607,bd55bd5e,3d0382b5,3a1c3c90
be5cb52b,3f500869,3eae76c9,ba6f2dc0,3c61216f,bd639454,bb94b670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
