# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5578e5,bf4d0393,3c8ed8c7,c0118eb4,3c50a8f2,3fbc8e1e,bd13baef,bf3d9423,bf37cacc,3c8ed6ed,bf4336fc,3c50a780,3f7ec769,bd13b2bc,3f2c08e1,3f323410,3f7ff609,bf259c8e,3f7ffaaf,3dc7ca51,3f7fd561

# OUTPUT - 1 values
3d951ba6

# JACOBIAN - 1 x 7
bdb389aa,3e6b5669,3d9765ab,3c0e8700,3a8b1466,3d4c7c68,badc2ad0
00000000,3e26f0a6,00000000,00000000,3ed58302,00000000,3d354098,3d641f88,3e5ba3aa,00000000,3eaf8d33,00000000,00000000,3f30770b,3f4dba41,00000000,3dc6a21a,00000000,3f46da1c,00000000,3d2ae858,00000000,00000000,00000000,3f1601b1,00000000,3beb9ae0,00000000,3e89927c,00000000,3de89824,00000000,3f5e948c,3e0a8047,00000000,00000000,3f187103,3e93f45c,00000000,00000000,3ce10980,3f439aec,3e226edb,3f2c70eb,00000000,3dc72f30,3f1b9eb8,00000000,00000000,3e910a54,3f594c36,3f5dccdc,00000000,00000000,3f2f5bd2,3f2b7668,3f0d6d50,3f36e49f,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed68cd8,bf136e1e,3d978ade,3e71800c,3d1ece80,bd4b7d2e,bb191734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31b8c,3dcfd644,bead3031,bd88603f,ba9be69a,3d9f9bd7,3a8517cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6acaa0,3d92dedc,3d7bc126,be262740,3ead0c75,3e27f8f6,bbe4b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf77bc8,3d8fb8e0,ba059880,beb83ce2,bc10d68d,bbce3990,bb9d93ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3336e4,bd17d3f7,beee3dce,3d85dcce,bcc5a144,3d5c0c00,3b986d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8ffc0,bca41f90,bd2d371b,3e697e27,bc20b58a,bd41e828,bb05c26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22da98,3e89b15a,3ebc601e,3e10f3b3,3c6285c3,bce1c2a8,ba597eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7aa38c,bd861b98,3da83af5,bf77a204,3d2f90ac,bfa3035c,3cd8a98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f89a6,3deaec48,3d93612d,be550e0a,3d665a64,3e2a9115,3b3d7ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54b77,be699312,39f5fe20,bf290dd8,bc0d8f01,bbb5ecc8,3b498154
3e9f0da6,be3cc34c,3d686851,bed97e14,3a861a01,3b5b7538,3b2cd99f
bd8b754d,3e427390,bd8fec92,bcf6ef40,3ca1205b,3b89b9a0,ba862214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4290bc,bd6b3afe,be8a6aa8,bf483e97,3cd87941,bf14f3a6,3c5c3486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ee90,befab4f5,bd270258,3ec1120e,3c19dd92,3ca5e46a,3b4ae4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da04d3d,3d6f29e8,bca4d2a6,3e1f363b,3d98f0b1,bdad8e22,bbcd5663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5fe5a,3e5ca7c4,3ebf891a,bdb8bbf7,3df9a03b,3cfa7f98,3c4f2540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a096,be471f52,3d209919,bf54be16,bdd2fd4d,bd38e31e,3ba19ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6cc48,bcfed220,bb8d5d3a,3ef55bee,3c87aeb9,3df8fe54,bc064f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dc72a,be8995a0,bc605049,be3dd74a,bce5016f,bd8e822f,3b042598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06e9c8,3ec26d9e,3e92a618,3e6d6112,3ce1ea4b,bd5d1d74,3a29600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb95ecf,be5504c6,bcf74f92,bf96836f,be67b0e5,3a842fc0,3ab88b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c7e68,3c9522b0,b987fec8,be7adf70,bcdca927,3d1871f3,3a04f687
3e61c66b,3ede3f52,bb500d9b,bcaf9728,bc89c64d,bc0d68cf,3ac6111d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c6e57,3d271ef0,3e964433,3e5f936f,3aea23df,3d5f67e6,3b8e486a
be9de436,bd3c6e98,3eacae46,be626c3a,3ece28ae,be5b7c7c,bc0a1c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ecffd,be5fa044,bb27c3fd,3ef32504,3cbb4aaf,3ce26cbc,bb392b2f
beb0e546,bdb99dc8,3e4bb62a,be8b2409,3e8ce59d,be6a0339,3a8bfea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30c203,3f071ee6,3d5cbfc0,3f3ef4e2,b8470140,3d90c9a4,3b8833a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e015281,3e0f8c10,be9ce733,3e6ef866,bea2e3a6,3e5f8a55,bc6b8d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20db8b,bd0efda0,3be5a050,bdd95a54,3b8d2566,bcd648c9,3a82bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ca2a,bf2eb9ee,bd839adf,3c3b8ba0,3c4437dc,3c613e68,3af4a1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71a1ca,3ea2c63c,3a4ad618,3da3ae50,bc15935b,3d88dbc8,bb355cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7fa80,bb857248,bd536556,3d41a12e,bdf25564,bdc48535,bb997725
3dee2e00,3e9ff29d,3e09297d,3d1592b8,bc8c0c6b,bb68ab60,bbab34f4
be9be77b,bdaf61ee,3efc75a7,3d598ba8,bd58f43a,3b20c71a,bb6892de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb852,3ee9cd8e,3cc95c7b,3eca1d02,3a119785,3a2aca80,3badc6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992ccb,3edbb912,bb408e0c,3ecaf5a9,39e1f7b4,ba794b80,b9d3c288
3ec84abe,bf1f8c3e,3ddc0b6b,be3c9738,3c93cfab,3caa7eee,bb207e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18c5a1,3e9b66ab,bd011f3d,3e309c7e,bb052a8e,be3eafb9,39f28469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0615f0,3e528732,3eb5f806,bcb9f9e8,bd076ed9,3b990400,bbb4c481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a19dc,3e0121a4,3bf67a51,bdedeb0f,ba3bf860,b90cc000,bca4e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1328e,3e750223,3f1c9c17,bd4a4d52,be19b29b,bdfcac56,3ac30453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d3cc8,be18907a,be8fc5f0,3ea2c0cd,3c22f34b,3d5b38ca,3a8ff1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31645c,bbc27a54,3c83d929,3eb3a7b6,3c331cfd,3d45cbba,3c0a159b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb431a,bdb684b0,3ddadd9f,3e4fdc85,3b66c7f8,bd864407,3b11ede5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd25739,be207568,bb81867c,3ee94a6e,3d10d891,bc95fd7e,bb647832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71be42,3e99f508,3e02d434,3e85191a,3be2b5b4,3d93c9d8,ba9106ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1548c6,3d9e01d5,bb6f4d1e,3f00c491,3d33964c,3ee8fbb4,bc2f595f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e499838,bec9be1a,be9fa574,3e76ac84,3cc15e42,3d0c39ae,b8f595a7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd31b2,3fdbc649,3f16461c,3d9033bc,3d290472,3ebb5f08,bc5bf96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6761a,3f56b2fe,3e220eeb,bec14788,bdc53637,3e91638e,bbe24a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc86326,401f015a,3f31968a,bf10bcb9,bca920ae,3f6f6c7c,bcda4c7b
be44ae03,bf351e28,be9798bd,3d81631a,bdd488d8,3e30c006,bb891fe5
bf0a3e50,3fa8969a,3efcb20b,3d020b38,bc78297c,3f09ffd5,bc576e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c50f1,3f257db2,3ea9bf25,3bdef720,bdb17eab,3dd15a28,bbd2ca9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be618830,3f216253,3e83845f,3e0edf0e,bcdb8752,3c8b7dd6,3ac0a546
be6c9344,3f5121b2,3ed4bd02,3c982a82,3c639f70,bd4124c2,bba7f270
