# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5560b5,bf4d1987,3c857199,c01192c4,3c423284,3fbc9179,bd1437c9,bf3d83e0,bf37da12,3c857016,bf432c79,3c42315a,3f7ec810,bd142f81,3f2c1aca,3f32244c,3f7ff74e,bf25a8f2,3f7ffb65,3dc794e2,3f7fd519

# OUTPUT - 1 values
3d94b6fc

# JACOBIAN - 1 x 7
bdb3753c,3e6b4b4a,3d97a8f0,3c0e8934,3a8694ae,3d4c8062,badc2da8
00000000,3e257586,00000000,00000000,3ed54d74,00000000,3d2d45b0,3d669570,3e5a77b7,00000000,3eaf4214,00000000,00000000,3f304fea,3f4d8212,00000000,3dc53cf0,00000000,3f46b7bc,00000000,3d2e6fa0,00000000,00000000,00000000,3f15e152,00000000,3c10e008,00000000,3e88cfc6,00000000,3de63b9e,00000000,3f5e60f2,3e0b24bf,00000000,00000000,3f184456,3e92b512,00000000,00000000,3ce822a0,3f437b1a,3e20a033,3f2c405e,00000000,3dc4bc3e,3f1b69da,00000000,00000000,3e908b1f,3f591290,3f5db029,00000000,00000000,3f2f359c,3f2b44de,3f0d0914,3f36ca81,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed68377,bf1350ea,3d974f68,3e718f8c,3d1e92d3,bd4b7b2e,bb19054c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea319cc,3dcfefca,beacfac8,bd88527c,ba973469,3d9f9dff,3a851ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67e840,3d92b2c6,3d7e6fee,be26335f,3ead12c1,3e280100,bbe4c09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf75cad,3d8fc66a,3a5474e0,beb83625,bc10ad5d,bbce06c0,bb9d96d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3362e2,bd17e269,beee3a6e,3d8606f0,bcc572ea,3d5c10a0,3b9870e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8fa4c,bca44d58,bd2d6751,3e6982cc,bc1eb882,bd41ed2e,bb05c159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23ab7c,3e89b098,3ebc8db8,3e10f8fa,3c629743,bce1b8b6,ba599d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ab52c,bd861f0e,3da818e8,bf779df2,3d349428,bfa30736,3cd8a90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f74ad,3deaef20,3d93c896,be550d4a,3d65f8ee,3e2a9342,3b3d7b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc53a77,be69674c,3a07b254,bf29142e,bc0dcf97,bbb61210,3b498190
3e9f0c28,be3cb6d4,3d681eef,bed98940,3a851f1b,3b5b5248,3b2cd5f7
bd8b77ce,3e427bfc,bd8f688f,bcf6c68c,3ca11e67,3b895cc0,ba862a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a340,bd6b5685,be8a708c,bf483858,3cddfd40,bf14f553,3c5c303b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e1ef,befac7a0,bd23fb75,3ec122be,3c19b3dd,3ca5e444,3b4ae37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05aa8,3d6f4f65,bca5104d,3e1f30f7,3d997b86,bdada8ca,bbcd5706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61548,3e5c9ff8,3ebfa995,bdb8d6a6,3df997b2,3cfab610,3c4f260d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959703,be4707d2,3d2083c9,bf54c601,bdd2f4f2,bd38e23d,3ba19fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6d54a,bcfd1a90,bb795e9e,3ef56a31,3c873cc8,3df90128,bc06508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9db4ad,be899322,bc50e49f,be3dbae0,bce4e946,bd8e813a,3b0420ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07a128,3ec26db3,3e92c59b,3e6d6bd1,3ce1ec08,bd5d18c5,3a294e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94ea1,be5507ec,bcf8ace1,bf968798,be67bb29,3a82c4c0,3ab89250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c70b5,3c970030,b9301b60,be7acf3e,bcdc99d9,3d186d96,3a04f4e4
3e61b3ce,3ede4c1a,bb3f96e6,bcaf1a00,bc89b8b3,bc0d6b3c,3ac61283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c95ca,3d26e330,3e9650da,3e5fafa6,3aeefe34,3d5f6b6a,3b8e4744
be9df449,bd3c3e20,3eaceae1,be627636,3ece4e08,be5b852e,bc0a1acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec152,be5f68b0,bb25ab25,3ef33304,3cbb3cea,3ce27022,bb392b01
beb0ec7c,bdb995a6,3e4bcb91,be8b2716,3e8cfc24,be6a06f8,3a8bd767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30d573,3f07339a,3d5e0063,3f3ef08a,b9912dc0,3d90bb23,3b882f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e013878,3e0f869c,be9ccfd7,3e6f0cc3,bea2e39b,3e5f91a3,bc6b8a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20d2d4,bd0f6c30,3bea20c6,bdd8f544,3b8cbf2e,bcd6470e,3a82b26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a7ee,bf2ea2a6,bd837f21,3c3b6ce0,3c43dbc0,3c615a48,3af4a8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e719483,3ea2cecd,3a8f7754,3da3e582,bc1553c0,3d88dd11,bb355fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8148f,bb8612d0,bd534f0a,3d41d428,bdf19f01,bdc48837,bb997827
3dede170,3e9fedda,3e09b428,3d1613a8,bc8b5ac1,bb68d8a0,bbab32e4
be9bf7c9,bdaf80f0,3efc7f72,3d59eb1c,bd58e3bd,3b20c39e,bb688eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba93f,3ee9da2d,3ccdb378,3eca2585,3a0b62f4,3a2e8100,3badc68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991f16,3edbca80,bb2d2ba2,3ecb064f,39db2ad2,ba784dc0,b9d3e509
3ec83614,bf1f8d13,3ddacf4f,be3c8ceb,3c93e525,3caa85dc,bb2079d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18becd,3e9b7e14,bd005bcf,3e30c446,bafbc065,be3ea652,39f23b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03b000,3e52a1e2,3eb62b9b,bcb997f8,bd0793cc,3b994260,bbb4c2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a11db,3e012a0e,3c02eee2,bdedf338,b9cf36a0,b91aac00,bca4e961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14340,3e75049c,3f1ca0fb,bd4a5376,be195f13,bdfcaa70,3ac31228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bd918,be186a44,be8fe77c,3ea2d816,3c22b87a,3d5b3d8e,3a8ff38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3170fa,bbc2fb4c,3c841e52,3eb3b319,3c33bbe2,3d45cea0,3c0a14ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4275,bdb6cc14,3ddb1403,3e4ffdeb,3b66decb,bd863eb8,3b11e8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd23a42,be208bbc,bb812b57,3ee955f7,3d10aac0,bc9604b4,bb647a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d716972,3e99f3bc,3e03186e,3e852b37,3be1f5b8,3d93c74e,ba910d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc155c74,3d9e2763,bb525c9f,3f00c5e9,3d344f67,3ee8f99e,bc2f5c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49483c,bec9a528,be9fbcda,3e76bd7c,3cc12bbd,3d0c402e,b8f50330

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd045b,3fdbc118,3f16729e,3d9031d8,3d27adcf,3ebb639d,bc5bfac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed648c6,3f5699b4,3e22bea6,bec152e4,bdc58688,3e91685c,bbe25460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc845be,401ef3d8,3f31b216,bf10d210,bcb045fc,3f6f70be,bcda4d9c
be445fd4,bf351c96,be97f41e,3d812160,bdd50aac,3e30c831,bb891e08
bf0a2a56,3fa890e4,3efca730,3d01a9b0,bc80b300,3f0a030c,bc576e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c0f43,3f257564,3ea9f971,3bde2ed0,bdb1b04f,3dd15f62,bbd2c9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616067,3f2165e6,3e83def0,3e0efb48,bcdbc45e,3c8b91fc,3ac0941e
be6c7a0e,3f5124da,3ed51402,3c98b0b4,3c64cf5e,bd4123a2,bba7f526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
